SoundWaveAsset 3bae6ca3b5dda1a6bf43a1f9bddcdd59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/vo_ru_mp_comment_suppressed
        member e36af9d3a3a9b5cf8343f252e639fe47
        member 7a8ab2f53fee85ef4f11b1270a12aeec
        member 9eb41b13ea82b278d4fec1787c623636
        member 4e1d4a3fd69a97a15d4d0f2faa5dc2cf
        member 5655e1f371e225706a0631c934c89be1
        member 766e28fbfd3f2a1d34e0551c5906fc30
        member 2804634670d1d7cc2d66e4770886862d
        member 7719d0ba498f0dc1aa8ec4c441ea8178
        member e6af3116f6ce412b1eda678f8b6d442a
        member 536746fbb68f81a0a947cdd3f67cf753
        member c549e10417265027a42fd3ec2dfc9175
        member fa03626a8ad3ee3c99ef27b98ec4f079
        member 51a07ea5630a6723f552f1cb5f217b46
        member 6b4a8beb83da340f3896c8916447fbc6
        member d8f4f110c594b48344590347fc0c4657
        member 459ea76e529646f84eb0dd7702eb9aef
        member f6fa96c19a9aced3c3e2e90109648704
        member 096b7a03c801e235937f7003b0c3245c
        member 9826e3ebef169992c7697a6f3dcb2c96
        member f0087e25f2cfd1ef28601583bc779a55
        member 3da07f17cf96b41c7ea014f6a852edc1
        member 567b297548420682843992b84e0ef75c
        member 333bb2e1850db29b979e8c27861b84df
        member e829f9291869f9828de23f240d9b5fea
        member 2040f15e07b53f21cbe01cc0286dfcab
        member a98af245465a8a955800bb25f3c3b149
        member df05c0d876cdea5410ff362af41aff67
        member f2f5bd52258443acbf9b0b4d23bbc875
        member bffc385da7f7a996286cf34942063d9e
        member b4016c1e36c0e1df4fc49013ac416595
        member e3df3adc36a172a642641714c947d614
        member ec0f565873667cd67aa30a305a795146
        member 70ba4a7cdc36498915e432568cb9857e
        member 8e32676fb06c8d1837c29cfd7725c4f7
        member 80120850447396fa5867a4cef8f467c5
        member 433c6129139b7068e912d49599f5fdac
        member 172ce767c1fc9dfd0d7a5de039a0c582
        member 958f82c96649cd41197947f8a6a58ae8
        member e927996657b56aeab195e03b216a2aec
        member 2bacc05a6740a9e7dd853181042e599f
        member ab9587a6be4da58b94aaed9c4e4c4739
        member 3cab38aa777f002b5442d40a8c17a1b3
        member cb642ac169e64c2a965c674113eab7d1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 95
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cb6d077a45379263961b8f73163a1144
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.33604168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44f02882203b6ecd844238438e81d874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99f74c5364eb98ac6e7406a211183c2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91f0dcc190a6d1743c598229f77ba92a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66764
            SeekTableOffset 4294967295
            SegmentLength 2.11197924614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5bb6045db5d704ac0f12e3fa1c07abe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127060
            SeekTableOffset 4294967295
            SegmentLength 3.41899991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d048e988b718add0dd1c1c50c0af8f1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224720
            SeekTableOffset 4294967295
            SegmentLength 5.39733314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c0e78bcb3eb48223856279e3841e5d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4205074dbb78e227857872e107b01b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378776
            SeekTableOffset 4294967295
            SegmentLength 2.10008335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21d6e84e21d2aee64981bfcf5536caa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438768
            SeekTableOffset 4294967295
            SegmentLength 3.07933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd2dd48723112c6ec106296a562e0cb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526692
            SeekTableOffset 4294967295
            SegmentLength 2.71014595032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b34e2a5005aae328612a257112d63c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03130dd1f2ce73fca35b24834f3bff00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604112
            SeekTableOffset 4294967295
            SegmentLength 4.8140001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ee2d5ddc645bfc16ee93d98a46c325c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741576
            SeekTableOffset 4294967295
            SegmentLength 2.2201666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 710689f103ea68c504daabf8f9fc8730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804988
            SeekTableOffset 4294967295
            SegmentLength 1.89487504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23ebf054f8f41c39d9ddf2d3643df0db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859120
            SeekTableOffset 4294967295
            SegmentLength 3.17306256294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d31c437ed3dc60fd4c3c818ddca7e935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 288dca1ec528aea6e9283cc6cf45eacf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949704
            SeekTableOffset 4294967295
            SegmentLength 2.73104166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9fbddcc5e7b5db7daad4e2795927f93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ea64e73dea03a7914f09a3baced7a66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027732
            SeekTableOffset 4294967295
            SegmentLength 1.67004168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ff354a931a5b59a32eddd194a193589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075472
            SeekTableOffset 4294967295
            SegmentLength 3.08189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680b085e67e3c587d457e5ad625422d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b221f833a61672c2a8a3ab8410363df2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163472
            SeekTableOffset 4294967295
            SegmentLength 2.03156256676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d4632608752d209520c56933f637c98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221488
            SeekTableOffset 4294967295
            SegmentLength 2.38204169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a29bb56db214eedf147f0d93e957e77b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289544
            SeekTableOffset 4294967295
            SegmentLength 2.59118747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ef0d1c849cf7b93673ee0822c0cdcfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363536
            SeekTableOffset 4294967295
            SegmentLength 1.72266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d787ea10c47d0e59030615f3cbc62ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8290f5abb24513830079d0e6e878e81a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2f19be6dbbe5e1f98301e7058ed62c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412720
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c208028fa220134956f2794c7068b591
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488392
            SeekTableOffset 4294967295
            SegmentLength 1.78468751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54bf8b259f12b13bf7be0c712ef4504d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1539400
            SeekTableOffset 4294967295
            SegmentLength 2.95624995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e1c9754fc7864dcd29e7d25df4f1c28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8215be02623dac313bf406e7e33136d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d945b9e6410d50d312174ffe453389d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623820
            SeekTableOffset 4294967295
            SegmentLength 2.10881257057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe11a5ef1b8052b96e38fa05d8aa377a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684040
            SeekTableOffset 4294967295
            SegmentLength 3.40839576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a0d068dd62af8329c1c4a24c1df4f83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781396
            SeekTableOffset 4294967295
            SegmentLength 1.91222918034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9045651406149224455d4c808fa09cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836060
            SeekTableOffset 4294967295
            SegmentLength 2.26741671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9e3b564f901bf07d6d14a925955abb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900848
            SeekTableOffset 4294967295
            SegmentLength 1.57995831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817d04c9b29f8ff415052abf4dd2067f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1945996
            SeekTableOffset 4294967295
            SegmentLength 1.26522922516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e9b80160cf39a9b1047e6f5abb59516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1982168
            SeekTableOffset 4294967295
            SegmentLength 2.47600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 848d6c413eea7d0b5dd153b6aa335c46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2052892
            SeekTableOffset 4294967295
            SegmentLength 2.01191663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b7957b9715b4404b36b3e45125b0cb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2110368
            SeekTableOffset 4294967295
            SegmentLength 2.26881241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29090233ac3839b253e146a30543ed24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2175156
            SeekTableOffset 4294967295
            SegmentLength 1.61014580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76056444f9cf8e64c822fac8f22d7e1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2221140
            SeekTableOffset 4294967295
            SegmentLength 2.68264579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c2042a6afc453a7207d5380878d679f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2297724
            SeekTableOffset 4294967295
            SegmentLength 2.488458395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a82e604d70467ecdc322bedcc4c2496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2368828
            SeekTableOffset 4294967295
            SegmentLength 2.21322917938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea43d12c962cb4043c5131b52187a588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2432012
            SeekTableOffset 4294967295
            SegmentLength 1.18414580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d11dbecd29a43f92839ca580ad8e73e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465896
            SeekTableOffset 4294967295
            SegmentLength 1.36072921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee874b74fedc23e5a08e6f8e2af8063c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2504804
            SeekTableOffset 4294967295
            SegmentLength 1.60822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd11856020305247fd71222b372ec8bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2550788
            SeekTableOffset 4294967295
            SegmentLength 2.38052082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10f8ab0a54e4d4bea0aea0355464f5d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2618768
            SeekTableOffset 4294967295
            SegmentLength 2.48714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba61a220efb657ca2a923465f306115c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2689796
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8930cbe4cf6d6f2ed8cf18ab60a60912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2754812
            SeekTableOffset 4294967295
            SegmentLength 2.38989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 221ee7136e6cd7d5c7efbeacf70ecaac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2823096
            SeekTableOffset 4294967295
            SegmentLength 2.44160413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49ca6476158fb83184879d1f7b8c7fb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2892832
            SeekTableOffset 4294967295
            SegmentLength 1.50800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74af8ec4919bf9ae7880a020d86f05a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2935928
            SeekTableOffset 4294967295
            SegmentLength 1.55099999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5564ff49b2e87e3a8af1c8508e8be74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2980240
            SeekTableOffset 4294967295
            SegmentLength 2.12316656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8fe09e62cbc0027983afb60d42694d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3040916
            SeekTableOffset 4294967295
            SegmentLength 2.80081248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad80caa6de5161db0d4296056e1fecc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3120920
            SeekTableOffset 4294967295
            SegmentLength 2.01593756676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e03162fd698ea6e4cd16644eb08c9b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3178472
            SeekTableOffset 4294967295
            SegmentLength 3.22849988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a71e44cdbb7b56032265550c49a3ae8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3270652
            SeekTableOffset 4294967295
            SegmentLength 1.41395831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6097ccf6d1f3d3af39b87211e27a27f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3311080
            SeekTableOffset 4294967295
            SegmentLength 1.5099375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3151666ea73bb77ddb34080b54ac8fe8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2401f089317a0fd66b348b4d7be8b0ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3354252
            SeekTableOffset 4294967295
            SegmentLength 2.90818738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1905727bee639dc7416094ffe2046ec5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3437304
            SeekTableOffset 4294967295
            SegmentLength 1.94370830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e36af9d3a3a9b5cf8343f252e639fe47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3492804
            SeekTableOffset 4294967295
            SegmentLength 1.58164584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a8ab2f53fee85ef4f11b1270a12aeec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3538028
            SeekTableOffset 4294967295
            SegmentLength 1.55441665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eb41b13ea82b278d4fec1787c623636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3582416
            SeekTableOffset 4294967295
            SegmentLength 1.82972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e1d4a3fd69a97a15d4d0f2faa5dc2cf
