MeshVariationDatabase 023d7243eadc366bce00ebb91de7ee1f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Heat/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/713761b9ad2191332dd274a21695e39e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/3ce60c630951b542b164178a97323133
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/46e87b6f76c216963da3a49bf89a5c3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_3p_mesh/78510e45ca44a7143c960969ce3f7a09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e79edfd1280d8626c6521c95bf9a40a
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/92987d5565b32fcf3b59c4dfce8d8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/05df963068ed448651dfb5761a8cb658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/b823a07846df3f40942d070f355fcb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/0a975ce89f4cac478527dd645ebca6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 438f4a7e011ab622b516e438b0208577
    $::DataContainer
    Mesh weapons/p90/p90_3p_mesh/9340d233a9edaaf2a87ce3724c1975b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_3p_mesh/0b3fc33cafdcbd9d10ee17909ad6c99a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_3p_mesh/385517c70e53491601c9bb6235321d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
MeshVariationDatabaseEntry c219d19d269e4d01960c688c2aa10b00
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry f0c3dbd3b46d94469c7c5ab190bb8235
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/948a84d2f0df57baafeb5ce73c4c7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/ceabc67dba97bd927ef8b9a527c572f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry da515f0fafec2c613628f787ab808bdb
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a399b1cb7e12c68a4a33b049375a5204
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry c4756c8b1a7ba9b7829528ed72534030
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_head_mesh/96367f2a3d12e22f8147aaf167a300c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/2061f9d238b078571cbc8daad2f33c62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/9cc30d3453ea7653da6bb3a0734fa8cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/4d853ce33e553cfe54f2f0dc86e96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/d1122edf995973ddfa60c6a5e7c4a8fc
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/29e277899a9f6c40857e6d4c37ca4585
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f90bb36ad5d0412adcf74734e07d498f
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_3p_mesh/978a9c3a7fdf4e396df14fcd31950a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry 29ef46fa6602d054a1196d3863a1cb16
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/97a68101393ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/8ae35506393ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/369c5e802086c80bdd1d7ff5bc28314a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
