SoundWaveAsset 805c7bebe1db0c5824f3d72922b66029 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_actual_r
        member 5e8e3d32dbe0361e36b91463a8387db8
        member 3c6523ecd64aab81db0626228e2a0db4
        member e998801b707272768119397349115721
        member b1a2ad6e2f6302f22b8f0bb66c1ad57e
        member 886d5391a2e23641e0c905d6cc089bc8
        member f645a720e9e898f1a1ed16ead417f0df
        member 45ef5ef05c7b36a1ca437811a5e01eca
        member 6d488f7c0a5a21465c3a396d71e1caba
        member f6aed68f5ef6f1696c0b2227cd4dc5b6
        member eeb6ac0b6fb8f246e842867bc526b890
        member 547a5288649ce6d944751f67abcc722b
        member c4208812a13cf6f06ae1b2d444ba9c29
        member a4bed40ca9aca5a96ed036456d7138c2
        member 628daf16148af427e81b442d71e0e9d6
        member 193181e893b226bc50871e00dc3e2c6b
        member ce64eda682fbf00a6d50a7e306ea4297
        member 4cc46df6cf35b832155ee1a48c9d01f1
        member 37f2a9a65d34d830bb16bdff8db8adcd
        member a308c49aaa63484afe7d47db70d9c4fe
        member 284008bca7904c9231d40c505f500328
        member 34a74300299f879df4af33c2665d56a4
        member 6f70b046a9ee45fe049b1f54833115e5
        member dc8c8549f33dd72074e1a8a6f7227281
        member c3adb33008aff8ae06e7575c9f61f268
        member 15629204b992ca7de47318e6ed53ccc6
        member 6e0c789c815c0739ef934c5ae1c7042b
        member 44403025284ace9d856b10d1d0ed6206
        member 6fa0cba2598b9a7219fb3fcf66a60a91
        member e40e53f80721b74a4e3071a67126f92c
        member 310677f576a3304bfac66f980ecf4081
        member 3a4a754193f4cd7b358410df3aef08a6
        member 61b99b071ad43ce9a2aee59ba54026ab
        member 42ee9302db6304f378ca9239c0951e4e
        member 841119cec80aa8ad177c73528b158712
        member b6154601e203f76454c5c9ebd54372f7
        member dddd7eb9a4a14e4285b48b0845957a86
        member 655ca680131ef334ccae71ecfdadd39c
        member f29bc2338be87c4605e9c11549e69145
        member e866b89ea4e45dc6cc1227fff8b0e1fd
        member 41f11f44196851d81a1d71483613f38d
        member 9f3c19d0f0ba2fbab428179ae276458e
        member ff10e0dfb8a97746670e81687d3bbc31
        member 160a1f23a8fd305a3cbe544c8c10463d
        member 848f283abfa9a7f13ef3c333f0eb72ea
        member 4b42e57f33e5a100be787af7c82084ba
        member 8f7e4359c74f2bb851e34c9b4b8d4d2d
        member 04e6fd2bc4f0798e88fa1432be5ba444
        member d2da4a7edcefc70b318e6242fd43a1cc
        member ca173bbf23fb069f323e2264693d90c3
        member 575bbd153a9205442baffc690364e232
        member 5535a4e1e0f1084289c1c75b6cc994be
        member d569954249c19c2a0544d1332a1af0c2
        member e9e216f9cbaf9aa65ad0cfb7571b7516
        member d5c96e97f8f6cbc0bd42e4ec71844550
        member d1a1d696e30cc2ea062e9d8974fdfb0b
        member 992e0a757a516c5c6a1df4029e9aa832
        member f527371adc651c4230813cf65926419c
        member 48e217f3ecbd8a1aab7b0f3cfe5b5061
        member 281f4bc6f49b4dbc47c6bc25e30448e0
        member f585b7ce7b45502ebb9b613d36553e5c
        member 8204ff27e9b7ea48da2d8514ae214242
        member 52430e86feead56dfd0a89998fa863f0
        member afa874d1cbe8f651d2c3e8d705af1159
        member 906c29a03fe36fe8cff0a710e3bceb0c
        member 5ce47291ea32d363ae0a3c629297be22
        member c83bb6dc671724eafc97f0af244a951c
        member 61ae6921ae61dfdaafe7bc07f9b12e8f
        member fcc0562254ecc7315b028d59a6547a1b
        member be816c3dbdc2629191d0c5f60aacdbbe
        member 296ba347926e05a63d97de78f79743a9
        member 568034561a9c5e1644d4a1915e1b86b6
        member 9448ff757af2b64da977ab37013eaafd
        member c1daca5057d3e11b9a575aeafa6382c4
        member 1ebca95b07df707486da8f282a70c82d
        member 288e3c92491f89a1f0fd1a94b97918d4
        member c4eb499ecfc7b79f22cced77f1b280e8
        member 5dd103478a8c7737769dfda4a96be395
        member 45ed481ce7d33c313a44d0a878eae09e
        member aeb4e5920b99243135d3a61e7d230e02
        member 550ae55f27b95cdb0cd0e89b2aa14078
        member dec3f3ae197bf33e79da6aa5f59cb871
        member f4eff4a564c97738aa36d6aed7713c62
        member 9f34db393057feede5f16ccb851d158f
        member 052834fb48adc23e54f18b08210a5bbc
        member 3f9db443c1a68529bf237c2afd816900
        member 4aba67ac56757a3ee97dba665f705791
        member fb407fe19f5a9b489da649eda30784dd
        member 0964cc8dce1997d2062f90b2433f27f3
        member 276af32b2fd085ab6ff57d98068109cf
        member 14e874b23689aad36941213de90b3708
        member c1f05185e48e074da091e75521019b10
        member caa786a320102a8813650dc41934a121
        member 8e71a6b0663ded9598e8f2167499572c
        member 9ff8f2d52cb61f07322adb2c1320b256
        member 7db99a1489ebdcec46c15d3bf3745e59
        member 4eee1ae26d15f194d6f6ab1a8a04a5a6
        member 1862519011f929dd21b764015ef7751d
        member 1b1b26d707803a26d8d3bf2e175f9ffe
        member 1975b847068bab62568b8c5d490996a0
        member 0e09d1f2a178d9cf6b143179ffb6d837
        member 8c638155ce68d351085cb82f3bc9780a
        member d9ba180d0ac676720f59ea3696e1173f
        member 5f3bdb398411987bf8a566a95186f94d
        member 37c1dbd928e2050c67248e6685ea5008
        member a5139d79206370083732d0f89441f424
        member 09c87fdfec80e9ac5fe8760995e6d431
        member 06e71dcf1427f43136f69c0bd463cde1
        member 68a783f96ee8f8b34d5f4de49e0e7d87
        member 0aed273db62bd8e30a7478ac2a0ab689
        member 36927576494b3e71f4a8103ac6394d2b
        member fb2ed5b601ba9a991d8634b163ebbeb3
        member 5246d8c0bcaf699e3a155a46c5bdf22b
        member 45dd8305a2aa269fe0a9f3d2d9053bc4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 54
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 21a357d3bee44c703230b8e3d31f9944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.58399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93ff538fef74063ea14c3e3c65eb3d0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45224
            SeekTableOffset 4294967295
            SegmentLength 1.55733335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e89acd96bfe248c164ac4fdcfa8de246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89688
            SeekTableOffset 4294967295
            SegmentLength 1.1413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fcdb5acc04d2805cf3e9983833154f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122280
            SeekTableOffset 4294967295
            SegmentLength 1.28533327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed6e22ebdc622a1defb41c9325fa43db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158984
            SeekTableOffset 4294967295
            SegmentLength 0.730666637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53d1c04c32c67664d28ad8433f5fa8c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179856
            SeekTableOffset 4294967295
            SegmentLength 1.66933333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b021c221abfb0dd57b2256d8c3e84665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227520
            SeekTableOffset 4294967295
            SegmentLength 4.9517083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d98b6087b31dec221e31bbd1e924de6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368868
            SeekTableOffset 4294967295
            SegmentLength 2.6960208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b6960af4b43fed92ac390daa28bbd48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445908
            SeekTableOffset 4294967295
            SegmentLength 5.03670835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d530535917a4b145053f64861a802f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589688
            SeekTableOffset 4294967295
            SegmentLength 2.97412490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a649da9d07270933928eedf9b600d9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674640
            SeekTableOffset 4294967295
            SegmentLength 2.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29fcc3bf6bc6d8161a79ed59cd7a61e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745212
            SeekTableOffset 4294967295
            SegmentLength 2.44110417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc323879b3dc86e474f91581d251f289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814948
            SeekTableOffset 4294967295
            SegmentLength 3.32174992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19cde38819d764cced9a41f97756e390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909796
            SeekTableOffset 4294967295
            SegmentLength 1.58133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c221a63c2f6bb4ecf9f7bced949072ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954944
            SeekTableOffset 4294967295
            SegmentLength 2.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96d328ca42f1ef4e9b5fca90e20a1e41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025744
            SeekTableOffset 4294967295
            SegmentLength 2.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946d1279edbeba901ea027118281481d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098824
            SeekTableOffset 4294967295
            SegmentLength 4.04266643524
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145067b7d4ca5bb8962e2c3f3786ddcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1214216
            SeekTableOffset 4294967295
            SegmentLength 1.36000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d9b009e2d7bd97eda72b5b84e827e05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88120830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5683836882bfb52e6ae6d79f6bc81b89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53752
            SeekTableOffset 4294967295
            SegmentLength 1.9793125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c552b4904a04a8d805b4d6e72c0b1d7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110316
            SeekTableOffset 4294967295
            SegmentLength 1.80929172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c37a5bb5af5c681ec937f09d7663715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162008
            SeekTableOffset 4294967295
            SegmentLength 1.74485421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 824d904b94b45185cd3fb442155b4428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211876
            SeekTableOffset 4294967295
            SegmentLength 1.30214583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29f5b008ad0c58f7f7a482bed5368567
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249112
            SeekTableOffset 4294967295
            SegmentLength 2.65700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0c057e0b2ec77727254d0412c4e52ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325012
            SeekTableOffset 4294967295
            SegmentLength 4.44702100754
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3383a44afa4c1509164f0f19b3a62e87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451972
            SeekTableOffset 4294967295
            SegmentLength 2.8203959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c45638184331da4e4ed7c90699957eba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532508
            SeekTableOffset 4294967295
            SegmentLength 5.36720848083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1022433da5f0cccd96c72f3cace8640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685728
            SeekTableOffset 4294967295
            SegmentLength 3.07197928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c0a143314fae6d7ba229ae484cccf42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773424
            SeekTableOffset 4294967295
            SegmentLength 1.90162503719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f80fca49534581229b229ccb51d708d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827784
            SeekTableOffset 4294967295
            SegmentLength 3.00435423851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be4c4b0aea01ad77c5082488f2e13409
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913572
            SeekTableOffset 4294967295
            SegmentLength 4.49122905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183b18789ec2a76214259015ae1e3081
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041832
            SeekTableOffset 4294967295
            SegmentLength 3.23891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc415a4925ac7c0d5e503bd6c13acdd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134316
            SeekTableOffset 4294967295
            SegmentLength 3.47987508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e8e3d32dbe0361e36b91463a8387db8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233656
            SeekTableOffset 4294967295
            SegmentLength 3.15406250954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c6523ecd64aab81db0626228e2a0db4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1323708
            SeekTableOffset 4294967295
            SegmentLength 5.40668773651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e998801b707272768119397349115721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478068
            SeekTableOffset 4294967295
            SegmentLength 2.09443759918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1a2ad6e2f6302f22b8f0bb66c1ad57e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.68262505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 886d5391a2e23641e0c905d6cc089bc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76584
            SeekTableOffset 4294967295
            SegmentLength 3.63227081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f645a720e9e898f1a1ed16ead417f0df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180332
            SeekTableOffset 4294967295
            SegmentLength 3.31816673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45ef5ef05c7b36a1ca437811a5e01eca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275104
            SeekTableOffset 4294967295
            SegmentLength 6.11058330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d488f7c0a5a21465c3a396d71e1caba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449560
            SeekTableOffset 4294967295
            SegmentLength 2.308416605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6aed68f5ef6f1696c0b2227cd4dc5b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515488
            SeekTableOffset 4294967295
            SegmentLength 4.71343755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eeb6ac0b6fb8f246e842867bc526b890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650064
            SeekTableOffset 4294967295
            SegmentLength 1.87529170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 547a5288649ce6d944751f67abcc722b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703664
            SeekTableOffset 4294967295
            SegmentLength 3.82712507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4208812a13cf6f06ae1b2d444ba9c29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812968
            SeekTableOffset 4294967295
            SegmentLength 2.972833395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4bed40ca9aca5a96ed036456d7138c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897844
            SeekTableOffset 4294967295
            SegmentLength 2.68220829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628daf16148af427e81b442d71e0e9d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974428
            SeekTableOffset 4294967295
            SegmentLength 2.79404163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 193181e893b226bc50871e00dc3e2c6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054204
            SeekTableOffset 4294967295
            SegmentLength 2.10541677475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce64eda682fbf00a6d50a7e306ea4297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114348
            SeekTableOffset 4294967295
            SegmentLength 2.35391664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cc46df6cf35b832155ee1a48c9d01f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181568
            SeekTableOffset 4294967295
            SegmentLength 1.67025005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37f2a9a65d34d830bb16bdff8db8adcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229308
            SeekTableOffset 4294967295
            SegmentLength 1.57166671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a308c49aaa63484afe7d47db70d9c4fe
    $::DataContainer
