SoundWaveAsset c55667bd9248c932bbf6335e794f1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
        member 9a2d1dd0097148a3a29584505f78c5cb
        member ffd8a7fb48d3a3a6a8d00bbf0a523886
        member 60b5eaca562934c3f7deccc649dfe0e6
        member a7535ee8710bfe4229511ca17cbecfb0
        member 3d2111768d3814cb8a50ae116a97c254
        member 8871f80f57c8fd45412822ad16f69702
        member baf0d54f0373f62f00c07455777811ab
        member 38891dd5b8c63807319ebc94817576a2
        member fd512e2f2483a856e9bf8872da99a3a0
        member 05c25559de5ae6a3dbf8147f57fb419b
        member 0859c18bb4537e1d6e564ab86df6d258
        member 94fa7da5af42191aca1395ea49ba237f
        member 59fec33e09cc80d986f5e6c3e8b8489f
        member 9554bab11ace70a522233e5c1901410b
        member 10b8e6b917e97166bfa58b75f38fdaf4
        member f680c10a54f520589a1e935b1fa0397f
        member b6a333c4cb726cbc7d285995373d287a
        member aadf1d0ee6b19daf5e1ca1c4eacdceb5
        member 0245982ee5a2efa075da8b59e45f0faa
        member a78e40919333598c4abcea5ad12072be
        member 93cc40c42e6c8e362ac4c12fc6686e64
        member d79cf7292cdf3b47de8827b9cddb51ae
        member f1d4a7cc827758ccc82b740508f87181
        member 81f172a75947b5385e785489b1ad6bd6
        member 848832b49cc2b83b605858d0abe5180d
        member 61fd091e61d22a43ca5948812d573f62
        member 7dee92e0571883bacfebfe1f7f92e3a1
        member 414dc9b9924c09672d3174d78de24be6
        member f3bfb0055cbf2fd2870968c74f0d41d9
        member 81da5eac8d793b7de8495f265e6d7ed3
        member 4eb51252246f0863a621a1f099c540ec
        member 7f5179dab739f7337ee5fc818afac732
        member 8ee6394d9d9ce51651776431ff7a981a
        member 1961aa80807e99c353851befc9ed104b
        member 3afcbfec8e197bb683c67c43ef67cc2b
        member 51de6507624d9c6eeaa53d7a30488f22
        member 51396c6d946d9f2524719610837739f1
        member c58107cba39e4778f5b47c5dc1a0248c
        member 3c1b63a5bd6968515054a82d3205041f
        member ae4ec650de0478571128b1082a62e325
        member 4bdde7fb6cfc6db7559d9e21e0aca0f2
        member 5f2bdfaf06b87a99e85a4eff3dff23a4
        member 0dbd98dfd2a77fe1feac9c82120d7cf2
        member 8a14d240f93623487ef1c0b2f173a53e
        member acfaab47164c2a3aacc94202816881fa
        member 5a7d957bb470921ecc04fbba5b4a05b9
        member 858f98f5ad48c5e292d871fe3aa1fbf2
        member 8f9a9f368db52ff22a7da7995eeb787e
        member a875cb2ce10aa927564991d916aa3149
        member 78d498dd518de196fe9461d0afe41c6d
        member 4304538565c974249f17f80eb014d0af
        member bd6cf7b10076cc2db7e5b9150c3ef0c7
        member 2cf1ddc5a1518c59cd0a397f75bf2ffd
        member 85e3ac6e940c03769d047b50fce2377d
        member 64ac3c28f9a2aace7c52660dc6090fc8
        member 59e230f7f41edb84e111b12842f72d85
        member 1306621f80f9bc5505bac25ea1154df1
        member 4d539aea31ae9c1c54ed63825e2f6b8a
        member 2708805200612935201f5d66abcaa8c0
        member 04ede6dce56f32d960901e64829de2c6
        member 4b81ffcf25fb95b152fe3dcb72e78071
        member 820b6879e0c4b97ddb6e87243eddb85b
        member f81fbe0e0973ebe7660ee034b79ebec9
        member 944b8a9624ecfadd5f88abd87409df04
        member ca16e44beb2695c9a5af83ccbdbf5915
        member f9e8b9fc1b163a3335fa2d9786019b0b
        member 3299c1b5e706dfb3bb8ba7edc19ec3d8
        member 0dea47df2ed2fed2fbb4d39d11e0af66
        member fad9bc25406a857295f6458215deff06
        member 44b7dd5418eab153f677fec30b7ace1f
        member d2583c14f35a03f6efd685cb7efde0ea
        member 79daf3486dce9741cfd4c95d435dd46c
        member 311746a5c606726b42b199a334306b2a
        member ccbe2771610e7bed5038c1299ee3f48e
        member 23c2652d9fa3073d5d037ae106b22627
        member 64ec26efce665afed3e86ec53b9ccb2b
        member 7d5faa467051f1e206cfb13254d43d64
        member 1426525b405a2dbe50cfd75403026a8d
        member dbec4a510aba404f3afde4f15215e32d
        member fa47a9345f567af260912a8ed4fdd662
        member 9a06a610846217c1b7f626b04a09acaa
        member d9a899011a2353047949d3689be2e6b7
        member 2fd18ab1630883451000526968c7f847
        member 2bb0197d449dd97489c16f972250d769
        member a97aaba05ab02fc642439d88e290609b
        member 1ec5d29385e61718b96fef468b83f7fc
        member d82c2056c8940528f4dc1c5263b79aa1
        member 02ca0e1d9eeb163c2ff98c5099691475
        member e6a48067c523667bc037ecedf56e1ef2
        member 7a5e64274e6d48539f4ab43d87681c6d
        member 191a92151fff6d65829b925c10bfb762
        member c699d21785d0537535a0837b475505d3
        member 52f33a2e940ddbed23bc845c39c070c1
        member 89892a440fe68daaefea98481a18ad73
        member b3e860786f8fec9c6ebba970847d9d1d
        member 4e8c381f803165ad99e521d53358cb4d
        member 7b3ad3161fbd40080dc0ad378ac0b586
        member 1cb540cc9173d6244fcc9ab6a39ae1cf
        member d0b2377db43056b62aaa7b32ef2748a1
        member e39474b9fa71c3dc5dd53b8511402a6b
        member 653c8cbd75a92d6773e0daf4380dd618
        member 5dde764bb91880e6586993627923b143
        member 6cc08f33bdceebf915ad9237e87d4b93
        member 0d5dfb17009867a9f6dd4dec229cb101
        member cf9f796e9db5bb29200ac174f4f08ad2
        member 76d387fd587811cf6a0eb53b96913531
        member d291b1e62628c0d0bd06c4cf9cbd7aa1
        member 34b1d066ff2bec2f3962d3680c1f4f1f
        member 9444780a0b5352f8d59e57467d58be93
        member 9e0b7fda03ba326f5961135a418f2b08
        member a8178a4ec5bb6be6ffd110ac06003793
        member 03cb6bb0c07080a110fffe1531248098
        member f87825885dc4a57d550a1355db0c3006
        member 5727d1d92f9b15cd9d0391ea61c0230e
        member f3c6042f6b1a44901171ac52b3939818
        member 20217b3af8502b85fa14aebdd183bf05
        member 48034e7e5b4256e716888c4c8a2e4297
        member 1c9aedae722a791d8de60ace6d1b3c25
        member 596466e660469c45b67a3214a1f5b962
        member 59078704b74777cede956a637b48eb87
        member 898d15875820c7f5a1d01d3104d46428
        member 46c0375d68397ced8f534cd004acccd9
        member 0017a92f55e4d7332a2f75c11a7eb3d5
        member c1a1c15fc6fda725d6a60e71ddd4dd7b
        member 7751828be43eca25a78ed889196558e9
        member bd45a3061f8fa49b9aad67360b369640
        member fe421d3791392a7f0e2493c11894775c
        member 95e541a956d1b6a58cf46d59a854403d
        member f02221a422b145b81caa2cc9ed6d63b6
        member e0c73dff8f71578290c30fad94308f25
        member 3a7f1a0d6d581103ef9cd024475ab337
        member e825e7a0b94d8ef8e2f230133ebe1e67
        member b5786f6337730f93737399eef63b25d0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 46
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9404f01800c336231b3b37b9dd52607c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23181247711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec069a7e841699f580469007d2e8f7f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 1.59322917461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3b5804af93a527fd527ae4c85c448bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109252
            SeekTableOffset 4294967295
            SegmentLength 1.62399995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db28e8ee3f4a9bc85955350e46676b87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155624
            SeekTableOffset 4294967295
            SegmentLength 0.80618751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09e92b7d4a6c256cab7857e16c974456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178700
            SeekTableOffset 4294967295
            SegmentLength 1.91254162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c37cbecd42fcb33589d41b15cd9acea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233364
            SeekTableOffset 4294967295
            SegmentLength 1.7081874609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a37a56131d10e51d5bc2152f028b3a39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282168
            SeekTableOffset 4294967295
            SegmentLength 1.88472914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e31aaf97cf4494c6a99135eeabbd9989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335996
            SeekTableOffset 4294967295
            SegmentLength 0.995208323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90e10b9d6f572683ad0499280a4c40b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364476
            SeekTableOffset 4294967295
            SegmentLength 1.47466671467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de904930b82ca50b5152384fe7401c0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406584
            SeekTableOffset 4294967295
            SegmentLength 1.43922913074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18eee7f3d99c4a80fe75342cb86c4ee6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447704
            SeekTableOffset 4294967295
            SegmentLength 1.43185412884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 258caf98638dff412f6539bbb9e80495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488596
            SeekTableOffset 4294967295
            SegmentLength 2.00591659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02a47bc0682f01d606d077765e907e75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545920
            SeekTableOffset 4294967295
            SegmentLength 2.58006238937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3d877392e24ab33b625425189c8dbe8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619608
            SeekTableOffset 4294967295
            SegmentLength 1.95093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 438e411f399d127c5f7572293e046f74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675336
            SeekTableOffset 4294967295
            SegmentLength 1.38393747807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43b6a866ee850ebdb92f273f22260c74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714852
            SeekTableOffset 4294967295
            SegmentLength 1.55108332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb9adb17cadd0671a87b5d4e947fa70d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759164
            SeekTableOffset 4294967295
            SegmentLength 2.47622919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ea2c78ab4be6f9e043aba90a64ee2f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829888
            SeekTableOffset 4294967295
            SegmentLength 1.83541667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f26bc337a7454eff2882a47f54d19a94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882348
            SeekTableOffset 4294967295
            SegmentLength 2.21372914314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97199e463e3d2a1b5d7edef416fec3e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945608
            SeekTableOffset 4294967295
            SegmentLength 2.29587507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ad3272a0f840bcdd56b73a711c94190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011156
            SeekTableOffset 4294967295
            SegmentLength 1.65343749523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bf3167e8e1d073f678f9e82da91b26e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058440
            SeekTableOffset 4294967295
            SegmentLength 1.85583329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d407464656a0599e9fda3a0f00af0dfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111432
            SeekTableOffset 4294967295
            SegmentLength 2.01918745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb880861464e4dab69b5e1eec0fd2d95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169136
            SeekTableOffset 4294967295
            SegmentLength 1.83995831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 053d70fccbd5b6bcdb000dc19d8bf161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221672
            SeekTableOffset 4294967295
            SegmentLength 2.06781244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4cd0b048322fb3258a209d4a842f7cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280752
            SeekTableOffset 4294967295
            SegmentLength 2.97027087212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9642c46644e3e54276335b567ee48ac1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365552
            SeekTableOffset 4294967295
            SegmentLength 2.01437497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14374a09d1889515c658572000fa77a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423104
            SeekTableOffset 4294967295
            SegmentLength 2.37354159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d4e0c41700e7747bbadc75a1a5c9ea0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1490932
            SeekTableOffset 4294967295
            SegmentLength 2.07264590263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770c344452756c8e651b82032a9c9c65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1550164
            SeekTableOffset 4294967295
            SegmentLength 2.53614592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c8d1de02ddb0e334da25d12032ee057
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622636
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ad61dad2bf477516bbe917abbf37c4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1710560
            SeekTableOffset 4294967295
            SegmentLength 1.70233333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cf3caef025fe99db61a00ad42e887ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759212
            SeekTableOffset 4294967295
            SegmentLength 1.84704172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8eb4fff8a67f58f2ee7866770cc4408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811976
            SeekTableOffset 4294967295
            SegmentLength 1.84245836735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412d0bf63d4eb3388ee883fa2241390e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1864588
            SeekTableOffset 4294967295
            SegmentLength 1.32166671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc188c68f80eff2af94d670da626d303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1902356
            SeekTableOffset 4294967295
            SegmentLength 2.13685417175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fd665c3b79f46418e6e1022b7c31289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1963412
            SeekTableOffset 4294967295
            SegmentLength 1.60852086544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90fa1d2aecaf77c69b4ae70796214b6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009396
            SeekTableOffset 4294967295
            SegmentLength 2.33789587021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81ca21603f5ed133156e70d3082a70c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2076160
            SeekTableOffset 4294967295
            SegmentLength 1.98516666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18002091d9ddecd6e15fa8b63f070cd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2132876
            SeekTableOffset 4294967295
            SegmentLength 1.90752089024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18dfd1dc3ee5a6930ce7e552b1a156ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2187388
            SeekTableOffset 4294967295
            SegmentLength 1.87418746948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2983eaa92d2d8aa80e4a444421e93018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2240912
            SeekTableOffset 4294967295
            SegmentLength 2.06337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 054a8fcf749bee4a0b84ab3ddd40bba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299840
            SeekTableOffset 4294967295
            SegmentLength 1.49364578724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 828fd105b97c3c56ecd5d2f76807c04f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2342556
            SeekTableOffset 4294967295
            SegmentLength 2.89350008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcc0533b7b2472eee7929514683777bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425228
            SeekTableOffset 4294967295
            SegmentLength 1.94170832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 159657daeda3985e30f38cea4fcece75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2480728
            SeekTableOffset 4294967295
