SoundWaveAsset 20cac1c66595226ba5f625e0e713a124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
        member dae6224ab55fccbf363f722bf221c889
        member 1e26e6e7ddc73a50954977c4816c1649
        member 18bf40485da58a2a0f764f97205ea949
        member 31e7e972166c6444fcbb7c2f526f5b69
        member f2b8890425763f95b0bee582c586a193
        member bc1679e903254a93fcf0598d7bbc7712
        member 30ee0c9d5520efd95741e51dd3365f3b
        member 1015dbd110efe787670b7f72bbe75ea4
        member f0e5d6ebc4e0084098482bc262b0bea1
        member 9ae1ddce57469bf4a44fc27fbdf33079
        member 1cc41bc38200138ae31d03332bd1984a
        member 4f440d5439817db9045cbaa2d77654fd
        member 4325860c47169e62f2cb357f60fcbdd3
        member 9bde321f4c0995457c37538d0e344651
        member 60e4d5143e482cf607fdaba7691629e2
        member 8ba4bbc6b08f9b0101d630ac2ac79aeb
        member a12f6daab070c293b472e76e94297b22
        member 8e89736b965c95fe3c06a1c72f5c01a9
        member b823654fb7016792f6d3beb32dcef7d0
        member 923c8843147e3912fb90f5b2c412a323
        member 26081d11fc11207bda8455f96603037a
        member 2cd74613702c99018f61e136a3cf3baa
        member f169fabcb8f8477caabdcb9378a80ce1
        member 72beb78df37edda5c9a19ec76499669b
        member 76752ac2def0eba7a258f656512011e8
        member a95be0af35c366914c318e004ec5788a
        member a1c1040fb821bfdf68b8c7ae1229fbd2
        member a8945519ceddfc0599c65af07230a255
        member d1ec86f3d60cea131fe4bc8542e985a4
        member 6fb0a182e3fa7491571a7eca63f6cda4
        member fb496130a93a781327ffcf5fba1f14f7
        member 4ec2c90e3845133be5622cc4e49119fd
        member 097c497c8fbd3729476814207b3c9a07
        member 7a563032b584ab799bede428bc11e566
        member 8947d33792d67c64c94e4da4e6438214
        member d1c90682e140d6f0677fdff724a182b2
        member 0c5e9c585e69588893829d0011d8d1c1
        member ecd70aba240903b36b726c493ad2522a
        member 1c95a8a29c7fd7d6a5153ece97f00939
        member c463b1b8a789821f8c5f066456aa8582
        member 3ba6269f3222dcb8fb9338e219053097
        member e1d6f45777f0758307441050abe38847
        member acfec7ac27f9997564a98dfa3f6447da
        member 519be4bf668e78605818eda09c1686c6
        member 6af7ddad92d09aae89ca182c6a1caf43
        member 34086b23105f456a80ec16bbde7c7b2e
        member d0f3b8d9b20a53de02ed21385e634c16
        member 3d3ff9e9e6ea6df66d2acfbec795281d
        member a59f3020c8d0ff319687f54f70507d74
        member afcd7859b5372e00e11af6bff9027b14
        member b165ae0148dcae2d86de13745209e182
        member 62368797ac3aad987c004307cc2c8861
        member 608c3027431752184b83616df763532d
        member 5825357a85ffc67ef51feff95cd7d2de
        member 19a73bcb461e9eb188a6af2296e7a3fa
        member 62b78934887d2edff329582f230a3588
        member 4b3a0982110a83367b42f4727ef8bc5c
        member 5b16356346f506ebddd225e8c7918124
        member fb033ef8a659bbc2dd073af49d21d045
        member b00e318d71d10c6980aacff25872251a
        member 6e64f6122cf5538a05e009966f6bb571
        member a1480c454d6ac73a8c9a522fe82be56f
        member 1b275bccfd4aae002266bd53c1ce64f7
        member 7b0a3b14e2fe53d5b24467960ea0879e
        member 42759f0f4dcd6b7ca489f8a32af59f72
        member 05ddb38491e8209e313c4bf3b93709eb
        member 092753c773d1d6878bf4d19fad0ebf6d
        member c3995da2cc1f996ca8c09b2618a7cdac
        member a44c672e937a2ab33aa0fc0435343346
        member b5f8119b32a5fdbe6a9a51435acce18d
        member 5fdc5bc789787701f392c6ca50fb6c40
        member acc2948611d8a62f41ba7785eda771aa
        member 69a84af2ddf4264ebc7056fa1ab8a26e
        member ef424bb6be5136484bd954c006d56de2
        member 3e818b30c50628d96ac7e34c0ec0af81
        member 7e41004b1ff235b894f6e69cf50927fa
        member c2133f9f8f22c72771083813fd58a928
        member c0386bce6c23fe285a741abdb4569d1e
        member 803c11385c4b3872056cab91c040e0f6
        member 409166b4afb2243747a2f24f3740d903
        member 41c21198c6289cd9f23b05da22753b53
        member acae1184f80bc8734fc141f446914ed1
        member eb2d76b4afcf14daf1b27ddb7e80c1a9
        member 08e6a9820fbaa7fe9dee91dcd793b1f8
        member 15bd26ff0ddd9e659c1951f0a79ad9ba
        member 8c40815ca83086beda1e7e3a193f241e
        member f6fa5789641b0eb1576c1f148ace9dfd
        member 7a60f3de907b8d20b5685d740d98dfad
        member 44dc40c70c1320ad17a81cac4fbe1bcc
        member cd933b68d3288d56155109e5caa911a9
        member 6a3dc149ace7cfc7e7c46b179f48a718
        member a483fced1629d2dead05c8c656efe3b7
        member e48852a49f17237bc2463b594aefb6b1
        member 2f5a18ac5ea93ffef7fd9393868bcd7f
        member 1d82368749d4928f85c3428d43d85820
        member 81a999976aa6c216d1eef83baf4a0a9b
        member 281b07a81223e14233f872539c039440
        member 45dbf2dfe3388d8da79f2be083172c84
        member 787391b6cbe0cdeacf172ac50760246d
        member 9515d4ace404311673881a24e95fe36f
        member 89074d21bf2ee97d2347272d459c775c
        member 71d679f43e7842cffc72859bec3664dc
        member f0c0752bab6c7d60868622ec60ebe550
        member 07c1e6cb1095357fa306f2018588c6d8
        member 102f5317ffb6ae8a0b9f19144176021e
        member 05a681766715c9ceaea1fed1bf9c5d4e
        member a38195d46adab8538e9fa88a6b7cf20d
        member 818ae57e49f2ac8ca6dd123d1748c899
        member b015170337f9536003399b44677fdd71
        member 0dd66a425e9e167cd741bb1956a660bb
        member b11feea040122d56dcec3b7db2d64dda
        member ec6722104c101d494e6c4ea997be63cb
        member 3ac450ea40ac73ae9071f931d7334165
        member 606c4c71092c5fe82a0d603f1e691f44
        member c8c8bf94aa97789da532ef245e6e9621
        member 887bef10c8a30c3547026db0821a72a2
        member 63fbd3fd95bc6cdc3ea41cef7ffb357a
        member ceb15f6ce40d9472bac56a165af7c712
        member c0a6bdf660b26ed2deb296513eebf470
        member f577d547fb3332c7621c124b42933930
        member 061b3ab4303d53fa8132384de3542ed4
        member 620b1181bc8c54a4791db34f30d6f5ab
        member 81df8f4cad3199fe7e8bdd0283896ff3
        member 44ce6cadcf25ce4ec9b424d6a3ec6122
        member 19bb7d698242a572c37051b66af1361b
        member 8fc8e70c3f86f65381ac4fa526d4e3ad
        member fab32554358c5e1e2ad91ab1374cf8bb
        member 1c19dc5e2ad70c6570991822c20d5e9c
        member 690497715c62d981903f811a5a7ac267
        member 47556b4cca50c26e992da3fa697ac267
        member 754f3b67d6968a6798f8ce2b8d1870f2
        member 4132473b53b769849d5bc4814eb993f1
        member 0f8da268811ef131dc49d56722ba6580
        member 2fbd1042ec991ee146a1dcc148db2564
        member 57970f86e3dd88410fcee661973087a4
        member 377e160e37b3da1074ce52eb3e823286
        member 8f4f1fc356dc10201b475b9f54ce4fba
        member d470c2be5f65c141d5040e50197450c3
        member a88a83e0d9f1202eb077c14651234816
        member 75fa4449c9cccd7d40f59445a8c252ae
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 57
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 97
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 77
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 177
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 137
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 157
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 117
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 57
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9d355adfdd2d4cd20dfd4501e51d34a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.75558334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba2f3914954f1ffa0d5571ce56ec8e6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21632
            SeekTableOffset 4294967295
            SegmentLength 1.16777086258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac352cb34c1fceea90a95243f46902e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54984
            SeekTableOffset 4294967295
            SegmentLength 0.828083336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7dfb8dcff47be1073f8e6c52b3f1d36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78676
            SeekTableOffset 4294967295
            SegmentLength 1.31004166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195b9c8c1ec0f09c1e7ceccae75647ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116140
            SeekTableOffset 4294967295
            SegmentLength 0.810916662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2899b05f5b8b39ce2f3875ac93b1872a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.38641667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc0b28ff427b6eca0ed986eda6f6aa45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178968
            SeekTableOffset 4294967295
            SegmentLength 1.02833330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2be464301f4bcb67d18f8aecf191685f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208368
            SeekTableOffset 4294967295
            SegmentLength 1.06089580059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d00e11f306ff6f857481a3c372d60b8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238680
            SeekTableOffset 4294967295
            SegmentLength 0.977520823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 321b6ad388b4378c59a6df658f5e82de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266628
            SeekTableOffset 4294967295
            SegmentLength 1.02368748188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008bd795d8e32a165d1ffd5446574367
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295876
            SeekTableOffset 4294967295
            SegmentLength 1.0968542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01253e11127901b53ed690b9629f8d31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327252
            SeekTableOffset 4294967295
            SegmentLength 1.59247910976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d19361eb652c0d4e43244afd0dfd26bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372780
            SeekTableOffset 4294967295
            SegmentLength 1.27833330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27ef071618a52fdf1b276a3e37f0fe93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409332
            SeekTableOffset 4294967295
            SegmentLength 1.56500005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1330bdb9d3d53f503ccce29bef7d4526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454024
            SeekTableOffset 4294967295
            SegmentLength 1.42956244946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cbb3d9c2c3e3544bb50e9e9e5b822cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494916
            SeekTableOffset 4294967295
            SegmentLength 1.60514581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 200fec9e4f5b115fb9d912b784b96fa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540748
            SeekTableOffset 4294967295
            SegmentLength 1.11729168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 599ef00507f2a298dc387308bddc879f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572656
            SeekTableOffset 4294967295
            SegmentLength 1.2307292223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f5a234e77e72e38dd09dd0e5afca511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607840
            SeekTableOffset 4294967295
            SegmentLength 1.20902085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6008f08b2b7545a5250c9d0541bb70b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642408
            SeekTableOffset 4294967295
            SegmentLength 1.27699995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbdac02e0d2fc0266a8c8eabb2a6ed9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678884
            SeekTableOffset 4294967295
            SegmentLength 1.32274997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c7fec56f51853cb234d54bd4fb83a50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716728
            SeekTableOffset 4294967295
            SegmentLength 1.77100002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43d9ecf62562a9a1fa7bd7e7a80f9494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767356
            SeekTableOffset 4294967295
            SegmentLength 1.43435418606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cd9450d68c361a4b180318bc48008a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808324
            SeekTableOffset 4294967295
            SegmentLength 1.75116670132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef6b7428aa43f35950ec04b5d05b0420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858344
            SeekTableOffset 4294967295
            SegmentLength 1.4442499876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49d493f09daea54bbc0d5f868b418433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899616
            SeekTableOffset 4294967295
            SegmentLength 1.67206251621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daf485e1842031a25d0743a8d8f98ea9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947432
            SeekTableOffset 4294967295
            SegmentLength 1.55808329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5627bb1f25a15f6b252157213b55be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991972
            SeekTableOffset 4294967295
            SegmentLength 1.25918745995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f479662a7f7e3dfc426df1951b7f91a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027992
            SeekTableOffset 4294967295
            SegmentLength 1.14549994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c19c9ec8538c5b363f0dbcefb583cbcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060736
            SeekTableOffset 4294967295
            SegmentLength 1.17875003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513b87dce917f8b8e77ce8b9c5209def
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094468
            SeekTableOffset 4294967295
            SegmentLength 1.57495832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c05f203fb9b024089ffa67abb1ac9bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139464
            SeekTableOffset 4294967295
            SegmentLength 1.37245833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6e1f3b5b4b393d59509b4339196cba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1178676
            SeekTableOffset 4294967295
            SegmentLength 1.20033335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8163ecf3fe632b036b9ac288022bcef6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213016
            SeekTableOffset 4294967295
            SegmentLength 0.936166644096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4efa27fdf37a6c0d41d2f8d2988e178f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239824
            SeekTableOffset 4294967295
            SegmentLength 1.20437502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef9aaa7be182ef693002c7764ee0dc30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1274240
            SeekTableOffset 4294967295
            SegmentLength 1.44989585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ea5ac836ee129d0633773f2e2466137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315664
            SeekTableOffset 4294967295
            SegmentLength 1.91114580631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f27cec75a9f95a07ed7918c5d78506a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370252
            SeekTableOffset 4294967295
            SegmentLength 1.65931248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19ef58cdf8c07f43bd0e12537f539f69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417688
            SeekTableOffset 4294967295
            SegmentLength 1.084166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3623dce7febaa53dc80438a6a3c9289f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448684
            SeekTableOffset 4294967295
            SegmentLength 1.16293752193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f572a65eb3c59d5dc3fdd32e6212a9b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481960
            SeekTableOffset 4294967295
            SegmentLength 2.06737494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fbc98533e5266e399ff221e187410c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541040
            SeekTableOffset 4294967295
            SegmentLength 1.27881252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c18eaee84d8f84ba52144b284eca1043
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577592
            SeekTableOffset 4294967295
            SegmentLength 1.27783334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64ee4d4a1c375c34ea4b2f0a13f01267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1614144
            SeekTableOffset 4294967295
            SegmentLength 1.74074995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
