SoundWaveAsset 85a53227d7626294d932467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
        member ea4bf5449284fa28d64f74e353abe17c
        member ca2f71f0767c62f9a609c1caf463b590
        member 7e46fd0d40a6f28dc49b83f59b90f100
        member 7cbb340bb93a5450149857b637631d9f
        member f4f5610603d923a1f06f4c31d74c48e2
        member 5ce5dcdb993c60db945209dd32d91d56
        member 05649fa96c671ef4ebbb6508d24fcad1
        member c5627f4ee98c60dfcead9f9dfe4a8a4a
        member 4d5ebf985ff39babbf09fad8b07f291a
        member 6de6263d22bd619bc9cb52cfd928ebc5
        member 3c41c19558c4a790293a72b58cfbc6b2
        member 7fe30b89a482c05979b9f89031327655
        member 1802b13cb199877e6f908d525f6bd4e2
        member ce7f086c6dc90ab4871f3f49ec40f986
        member 964a8d519460d0449e5dd9419730f74c
        member ba758b1e293a1a380cbd5736e4d4672c
        member 348eb4d963e0bc40c9b261b9883fe69c
        member ce9fb747a22a439bc88c057090133b41
        member 482571db2e6af028f4d607a0c47a33cb
        member 057605a4bd40f5675fcca12babf101f0
        member 04b77aa032c0fcee855daa849d5f265f
        member f70402560ef755064ff73b208933d415
        member 1ddffade91a666993882edf2f0412386
        member 9b70d5363cc3eed1e869d19245c38303
        member d95408b978d3987819f47d4f4bc1482a
        member d84ef2a45b93ca4f97c666c02cb47963
        member 4f8869b20d874711d4c508a26392f26d
        member d8f9694115e4a781a5dea3aa7c2f65d4
        member 518a9644e403f158d647c06377847663
        member 4be6cf190d3193896894f4303e4de728
        member 07fb04889e542c1e9feaeb59c2a20579
        member bc02718a0d9d726375b3276f0770b990
        member 44702ce95faa1674d3abc9e603109600
        member 7b1e1e07be3dbb5cb341df86869562d0
        member 6983cb717151faf9faac0a59d2117bc6
        member 0a5c9a132442054378470d28e9aaf1c3
        member 3ae47809d3af7fe7575cc246025536c6
        member 2ac24f892ed48ce93a25c9d461e9dd26
        member 3fb059a14f0d6a9de575a3cc1b54c4c0
        member e516a454012f5d86f102ad83f646b996
        member 68c829f12c3e88c800605114b79acf0e
        member d4c82cdfddf042a06f4334057ec002c3
        member 25f76cf3426bf8807ba571e759ef29aa
        member 18d01c0fcd44e186c0a48dad342862a5
        member a59301b23690d683c9e7cd4e30e788cf
        member e6ce4920e2187404f55fa170ab30c86e
        member 3211759c75bff0a8b866b61df2a8c0ee
        member a248d85b332d9cccab4822b212e03830
        member 0b39979d4fa363cb3fd0263d49e087be
        member 0d6f1fcb65b7de31728aaba4e7daf8bc
        member a85a5ed7f3eb0c981e633f9150cc8fde
        member cdef8d1ce457cc0639fa7f9040ed8d09
        member 0e9f7a1850c5c9e136e8ade44f275e04
        member 5c3dbd782aac5cb5e7c1f48665169f39
        member c5078ba74b07dba084918bcee399bf66
        member 33d2124db74904754bcf6af4b943c407
        member 44681ba593a326682eed5f61041475b7
        member b69c9c9cdbefe2b770aa62952b48466d
        member d21f7bc1596b71f0bbfcdb36ac01abdf
        member 9a9369ae16c754f9d383e48d4cff58d5
        member 6cc8ae9a9799aff980c4b74e870a049a
        member 25e65e1781f8f4a0816e8db06c631041
        member 64b1c5dc10052510b85d918be96d2a5f
        member d0e06c7ccf129d7008b5d376b3814d44
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 44
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 820a599b2a5871c60abada72e69f091f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.35710418224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3e0a9a8adffb4f7414c9b2f66db6875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38756
            SeekTableOffset 4294967295
            SegmentLength 0.879124999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be286523875d6396a717e9c12460a619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63892
            SeekTableOffset 4294967295
            SegmentLength 0.96231251955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2c79ab6e5c6c6900ef9b936b0075ee6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91384
            SeekTableOffset 4294967295
            SegmentLength 1.5244166851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e806ab5daee6423da38b53f091f99e36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134936
            SeekTableOffset 4294967295
            SegmentLength 1.02666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b92268018850288ee03cffbf9d70119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164260
            SeekTableOffset 4294967295
            SegmentLength 1.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc8ac08f51ef18d42518fe1c555f313d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198144
            SeekTableOffset 4294967295
            SegmentLength 1.28068745136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76043e8195f4a13afddd82bbd41a2a7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234772
            SeekTableOffset 4294967295
            SegmentLength 1.80700004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 220f5ffd39de2db5c1c07f296754c74e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286388
            SeekTableOffset 4294967295
            SegmentLength 0.647833347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea486858a593363eca7a8f9e16ac64d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304904
            SeekTableOffset 4294967295
            SegmentLength 0.811749994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e69cbc9e976d89e14df0d5b15efb8aab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328140
            SeekTableOffset 4294967295
            SegmentLength 0.665083348751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb76ef809cf94532ab5228718d8db0a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347188
            SeekTableOffset 4294967295
            SegmentLength 1.26612496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8da846ba3cbe8522a3c9f9cea97b5432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383360
            SeekTableOffset 4294967295
            SegmentLength 1.0979167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26a679f07012c283b11b5d7083d97ba4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414736
            SeekTableOffset 4294967295
            SegmentLength 1.3217291832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9af8f66ef7db15ad627e6ebe2da561f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452504
            SeekTableOffset 4294967295
            SegmentLength 0.772479176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbd1f94a30fcfc20b82def96104ee8dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474592
            SeekTableOffset 4294967295
            SegmentLength 1.81504166126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1d3e8cdcbe1498111fa138c5e4c7f4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526436
            SeekTableOffset 4294967295
            SegmentLength 1.56599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55aea9b97e4b0c86e63a8791e093d668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571204
            SeekTableOffset 4294967295
            SegmentLength 1.30758333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20613cd58b893783f06dd77354827556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608592
            SeekTableOffset 4294967295
            SegmentLength 1.68668746948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f40f728e22962dea3e3d5b8ce42e380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656788
            SeekTableOffset 4294967295
            SegmentLength 1.34208333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eb60593a14c1fce0ce1712aacea54fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695164
            SeekTableOffset 4294967295
            SegmentLength 0.758041679859
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb61a566cd8f93e84177bd26931786f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716872
            SeekTableOffset 4294967295
            SegmentLength 1.04247915745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d87a567adf8b57d2267ae54687d540ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746652
            SeekTableOffset 4294967295
            SegmentLength 1.07299995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19892da3a6455201b8f8fb1cd762198e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777344
            SeekTableOffset 4294967295
            SegmentLength 1.08375000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0123074623491d9521e5dc3a506ad6ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808340
            SeekTableOffset 4294967295
            SegmentLength 1.43256247044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a88fe5558b5182030c52a3b7b195d5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849308
            SeekTableOffset 4294967295
            SegmentLength 1.92745828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebdc73350d55aea9c65bdc3e60356a87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904352
            SeekTableOffset 4294967295
            SegmentLength 1.05856251717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ebcb843a73d35c56de4a6802246d377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934588
            SeekTableOffset 4294967295
            SegmentLength 1.77543747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 327e0f9f9a31f5ade46b6a4b6cc74424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985292
            SeekTableOffset 4294967295
            SegmentLength 0.546979188919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0229880d25c3da197b2b65ec1163c22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000988
            SeekTableOffset 4294967295
            SegmentLength 1.25672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44888518e7e0a38bee6717142c21802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036932
            SeekTableOffset 4294967295
            SegmentLength 1.25437498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 844e26ad21166301f2581a0892569c69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072800
            SeekTableOffset 4294967295
            SegmentLength 1.35093748569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9cbad816d8b581e4772f80795585549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111404
            SeekTableOffset 4294967295
            SegmentLength 0.9140625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cc78c99171b6b6189f313e5e1684238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137528
            SeekTableOffset 4294967295
            SegmentLength 1.22783339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd5e854cba83d123b3c4fafe8f921edc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172636
            SeekTableOffset 4294967295
            SegmentLength 0.853500008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42c76ae7e504017d283d8d3f43aca8b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1197088
            SeekTableOffset 4294967295
            SegmentLength 1.54395830631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33a3462a7e5e73dbbf308cf1d40ccf4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1241172
            SeekTableOffset 4294967295
            SegmentLength 1.29835414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70ca08b7cc7a09daf9e2053001df6478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1278256
            SeekTableOffset 4294967295
            SegmentLength 1.19014585018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49f29bb101855c57cd0f6967bdc44862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1312292
            SeekTableOffset 4294967295
            SegmentLength 0.789458334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65f3054f639d29a57d5c6c8694cdd5f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1334912
            SeekTableOffset 4294967295
            SegmentLength 1.43631255627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c4ab98a9bd8fd1da78147682fd8444a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375956
            SeekTableOffset 4294967295
            SegmentLength 1.08793747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6778d0646369adea8ce4e8892d71e818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407028
            SeekTableOffset 4294967295
            SegmentLength 1.40914583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8a8714fdda37a02d85c5113a951d62d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1447304
            SeekTableOffset 4294967295
            SegmentLength 1.14583337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a4d3af5c8f3b20518e09ebc62a4c13d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1480048
            SeekTableOffset 4294967295
            SegmentLength 1.47625005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation deb3f4179b5e05a2e08ffafd9e2665e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3465000391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0572ed7689f70d2fac552ba1fe331283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38452
            SeekTableOffset 4294967295
            SegmentLength 0.900083363056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9277f2e449d6456053641ed24e54868f
    $::DataContainer
    Subtitles *nullArray*
