SoundWaveAsset e4e67633f215e4b044fce742f461dc60 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reloading
        member af2f8c998e87356fa0a584f19d90fef2
        member 3eaf0b2f97f36a2dbe8781228a6b4eb2
        member d4876113db0f0f428e280d1e2d19477c
        member 3a091f752044c61bb37e970fca577c6f
        member 527715a272a33ad0ef44d2db8b922049
        member e2d3a10017e5e847ae3c726095d5ebe9
        member 52fde994ab755999e66a2b144752df81
        member 9c27e760e8872c02d1baaf5b8509e9c8
        member 6612721696323c509117e3947657476a
        member a94b54ee8bb3ad5e9ffe578dbe14af70
        member b0d7cf732bd823a41b69498111f59122
        member efdbe722c2b73b0a88ad23f1cc222d21
        member 1a0b4056d0af2326d28846a25bbf678e
        member 834253f5d1408d7ad8107a6fae44957a
        member d6e53b642e8289986fd36956353d736e
        member 6cd963acd070313020a8116d68615dc1
        member 001a9d24a4f2884d38165b711174df67
        member 49aac4a59c86aa4dc75e70b67d8b06c2
        member 8f453cba627bdb62dec60e1a6f1b45fa
        member fdbf938e1d0466aed40f51282e099258
        member ffbc214141152867adddb9add7ae211b
        member fadb85608f7d70e23c84d49118947314
        member f87f17bddd657aeb5c5e9767ead5bb97
        member a80aa9d90edfc64dc004a08bfe75d3d3
        member 0c132650067da761c90b6f41704ff5b4
        member a13794dbb72fefbffd149cb69baa2bc1
        member d2128808c2a5db2f3aa132276eaa5618
        member 7e39a98ae83ae02bce281efcf1f9ecaa
        member 9977a1ea0eb82cea60a2b233fc5a7b51
        member 5423ad9d24658e127e049749b7dc8548
        member cdbb4d639aa6530aed9913b33e5a300d
        member 81ed19dd60723774396d0caba7a08d65
        member 67419e2ba4f049c376c8a8881fc7f148
        member c1992be6f0805040fcbcce774b84f6f1
        member d4e3088214f496ebfc6ce302900e2780
        member 9a0162b0c4db22e99615e7f36f935ede
        member a289b9a13035f2731900a48f203c87ea
        member 8942e4580ddda5a6d54165fb525cbf0f
        member 527ab417a09cfcd08f4e26fb420ffa07
        member 27f98888b28f9c96907b4a06e231d1ae
        member 34f6a9661276707617b9c93a2fdb9bc8
        member bc9ea0b5ac5a942ae4ca67d2c87f4d25
        member c5e7c055e4000d6b192f1070df48bf15
        member 8c143b4508e9f72f3c29f7e1091210af
        member 5c3a4a816b7aee0a0e6cb7daf2e1e051
        member 06d58d0fe94ce478298a7a68d0f10371
        member 3343d2a2771be23109859c9617af3810
        member 2edea7f3543d074a5a36bcd72c40b9ae
        member 166d12acec0a0485a2fe7ddb7616dbbd
        member f62a30f80f8e2be3d8d4891ebbba55de
        member af0b1af6bf11cc184af046a040cea2e6
        member 7f18eef8044a8261651d9edc1bdb4ab5
        member cd0067ae100ed1b063a43d04f7a5fc81
        member 7934ce6cf01681f879299d97b820a0de
        member 3c041676d9995d1e0a1a4135d709cf77
        member e8e183c2dd1248ff1c505dc1abf308f0
        member 65044f2c788a105530b0ae34f0fd30cc
        member 29b505348a1f47f6cdbb1ab307981a6e
        member bdad20c4dd0080059f25b8b8dbd60f26
        member 7736b0b9e6b73b5b0af4ee50d3c13757
        member 4bca5245631fde01c07d8f782c2be536
        member 79a5c86fa282ff8d64b6a86556779a6c
        member 013b36c0d20c3657a26cf38a923a726c
        member a9e81e7a33a143a4b1bacee2e04f0e40
        member d73b97abb24b2abd6fbf76f6866de665
        member 94f9eb90ed2555b0c75a253420269708
        member 846e0c13110e88929ba7f5c519762535
        member 7f2534be715a16a4e214effc35f9359e
        member 1a290f3de56348e4d2d1f7d76f42e149
        member 833376951a2f8a71ba4d6f79ddcdb037
        member 1d369092d2591fa55fa0e15a0c567669
        member bd96740b77720fb3e801a27b17cee08b
        member 779209e0089d8da17bb4cb970430d986
        member 53d40cd69c4ab52c405b7c9ea3ca9f78
        member 1bb1efbf4e6aeca5eb75e3ca54c0a0da
        member 613063b6b033e314073cd9be111a6bf6
        member eb9899a8ca0b1f55da203fcf4446bb88
        member e51d935949cc536e9fb068454864b44c
        member f36ea7974b280f9ac07fdffe186677d2
        member 2e4f11e5e13e9823dd633f2c68e6a0cd
        member 0d1c0eb8b65a43510d6f1df6fd8c06e5
        member 600c2085494c7bd14cdfddec3d99cbc0
        member 56fe0114c3cc70fab49ebf4fd75e1ca1
        member dc7ef99df32c15c0231762f086c9cb8a
        member f90b604f174614357df73c59343acd38
        member e4075da5d3ce843fbd78eb50421dc0be
        member d64d3df47a4bb2d14d74ff7aadf3d82a
        member d1557e8e3237058dcac5332653cd682b
        member beb3011f4019d1859d2bc6e5d1b748fe
        member 923041b2349685dacf413340df4d8b9e
        member bc8de3c36f95669c779055d32a0d352d
        member 4b8a914d5f245dea7f44933866b1d429
        member 143f312403a8f238f3307d48c1fb594b
        member 52cd04a864c04857527e30ba238f1b42
        member 5f3b8e52bb8c289d6158b3d14ad7b86d
        member 2c522078234daba8bb4c46c21dd08da6
        member 634150065805f4207327e446594a2105
        member e40744b70e7a8ccfe447930821ad336b
        member 6d51af0ccf1f208e33ac89f89ed22ba1
        member 29b48517f4117af9e80925c66d98d7d0
        member c9bcbbb47ecb9c9cf230d44936dcc917
        member d3e2199098ce4867ffc974bd6ef7ac38
        member 3c32b531ef190929369a217925cdfa1b
        member 7a2d0ca527a3a906a48bf0554bc27307
        member f0aba3a4eb694efc48516d778a74d358
        member 5c0e8740a1a26fdb9c49c7393317360d
        member 6b28331992cccffbb3b6beb15ad36ba4
        member ecb7cc8081fd736d4433faa12936eb5d
        member 9724e64ae5d7795deb88ab031d3225c9
        member 36ff738e200792763c4ff5611cf8363d
        member 65becf486fdebe6ad078c01e8ac24cd5
        member 29d6ca448eeed9b70d1cf14816511556
        member 6e5576af8de73cb681f5a04db4a3d4ef
        member 01abb4fbbd8a0432d50484ce2eed8027
        member 3a270ad86cb718eb1b8e8e2f2524b8e8
        member 642bf5c4d63625e328535cf1d711a250
        member 419850fe65eefc0f5a118753238b77d5
        member fbf66a1fd38fe505ab45e54e5d6e673c
        member ad034d67fe5668ef0abc9a6642e43a30
        member 3247be96423f471db4302e91648de555
        member 0ee56b68f3192e16c678bfd5640c197d
        member eaf5471ba5f8a49541772c067de93f13
        member d622871a84a4474ab382fe38e6a1fa46
        member b5f12438e93555d7ec597fbaeb4af687
        member 45092771c87964d18a1f17fe15f36483
        member c48f3ad64b29d5e8b30682c0fdf4ae35
        member b6a28e80379968ccbf7f7f1ec21c2268
        member ea6a8425bc3a2a62d446563954e11dcd
        member 449a208c80d617c8724d49121de50b4a
        member b90a72a7c958c06503c67a0f55967d74
        member 1cdd75122a0380d0fa85b6f7e28f557f
        member 5972507abcdca8d0ad97b6201a43dce0
        member 82129f6c0cd2b3f1299a1d9d3d736c6f
        member 3af69ac6355943c3e630521f414ebd5b
        member b8baa2c39d436ea840a3f4a8b3f78dfb
        member 0488b8bc98db1bbf9a872ae70d753ae8
        member 98b6c594004caffdfce81b6108127c80
        member 988552371f3e182f0fd18c5a60be65a3
        member 0127b384cde619a84f2c8f070972a477
        member 30f2619aebca37839027a62e69e99c3d
        member b993ac545b1114a8d69f0135b00ea60b
        member 4ea30d490b2fd4aed92491ec0a7c5700
        member 73085b35246495c3ba3c0dd647671bd7
        member 6d0d5ce2a88427e856d330eca798552e
        member b43ee2ae13bb48c299af9be92b2694b3
        member 21173b2b5644daacb7ce5c5172ef4cb5
        member 43c33e0c108ff9a59cc866a516b7ac16
        member 551c7304dc6609145ef45794ecd60544
        member 23271ded54178902c735086c21ac3e42
        member 219559437aa247c5476faeec7405a337
        member 3a9ececbec5ba3eeae202c84dd0de180
        member 89db957a6a9f7f016aa0f6760e224e70
        member 195f541f518e0700ca4f75a2c036e5dc
        member dda916ca7f56c20d3485b57939fc0525
        member 24bea4810bc8c95628bf19f21e4c299b
        member 379bc24902dbec9439c0779e659b8c67
        member 7083d69887b7040c84fafb0869bce3b1
        member 94e696a55037950a569c57f2ec59fc4e
        member 62d30fd7dee857f6a306d85dd0ad0a28
        member ac8b65c6c25dfd486edeafe17c0e3b83
        member 1a81e7d788221a8a27d7b21fc1a5f016
        member e5e56b1a69990664f69300ea38cf722b
        member 260753f5c9ef4caf1c5c1803fb609fe0
        member c97c5d71bdadd0f2df8cdb72034b08d2
        member 56716dd1c8a9cc8f29a7350b399afe45
        member 67d3c3597f2e5f085d6b9f98ac30591a
        member bf7e1279fb7b301b36bba1f558cba220
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 69
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 189
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 149
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 169
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 69
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9b3a6477c4f8442d97d904979cf64c48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.14102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86a035d8c788d49b3a614db0c3bd46bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32592
            SeekTableOffset 4294967295
            SegmentLength 0.704395830631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc7c6f06a20816921e5e27f5a94492f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52780
            SeekTableOffset 4294967295
            SegmentLength 1.15641665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50d95c52b03b68645e26fdc9fc4264a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85828
            SeekTableOffset 4294967295
            SegmentLength 0.951041638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25d0b6cb30b0520331466a9cc9dcf26f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113016
            SeekTableOffset 4294967295
            SegmentLength 1.04027080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d720d3ec7d08200033e54eba9a27abc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142796
            SeekTableOffset 4294967295
            SegmentLength 1.65114581585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb550d6a02a0e9267dbd88bc060f2bc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190004
            SeekTableOffset 4294967295
            SegmentLength 0.753708362579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9545a42238996018d635996d8b3cb0b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211560
            SeekTableOffset 4294967295
            SegmentLength 1.19462502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59077b1f83a9f7e7a1ca4dde5e5b28ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245672
            SeekTableOffset 4294967295
            SegmentLength 0.692062497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 109a259ade637e8a2aea5a53d7919399
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265480
            SeekTableOffset 4294967295
            SegmentLength 1.18212497234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce38e1a483e3f452701733684db16a9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299288
            SeekTableOffset 4294967295
            SegmentLength 1.42172920704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33f6a8dfe725e2aad41677e3cfa70287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339952
            SeekTableOffset 4294967295
            SegmentLength 1.09585416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eabcfc9904c8a0d82f8136d7e137033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371252
            SeekTableOffset 4294967295
            SegmentLength 1.61839580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce55f51b2543044491dcd9d193ed5d66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417464
            SeekTableOffset 4294967295
            SegmentLength 1.45875000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19456a1618a2617b42c2eca35fc6c14c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459192
            SeekTableOffset 4294967295
            SegmentLength 1.33089578152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29b398fd122beaf8b366a934602ac78a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497264
            SeekTableOffset 4294967295
            SegmentLength 1.73537504673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd4650da259ba3cacae38b11fe9fefaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546828
            SeekTableOffset 4294967295
            SegmentLength 1.46504163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 920d99a1a25858c27ca7c82b10d8322d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588708
            SeekTableOffset 4294967295
            SegmentLength 1.11704170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a89728848df9a8bdb6bf41968125d88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620616
            SeekTableOffset 4294967295
            SegmentLength 1.6413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737b7f4e5f5cdb5e5ca6abb7dc11b508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667520
            SeekTableOffset 4294967295
            SegmentLength 1.13185417652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be933eccd60841010cd7fff9df0916cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699884
            SeekTableOffset 4294967295
            SegmentLength 0.956499993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1b38e9b53e351f8844355606d13829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727224
            SeekTableOffset 4294967295
            SegmentLength 1.05760419369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eddf9cacba3986133a549254d078876a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757460
            SeekTableOffset 4294967295
            SegmentLength 0.85799998045
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8df510289c59060f30db6c7ce34c2411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781988
            SeekTableOffset 4294967295
            SegmentLength 1.10229170322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc6e15a45707de5dadb97322189243c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813516
            SeekTableOffset 4294967295
            SegmentLength 1.27120828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bd929cf614b979171c1ecf0a96e7972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849840
            SeekTableOffset 4294967295
            SegmentLength 1.75433337688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9627c3f7d1ef7d9c23b585fbb6dbfa14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899936
            SeekTableOffset 4294967295
            SegmentLength 1.80568754673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b80c7f74db2e6c1b8905c2e02634982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951552
            SeekTableOffset 4294967295
            SegmentLength 1.66731250286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b24813b593164dba23a364f55150fa5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999216
            SeekTableOffset 4294967295
            SegmentLength 1.83860421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61bb0050e5436dd138d8ffeab5335a46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051752
            SeekTableOffset 4294967295
            SegmentLength 1.1392916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6495d8f2d2ec115cc99046872ec4f779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084344
            SeekTableOffset 4294967295
            SegmentLength 1.19391667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e598b5f110bfa2027668b992e248f45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118456
            SeekTableOffset 4294967295
            SegmentLength 1.28856253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d63ecc20517d6d6912a99baea305542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155312
            SeekTableOffset 4294967295
            SegmentLength 1.53647911549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6312e0608cf7b35e117158c50b6627f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1199244
            SeekTableOffset 4294967295
            SegmentLength 1.31672918797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7dc9d965ba4bc72673adafa6cb715bb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236860
            SeekTableOffset 4294967295
            SegmentLength 1.81883335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51350d0392c0ccd9d2387b0c910aae9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1288856
            SeekTableOffset 4294967295
            SegmentLength 1.97112500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19102c227c01627821eac1a170255c22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345192
            SeekTableOffset 4294967295
            SegmentLength 1.69243752956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de0936a1310f714503d44661ad8bf11a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393540
            SeekTableOffset 4294967295
            SegmentLength 1.52860414982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15895235e0e097854b6c571a80656666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437244
            SeekTableOffset 4294967295
            SegmentLength 1.70137500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41bc643eb26ef0420c1f2942350f41ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1485896
            SeekTableOffset 4294967295
            SegmentLength 1.98445832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba27edd557b084bc382d86aed8059d82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1542612
            SeekTableOffset 4294967295
            SegmentLength 2.08325004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4672fec37226648fc4cc963c28b7ca4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1602148
            SeekTableOffset 4294967295
            SegmentLength 2.54172921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af2f8c998e87356fa0a584f19d90fef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
