SoundWaveAsset 62dc5b2fa4b394b9ac40794ad1ae84f8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_grenade
        member 864d0354eacc13aa34754f943547fe72
        member 0235cf770eb8f81dcb930fff9b9deb95
        member 3345341f211df1d8278e3d182d86f028
        member d5d1be14a092e3c5170039187bf5c513
        member 0abdcb3e9d69f323179a907df1a9d21e
        member 4dc9c3c968cbe24ef41865efcf4afe5b
        member 03ae3288d3286ebb9338050103e178fc
        member 3cf9fe90bf37b98260e3fc70358b4886
        member 4e20d845d410f7ecd9bc418f491e56ae
        member a586241cfb159621b09b004dc19966c5
        member f93ecd33cecaa44d726a55c3ecb42ea4
        member a9d24ec8de5e74cc3226672f0ec1ccf8
        member 48168d91ebf354a2fda29ec278d78b15
        member ba44493612cb625f394b113ec6f8bd27
        member e1ae238c990fb7d37734aa233802b0db
        member ac707da51c4c6aea177eb5170a1ec267
        member d83873f3090c1b0ccd97db7b897bae08
        member 63281f29b02dcf03507651a7c4c9a7b7
        member 63c895aac74c3e379bde8241ce0fa47a
        member 182c42195c774a301a0e798d6149c759
        member 53d6f96b2b24ebee405988706e99845f
        member b9b575db5fc82c5d6421a18b41891620
        member c8156b982be8ce8302817622640627b5
        member be6ee8fd71d86fc091e0c04e02000875
        member 1b0634bd2e72049b22053ee82f25d375
        member 7adc6cc56d42915826f15fdfa685afeb
        member f966060287c6844cbc817221ef59f768
        member e9d2245beb9aedb422cfe7aaac79a1cb
        member 57a8a5ca54ce230ef317cb116bbdda61
        member 5781098f41052b45fe86bbffcaca6590
        member 1dc245260c3b5c23907b6aef4a38c636
        member da6467681cf97f31a5701513ba970298
        member 987c492df27d7164f16a28e05f16fa10
        member 21ded5ae153cb10def1a5e3a7139f8a4
        member 0834f37d698314cd01865a9f53a169d1
        member f03ee3d5e9196f959f94d1257d1f984e
        member 28498531a9cafecc1022abe92797602e
        member 3736bfeaaa12e839c49920c27c42a232
        member e391612f68511659f947425270544694
        member 4b5ba3eb4a9218d59985e92c1d183bc9
        member 1362444c42be46d8838fd8a914c1a7db
        member a5311031ba7bdb41d847a1abb6adb327
        member 08c46695f8980a9ed56ce0d6a8d5f575
        member d6011b8496383cf7036139efdd0f6c86
        member d38e7dac7a42921543246460e988328f
        member 5e177e54b5747f00fecbad5b3b5e5f2b
        member b4d9b259ae7d14c1d28745e4b7a8aabb
        member a48bb003778b24e5c738dc485348c064
        member 55fddc973d26e1cf0e80d87519886cf1
        member d785441d26d34c087ef0c7f83fcdb0ca
        member 9780cd5bc912f30658f0725f2358327f
        member 47e18ceaf2ddd6a14d36f31ca95f2151
        member f6d208b0bcf6826221d8aab6c34bf487
        member a48cb82e15f6f288e7c8317811649d22
        member 3bf9a33438236584d2f681cf505768a3
        member 61a25133367f2429c695ebdbf28a8224
        member f9b802e64a93f5a7a94520ad26eba151
        member 421ddf365175e35c404f4056b5979e10
        member 241dd358fdba761e1da8cc313785101d
        member 607836ba6ade1cbc7c1000407423af06
        member 2ebdf05e4dc6cbe3166cf637d2486809
        member 099b69b500b218795229d8b854d7d565
        member c5ba88110572cea9bb6c2aefecc0ccfd
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 60
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 180
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 140
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 160
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 60
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0dd893b111a5028b1022f5f19c230080
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.827062487602
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4572b38d51f28bfbd65178b2be8a3165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23692
            SeekTableOffset 4294967295
            SegmentLength 0.686729192734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bdf9bf04d2f1c223d2c2ad4d7c2ac4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43348
            SeekTableOffset 4294967295
            SegmentLength 1.52820837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663aef6a77aaa19bc5a0e506f0f0885d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87052
            SeekTableOffset 4294967295
            SegmentLength 1.31937503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b8285fa55d569eca42878317282f5ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124744
            SeekTableOffset 4294967295
            SegmentLength 1.22468745708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1db91ee8572aa2a977b735ab5379196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159776
            SeekTableOffset 4294967295
            SegmentLength 0.677895843983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9df072a3a2b3f6ad25ce29627df14edc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179204
            SeekTableOffset 4294967295
            SegmentLength 1.47647917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0c20c5f2492540bde29065bd6093ecb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221388
            SeekTableOffset 4294967295
            SegmentLength 0.761437475681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d125ea69cd411e0a1647cfa1aea83ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243172
            SeekTableOffset 4294967295
            SegmentLength 1.35122919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db6d6b343220dcec1efa89e5bb13a5ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281776
            SeekTableOffset 4294967295
            SegmentLength 1.26272916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7ca2ec94c37aae7c82ca75ba4ae31e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317872
            SeekTableOffset 4294967295
            SegmentLength 0.755375027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a33c87b0d36a00f16543053078e9a380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339504
            SeekTableOffset 4294967295
            SegmentLength 1.66208338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2f972037a2092c9d58c774352958851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387016
            SeekTableOffset 4294967295
            SegmentLength 0.87735414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2650013ca63c97fab35fc59ca6cd6d63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412152
            SeekTableOffset 4294967295
            SegmentLength 1.18168747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea3cdba45d98f9523458536b293e1db1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445960
            SeekTableOffset 4294967295
            SegmentLength 1.82408332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82a44bc5c82139fc99cf9820a59aa455
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498116
            SeekTableOffset 4294967295
            SegmentLength 0.782791674137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 404ae8cf9ce960a216de5bdd37f4d702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520508
            SeekTableOffset 4294967295
            SegmentLength 0.722249984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f898e2acab77a839328533af7bd25c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541152
            SeekTableOffset 4294967295
            SegmentLength 0.718645811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d28ff4615335d0049e39894f33bcb534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561720
            SeekTableOffset 4294967295
            SegmentLength 1.47120833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dc512a9a4a85c93674148a49c1049cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603752
            SeekTableOffset 4294967295
            SegmentLength 1.32018744946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69152548bf80a1249ac4b7c4ed1d87e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641520
            SeekTableOffset 4294967295
            SegmentLength 1.31229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 379696cd0480152593aa3839dda561f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679060
            SeekTableOffset 4294967295
            SegmentLength 0.962166666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3703c5628759fe79b4ec5839335a7875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706552
            SeekTableOffset 4294967295
            SegmentLength 1.44820833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33999fc561652ae58aac55fc4e30871e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747976
            SeekTableOffset 4294967295
            SegmentLength 1.35099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc6d45a7be49e0ba1038a1c7f86fa96c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786580
            SeekTableOffset 4294967295
            SegmentLength 1.70491671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1661b87ffb2ad2d817eb304404d3f7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 835308
            SeekTableOffset 4294967295
            SegmentLength 2.45156240463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770082acc6595a68f919b030b0d03d4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 905348
            SeekTableOffset 4294967295
            SegmentLength 1.88341665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdab0aafc52b11bf274e42095f4ec7b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959176
            SeekTableOffset 4294967295
            SegmentLength 2.02754163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9904e969440628a9b2e391c99d475aa7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017116
            SeekTableOffset 4294967295
            SegmentLength 1.51289582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45205d03b262defc0c41910b4e92ada3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060364
            SeekTableOffset 4294967295
            SegmentLength 0.71664583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2566a174b50aabfdcc33386da27ed269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080856
            SeekTableOffset 4294967295
            SegmentLength 1.36004161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b14a19fd2ff50b022a46c5fa0dc113d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1119764
            SeekTableOffset 4294967295
            SegmentLength 0.808312475681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 816d9a40c4f596e328419f28b2988da2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142916
            SeekTableOffset 4294967295
            SegmentLength 0.791812479496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb5fcd397c733a4b71a7fd34a2a18aaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1165536
            SeekTableOffset 4294967295
            SegmentLength 1.48518753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53e633a67a24d3ac12cc381ed998981c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207948
            SeekTableOffset 4294967295
            SegmentLength 1.41708338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601d83fd58b4dfbd92c8a4d0e5fe1471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248452
            SeekTableOffset 4294967295
            SegmentLength 1.29768753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fc4ab0d772ff7e357e3f2995aa1ae2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285536
            SeekTableOffset 4294967295
            SegmentLength 0.877541661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3e16c2927d36eba638426aab6a8b784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310672
            SeekTableOffset 4294967295
            SegmentLength 0.959124982357
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f891a45aa45009ae0d4064dd3fcb067c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338088
            SeekTableOffset 4294967295
            SegmentLength 0.630770862103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8844faeb0c4dfec553451f074c5fbcfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356148
            SeekTableOffset 4294967295
            SegmentLength 1.59133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b882f587107bc45346f6e73b40af19a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401600
            SeekTableOffset 4294967295
            SegmentLength 1.77785420418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415aac8a709aa8bdbcf32bf9ddf636b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1452380
            SeekTableOffset 4294967295
            SegmentLength 1.23018753529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44301b68a3478bb99c543bc8e4577f92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487564
            SeekTableOffset 4294967295
            SegmentLength 1.48262500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2f71cb43a36f2b8bbeeeaef881ed651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
