SoundWaveAsset 6aaad111eedd0d7befeeedf2bcb9817f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
SoundWaveVariation 883298d526c7a40ca54730f039190ae8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203716
            SeekTableOffset 4294967295
            SegmentLength 1.09249997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2602d57e35dae9ea424a3153efd45bb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234940
            SeekTableOffset 4294967295
            SegmentLength 1.13883328438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983b9684100f03c533f280a6b911a3b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267532
            SeekTableOffset 4294967295
            SegmentLength 0.938395857811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 672fff5b7a1e7d68d4904e55f686919f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294340
            SeekTableOffset 4294967295
            SegmentLength 1.40499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b77a61f4f6f8a2ad92fed8b6bffb340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334464
            SeekTableOffset 4294967295
            SegmentLength 1.80008327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41b6c98700ee7ae90d7e11d722b77d7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 1.36068749428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7577380179062b028d74415c89e2549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424836
            SeekTableOffset 4294967295
            SegmentLength 1.08672916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f65572f17fba8eec3593f65b750ab0ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455908
            SeekTableOffset 4294967295
            SegmentLength 1.064270854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d9e1a28ec7c76302f7b07db0f314ee6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486372
            SeekTableOffset 4294967295
            SegmentLength 1.95389580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e49e2e98e4a267252fac8f02d5bbb22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542176
            SeekTableOffset 4294967295
            SegmentLength 1.76066660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 568519f45f33c966e65e0a0292ac2b27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592500
            SeekTableOffset 4294967295
            SegmentLength 0.750750005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a2de0305be511589491867cf34aa5b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613980
            SeekTableOffset 4294967295
            SegmentLength 1.22135412693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc671fe062fa8ac7d92c7ae08f63a36b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648936
            SeekTableOffset 4294967295
            SegmentLength 0.821729183197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f802a62d74f27a8904cba5d5483d5108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672476
            SeekTableOffset 4294967295
            SegmentLength 2.30677080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c90493520f49256f7c1971492156583b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738404
            SeekTableOffset 4294967295
            SegmentLength 1.2805416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 813c2be203c6cdc01dd27ed6a5622bb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775032
            SeekTableOffset 4294967295
            SegmentLength 1.27262496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1133d470cbe791f9b2c3ea893c575be3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811432
            SeekTableOffset 4294967295
            SegmentLength 1.53649997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6de6807859a1d45797df009c1622891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855364
            SeekTableOffset 4294967295
            SegmentLength 1.58602082729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dffd88e2a548868ad03a52cae7198c97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900664
            SeekTableOffset 4294967295
            SegmentLength 2.41374993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80d62f1ce1ca8ef9bf9dea2c12af5dde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 969632
            SeekTableOffset 4294967295
            SegmentLength 1.15468752384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 549a52461004a5263b567d69f5ca03d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002680
            SeekTableOffset 4294967295
            SegmentLength 1.35345828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65b42ca541c41887ec38d0b021bd720e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041360
            SeekTableOffset 4294967295
            SegmentLength 1.13160419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9e6fdfb14163306f81b5c87625f250b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1073724
            SeekTableOffset 4294967295
            SegmentLength 1.17512500286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46664f39306195690515e51f82578c20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107304
            SeekTableOffset 4294967295
            SegmentLength 1.5802500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68d4b5dc8a3f7fb33ba94f9190dd9bd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152452
            SeekTableOffset 4294967295
            SegmentLength 1.6946041584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 241d1a0766383d66e3ebc19ecfed8eb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200876
            SeekTableOffset 4294967295
            SegmentLength 1.03016662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6932bff2ad561329daea9af0a722fd6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230352
            SeekTableOffset 4294967295
            SegmentLength 2.26266670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed7c931bb087aba4f127e5f0dc7e3e9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294988
            SeekTableOffset 4294967295
            SegmentLength 2.03429174423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6e235ffc226a883dd2bc44c948882e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1353080
            SeekTableOffset 4294967295
            SegmentLength 1.22304165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 203ae283d1dea8f255a6b6588a12eef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1388036
            SeekTableOffset 4294967295
            SegmentLength 1.16435420513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe7258aab0bf4ef63198476fd016956c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1421312
            SeekTableOffset 4294967295
            SegmentLength 1.38824999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ebff747ca3c5c3cf11cd4d086b4c8cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460980
            SeekTableOffset 4294967295
            SegmentLength 1.39281249046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2aed4c98a060ab5f1224b605a30ee34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500800
            SeekTableOffset 4294967295
            SegmentLength 1.79812502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dd5e26d008fb0157ed9af1b9b6a5f5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552188
            SeekTableOffset 4294967295
            SegmentLength 1.49393749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6b64d251ed27a08b20bdd30c1404d5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1594904
            SeekTableOffset 4294967295
            SegmentLength 1.52083337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65f01c9d278b52abe0ba174a7252c4db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638380
            SeekTableOffset 4294967295
            SegmentLength 1.33099997044
    FirstLoopSegmentIndex 0
