SoundWaveAsset 9ba874265b30ef5811bbae603f8e37a9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_fire
        member 6fb584f48c02c6458033afa5407e0a32
        member 1a97e6b7e2a0ce221361e6409ec95dd6
        member 066facd63ea6db06f009da611f1dbcdd
        member 0e61d4efea6e1d6cec69ad096ae14c3c
        member 2fe1aafb321ab8752601a3fb5d7f453d
        member 2799c87cd7cd5fdde1d3a5d521d66a34
        member ff7c5e627a5c9e032cf4bcd39f156b12
        member 464de9b9f62b7068b7feeb4c3b4e06fd
        member 5ed8a4491872e646426f545040f1a17b
        member 6319edce608ad56b6b65d47ece748ff9
        member 057e4e13e745f3c8fc91154aaf70c1df
        member 7429b053048c13a217bb728a4bfc4d8a
        member 1b0f0cc82767c804209e54881999615b
        member 3b37334a1a1e6497814035607701bf67
        member 43d5f6d56e9612dcfd9456911f140dfd
        member d8825a95a13401ec35bd658ddbb7693b
        member 79a2baae2fb300ac1877feeb34c55924
        member ca66d7524194720a02002505e7216a95
        member 168e537924035b114d052481a27a59a3
        member af738110aa394ff2f1be324fc69f140a
        member 3ec14b62c49f1b3813234fdc514a5c51
        member db63465212f8282dea0c32dabb29ebb4
        member bdcc85abe2e82e7cf5696632939235e3
        member 62da2082abfb5f9207f8916d95d37496
        member d903ccbb80b4657387d0ad2cf705e017
        member 6d57aac184d8aefb5453a9ca97aa5c27
        member 0dca90f9c93fc1666f2790b6bd64cf23
        member 32821a26cec4dc63f63eb376b58e8440
        member 2731234f41ce72630571875408e8293c
        member a29e969429a983f078c17ff49e43d1e1
        member 0d3645718778d4076146085e2cb7b40b
        member f71e11ad4019ce6f66aea69cda25138c
        member b1ad3a6598d912e67ae92fb7d4e1b999
        member 92639b7aa5fa065011142c1a84657402
        member b7c48d78461fb01e0670e689534875f6
        member 6170216a030966ae99091715f27cbe71
        member ccf61c80bb5401ed36e6eef616ab3292
        member 19c8344e0760d86641196ab1f635e919
        member 154030a8e630ed5d3abddb9594bb1e0f
        member 388c9591828c0a01dc59999c80217cc0
        member 56301e8fea09cebab54d08dee27af0af
        member 192489de0192f4a32e1c409a34f7c564
        member 0ce67d977faea0c7ad5109625e492161
        member 5b5c9e4856ad6a6b42bd04743aac2f77
        member 58bd2dcc747e5b32a02b5465e3732786
        member e0598ee8990699dcf63d166a5de9067d
        member 03b28aba9a8dc322692dfed746e01276
        member fc7b93b7266d084756362b2699b67eed
        member a258ff35364293dc9e094e0d06db5a56
        member b4caf2890861013246bdac4988627e2e
        member 6d95e42ae6671b0ea62efeaf6990bce7
        member 3949b50b45918667675b5a9f134ee43e
        member f3181bdef269a4ac5d95c628cb00e854
        member 6121615b2930a5eb30081127937d41ee
        member a18935d93a0b6c59f79898aee3e8ff77
        member b02a080b38776a1aaab4a46b8c98fcfd
        member 04afb8bad958d81390bc8b3aa8632562
        member 7c2620ba252d189a1179e1ce6fb3ba63
        member 74ddb789a74be1c38d452a6167c03397
        member f7d9cd5f6d4bd3958112949cfc4f2dd7
        member 11313c8c3f1691c58039905c507ff97d
        member af7048aeeb556007402ecd9035c0a83a
        member 7af667bcd811917191feb256b8eef2ce
        member 35aae1156a570b5fec04e77cc3d93165
        member 8e1f8549692b6692e29f20501665643b
        member 2d8c6f9c557e37cdfa3328086d1e2b54
        member 381c070d4263b6855e3963bf1234b7bf
        member a792fb60b84121202e9913b9435f597d
        member 6d29d55c699e84a9bb418963cca631f8
        member d7f1a6c77712532e410c42ee70abddd6
        member a80731ac6c9b2c84d205426747ea6886
        member 3f19c872379c7c5a418b1577134fe221
        member 0d10d34d4c795def4bd92767da980588
        member aa94ebfc866dd1ab1c5dec78ce019811
        member 596d9b36c161c713a4eb229714496fe7
        member c5d3865a7f5557d0b6ef1cdd9f232942
        member ffa0fe522b85403b1099cecb9d6aba0e
        member 9f9189fb78dc051a1e003a22fc64084d
        member 86ed415d8efa6fdb12853b7bcafbbbfa
        member 8ba3243d90d51af8a7d2d5a74937e390
        member 75f021c851c4b5287b609c827ffe2d50
        member d606bc44f3562dbf4331147b15943a95
        member c898730173918bde3a8996db515deae6
        member 38ca942cfada6d74048e1d62bc39c1f4
        member 450ace0b282a9a7aa21b3d253f90bf08
        member 6e37b0c0c40e4fd2112922325a08b13a
        member d9fc630a52cc31c496d2765cfb97a28c
        member 6723a8454dc8cd4abb2df376b152e072
        member 5c3d50931cb83734449b54de256eb8a6
        member 488d6e746fa4cb7710472ceacff473a0
        member a3d68d575b50e89838ef12fafccd9b17
        member 2b9e5967c9d1db63e998c3017c821d09
        member dc3b0b1c21d6ae072d05a3590a7b7a5d
        member 312d2e9227cde4792ab3424b409241c3
        member dac310c1acd7311ea38bbf4912679aae
        member c44014a6345506ea100beb55317c7b17
        member 3302b54fee84190786d1d7bfb83a49ca
        member 7a8d75b10f9085458f10d65259ec3b16
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 30
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 70
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 50
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 150
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 110
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 130
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 90
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cfc07b153c76bf8a325b73368ed3ca2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36356246471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7014d710b99e806e8c9c8f77f885522a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.05933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5fecdbef76390f708ab140b0d6ada04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69296
            SeekTableOffset 4294967295
            SegmentLength 0.780729174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c88a417422aca41901d628c0df946d83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91612
            SeekTableOffset 4294967295
            SegmentLength 1.43322920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65a1b935c5e53838df64b1039d1318a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132580
            SeekTableOffset 4294967295
            SegmentLength 1.39181244373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1394cff480924478cdf8c95704c603f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172324
            SeekTableOffset 4294967295
            SegmentLength 0.840833306313
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93e73860616d34ea3182999d009f7cc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196396
            SeekTableOffset 4294967295
            SegmentLength 1.93375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5bac3a2726e44f6b6c0c30257ca1e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251668
            SeekTableOffset 4294967295
            SegmentLength 1.25570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73721094b529706bf040e5ab11a2644f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287536
            SeekTableOffset 4294967295
            SegmentLength 2.06520843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662b324c68b24e8278150747d87157a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346540
            SeekTableOffset 4294967295
            SegmentLength 0.915750026703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af7d2c7db624d39253c88cd950cf1342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372740
            SeekTableOffset 4294967295
            SegmentLength 0.831562519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3827a7d0a9c10b26c2009280f27be394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396508
            SeekTableOffset 4294967295
            SegmentLength 1.24666666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60b6586c97cdb87d5baea19a38eef390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432148
            SeekTableOffset 4294967295
            SegmentLength 1.15604162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23c2354baae0ef717258eeed60255426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465196
            SeekTableOffset 4294967295
            SegmentLength 1.52727079391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e260818057b503bfee111311e9e8c649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508824
            SeekTableOffset 4294967295
            SegmentLength 1.1211874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a0c4aa91d89dd465d5b4b1eebc53e5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540884
            SeekTableOffset 4294967295
            SegmentLength 1.45497918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e8168c99bdcc185a75a9a19b022adff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582460
            SeekTableOffset 4294967295
            SegmentLength 1.23491668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71962dbc523897629eb08c800b4cc8db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617796
            SeekTableOffset 4294967295
            SegmentLength 1.05927085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 644dffa18b9da3ee2cb0c77feaf8b6af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648108
            SeekTableOffset 4294967295
            SegmentLength 2.04479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a89c6fdb01b6a347c83bea90c06fe71d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706504
            SeekTableOffset 4294967295
            SegmentLength 2.156437397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71cc0928543b7e2b31144e61f61be406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 768092
            SeekTableOffset 4294967295
            SegmentLength 1.70760416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7440f68c8e9b048e226a4e2b721b36c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816896
            SeekTableOffset 4294967295
            SegmentLength 1.62041664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13e13cf57fcee24b0ff5c684841acbd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863184
            SeekTableOffset 4294967295
            SegmentLength 2.04558324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5cd937fbd3b9b1488da8a1df0902ce2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 921656
            SeekTableOffset 4294967295
            SegmentLength 1.69620835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ef01c1abe5915ba348158366a99e2dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 970156
            SeekTableOffset 4294967295
            SegmentLength 1.59131252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3debae90beb43eba8cb97e4966069c8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015608
            SeekTableOffset 4294967295
            SegmentLength 1.56512498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7b790576550f75d72798b022f488eb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060300
            SeekTableOffset 4294967295
            SegmentLength 1.7432500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aed4deaa9eac1b7e7f61fedee41999f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110092
            SeekTableOffset 4294967295
            SegmentLength 2.01056241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10b434c1a531b3d54965f03832b315a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167492
            SeekTableOffset 4294967295
            SegmentLength 2.51908326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 760b7a8c37e12a6f38743233bd5429b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239432
            SeekTableOffset 4294967295
            SegmentLength 2.04489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62c897eafab2d37e49d572d71baf5b3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.32445836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d44a796f5495603b4423c7cc617db3ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37844
            SeekTableOffset 4294967295
            SegmentLength 0.915833353996
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a11e32cdcfce3702bf2c247f9871417d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64044
            SeekTableOffset 4294967295
            SegmentLength 0.647791683674
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7a5cde4b717b17ab21ef929e576e23f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82560
            SeekTableOffset 4294967295
            SegmentLength 1.08850002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92280ce0074764ae2eed828f839e61e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113708
            SeekTableOffset 4294967295
            SegmentLength 1.46562504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adb5b291e4291d42e9e679a88190ba50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155588
            SeekTableOffset 4294967295
            SegmentLength 0.508083343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b53659c3c5290c0bdeefafc7dffbe3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170144
            SeekTableOffset 4294967295
            SegmentLength 2.2539999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b95c9c26451bc3aaafcca61a4d9261a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234552
            SeekTableOffset 4294967295
            SegmentLength 1.37345838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59d9400789332191f8a758c6109e16d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273840
            SeekTableOffset 4294967295
            SegmentLength 2.57395839691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50c9777ac4806e5d39b8cd4c654df128
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347376
            SeekTableOffset 4294967295
            SegmentLength 0.541333317757
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e834a1d0db3625e0f2756fa8b185bfca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362844
            SeekTableOffset 4294967295
            SegmentLength 1.18966662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52782d5ac43a002e94755774716b3cc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396880
            SeekTableOffset 4294967295
            SegmentLength 1.85150003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 408984ffb04f76c24b364f26f3f292c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449796
            SeekTableOffset 4294967295
            SegmentLength 1.51083338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8518afba48a8fd99cdf0e9d4fa5226b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492968
            SeekTableOffset 4294967295
            SegmentLength 1.62487494946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7d66b218d0022b55b91af376c0e679e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539416
            SeekTableOffset 4294967295
            SegmentLength 1.31716668606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e7618458ed8ec87811442335a65b3eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577032
            SeekTableOffset 4294967295
            SegmentLength 1.54641664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a93e0df445df4a93c28141ba669c5fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621192
            SeekTableOffset 4294967295
            SegmentLength 1.70858335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94cd4527aa20e07b933dbf2b14dcf4e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669996
            SeekTableOffset 4294967295
            SegmentLength 1.46620833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcd6c5a4445311822c9a25b81c38f22a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
