SoundWaveAsset 076cc80178ea01bffc3153194ddbcda4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_healing
        member 6222a7e47df37f28b3c2c514d9e8cf59
        member 29ae691b7737bca33097c2821b22f280
        member 7af258ded8fcc9a0533915d686cc015a
        member 8800c8af1d9ade97df35d0d1018af409
        member 0f824c363ff571ccd19a3e66b9db5a43
        member 829d0daa3ae7cbc66447276e3538ca47
        member 816dac3cd48405c0005a4ff7eb1d72f9
        member a9acedb1d0a593f21d2a0673b28baf5e
        member 732ec7f41ea855662f8e2e76cf98c9a8
        member 278743b2e345ecd3db685d9715fad511
        member 83ae7ce077d1eaab10c943db99e6da1d
        member 9bebfce9ac1062ab85fdc745b529099e
        member 9259c4d0df53243d72aa8bf7e19a8953
        member 27cf99ee826707377ff145b2d4af9c02
        member b6793123515aa18ca24b0f33a547a84b
        member 7badc6cfd9bb7cea492c99983983ed6d
        member 1fa5e5b3830b8731a60bb58e09d24413
        member 57c96b99c46496131370ba4ff20294bf
        member bff6d86f10c50e879ca313590f66f3ba
        member 0b7018d13d402a7b254464ee9835f3cd
        member 11f595640068786d88ab2df51a71d132
        member 045e653bc000f210fc0ca62c81208960
        member 997ba74af0810c89af14114492acf2a0
        member 9f5fed4888db7e0a10d1d604f2d60bb3
        member 0b7fc930f50673009808ac320482543d
        member 4c15f5789f82bd613ba257a2a82d5bf3
        member bd39c4c507d02ef46549f7b9ba3973ce
        member a77411323b99be2086104e96d1c5ef6e
        member b74898ed40eb6db9a734cb4ba4b8304f
        member 665d209906c6a67879f8f5964d1fc377
        member b88fb5532801f7532af8e666a1d99376
        member d7da5b976296ec2ee4f22c037f756d08
        member 737fbb74c379ad2606d4337965ad16b3
        member d2bcf94011a0827c6800c276e30032be
        member 49546c1b43c47023bf215346ad979b57
        member d9604201e312ab55c180562303ebf873
        member 90c1656bc03db452f755230cc5369a98
        member 8fa2849c5cc197d84ebdd1548c3b263e
        member 293a290c5415f0083f7e1a46a51aeaad
        member e49cdd49609c2ed68709b7e62305f701
        member 1a39663966cd82efd756233ec5c491db
        member 3154ba8fa6433377545485edab89f4a5
        member faa194903035742ff053eda9967bd0d6
        member 62e07e673555cceb6b5b8428535140ff
        member e2c45c981b4edb0cbbe53fdf6760b034
        member cd0d954595cac0cd65ac5113e406aa9e
        member 01cb28006188a63a73683fed31d67816
        member 68fafbaf0f85847c16e4be8fb5ed9517
        member 46c48066ac9116472aac4af00da5ea28
        member 0a8573b27c128fd907689f68f9bd23d8
        member 2ea06ce7f81186a373c9c927a633c339
        member f937f47e116580616d06d0c5fa792087
        member 47f2adaa58612ba9d89565167525388f
        member 1ca9fab16639c623a8e9ffee7c63856c
        member 81bcbdf3a2c91bfaf295b802f4b7a1f6
        member 324371fd55be96e89acf65a3b1616fe7
        member 73be6c8f7b8ae630489113f046612de2
        member 750fc102248604268f6276710e3b1c6e
        member 20111fb5c1600e1ea8c6f2f9c0cec00f
        member d95de2df06c6d81921e6f68f70c28e4d
        member 3ebfe7c16868ae7c46016da141287593
        member 63a74c1381a4a1ab3d68739c10223a13
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 46
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 106
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 608b1f33e5ff93bca71a7b1534601fb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.29202079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0d378b0fdae7bc9a92c1c5490f8b351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36932
            SeekTableOffset 4294967295
            SegmentLength 1.35670828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a534bdb9fe43699cd166f1814bbc123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75688
            SeekTableOffset 4294967295
            SegmentLength 1.66056251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40f31fc8b01679c5711a3d4a0f12895f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123124
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7b5e3de075733e32e6ce8caa517fc4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158612
            SeekTableOffset 4294967295
            SegmentLength 1.85137498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29f66d648f38662d4b3a307838fc36ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211528
            SeekTableOffset 4294967295
            SegmentLength 1.06197917461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a37e155921014e0a9a73e19be3c24caa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241916
            SeekTableOffset 4294967295
            SegmentLength 1.22883331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd3d992d7aff7af872c34f15a39a2581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277024
            SeekTableOffset 4294967295
            SegmentLength 1.38224995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c65baed51bb6e4ce5986b2a5fd4b2b2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316540
            SeekTableOffset 4294967295
            SegmentLength 2.10074996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9a947b9667cb8777971984e09372fb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376532
            SeekTableOffset 4294967295
            SegmentLength 0.586624979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation befe608341312846bb082371155f0ea6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393292
            SeekTableOffset 4294967295
            SegmentLength 1.31360411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6a4afe128c8e974239d0a054e34423a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430832
            SeekTableOffset 4294967295
            SegmentLength 1.16097915173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c08cf1354e537bbe243d655fbeae551d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464032
            SeekTableOffset 4294967295
            SegmentLength 1.34006249905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 829ff37da594a371ac36fbb4f2c0dee6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502332
            SeekTableOffset 4294967295
            SegmentLength 1.25437498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5108b865c71db531090dda5a06d96cdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538200
            SeekTableOffset 4294967295
            SegmentLength 1.65883338451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b035e832d6eb03df7486aad49527721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585636
            SeekTableOffset 4294967295
            SegmentLength 1.00058329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 502f0802729812457ce93773055751e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614268
            SeekTableOffset 4294967295
            SegmentLength 2.56431245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02b0dea11796bbb9f657863e2511e1d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687500
            SeekTableOffset 4294967295
            SegmentLength 1.61537504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd16317d2c3cab93e3469369c5b67bac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733636
            SeekTableOffset 4294967295
            SegmentLength 0.872812509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cbf05d8e2a698c8a94e22f15e853285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758620
            SeekTableOffset 4294967295
            SegmentLength 1.25214588642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f73274883e7dd83ef29ac1236ad3c3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794412
            SeekTableOffset 4294967295
            SegmentLength 1.54847919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1a94347f2f465313635e418807abad3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 838648
            SeekTableOffset 4294967295
            SegmentLength 0.945604145527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f1e80b2a0450de42f9d84a67ec02201
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 865684
            SeekTableOffset 4294967295
            SegmentLength 1.49020838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1cb03e9f6c12611a6dd7544c57d5726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908248
            SeekTableOffset 4294967295
            SegmentLength 1.25268745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96bb04276a63a4e4bb0d997b7c074c8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944040
            SeekTableOffset 4294967295
            SegmentLength 1.31014585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2db49e64ed11e2330ee361c6fcd7c358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981504
            SeekTableOffset 4294967295
            SegmentLength 1.19429171085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61a157e95cbe0daf698f1c4b0eb5763a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015616
            SeekTableOffset 4294967295
            SegmentLength 1.10747921467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33a89c166d2134b7ff8fe0a8608af832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047296
            SeekTableOffset 4294967295
            SegmentLength 1.16377079487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a53978196f941952dec2ba5e8a060aa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080572
            SeekTableOffset 4294967295
            SegmentLength 1.29358327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c777b5f335fe8f699024ce90538a92e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117580
            SeekTableOffset 4294967295
            SegmentLength 1.40291666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff5e2da2bcc281232ed99db77e028a8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157704
            SeekTableOffset 4294967295
            SegmentLength 1.26087498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b05d2e3fc0d01e34d216fc4d01118215
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193724
            SeekTableOffset 4294967295
            SegmentLength 1.15768754482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e754be7a2ac20f3d992fd3250398ac57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1226848
            SeekTableOffset 4294967295
            SegmentLength 1.08683335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43acac6c64268b479ec875d825475a33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257920
            SeekTableOffset 4294967295
            SegmentLength 1.51743745804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fb341a5af73a87f3fca6869f0e549d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301320
            SeekTableOffset 4294967295
            SegmentLength 2.1029791832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50b35b1cb9803a7e9c9b7d63f96698ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1361388
            SeekTableOffset 4294967295
            SegmentLength 2.24481248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfbcca1fb41ee11fa7e86f07b76a2d0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425492
            SeekTableOffset 4294967295
            SegmentLength 1.68606245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39092681d8ad55cca0a51445fc4eae0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473688
            SeekTableOffset 4294967295
            SegmentLength 1.04391670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272723c93ce100d842e688cd37e2b320
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1503544
            SeekTableOffset 4294967295
            SegmentLength 1.97964584827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b543c3bea42442221814fa477cd5378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1560108
            SeekTableOffset 4294967295
            SegmentLength 1.75258338451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20bac215521d769dcbf68b2ab49d3583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1610204
            SeekTableOffset 4294967295
            SegmentLength 1.7541667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60637f33a487aac409e5eee67e85e1db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660300
            SeekTableOffset 4294967295
            SegmentLength 0.626708328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ec47710c27cc0de2b9b4a033730f7d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1678284
            SeekTableOffset 4294967295
            SegmentLength 1.44077086449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eb0aa615277515d809427e2fe9bb82e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1719480
            SeekTableOffset 4294967295
            SegmentLength 1.56379163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05fcf9dd06744c9a747e0de391f2001a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1764172
            SeekTableOffset 4294967295
            SegmentLength 1.85622918606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f93dd938ed7ae90cf96270c9ce5ab60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1817240
            SeekTableOffset 4294967295
            SegmentLength 2.27462506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
