SoundWaveAsset d1c613d8e7920d2ea3fc82949040f83e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
        member 4c112ac1920c801220eeda19dfdf11fb
        member a4169948297f5b15451c6fbb5ec53254
        member 49bdb9e9379d60b9d6df8538cf368b64
        member 338909bf598d8415e94c69562868d69b
        member c5a158de784b8d266157eb92bbab7206
        member 764b5c17a91729155e6c5f9fc5f5f5b3
        member a96afc15e8f43125ca3ac43a6b0fd3a2
        member 83e4f10e364a755eb94650d080acedc6
        member af8167c2a52b484ae409a240a390f13b
        member 7449fb13a83400c8680f5ea49117fb98
        member 6fe37c577c9f6343f6d07786d7153e11
        member 6bde7588e51db634f83722d66986aa19
        member 78bdc031dc012ee473b5a123707ec5d3
        member f77e949686d782659b7008c662eed062
        member 743dd772d7abe001c106dbb519b425e7
        member fd1d2a216afb643dce8b7725fef34885
        member c6d2910d204a9ea877f8549386980cb3
        member 377fb2f1e38b47d20e201090629abea9
        member 94a0ee574545f3af88ea863ffb4c589f
        member d52d8ea9b2f3287dd6aa564392f21e6b
        member 4b9c6e6fc7e36857e36af744107f1a24
        member 85f84fc2a76195532cf4b61297c2b170
        member 616b83813548ed25e3170338750fa775
        member 8a6477de81d2600687961463fd737cd4
        member 72a28fd4fc72b319792144551ccc14bd
        member 6b1292e3b7fe9defbc12919f2603e989
        member de6f82730ac81bbcf01ea6b1a705218b
        member 071bce0f1ed82f6a4bce4542b683ae12
        member 248616d0ad1e9bf70e8e2cf80e65e3c6
        member a0fd5d36b761c3b11fb7f2fbaf3ecc20
        member 5f54127701b4b3b31713c9e8ba96457c
        member bf96a09de8bd4dc020c4e57ad5c6f058
        member de1a90da84bae768b7b6cc9f69c3425d
        member c97e193b9df5ae01cd175e8576dd2a96
        member 325fb8bdd7e835c92d56f0a10734ef6a
        member 6a495aa5084cb33539754e4dd9be58dd
        member a8102494b8153270a91832e4c163641a
        member 27017443289de1d25a5355fe8304305f
        member ba9244113f083cea5460b4e89bba4152
        member 5778c5c6e442a18a526f748810c21b8c
        member b432d3fc0e8766d67317e53835422064
        member 988a23ab6b8cb4cfbce0edb307c0edf2
        member 04e3cf4552792c9a0ebb4083e42871fd
        member 748483adc4c410733d59d03e4a07e5cd
        member ce4bb8b4e5fc74213370974001a13754
        member 9f1434ea9dfb8effb94f5d4c0d548b2c
        member 5ddd466cdc895de5d86ecbdf8e2e0201
        member b28d86ceaf77b56d943ed1c3b6053de9
        member b0f5532c58c3ba9a13b7657de952fcf6
        member 554dc61ccb3c8ff2014bc55899135d24
        member 9bd138221340efc120a4325bb4752bcb
        member f2d2b0bbc3aa4fe1cebed51a3193575e
        member e8b0146d1c45292f378037e699feafc3
        member 7af222ab2d572901d69b70de59257a2b
        member e4d47c441ec095d886f82877c19d3fce
        member 34c6d080d40cf1edde89069d9485d07f
        member 42d46b19ed11aa10bc17eae47639d389
        member 1f23a3632acd0a225293468a3b4bfac9
        member ea61e3aaa911e6af85d314971325ffdd
        member 83cceb75f2587dd35bd0586a5a5790ef
        member 1c993cb87cc31d2298456f9669387152
        member ec28f0e833a1626fb4edcc88bfa916e6
        member efbbded38283e895720453815f7fa8b5
        member 0ba17a598d3cfe5842c20d64864de79c
        member f291edd50e4938bce9376428ab402c4b
        member 1b305ee44b9aa3281bf7ed75f3230745
        member 96e4bc6c49944167955adad70f39bbf5
        member f57a67a74e8a24818adc1eb7db98bf90
        member be62bea11f14d0494d1e74b2e0b7cfe2
        member 69c73ad9c25fab7579ac1d386ca64868
        member 920a6acf2d17fe963dddd495a8a830b3
        member a3948660d4cfc567c53ccdce188b06c1
        member 89d8ce03a03f5fd7dd8d6e3bdd88f882
        member 8d29ce5b1ecb03db598c53047adf0ed0
        member a0ee52036be38663e66a319a815ebf11
        member b1a5d44108ce58ce653794a645a09143
        member 75196d7b5668d450f308e903dba05098
        member c6258aeab50541b431d550049e9240af
        member 9aafa49f5e19a8d0e5ca422f51600cfd
        member 414984c9a52a3bdbbc00b8147209bd33
        member 329f0893f038bd8aaad9799339585d0d
        member 240e175761f52c5a1f7d67aba237b573
        member 5a422b98ba8fd3190532dcf823cae06f
        member a2e0cbcb538f0c82119080050dc53b37
        member 50660a0affd748c76a923052f3f4c67e
        member 008f5111302b649a5555b1a915c009c7
        member 6d928b8ad4eab67d21c15019622249a5
        member 67bdd66f4d3053b8d596083a0910fd2e
        member 9bddcf2dfdcc821a0c368c012ec538ed
        member e3dcc85d9858f9549639b84422ba1d2d
        member 20d7ffa412566e9fec11efa61fbbfac3
        member d123b39ab614df94a60fbbfddb129bf0
        member a8f42b6933b2091c47cf03b0bfb6b9c8
        member 341ce54169c5e9870c57b4e96f5bd899
        member 49b1b4c062f782d30c6a7cac1149478f
        member b51c9dc25297f79c3276e136aef3ec92
        member cdf9b31221abc1499475a6e44483bb96
        member 5f60b0a4f03c053c456d1d5ff8a40ae9
        member b666ec4cc375f59aaf0d2548643a18ca
        member b15e6558806384b2710ddee271bd0b82
        member a8187c3fa8c8e1259d95dbb92f54bcca
        member 20bb9770f69305a2e7d4e989674422ed
        member a8a454346b92c3314665eb5a9d0b4b36
        member 6b885831d21c267212ce5245f2e80409
        member e57247a7be8de8326064c85b5f76f720
        member 13169383a045d670f15f65f03552c7cc
        member 77e4b33ae30bb187d30b09eec56173c2
        member 86f63ec75a6857831aef7e00894169c2
        member d9b379618fa3fc4a6461815db10e799b
        member e9b89781f1c07eb4d5f11d6aa0f51311
        member bdfb0101846ac225ad393155ac2df4b1
        member 3598d3131728d02f126dbac13f7a11ef
        member a9a79ae7f13107c1d3d999b430e140f5
        member deae23fe17252140d57976a03cff51ed
        member 9fdaaa3cfd172fadb79dc686d8b4a893
        member a3b125091228459eb2ed3375108b7d45
        member 2476ea38da17f691eca6ab325ef398d3
        member fc45ec5895034287600ac044cac3d647
        member 207a35764a35c48e08ef3b8e5e8848a5
        member 6536a3cde271ddc64ae4b9f0cc0641f7
        member 38f05a96b38ba1ec25f05dbee8a401b3
        member d4d173a4bdd34dd822c0c487e64190b0
        member 98041b5dfd1d5fc3da73eccf4a637301
        member c6497d7ca179a35d70c027b644fa0796
        member e1ef7d1b13c9cf92023c12e29f30b949
        member fc6eea00ff86578c6b45a159d00b55c9
        member 426d805c58f0999f37addecf964d2a81
        member 774018a8e582ab792cd79c76b2720de4
        member 9fab5d0cc1bf61c0a6b0a16b1c198301
        member f0b5f9957210c902b118553bd502a6aa
        member c24afacdf275dccab6c69ec5e0a47d79
        member 21d5b86a68145cb8cabc4106dd49fd0c
        member 306832199d272755a68b09784e3a7c14
        member 0c2b6100775c3c506af1f2f10e77a47f
        member 8894b1da1c8d80c869f1d44b155f4e75
        member 63052bb56699b88c07bbda9be73c1aed
        member 14977c0ac202254cdb1a3e22ed4d5f7c
        member 715da9a5b3e4a79641ec66964e0f9684
        member f6fcc303f205ea7c090eb72d13d8218c
        member 7421694c2c74af5262b2b578c63b1f08
        member dc2424b9b83c9ac17a182575b0ba1aca
        member ed1912f9bd1f2c4d6e39fd121bc18536
        member 4c540e8598585afed64a15a7bc3b5c79
        member 5282b8f923f13acb7db94952e4bc800e
        member 513852932e263cf402c96af3f2a11b53
        member 21157b87023b403e4007a609c711f28d
        member 39332d9b1f8ab183e1f3331e5a906341
        member d76a953052fc0c54f53e0b0e97f0a137
        member bbb3e836610cd195a288a360929ac772
        member 261f25bac74ed63160283d5e312c807e
        member 4b2caabf1edf84fc2f8f60694ce77d79
        member 56ddcbb094eab77f6373b7f620c6eab6
        member 36c1be11726e68731622e8fc0d542bab
        member e5d35de082baf4ba803d16f50176b22c
        member eef3d6df809a0085ad6e1cdb26426f52
        member b49d2d30e568a952954ab061238bd1a1
        member 3fcfe9ae84448be030898ba5ddd78a6f
        member bf0fa2819eea002c594814a025efd69f
        member fcfdc5610965020f51ee813d4de1e733
        member 47d1fffe69f20f9f5bed0f3ec6445930
        member b0bad439cb06cc86d13d1819012e166e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 38
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 78
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 58
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 158
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 118
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 138
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 98
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9b2391b2b2154160bbd2ed4ec00809ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.63027083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a297af5b0689e0dcb27844300f0fdb97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46600
            SeekTableOffset 4294967295
            SegmentLength 1.91252088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c8a3a9264b28a0e8e41cb7e2a010e76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101264
            SeekTableOffset 4294967295
            SegmentLength 1.35491669178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 045fbf08c162eff7c10c0289b6e46bcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140020
            SeekTableOffset 4294967295
            SegmentLength 1.31968748569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3984c8d5fc54052bddbc87c5ada28ca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177712
            SeekTableOffset 4294967295
            SegmentLength 2.95837497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd9fddb060e210c09e9075b4bb2156d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262208
            SeekTableOffset 4294967295
            SegmentLength 1.65614581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 314b5c2ae8d193cf6a4703ea8cf1fc7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309568
            SeekTableOffset 4294967295
            SegmentLength 1.40662503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3318159a4d6c1ff38948c66ba36f4b22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349768
            SeekTableOffset 4294967295
            SegmentLength 1.18245828152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c90d72422500815572bb6c4741c9cbe6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383576
            SeekTableOffset 4294967295
            SegmentLength 1.50143754482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014eb60c279ef82c3eb94a4d4ef8fb1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426520
            SeekTableOffset 4294967295
            SegmentLength 1.40583336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eedec851dba26f35814cc3335275afd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466720
            SeekTableOffset 4294967295
            SegmentLength 1.57654166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93706e600e7fa32906fcf28e89eb4508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511792
            SeekTableOffset 4294967295
            SegmentLength 1.84091663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18a71de0d6d85e3779c7602fd4129e86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564404
            SeekTableOffset 4294967295
            SegmentLength 1.51208329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc8c7f24d83a77776484f059994cb1e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607652
            SeekTableOffset 4294967295
            SegmentLength 1.35020828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8f9a8d8323886af6a45b99e31c35684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646256
            SeekTableOffset 4294967295
            SegmentLength 1.16485416889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b01b8a6d0e7cb5d3012c5cd672b0639a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679532
            SeekTableOffset 4294967295
            SegmentLength 1.87816667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 545325bf7fa372f4f3eb15f6c314e0ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733208
            SeekTableOffset 4294967295
            SegmentLength 1.40547919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c112ac1920c801220eeda19dfdf11fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773408
            SeekTableOffset 4294967295
            SegmentLength 2.25375008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4169948297f5b15451c6fbb5ec53254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837816
            SeekTableOffset 4294967295
            SegmentLength 1.77318751812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49bdb9e9379d60b9d6df8538cf368b64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888444
            SeekTableOffset 4294967295
            SegmentLength 1.68241667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338909bf598d8415e94c69562868d69b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936488
            SeekTableOffset 4294967295
            SegmentLength 2.33156251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5a158de784b8d266157eb92bbab7206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1003100
            SeekTableOffset 4294967295
            SegmentLength 2.27791666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 764b5c17a91729155e6c5f9fc5f5f5b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068192
            SeekTableOffset 4294967295
            SegmentLength 1.41762495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a96afc15e8f43125ca3ac43a6b0fd3a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108696
            SeekTableOffset 4294967295
            SegmentLength 1.9191249609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83e4f10e364a755eb94650d080acedc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163512
            SeekTableOffset 4294967295
            SegmentLength 1.37587499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af8167c2a52b484ae409a240a390f13b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202800
            SeekTableOffset 4294967295
            SegmentLength 1.67520833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7449fb13a83400c8680f5ea49117fb98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250692
            SeekTableOffset 4294967295
            SegmentLength 1.89125001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fe37c577c9f6343f6d07786d7153e11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304748
            SeekTableOffset 4294967295
            SegmentLength 1.27479171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bde7588e51db634f83722d66986aa19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341224
            SeekTableOffset 4294967295
            SegmentLength 1.91670835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78bdc031dc012ee473b5a123707ec5d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395964
            SeekTableOffset 4294967295
            SegmentLength 1.48177087307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f77e949686d782659b7008c662eed062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438300
            SeekTableOffset 4294967295
            SegmentLength 1.11558330059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 743dd772d7abe001c106dbb519b425e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1470208
            SeekTableOffset 4294967295
            SegmentLength 1.74300003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd1d2a216afb643dce8b7725fef34885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1520000
            SeekTableOffset 4294967295
            SegmentLength 1.80839586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6d2910d204a9ea877f8549386980cb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1571692
            SeekTableOffset 4294967295
            SegmentLength 1.61024999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 377fb2f1e38b47d20e201090629abea9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617676
            SeekTableOffset 4294967295
            SegmentLength 1.30572915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94a0ee574545f3af88ea863ffb4c589f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1654988
            SeekTableOffset 4294967295
            SegmentLength 1.55864584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d52d8ea9b2f3287dd6aa564392f21e6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699528
            SeekTableOffset 4294967295
            SegmentLength 1.35929167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b9c6e6fc7e36857e36af744107f1a24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1738360
            SeekTableOffset 4294967295
            SegmentLength 1.37635421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85f84fc2a76195532cf4b61297c2b170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.30900001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616b83813548ed25e3170338750fa775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37388
            SeekTableOffset 4294967295
            SegmentLength 1.33320832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a6477de81d2600687961463fd737cd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75460
            SeekTableOffset 4294967295
            SegmentLength 1.35945832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72a28fd4fc72b319792144551ccc14bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114292
            SeekTableOffset 4294967295
            SegmentLength 1.07647919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b1292e3b7fe9defbc12919f2603e989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145060
            SeekTableOffset 4294967295
            SegmentLength 2.40304160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de6f82730ac81bbcf01ea6b1a705218b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213724
            SeekTableOffset 4294967295
            SegmentLength 1.65054166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071bce0f1ed82f6a4bce4542b683ae12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260856
            SeekTableOffset 4294967295
            SegmentLength 1.98362505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 248616d0ad1e9bf70e8e2cf80e65e3c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317496
            SeekTableOffset 4294967295
            SegmentLength 1.07158339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0fd5d36b761c3b11fb7f2fbaf3ecc20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348112
            SeekTableOffset 4294967295
            SegmentLength 1.34195828438
