SoundWaveAsset 6f25eabd2ba02f08caf040870bfdb1e9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_ammo
        member c406ebafeace6c649fd8976fbb859e2d
        member 7487018751312d05757cc395f36394fc
        member c79806b0d9ab93fd92da3fac9f8b29d3
        member bdde2a4d59a3dbd01354c5b0328a2298
        member 250a778f0c47e50f8901455719ebba5f
        member 1ff1ac9857a277d270755aee95a13fa6
        member fdacc31fd631d45d10dafd1292e4b4d6
        member 194c8460ea92fb514dbfee97acd67af9
        member 5757d7f471cc685df0fa6e2406d93bcf
        member 37464de4e45ce552bb5379731f1b2baf
        member 3d56094399dc08c6ee5712ed93e7d2ee
        member 605cccaa17ed1a2884b0e485ffe06ef7
        member dc9bbbf55c6bec90d121fc8ed4cafee3
        member 7caf385a475bc3ca516463e0d666849f
        member 303dc19e23f36a8222bd0b6bb7aa7dde
        member 6581e9fa84fbcb8ec8e77e965de24bf8
        member 0f94dd94e9767c8f1f2fbcc20046b172
        member dbd6314716e86bb3ce35abd33f94e098
        member cf7caa89520afddab965596c25acf318
        member 71a7856f554ab25b129d38b0654a12c4
        member 36c55eb2182c9d111782d24adbe8e309
        member d8a2b507505356ca75528a84d05dde48
        member e9598a2075eaec566f2f01994defbb58
        member db208eae04c6fb3a13a199a500e0ccf4
        member c3f8f8c03feb885c1e542a9bb09a88e6
        member 4bfbdd49b3c63c22e45d4cd9b48dca57
        member ff4a66ad4133c908cc3a49959f523fd7
        member e69c30c3e601b2423a925d2615392d56
        member db3c8c9440d3533e21b140e6036f600d
        member c6bfd4ae1435df957d61ca1cdb216b81
        member ca16b2ec0a9bb570b6eee9ea2d487f6c
        member ac4e7b318b5f31a4ef5c7a8df95a06ee
        member 1b6ee2302a6d58fc633184d085c54703
        member aa2a16039819f8899f1e70306e77a38a
        member 5d3a58592b9a764e4567d372c65d4852
        member aac9bef3503ea9eeb41f59cea23ff813
        member 2de5dc82a83e836a352994d965a335f3
        member 5dbc6d7213583da938b04806cee513b7
        member 42122b06760ed37f0992dc8bebb1f1e7
        member 6baff01d0b93db57214cf3e4b16614e7
        member e46970fe38e13f96be30bd84f571e5a2
        member 7cb4847e92742484961067dc914927e0
        member 0d5167be75b4fc9586bb5690ace1ddcf
        member c651f76607b4b60b9d2f39a73d707b22
        member d779dacf851d7a5b8a41583afbb97035
        member 9713e145717482e9cfd6a4ec3cd0efbd
        member 635d2d6f493aacbdf1f8ef67249dce1e
        member b65f464002a0785ecd93a58c7b78c02a
        member 223f513e48c8c9aec5c7cc28dd2d2bd1
        member 8bead4a9d1bb0899fb575362629ed047
        member 466c68fed5b9b5dfc6e99f30a82ceba2
        member 6e2ea88b4e20bd2858f667b97219c126
        member e979719accddbdfedb0c5cef4b71b449
        member 4233372dcddec4e3e56b62ed22717e12
        member 8a792eb9ad325e3e4a8b9b370c800d56
        member 91438054e3f3d8eca210167dd7c1322e
        member 0f5ad739faa40acc64e1cbf68f41179b
        member df0f6bda0bf8bc203be3adb56a5c7ece
        member 7b292d1b3e64af48aff7ed4063e5ead3
        member 713ea5fb9c51030662db27c3d45beeaf
        member c4a7b556701cad03fad9a5580e68c20b
        member 606fb3a6d1a016d2bfb42113239afbda
        member f142e91892f3a9b8494e4f83c7f1f7ad
        member 32480c6facb0261268595cc69304f2af
        member d9974c446de2c84cf6abd25dc8b0fa45
        member a6d2503753332d659e8be16bcc6a31e1
        member 4a693ead79f16296f4e7172d32d44fc6
        member 8ebfe3e731e339b08a91fae60ff12e4e
        member 5cd20dcb6d4149970c77f652d7a6db32
        member 6d0a4597aa78b6ff282be011aa15e13a
        member 246e472e20e558234fbf9a64d0140ec2
        member f627a9e9d7ef231e3d0265d7c76e9598
        member bf5252d13a862e5870592c4a0b0e40f3
        member de117c35e338727d18a68a299469fdd8
        member 7e1014ae97327882666e8569dbbbd3bb
        member 6edf33c6f80efc0eebf8234979dd629c
        member 5ea20a1b53c816e8f6d58ed2aa8a5bd9
        member 5c4f7c1fe7014ea46fcd2872f0c08a94
        member 780ad7b659bee0e25f9cbd220fa61593
        member 2e0b42486415688c0441672bb4de6a5f
        member b09b5f6c6e788e811ea6d642ddc79b01
        member a5cc8b864931416021c2648469095aeb
        member 285fbcecbe827a75a6c9852843dd9a6a
        member 9924aa71efdd281e6a87570c0392a13b
        member 266cff45182984fc9649d7d8601519a4
        member 17f66f69268cfc62219fae394665d554
        member 9e6047d870fa9cca3ea5dbea371d6be1
        member 3778f437727321d0d87d120af3b1f466
        member 74324e7edeea7842a77c8fd08808521f
        member 5e06e5250b9df5cbb8a563363b5d89ae
        member df43e6010f2450843c3857b61a2ba011
        member 5a4c0a28deec38baf137c5f5fe1c8c93
        member 0fb3597812675bc56d707f7e6831b2b6
        member fa1e35492cf18d26e707bf9d7960cb76
        member fd9cee5ae1a9799ce12551b4a649fb3b
        member 07d3d35fb7a3036c047d2e831e7b1fd3
        member b241464627dc9b9f3760f6b52c0c7f63
        member 145eb187c58b65d5aca936d856a9e2a2
        member 556dfe4f5332da34952a118f7452d5d4
        member 0009f2d2f326d87044620a7238c4ea98
        member 2cfb1ad62b68d93796f412c2b50a9f5c
        member 024825d88be8093e63a42574eeb508a6
        member 8e8d2911f720d8784284d1acfea87b0b
        member 7bb5a848f50bdc2db0af6c325b99b11c
        member 571289fd905c91d9e0ffa0fd941b4b1e
        member 389e2f9fa6c4493ef86ebdfa4522e31c
        member 9a26199ce6ba88b6b80f51e6aad18f34
        member 708ac55b15a9c4d4e894a202bfd079ee
        member 29abf8cddcf9112189f68bcda26c0d4b
        member 32fbdaa3ad3692e090db01d90133415e
        member 0ae765364c1ab4c91934564e0b7296bb
        member d944a1ecc8f8fc28aa9765720a2b8dcf
        member e701eaf88e4bd7374068df23a6daec61
        member 26d97544cf26eeeed80c79180b1e5bc5
        member 08aca3167b2b5dd3778f46f3cbb15461
        member 8df1c43a5f920e2924e7263fab43f1cb
        member cedc02f2a6ed00e68823dc412c2243eb
        member 689456486cbb143a2b82cfa015cf2921
        member 831ddecc7331471e6cb2d6a0383ca829
        member 4ed0f82bdc6653ac023826e2307943b5
        member 0ec63f51aedcd4fe51ff5eab235e2c5a
        member 736b02dba0fade3df1d92163c3ff1677
        member 8b329304e6da4230e29fc7ba2a721954
        member 83b1057848db06c02a2a3ae123c99675
        member b50ad6aff99618258064fe7149fac3a8
        member d81a391355c605cf51ed444bd23a1b6f
        member c221ce269c5f01a3d2f1b67d17616f0d
        member 12b45f958210762ff06f96026d8bd3fc
        member d4eba87f6d6f977bbf02558e5b8afb94
        member 633d65f5c9560375de8fb3a50a5c25d0
        member b9342e9e4108671803b952bd449492ce
        member 277c9be1c4d8e01fd7ceab01807f6fae
        member 461f9e09cf21f2c3e98be93e175ed1e9
        member 001ac4c08500d2a96a60567bcce80f3d
        member bc95bcff463876e00d0868ea63c3652b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 65
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 65
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 105
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 85
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 185
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 145
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 165
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 125
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 451167863a8757ffc71afd7c13e9b11e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.00797915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 683ef52e5a6840fa85a7c59869e8b49e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28784
            SeekTableOffset 4294967295
            SegmentLength 0.794666647911
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 053095f629b284b7f95de30ca0b4b266
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51480
            SeekTableOffset 4294967295
            SegmentLength 1.05837500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc6ecfe4e2cbbdf9ebec80848144d518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81716
            SeekTableOffset 4294967295
            SegmentLength 0.681729137897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cbff1883c3829fa43b89a328d4b6f47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101220
            SeekTableOffset 4294967295
            SegmentLength 1.08525002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272a9e89a8ca48f995ee7e0c449ef805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132216
            SeekTableOffset 4294967295
            SegmentLength 0.440687507391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf13de49988ff62b0c2521cfc2cc151c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144872
            SeekTableOffset 4294967295
            SegmentLength 0.700979173183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca541c53e5369e2ebdbe4b58a9472b5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164908
            SeekTableOffset 4294967295
            SegmentLength 0.952291667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12a9c05f3c141fc974a26a69c16a374b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192172
            SeekTableOffset 4294967295
            SegmentLength 0.874395847321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9adcb3c2c5766fe722bbdc7acbfd3731
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217156
            SeekTableOffset 4294967295
            SegmentLength 0.970687508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcd478ea83b1d593889186109b8033a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244952
            SeekTableOffset 4294967295
            SegmentLength 1.07493746281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01eca7938475541b6349f952fb793603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275720
            SeekTableOffset 4294967295
            SegmentLength 0.673770844936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf08336bde589f161438a2b20553577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294996
            SeekTableOffset 4294967295
            SegmentLength 1.13589584827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df639bce419cb87aac8829ceb4c1c815
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327436
            SeekTableOffset 4294967295
            SegmentLength 1.43802082539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36aea7544299c9700e0c88e4972b5d98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368556
            SeekTableOffset 4294967295
            SegmentLength 0.800666689873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13f9990c13eb2e9121c95ed294ae3f8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391480
            SeekTableOffset 4294967295
            SegmentLength 1.05410420895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431a37c2b2d3e2d64af9e119276e91e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421640
            SeekTableOffset 4294967295
            SegmentLength 0.900583326817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ce9fe2a45b8b301f1fe9f5e974b91ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447384
            SeekTableOffset 4294967295
            SegmentLength 1.35339581966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d65820a36ac8cd071a8bf704f47cefd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486064
            SeekTableOffset 4294967295
            SegmentLength 0.970645844936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f40970568df21345e61e259ae950e364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513784
            SeekTableOffset 4294967295
            SegmentLength 0.887104153633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ff66514b0552b6f1669356753c0b17c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539148
            SeekTableOffset 4294967295
            SegmentLength 1.47779166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0384340e9564c8fecaacb99c3294b167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581408
            SeekTableOffset 4294967295
            SegmentLength 1.25402081013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcefc9865268a09c6a09d30ec8ea1391
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617276
            SeekTableOffset 4294967295
            SegmentLength 0.811999976635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fae9199dde4532cd11016f9b50c3263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640512
            SeekTableOffset 4294967295
            SegmentLength 1.01916670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 079723339446cfcd1b85644f6c3c892b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669684
            SeekTableOffset 4294967295
            SegmentLength 1.17281246185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66fe466416e593d9c379e6846116cc7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703188
            SeekTableOffset 4294967295
            SegmentLength 1.32662498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37c8fd5ff8b59f1f000fdad5a5f51b05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741108
            SeekTableOffset 4294967295
            SegmentLength 1.46745836735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 727a9b919f59733019108c67a463eff9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783064
            SeekTableOffset 4294967295
            SegmentLength 1.46610414982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecaa0d5b0082b928c8b534b96760fc0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824944
            SeekTableOffset 4294967295
            SegmentLength 1.99658334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3df9305aa468375f9c38ca9873dbd044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881964
            SeekTableOffset 4294967295
            SegmentLength 1.07437503338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2d041997fcc1c3bcf6a7006642bfe6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912656
            SeekTableOffset 4294967295
            SegmentLength 1.16293752193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df0f2e80bca069c3a75fa70920256d6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945932
            SeekTableOffset 4294967295
            SegmentLength 2.34020829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 196f2d56539be30740f3844651be635c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012772
            SeekTableOffset 4294967295
            SegmentLength 2.01483345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cee20198ef22189eacf73030d62e46db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070324
            SeekTableOffset 4294967295
            SegmentLength 1.66058337688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee3b0a132313e3b0316dc2c189b7234b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117760
            SeekTableOffset 4294967295
            SegmentLength 2.30029177666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00d344ad753836e27d1b480c5e2b18f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183460
            SeekTableOffset 4294967295
            SegmentLength 1.47543752193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f264e35777c405482e75725afb3fa270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1225644
            SeekTableOffset 4294967295
            SegmentLength 1.26075005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0d1c9acb5d0389be93566e3e191a01b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261664
            SeekTableOffset 4294967295
            SegmentLength 1.33370828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44e047d260251896dd9fb0c37f67aaf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1299812
            SeekTableOffset 4294967295
            SegmentLength 1.73681247234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 690c0f2725688046e8a3eb9fb6f99469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1349452
            SeekTableOffset 4294967295
            SegmentLength 1.32316660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c293f090eb37901f3f6eb6eb28bc1a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1387296
            SeekTableOffset 4294967295
            SegmentLength 1.10629165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48b829e8efd5de93e7fc80f62db810d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418900
            SeekTableOffset 4294967295
            SegmentLength 1.37572920322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d8778ec25dea44e146f406693911b5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1458188
            SeekTableOffset 4294967295
            SegmentLength 1.01174998283
