SoundWaveAsset 3dc2c068a294a716194abfca3777b1e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_morale_boost
        member 0304ab8c7722449e07a58821510bd3b4
        member 0ecc2a882aa2113cd8667433b1106e1a
        member c2528ff2a0223310ac77419f3d4a6a56
        member f12524891e831baeff7542db1c34a2a1
        member f6ec74f0a3c764d09a8f635644cfdfcb
        member ae8c2a58c070ba2964b0cc147066e7fc
        member ff4db255ba01b7190a454f648dbf2205
        member 81faac3c90f1c5ff205aaf128fa0d96c
        member 9907ebb2d98fa3622a4163f20282c952
        member 316e3ca4c6bb8e078207daf6f09165ee
        member df5829c2c7de92c9a997ceb899d8a99c
        member 3aa4a2beb492f10f85b8321c0e82f341
        member 73c5809bcce48bb111e374180aa7c58d
        member bea47613b0566b0e736c3fc1020d523b
        member 50cfa89225174aa8153b3edb2b6ac802
        member a864a77728ac5b729fb8d40d3b169934
        member 1d1dfc9c53491826f4dc6ceb38b9dad5
        member da8eea3594c61fd3784e831c8427cfcc
        member bb20e8d5f20eebb9aebe774e190cde1e
        member 524fc539c4296f2a1386c7c5b5d5376d
        member ecdb92d28ad0d3e1c7d3d619e3afaf01
        member 1ad49e884aff3346464c7d8a999a228b
        member b5545cca58655e7a974afcca0e4408fd
        member fae79a754826edd413d8560e2f5867bb
        member 2b8203ae9902c4ab725235021ff8d9da
        member d1c3a99f4a21b1b3bc58bf4964dee6e4
        member 680891e2f38ed962ca292095c751ad5d
        member c5153a5640dc2152a3d1eb9c1ead853c
        member 8be13094755a7406676ad2a48b63ccb8
        member ea1e5409ffaeb6e31048d7d18630b92b
        member 6fdb64586b148b07d9935e509a21cd95
        member 1a9436cf228c8b2c90e7b67b873be13f
        member e223959d7096941a01e3b7acba3439b8
        member 5152dac69bb9c4ce1895c723fc054ad8
        member 306c338562db8dbdfb9b4c4fc3a6d3c2
        member 2d4e1947c464bf152bce5c875e74bd40
        member bead7fae6fea1127c7ec0a518733baaa
        member 710bcf63dae71725d8e08c81bc3b1067
        member b169fe98039c5807aac14a6272353f07
        member b277fdf67e638ac8fc02632b56044065
        member fa5bd5779470ddac68b6c19b681587a7
        member 93fdd4665f689203170f4f3fbf9a1e3e
        member 41e09bc9c1bbc6c684a26ab4b49cc509
        member 29fab18a916a31166dadc06c1be8b4ca
        member a53d96e28bc03814c2779bfe78f4b89f
        member 954b83289a5ade76ae5427b00edd7dc9
        member 6d71ac9ee44a7d8066e6957e812fe14e
        member d2fd0656c322f95fd6fee3e97f82f0b5
        member 2f08bb96e7b86c7d1f0e48df8f9b9063
        member 291630e587cdd75e002a9c447b0e35ae
        member c264f28cc0ba496b131127f3fb2fffd9
        member d4b71f7d8a745bbd87d3a930128da726
        member 29d09345aedf2eb188e47b20afc76443
        member f78cda1e442671ef0e28fec64eeef2fa
        member c0dbd0308dee28a01c203757b8093e3f
        member 3cc9b0c5000809b1beef2d61ebb3e746
        member b5516d611e53d3d9dcfce3f3d11a7127
        member d06ab7173346783306b270384da660f1
        member 7c716f55cdaa84e39612e9e3cbe5c14e
        member f30154f0485c9cabd2af412607168229
        member a69d76ece1282adbfc5bcde615e6da93
        member c45ee5df1587fd431dd7ee83b44f29ac
        member e189d3caeb36bfee04218c883dd256cb
        member fcabb29fd502e47a6dcfb4b51a89cfed
        member 2e3661ac51db6159f30cd2c52a8fc21c
        member 305b1642a7377b784a2e47d25df307d8
        member 071aa545c54e8c283060b2e013ac9864
        member 88610fb1cb59f00b98127e0d64f6e225
        member 77d4eac03e038d0a17fb7073f36ac5f3
        member 8db0f0d5722b1f9d30f40c1dcbf2dc66
        member 689e995636491ca9a862892cba942dfd
        member 1ea70632b16b83281e71c29a7f1a9157
        member 34f9ea4b26f8a98204c26f9443b7785f
        member 934e59c6fc785ff8c40a78a7596e5f73
        member 322fa982bab0a3154ea0cc0aa080dd77
        member 15d27b2c7b35b4e6f3ec428519dacb3e
        member fe5adc1b72ae36aec4ab821b66885660
        member daba9261acd36b33204778d43ee5841b
        member e89bbb726e00ae23f3a0bf55537c3e59
        member 5ba1f3edec93e09d200b48f93257f0b9
        member 012b090e1641c21f6c435d88213bf8c3
        member 5823a3acdb4c7ef242b3990674e68742
        member 0bd7cfa553df5b3e3a476240a185a7f2
        member 5172e39de5153f5f90993e363c0a8261
        member 1d52b930535accedec04c3505be5f99b
        member 2bb48c5c48079338c6a7c0957ab53185
        member 21273b7bd10a8663980637f2718794bf
        member 23d713351e17697ad91aa2362363f2a7
        member 3e5a0c2029ef3ca9cd529a73f84d4202
        member ee8d44be32de9ddf14122fe6050af208
        member c8879c0e12d6fd2c83c5f6a2abd3c724
        member b3687a38d898915f4df9aaca852c23a5
        member a80d3a186b1ee31e98a25734961a6552
        member 8debe1e7ffa2e17e1dab0a9bc2f3e961
        member 20ae93d2acc57ee54a31dec104264375
        member 8bb68c9891a9284d26c62fcfd416f2aa
        member 83659f5e19a552876dd6b1b98df18740
        member b44a8adbb53f01e9fd407ab7c7cf69d0
        member 5c2612a9a44e94b1229a7f577ee14ab8
        member c778de850730923c4cec124d2da4209a
        member 1f62b8e28127b56419f8c4b7328b3526
        member 021440f37d8bc563f49a8e49e1fd0644
        member 140e3b799f294ccaef07649f8372b625
        member 66e378243cec35ae4968fae633b466de
        member 824a5b5bf0d29e2a0e22ce17505352b3
        member 90039bc8fc4f2da873686dc122d2f67c
        member b9dd9a51a76153092238acca398a119a
        member 04d5cf7c162c66025373371f5287d05e
        member 113c38e08ae0d1acc717fa5bd97a008b
        member 7db2297d8a86d7e7f7066dad08d3a4d0
        member 54bff9a4cf3d15027258fc8d3fb91f49
        member 327580eb9c1701bb1094c5cd8a04e6ce
        member fc85869bde28e8cb7a5aee4081884e70
        member a28caba98e9abbbeb353ff2722fcf92c
        member 04831660d0aeb3d5ca017925a8d873bb
        member d5c302a5593e7b9279df0d0fad5d3762
        member 686fd063223f172fc97a6416783326c7
        member e0d974ee22bfc35b12c1f77db544f5dd
        member e5891f972073a184597e92b41947ec09
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b2ce4bbd9670a831e56a7c5e8a507950
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27841663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628d9180624eaed95895413a3ce29309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65092
            SeekTableOffset 4294967295
            SegmentLength 2.45370841026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bea0e1b3fef386fb48dc256e97a096ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135208
            SeekTableOffset 4294967295
            SegmentLength 1.87368750572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d544a69aa3b7067bd5277144901a2db0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188732
            SeekTableOffset 4294967295
            SegmentLength 2.39527082443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac2d2c1ae23fe9450d4c595f261aa0e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257168
            SeekTableOffset 4294967295
            SegmentLength 1.14643752575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 768f6404e155f014d18a0ecb85cb10a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289912
            SeekTableOffset 4294967295
            SegmentLength 1.62541663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88fec3c2897520ac889c3bf003c1ef2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336360
            SeekTableOffset 4294967295
            SegmentLength 2.28991675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2c7df5fe7b2ba866f75a01d91bdc614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401756
            SeekTableOffset 4294967295
            SegmentLength 2.15933322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbb5250350a9a3a087ae86166dfcc5ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463420
            SeekTableOffset 4294967295
            SegmentLength 2.19556260109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c38a52c3d84e948030b7ce4c24aa2e7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526148
            SeekTableOffset 4294967295
            SegmentLength 2.07641673088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8166ddfd35350edb7c549303747c9aa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585456
            SeekTableOffset 4294967295
            SegmentLength 1.51135420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f57542044c4c3ba0be7340d621b507c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628628
            SeekTableOffset 4294967295
            SegmentLength 1.39199995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae2484170a5224e04ae41e4d21b30eac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668372
            SeekTableOffset 4294967295
            SegmentLength 2.10060405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 830d90656d9f816f0aebc931e1b3b018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728364
            SeekTableOffset 4294967295
            SegmentLength 2.56737494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06e6c4d1b550ca77024b63f274419a08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801672
            SeekTableOffset 4294967295
            SegmentLength 2.14987492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fe119ca24500bb103c7dc000e09d52b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863108
            SeekTableOffset 4294967295
            SegmentLength 2.23010420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b935d50c3b290e3ec4a9259b520fe82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926832
            SeekTableOffset 4294967295
            SegmentLength 1.91629171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7659950f6fe40023d66c46318a0db3a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981572
            SeekTableOffset 4294967295
            SegmentLength 2.66437506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a294d6877c749753df0c5977bbf066d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1947915554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624103c1d871e112baaac67acf22c06c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62728
            SeekTableOffset 4294967295
            SegmentLength 2.17525005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2b6f64e2fab2c01cf1c57aba27e1cfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124848
            SeekTableOffset 4294967295
            SegmentLength 1.83545827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5dc82661f2c6c21472fea2bbd87f071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177308
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2022a887d5dfe9f4e09b184bce244f77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239580
            SeekTableOffset 4294967295
            SegmentLength 1.15499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38f1ff2a30cebb46718a11a892baca1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272628
            SeekTableOffset 4294967295
            SegmentLength 1.77887499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c6e6ad82c47380da812fb744c271790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323484
            SeekTableOffset 4294967295
            SegmentLength 2.34004163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0304ab8c7722449e07a58821510bd3b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390324
            SeekTableOffset 4294967295
            SegmentLength 2.04487490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ecc2a882aa2113cd8667433b1106e1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448720
            SeekTableOffset 4294967295
            SegmentLength 2.09562492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2528ff2a0223310ac77419f3d4a6a56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508560
            SeekTableOffset 4294967295
            SegmentLength 1.78120827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f12524891e831baeff7542db1c34a2a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559416
            SeekTableOffset 4294967295
            SegmentLength 2.18633341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6ec74f0a3c764d09a8f635644cfdfcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621840
            SeekTableOffset 4294967295
            SegmentLength 1.5577917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae8c2a58c070ba2964b0cc147066e7fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666380
            SeekTableOffset 4294967295
            SegmentLength 2.15979170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff4db255ba01b7190a454f648dbf2205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728044
            SeekTableOffset 4294967295
            SegmentLength 2.7568333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81faac3c90f1c5ff205aaf128fa0d96c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806756
            SeekTableOffset 4294967295
            SegmentLength 2.14287495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9907ebb2d98fa3622a4163f20282c952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867964
            SeekTableOffset 4294967295
            SegmentLength 2.37620830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 316e3ca4c6bb8e078207daf6f09165ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935868
            SeekTableOffset 4294967295
            SegmentLength 1.61641669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df5829c2c7de92c9a997ceb899d8a99c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982080
            SeekTableOffset 4294967295
            SegmentLength 2.78162503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aa4a2beb492f10f85b8321c0e82f341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23008322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73c5809bcce48bb111e374180aa7c58d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 2.72445821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bea47613b0566b0e736c3fc1020d523b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141524
            SeekTableOffset 4294967295
            SegmentLength 2.24845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50cfa89225174aa8153b3edb2b6ac802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205780
            SeekTableOffset 4294967295
            SegmentLength 2.2662498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a864a77728ac5b729fb8d40d3b169934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270492
            SeekTableOffset 4294967295
            SegmentLength 1.3370000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1dfc9c53491826f4dc6ceb38b9dad5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308716
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da8eea3594c61fd3784e831c8427cfcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358812
            SeekTableOffset 4294967295
            SegmentLength 2.601375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb20e8d5f20eebb9aebe774e190cde1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433108
            SeekTableOffset 4294967295
            SegmentLength 2.28725004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 524fc539c4296f2a1386c7c5b5d5376d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498428
            SeekTableOffset 4294967295
            SegmentLength 2.35695838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecdb92d28ad0d3e1c7d3d619e3afaf01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565724
            SeekTableOffset 4294967295
            SegmentLength 2.60925006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ad49e884aff3346464c7d8a999a228b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640248
            SeekTableOffset 4294967295
            SegmentLength 1.68204164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5545cca58655e7a974afcca0e4408fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688292
            SeekTableOffset 4294967295
            SegmentLength 1.89145839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fae79a754826edd413d8560e2f5867bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742348
            SeekTableOffset 4294967295
            SegmentLength 2.52379155159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b8203ae9902c4ab725235021ff8d9da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814440
            SeekTableOffset 4294967295
            SegmentLength 3.98795843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1c3a99f4a21b1b3bc58bf4964dee6e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928312
            SeekTableOffset 4294967295
            SegmentLength 1.95970833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680891e2f38ed962ca292095c751ad5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
