SoundWaveAsset 487bcb8e851a5bc0d3bc79634f44c895 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_order_placing_dz
        member dc368c976aeee5533190e80f8122155d
        member 2ca72e485ea851cb558e1fe86d34a53d
        member 360ed0f799e1daed080db28689fac7fc
        member bd34527ff7b8441d31851c920a55d2bb
        member 96f89632917b749cc50787bdb782b68a
        member 3c4c7ca0f44ef5abc6ef2b52b3c2358d
        member dab495f41dc03c6db10c3a1f263e7723
        member f5584459b9c58836ca5531720a12db29
        member d09e8fc6ff7a2cb024eaddd145ed647f
        member 69cde1c17bf4af12e5d5c7e21a0ea079
        member 27ca4cafc7cace86d6f03969748f4230
        member 75b8115c18589643ef727ba090d384fa
        member 091e41934c5abbba5872ff7a974110ec
        member c6df0140025af1e621e270ae40822b51
        member 0f1e001c79cce0134148a4142a5d4c31
        member a44ea6da45cf0236d60ebbda7e944272
        member 02843896dd156e1b0447862072a6511b
        member 58c1872e5706615775e38971d312dab2
        member 8dfecbd0c8234d2a08948f437d5fa05b
        member ae0b0df43b2e8b5ead1ec89636e81552
        member de6fa5544b29d0f47a5b47f4739ed362
        member 38b6bb60a42e26569f85071900c88fea
        member 21d9a98c8d558672dc87be229f982ab0
        member c009c83251980d5973105e465ee05445
        member 0b34830d5c3ac0831b1b6dbafea964aa
        member f0f6e11aaa6f8977ff3c5529f9df9a07
        member a8ec85f89b7c79eea90dbbf511e027cc
        member 0d6ee662be84ee6ff91993650c855886
        member 16167819cf62c1230c137392758358ec
        member 51171bdc2c3e00710f9a1806d4c4936c
        member 979952b058a3199770de33563b9b3167
        member a1fe33800b88515bee21877eff803e51
        member dcec5dfa94746f57b46c8eb5770bd1dd
        member 4c0121bf299c6d272a756747a3b2a23d
        member ac71c5bbc49d6a9f0ee0990b66590670
        member 0e00802faee6ee844e9709be8604e3c4
        member 510cbe519465cc832fa43225bb03d3b6
        member fba25bbdfed549e4de8051909ba340c9
        member 0e375918eaa8d05437014e1e1ce6f3a8
        member 1f3700ae0aa2e25a672bf2e5b83cde8a
        member 1dc1e45d24dab6e925e9ccf80847d015
        member 8ef223b25e07c48a30e38a5cf7178a7b
        member 171d8df6cbee8de34ec44c3455d2db61
        member 5ddd72a4ecc8c527b8272b9a0b9be318
        member fe556c36caa0307190a42f8147780686
        member 1553ed0effbd3a921422d4cb39be9cc8
        member 3edcf2df4a0b043d9a5716b77815f672
        member a2bf819e4f2d1e12d592a68124c64eb8
        member d08d1073d3d29f9dec085d64b748646a
        member 3e89a76acb4dc30ec6da0264caff0bf9
        member 32feaf1529ec35f4bc6cc1a2a69ad07e
        member 61c7930661906386f6258f8a1cb15192
        member f10408dd0af588505e97f56b3c12af04
        member 4e776622d8e759af57ed86d96f96b24e
        member 2bbe78271fe0522ee15f8a5df09954cd
        member bd61af2a027c3c1328e73745cc9cddd4
        member d5bb4392e0229780b93799b804a00d89
        member a31dd5c9cfcd729c8f11f0ade4e8aff9
        member 57cb6489836341e574983ded9fe1cbaa
        member d20faed48966cc1140168498f3e948dc
        member e2d622f9304e7b2436f39e584afff8aa
        member 3df3d73c4b6a83a6592fa560e336a9aa
        member ca03eff65bfff718da68ce0543b05e95
        member 3b188c6ead7c56a21db42b69d5139a87
        member b7c140f2e37f0031629aa7f6321ee1c7
        member 770332a32b3d41f312d24b2a0a84cefd
        member ac39430b2320a215c7a425949314d545
        member ead8dac0d17c30e6b35ce6003737cfcf
        member 1c6da4c6b546dcc02feea9d0fed3588a
        member 0903355d0d445c430ffd55eb4753faf0
        member e2fde5367f310e934ff62110a1b59a4e
        member 7114440e716fce570f4d2219b4645681
        member 4429807034af54467f68ddfa8dbb85a4
        member ece4ba5317c18615abdd14fc769a99d8
        member a93cfff4935c193baa4496895c570bd0
        member a84ba6a95a3ec0e1d4bb81c0acfc1536
        member b95d3ee570f74573f28908d110bf20c4
        member 14edfa625ca61ddfd23643fcb704f4b6
        member 67566fb5ef8606000d421f6615da23e4
        member 82c65ce63b3fa12659e972b2fa7e4b3a
        member ec6bc1a397124ee408f7f71ff22180b1
        member 44530f5a6e44cc21c1f94157f2664547
        member db18c9a6a40cfa3348c141963e38e0d3
        member 42ec92d348288fefc2aa7692c1d0df03
        member 0abf24b82c82be5cf2bbb1975afd6324
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 20
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 60
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 40
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 140
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5b66c1c9124302ccb3a1f276dc807c45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31445837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d24a3b0caafd0f0e323fa9dc242ff953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 1.79366672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec4da2b613471cccedb69ae8684aae47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88776
            SeekTableOffset 4294967295
            SegmentLength 1.24347913265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39402fa414301d443b5761bb5460dd0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124340
            SeekTableOffset 4294967295
            SegmentLength 1.60772919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a2f4ef9f5e3267f970a3170680f8ad5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170248
            SeekTableOffset 4294967295
            SegmentLength 1.10581254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad0cbc23f9206185fb0dd4c14fc8a0e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201852
            SeekTableOffset 4294967295
            SegmentLength 1.68872916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5525acbd73814ec563ca13a2cc8dc1fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250124
            SeekTableOffset 4294967295
            SegmentLength 1.51564586163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d30217647257ee7410648a18a2a1e1b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293448
            SeekTableOffset 4294967295
            SegmentLength 1.81468749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19c3870db674dbd3e3f28584ada41408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345292
            SeekTableOffset 4294967295
            SegmentLength 2.89516663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e8113c4a64f1a0800e1a9e7b2446f5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427964
            SeekTableOffset 4294967295
            SegmentLength 1.89070832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bef55a9e700ec910963769efb1c9e214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482020
            SeekTableOffset 4294967295
            SegmentLength 2.93006253242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e95166f4ed89cff91c6c2f88503e6feb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565680
            SeekTableOffset 4294967295
            SegmentLength 2.48364591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a53b1f25f065e7481ee3c0e968927255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636632
            SeekTableOffset 4294967295
            SegmentLength 2.63004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03148c40d2e933f68d097188331c9175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711764
            SeekTableOffset 4294967295
            SegmentLength 1.49679172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 869426ae95bd0e05d9a719f9e3e8b739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754556
            SeekTableOffset 4294967295
            SegmentLength 2.71050000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e695b27e85730afafcccd3706f057e61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831976
            SeekTableOffset 4294967295
            SegmentLength 1.81262505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14ea07522ce807e1f8a2a185b886e60e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883744
            SeekTableOffset 4294967295
            SegmentLength 1.81137502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d059679875ff6cddebb9e2ba23df996c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935512
            SeekTableOffset 4294967295
            SegmentLength 1.15656244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d8cbb433913c42f4e2b7dc66db9d310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968560
            SeekTableOffset 4294967295
            SegmentLength 1.73099994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25425de18a5841a07e569ff4a85db761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018048
            SeekTableOffset 4294967295
            SegmentLength 1.42889583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2088cbea38b620a03e61b463d97dd179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.11941671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e5d1afd463fc5ba15071de67b9623e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31984
            SeekTableOffset 4294967295
            SegmentLength 1.76283335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49916d96521c6ac1d46ebf2fd61af279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82384
            SeekTableOffset 4294967295
            SegmentLength 1.07420837879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4b4bca9264c77cbd43992ef269ecc33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113076
            SeekTableOffset 4294967295
            SegmentLength 1.47262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3678be23ffca91991f8120c818725aaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155184
            SeekTableOffset 4294967295
            SegmentLength 0.966875016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c58076b9575629b9ce8f89281e5a597a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182828
            SeekTableOffset 4294967295
            SegmentLength 2.35287499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6c9d0340d1a2bc6b5e2fe25954a1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250048
            SeekTableOffset 4294967295
            SegmentLength 2.72445821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d1c6c8623b10d31946101caeba09b1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327848
            SeekTableOffset 4294967295
            SegmentLength 1.99937498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d71495114e228d1ca42de90942b33c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384944
            SeekTableOffset 4294967295
            SegmentLength 2.90762495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fc0e6f34ff9ea0261a84c1e1fd8915e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467996
            SeekTableOffset 4294967295
            SegmentLength 1.95883333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e81ea2af561770c844b050c1b0bdc811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523952
            SeekTableOffset 4294967295
            SegmentLength 2.90441656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 409408cb2ba8d2747df57c20259edef4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606928
            SeekTableOffset 4294967295
            SegmentLength 2.36483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a7425900d8a5fb9a43c2e7862645204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674452
            SeekTableOffset 4294967295
            SegmentLength 3.45595836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71a4d00812fd3737da41317d2f4c6238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773108
            SeekTableOffset 4294967295
            SegmentLength 1.43704164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8eb0c75dd15c73f94e79471f2916a970
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814152
            SeekTableOffset 4294967295
            SegmentLength 2.91608333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d2004e5e1fc93c8a2e33b4d34c2d91b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897432
            SeekTableOffset 4294967295
            SegmentLength 1.68554162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef1ec4eaa275fb64451bedc922b2ad82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945628
            SeekTableOffset 4294967295
            SegmentLength 2.05537509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f85540a113001168302d3e721aa2424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004328
            SeekTableOffset 4294967295
            SegmentLength 1.45366668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13e1fffe012ae488820e051f763c25da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045904
            SeekTableOffset 4294967295
            SegmentLength 1.97837495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4a317deb4d8f3d5673aeab7a7c2e72b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1102392
            SeekTableOffset 4294967295
            SegmentLength 1.44054162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b05c0a0fb50c4833cec3a5956c8f2fe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.50412499905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10fda67c77ff95f22bbfe5c6a195e291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43020
            SeekTableOffset 4294967295
            SegmentLength 2.03845834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03f14d104833594975a9dfec2908431c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101264
            SeekTableOffset 4294967295
            SegmentLength 1.46241664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c019da3c52a6672e73f1ec89cbcb0a2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143068
            SeekTableOffset 4294967295
            SegmentLength 2.06587505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75667e02605e77e64f5d477a4bd024cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202072
            SeekTableOffset 4294967295
            SegmentLength 1.35245835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9d56bfcd52c547d7c55acdb7affe836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240752
            SeekTableOffset 4294967295
            SegmentLength 2.23066663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d56dd7a88777e82b5796de2a3acf5321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304476
            SeekTableOffset 4294967295
            SegmentLength 2.16620826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e8358ed65fd733d00ca30e083299d33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366368
            SeekTableOffset 4294967295
            SegmentLength 2.43554162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb8d3209fe68f037f7b64e493645e0dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435952
            SeekTableOffset 4294967295
            SegmentLength 3.04850006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e8d971f14a9d079abc996335bb46d41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
