MeshVariationDatabase 95d7d1655fd61ef251b77831a19759d3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
        member 610d6aebc83157f838b0ee583bea90f2
        member 03e6a0dabec01fad28fb1d9cb803e84d
        member 4f9df684724d54ccbb11ae4bcd6ed291
        member c0ceead3c722a1d2a251752735244cd6
        member a55a865f2e610dfb2af0872c95b528b6
        member c135d0f021591e6f1f1771b3c2e682b3
        member a2f3fe0a0335c44055c8d3187241d2ed
        member fb0afe763b7bf7a65f00bc5b73eece4c
        member c88bf4c65310f0167d23e2807f21a003
        member 10cbfc5bab600df1370648697749d42d
        member 8cb40642b4f3e491e5c09d049f5c700a
        member 68f93bdacbf0da6a25f321544dbf5290
        member 7021732478929e56794b210c474dad7a
        member e553af9400fe10825593b2ca1b1c28d2
        member a5c10b7a1ca475401b14e67deb327d49
        member e6d512b26447e43045bccf17762c1f9b
        member fd242b7a5765f1c479c6a200df641c53
        member 2c592777df13e28350008616c5756113
        member e8f54c2f87475f8fc295baede31f0d97
        member d31cc2969c96583d1c7b5a429a97cc88
        member bb038fabc05b25bba52cf5df312b10ed
        member 23265001a09bd364a4f6a5c3f53740db
        member 30936ce8fdcb3e5e7c241378c9c1c2eb
        member 2d35220d70979cc4325335ebed3804d7
        member ef71fd9a9b5ce91172ad345c65b3899a
        member 57a8516f8e786a77e8fe4e1b1cac40d8
        member 715902ed7dded2e45febcdfbc1328214
        member 012271b27d03a326b622255e33e6b682
        member de08a8841e7262a77224c3e9185c510a
        member 40407cde9a1556b4edcb88c70ff64a6c
        member 0afa081f5b4486dde494c0d09a96cd2b
        member 7fb096a4c5c45bb2000c6ef93dc5bb63
        member d73d328fc90a29c06f389b36f8529e5c
        member a503f8f601f20d4d311c2de56186a9bc
        member 26f12fff389f7fc1b3c8483bcf2e6375
        member d6f39b57e56ca9d06c3dcbef54adaa81
        member d8379795b19a2536c7a667c9490e0aa6
        member f9ae243b1615f8dbfc1dc26cda768807
        member 5be820d642d201dbdd02d86a25e62675
        member 077ba6bb8f883cb210e31eeeb2b0b182
        member 250f726f7dbe07ce0eecf4a3b52a6e66
        member b325ffb498c9777047dd26fc2941134c
        member b192593f7bc23e6be0d365281d091f8c
        member 16fafc07bc7d2fc31db1eec4b1aea15e
        member 0bd8efad446f304e9d0d763379ea434b
        member b1cc3495af40ba34d918424542c53c6b
        member 6a9e51c82ce27eebb8494f80417a12db
        member f212362ebd27f20744b74c8b812a92de
        member 45b48c74407747e1650b8deb4086128b
        member 49361457f22c912ecff2010a139b0a32
        member 6cb0e99356375461253973cda18f6354
        member b5bea1ebf1b3f8502892916d8a25cde6
        member b32fda7b9378b86238c3cae63940169e
        member fc88b5a0eac194e437b40cf2a8202498
        member 9eefb8edc32016dba6fb2547e5a91155
        member 0440506f38b76270fed12e8543f95436
        member edf4b9aed40137e30b77f7d6de3f2be8
        member 0d345e1061cc0b260ab4fdff4bd5fee5
        member fefcc0d3e3643d135bca0ec3b3449425
        member af5383f3b3c8a46bef59b9f82123e9cc
        member a9ef2f2ae1209cd54056fdae561dfb0d
        member 3060b6f0424d22c4c0a9f8d77523cbc7
        member e8204c317a925cad3b459f4083f36bd7
        member f3ea0894c4de7ddff00592acd48e0113
        member de0f045b7e79e4413cd49e06c14490aa
        member b279f192f8af55853148abfa3459a63e
        member 8c09d8acc304990140adbeb1a2ba7f59
        member 96eed2de635d4dacbeb29cf39dd31f42
        member f2577bfa8f76400a278b7c2efa695737
        member e6d85fec67646de397bb70a8cb5eac15
        member b61c464b242d69438562dc013f8bb7ae
        member b97b4449c8edd5d8a62c5efa6787e921
        member 6cecf4af36b4d4fa697a5fad71775942
        member b35de7382db3c3b6a7985f2b75751561
        member 069e3897ea5b4b584fd6781ee9b85d37
        member f000c7cd7c0089144395abfb1569a07a
        member 98d856138f79cade2bd3ba54df573dc4
        member 7a098964aa27753a6d91e5c85c98cbbf
    RedirectEntries::array
        member 2d9dd51b147cb721ccaf0239ffefd13e
        member 8090f47a37e83776c5130b9d3167ae86
        member ee0a99efd94ac00802c54a9a4596c23c
        member ea0442ee6fdd77bcb799e7960fc470e0
        member e2ab20cf3e8c987d9e47b9c2e38f5c11
        member f350b78c66363284edf2971fd3f893ed
        member d4a881f270cacc533a7d93e7a7edac46
        member 5b76642ba69196ac53b4d66b8d5f28fb
        member 88e47c094fddcabe7ab943d5927ed965
        member 33bd9b166be771cdf1f30e47762f6b9f
        member 4b24b2265b493ffc40d8b59b38cc9b44
        member 86f477435d0107dc9863a47215295359
        member adc2740af6281f047de540518afc4acc
        member 087046d27ec5200f9caae3237b9c5861
        member e43b0c784b1bba2d621782fd598a399e
        member ec6a113d448a4fb69d3501d6fa8b1389
        member bd3e5071f41e13cf13c7ff8838a6e170
        member 8895365a38cf498b3b4e206b23500825
        member 6c1b735ce527472d12388369973d4c43
        member 4f64683ff0214ab40995b0718db88121
        member 048313018f2445cb8a92e5a15082cbfc
        member 1a13078bd812bcd8a9bebb9b8574b45f
        member 816ca5947291b0faae931cfdc544460d
        member c4b857c1ec904c1fb70e2a22982750b2
        member ba0d39578abb0c22424bba5fb5622b59
        member 7007b24e513b01a91e4193a0d3e2ba0a
        member 301c9f482dc56bf58181ad9875dfe6f7
        member cd1156c081da31a6b5f1f0f99b4d50b2
        member 40aadc5daa59ca5d3d6af42c6208fe6f
        member 4bb71b90d0f4d017383280dc16acc04d
        member 3a294aec3f9a8d666d12e57e6ee02316
        member 892848ceabe350bdde9f5eb242678d38
MeshVariationDatabaseEntry 2d9dd51b147cb721ccaf0239ffefd13e
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 8090f47a37e83776c5130b9d3167ae86
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry ee0a99efd94ac00802c54a9a4596c23c
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry ea0442ee6fdd77bcb799e7960fc470e0
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry e2ab20cf3e8c987d9e47b9c2e38f5c11
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry f350b78c66363284edf2971fd3f893ed
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry d4a881f270cacc533a7d93e7a7edac46
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5b76642ba69196ac53b4d66b8d5f28fb
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 88e47c094fddcabe7ab943d5927ed965
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 33bd9b166be771cdf1f30e47762f6b9f
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 4b24b2265b493ffc40d8b59b38cc9b44
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 86f477435d0107dc9863a47215295359
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry adc2740af6281f047de540518afc4acc
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 087046d27ec5200f9caae3237b9c5861
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry e43b0c784b1bba2d621782fd598a399e
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/39ff18e99548ebefa5cd65b54213c980
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry ec6a113d448a4fb69d3501d6fa8b1389
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry bd3e5071f41e13cf13c7ff8838a6e170
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 8895365a38cf498b3b4e206b23500825
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 6c1b735ce527472d12388369973d4c43
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 4f64683ff0214ab40995b0718db88121
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 048313018f2445cb8a92e5a15082cbfc
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 1a13078bd812bcd8a9bebb9b8574b45f
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 816ca5947291b0faae931cfdc544460d
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry c4b857c1ec904c1fb70e2a22982750b2
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry ba0d39578abb0c22424bba5fb5622b59
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 2218261271
    Materials *nullArray*
MeshVariationDatabaseEntry 7007b24e513b01a91e4193a0d3e2ba0a
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 301c9f482dc56bf58181ad9875dfe6f7
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/90d87ad151cde4b40ec19154f6cc0310
    VariationAssetNameHash 2175585968
    Materials *nullArray*
MeshVariationDatabaseEntry cd1156c081da31a6b5f1f0f99b4d50b2
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 40aadc5daa59ca5d3d6af42c6208fe6f
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 4bb71b90d0f4d017383280dc16acc04d
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 3a294aec3f9a8d666d12e57e6ee02316
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 892848ceabe350bdde9f5eb242678d38
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/ece9e54e6c4562db10279b4dda54fadb
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry 4e832de544cd6cc26e3ba351ceceea80
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1a6506ddf9aa3fffafea499dca2b66e
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/9cfb023431f5ea4aaaae80ddea5fa2b3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f805816c34b9f560640bbd06079cdcc
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/04755db4983fcc4862e366a47478d78c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/82ceabf3f35aaf6eba8c3d903db26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2ec1400db00faf724297e74664d57d6
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 0f7bc2f10f150ee0b1f7f67dbda6197b
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry bb5218639b606bf70f4e2a2cc8f1e356
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_512_mesh/09375571cd50e3194314e5c850ad2ba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_512_mesh/2cbd0d308af2041948bd98eac3eeec39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e464af17695d38ba117ad03385c66a50
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/093f55fbf57682efc6291d6de5e4bf2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/6fcae2692fed038d546af59ff0884174
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetation/palmbush_01/palmbush_01_d/6a33c07de2e2f207d2768005d28b271e
MeshVariationDatabaseEntry 9dee5fb195484d807bed1a1e691e2f5c
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 1028bbd6c5a54be274c5e3f1687f2ca0
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/a9842de0f9942db435fcb42211414bac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 4800963de6e57e4245382d6b35fa816a
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/2d29f471d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry e8c54918bcc2ab597cde9d89c88b7e05
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/96b9d5ca6b0b1fd81a681db1a12199de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65b6ab86cf00ee09d6544dd028614827
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
