ProfileOptionsAsset 6230f085c6fdd047b372bb949a0fcc11 #primary instance
    $::Asset
        $::DataContainer
        Name profile/ProfileOptions
        member profile/optiontrackaward1/f577b102d424304dae4076fd669b4981
        member profile/optionholdbuttontozoom/9e015f093c46b0f02f8456732988b88c
        member profile/optionyoursoundsystem/e4a5b3301b0c8792f62025ee43818dea
        member profile/optionresolutionwidth/cd6f1d2495c820be71c6b4367f1ecd11
        member profile/optionresolutionheight/fe0d02d8a537ba2b0fa2a9e0ebec1d79
        member profile/optionresolutionhertz/aa71515de4107e884ab37f09c3766afb
        member profile/optionanisotropicfilter2/ac36586e26b2115886de859742c2d02a
        member profile/optionvsync/96734cfa67fb2ea3fa600183c4de3b66
        member profile/optionambientocclusion2/917f26238772aedd78e9a2de4ab94eb9
        member profile/optionenablesubtitles/55c1c80f70a681f3b16fbc99fc1faebd
        member profile/optionhintsystem/f4fb8834fdc866606b2cee4a06fd29c8
        member profile/optionaimassist/a22f490b5ec53bc2698f7ba104d1b95d
        member profile/optionreloadhint/c9460269e5d3fe47df611eadee6152a8
        member profile/optionsoldierbuttons/b0a6797ae63cc5bd6f2cc132d8a8d8da
        member profile/optionsoldiersticks/4ad9658beff0a40dd84a60f7ebbca115
        member profile/optionvehiclebuttons/95ef6eb16f71c9c18f72e48f11d614e5
        member profile/optionvehiclesticks/2e4093c1bebd034d49a7d158ab1b87c9
        member profile/optionairbuttons/bd6aaa02f48accd80a9bb4a2665d46b6
        member profile/optionairsticks/7ea1e3a5debcde325cb57dd9b508d8f0
        member profile/optionfullscreenenabled/d86a4e5d6e92d9d35bdbfbb21feaa698
        member profile/optionserverrented/000dc83377a9524b8d4548d595c160b1
        member profile/optionserverexpiring/66c8f9038f75b64b82176926bf8563f9
        member profile/optionserverexpired/ac207b0813742c4ba707600919858722
        member profile/optionoverallgraphicsquality/f873547c609bdf6a528d133097badd1e
        member profile/optionfullscreenscreen/0e647401edd69de4a2ff13fe7b8bd9c1
        member profile/optiontexturequality/78e17418eed34be9296e5e20cebd0ed8
        member profile/optioneffectsquality/b8a5c00e32a86101474d6e0f0f15da9c
        member profile/optionshadowquality/91636aea3b2f8182d55b8e72af4ce99b
        member profile/optionscreensafeareaheight/b9f8c92436e6d0f09362acc78dcacd42
        member profile/optionscreensafeareawidth/093d88315f4a2aeaca7a60a21f122530
        member profile/optioncrouchtoggle/65cec4135bb8dc582b7ee08168461de1
        member profile/optionzoomtoggle/230335a459ff8b034cd815e7fae2c475
        member profile/optiontransparentshadows/81dfbda4182cc0d52d92f7950d9ebacc
        member profile/optionmeshquality/0b3c632179bf76f9dbbf44fdc558d2f4
        member profile/optionmeshquality2/f6797bc09cb86ba4b6f9960625662aa5
        member profile/optionmotionblur/ab2186e67e35a435331724ef577edb4d
        member profile/optionantialiasingdeferred/2c93226e2c6d6b44dfc0275b855ec634
        member profile/optionantialiasingpost/ec20075540af27a1eac6a483b5cee85c
        member profile/optionundergrowthquality/bf94d8fa26e9ffcd76f945b6104f2975
        member profile/optionterrainquality/a49f9b0cd1df40915375195958163a64
        member profile/optionfieldofview/ff2a1ddfd9fca55bfd53dba4d19f5527
        member profile/optionserverbrowserfavorites/bcdeb740f6e5d340a689cf1780729535
        member profile/optionserverbrowserfilter/5c519b0218686e47892dc9493056a5f9
        member profile/optionserverbrowserhistory/e50783cf1a87ca4c8f48255af0b8c266
        member profile/optionstereomode/bd0798b7d7e295f2b06bd013626d6fb2
        member profile/optionstereoscopy/fcc6740b36efd068048e8163997212c5
        member profile/optionstereoconvergence/142a8b14109affef427cf26deae33951
        member profile/optionmotionblurenabled/a923364bba642442ba50cd1122d761e2
        member profile/optionmouserawinput/9fec6609aa23c82b489ad129994ffbf8
        member profile/optionmousesensitivity/d28812f731900b7633a659c83ba743e5
        member profile/calibrationdone/3ac246b5a27172645fa8c0e1826a8dcb
        member profile/optionjetbuttons/4ad31389c0288472a13b0a92db233645
        member profile/optionjetsticks/0dab51219b92de9881235d46c20b0ffb
        member profile/optionscheme2sensitivity/5de126e49a7e1db3214232647b959214
        member profile/optiondeadzone/6685626f6b28915d06f5b765e0718617
        member profile/optionmousesensitivityvehicle/17fd9dddb4aaf5bc1917cc747d4ce438
        member profile/optionuserfrequencyfactor/3fba699de3ec75b65fccb7ff571616fb
        member profile/minimaptype/bb9db330af3db9af94651bb1a119d26c
        member profile/minimaptextureopacity/428ad551af8b155e2ccca5617e8f2574
        member profile/minimapzoomwhenmapislarge/b2efeec6ff78dc8af2facec8904826c2
        member profile/minimapzoomwhenmapissmall/71b117e8d1da6c45459bdd36dc1a59f7
        member profile/optionconsoleantialias/7c149cdbb29bd2bce49c6c1bc89debae
        member profile/optionholdforbreathcontrol/b02cba86ab104e5d5b335b9a8104a8c5
