MeshVariationDatabase 72f50c7a34e0779f3281da595f3597c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
        member 946ccf0f788b7bc8a10e68473ee556e5
        member 949fc1ee671f6914d997257c9e61f6f2
        member 5fbd4fb4a1acb041d9624e209205b9c2
        member 5041af0b96474e7567dea17325f10d02
        member d32cccadbfaba4099def46057dabe548
        member f463c52b05c6d21c10dd15ac0a9f8403
        member 4d574730295d970b018de7205b3f7311
        member 0266bec5d33bb99be4ebc4c7720fe4d3
        member 0f330d0fea60a70e37d580e798fb9916
        member 92e8c0dd3b3d892726ffcb4ab578eb1d
        member 33dd4534c3342d7757ad14ec89cc0559
        member 0f59fede9bd7cd01b5047d800a8ecf8a
        member a89f45f057e86488c3435da8dca6ddd5
        member 18ee7d3e49d46ff91ee7e35d939d5e73
        member 2aca0426fa78e2f787ae5c792e2d6067
        member f3339c10cc034402f5eca9297c875acf
        member 577a598c1e13769232cfb77fdd0859cd
        member c452f640d1e6fae8e11555f48b179975
        member a81948c4ab56c1661cd8d563325229ff
        member 5c58309c7647da171ddbc6bcbdfa624f
        member 6089c808efe7e47aaadab39b6a087964
        member 7c87f52bf58d899d411f14f820f7e0d4
        member ab48babea621ea9badc14b81f112a924
        member ca08fe2301916151b9f162ae1a99cfd9
        member 58f4912221205781f25be0fe6ce4aaba
        member e8e2150158285248747791ea7a26ed33
        member e04f1a3d07c10aff05d57eb1f030deaf
        member 156dcffc111450b073a981420440701f
        member e3e5ffdcf9bd62a97866ce4c6a729d34
        member e2f6558f4ba040cc2587b8b878959486
        member 300d31593d68d0808c49ff1d1b72daa1
        member 642e95292e648abbed3e6b0d953e8fb4
        member ecc88faf777afd8fd4653b6609789bfe
        member 472ebd2248ed74d586ed2d6319eb592d
        member a6305abe95a9e6444cfbacf1992122b4
        member 73334447a8bbb51f387e9db45ef2139e
        member cb67489857701119aff5ac4734b40d1e
        member 94aa42fe4ac7352cf826c2f78288e51d
        member 32aeb9d2c461f1737cdb3b4a4118bfbf
        member a2ee72e2c1854d6640e2a8a225ba6453
        member 731cde62d9c0beea025d6888a18d1a4c
        member 975f7ad2da5390c0f1bf80c25f281342
        member ea84aef1d34e6090ef883069e27aa40c
        member 75df6e1c4e7227fbfed4791c592e9a9a
        member 603908ea996704f9532627b4ca982055
        member f0f9f3899c889b3bb3c778409a869d56
        member 2c2bd4e3183d0d3f67fc35159f255325
        member 587c1654569bc44f9552151baabb7185
        member d4dbc2d9ccd4813ea1fdf451e6d79db2
        member 1e40d6cb65359ea6e73602dc1d020416
        member 3886b7f8f4788476d46cbf4fb4acf9b7
        member ccb4fc26b0dad12899f993923849d84e
        member 68c07d60bcb50136e32addc0926e6306
        member cc51498ecb5e5cd22a618d328ee669af
        member b867fdad6c9d41f35ff7720078ad4f42
        member a77f3b946506bad33ca3725403a9a49f
        member abf6c7160d32d8ae944fa401fcb8a4f1
        member 53acf4698e1bf6baa9f6152b1fb8f6d9
        member d1dc738a6662f7c37ba62d007e0a7a23
        member 6e14ceea4c10b2ad73e75d9a6d2a1d0e
        member e5e23c48e18ee3877fa4dfedcd93390c
        member 11a5dcaf8a69f49026f6680640bbd168
        member 3e2d849335efb1b093f47c888b33da47
        member 8fa88a7bcce3e5f16d6301de25120e49
        member 3cd93450300ba8df7547128e1745a210
        member fe4e19864a0ec8162ee720c5522161bc
        member 763f9f098bd6e3ab1d0e14af248bba55
        member 9a5b4251c8b50ef39456d39298cef648
        member 2dbc7bed836a7e447dce74877c723640
        member e537bead7e6575d86296d3dc6d352950
        member 0c2181e355896a217e7f1327bc289421
        member 7c3ca332ae265abed06c19afc00a3a2b
        member d09c185bef86d785f58fe8820711fe50
        member 98f5f96fb03f4ef120b8db3287328e9b
        member 8c01e1223931b6c727f095d5e4bde293
        member 46621f7761fc30dd8c9f9d5526fa6d36
        member 9469e2caf6dceee645f73b4711e668a9
        member 6298546d84ca1ade7c66c0b2d03ce84e
        member 8c55b0858c61e850b488d97ed628ca34
        member 6bc1ddbf5671d05b0d8012834dab2730
    RedirectEntries::array
        member 9d5388917eba7d15916a3abc7b512164
MeshVariationDatabaseEntry 2e211f0661e2cf071865aff3cd1019ce
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_advertisement_mesh/80d14e0cc0ed58a64032da5e035ff164
    VariationAssetNameHash 3267815535
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/57a4ded496ab626d9affaad692621a6c
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_01/c3a0b17fb7e38f40b9fb706c34cb94c1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/medallionwallpaper_01_d/66d01b8ad036e734cff48123ffce232f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/backdropbuildings/parliamentlevel02_01/nmaptest/ee4b632fc3a044c2b5ac52482728accd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_01/me_residential_colormap_d/f2145badc673577b41b43114f70f9598
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/ceac0c8bcc43c54ebc447534eca20498
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_01/2dc5f9c4ee59794ca7adb23a065dbe51
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_finale/objects/subway_advertisement_01_d/71c286c8c11aab4a080a601e4529004b
MeshVariationDatabaseEntry 2e10dfaecbefd12d0a402db9a7a60e2e
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_advertisement_mesh/80d14e0cc0ed58a64032da5e035ff164
    VariationAssetNameHash 3267815533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/57a4ded496ab626d9affaad692621a6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/medallionwallpaper_01_d/66d01b8ad036e734cff48123ffce232f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/backdropbuildings/parliamentlevel02_01/nmaptest/ee4b632fc3a044c2b5ac52482728accd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_01/me_residential_colormap_d/f2145badc673577b41b43114f70f9598
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_advertisement_mesh/ceac0c8bcc43c54ebc447534eca20498
            MaterialVariation objects/subwaytrain_01/subwaytrain_advertisement_variation_03/5c02f4fd539aa84d96ad002948bbdca9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_finale/objects/subway_advertisement_01_d/71c286c8c11aab4a080a601e4529004b
MeshVariationDatabaseEntry d00508ba42534ef178cc9c38a9db5eff
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63184cdb6c203129f11d165e8ee1fdfb
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_sign_04_mesh/811c929454260d63b577d4838c788861
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_sign_04_mesh/4a2c93228dc2568bef3a7f448033ce41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/732ef84b22e77990b038b51b2764dabf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/7f38ee491fcb0abd0402c906c2739c26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/a66427b21d22509a47cebdb2336ad593
MeshVariationDatabaseEntry 1a28ec0c632fc9bbe9705000d89ddf5d
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 010f29d69d35331a7ae4ece2cf767c3c
    $::DataContainer
    Mesh animations/characters/sp/sp_newyork/traincloth04_mesh/8346274d8217625b2acb62afde16107b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_newyork/traincloth04_mesh/2d10d4b9bfd434e4ef68989a807824c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 700dcd593533bb0e0b304f1ef2d3a17f
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/83965972d71581618f01e5548f0d7649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/e45dcdda7195ded1f177368c0680334e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/26e9471b8902454b945afe27d4d18b7e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/9cc30d3453ea7653da6bb3a0734fa8cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/4d853ce33e553cfe54f2f0dc86e96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/d1122edf995973ddfa60c6a5e7c4a8fc
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/843bd9b4d20f4349ae0b1aca8a952227
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/civilians/me_civiilan_03/me_civilian03_ub_stain/3fd84fc01baba6fa9b4f4b92216ba726
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/88c3b97c06c8b99d205e00eeefa48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/b6f783731d19b6ea703f85d97051bdca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6cd665627f32975062553ddf9f092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/830bf691db18025671997bba7a7a18f9
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/deadposes/civilian_03_train_seat2_mesh/2077795db2fbfa46b5085a5de925dcaf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry 4de785916e26cd9ceca7a9093be51906
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 25a96cf64640dbab8bf9977dcfde7d73
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 1f3f2b474f7d45e604a2005f37bb0779
    $::DataContainer
    Mesh props/streetprops/trashcansmall_01/trashcansmall_01_mesh/887911b9a1ae54744f86e0975969f35c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_01/trashcansmall_01_mesh/572836a3eb04d1c9378cddbb9d9ea6ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_01/trashcansmall_01_d/09a3c34346707ba4d31b1e53fc78884e
                member::TextureShaderParameter
                    ParameterName Normal
