MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/df28b492e494eb409132dddd63b40b4b
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/4665e4b1f402114c8adda87fbbbf1674
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/f9a226b3e495bfe6c759ebf3da2f2054
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/8749791a3aadbdbcd3544b7a388612b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/9435f4792ee957a1f55e3323ec3c2474
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8022390a78b2656c0ea094c2aaf5e0a0
    $::DataContainer
    Mesh levels/coop_010/props/tunnelending_mesh/0563406c150bed315dc4236e2ea86bd8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/b8d19d29788b311a05eefc4b288520e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tunnelending_n/7032f3a44351245305cb4d99503dd11f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/74f9b579aaf09b970bc29eb3663cabe3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/6e20ec7d9e1f7448bdd4b0494a864e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/d353ba055bb13f4fa908a5bf76079e3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/252f9bd3d8ecf14a970c05090916fdeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_mesh/7538d2c99f85280ea33d2bd5259ddfd8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc5ec9a2f96bccb9fbeb7bf273280a51
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 32151134de56d85499f1b5d809f413c8
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 5198fbb0d7453cf9c7741858ad2106f8
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/0b7de3a143036e72528c1877c1c5333c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/bdf99e044465b4f172099df535816de3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 1365500eb69a8c6a50cc13da739efeef
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster1_mesh/1319598bd379e9dd73fe1368fcad82b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster1_mesh/5bcc3ce32058279a9ecc823361e38e36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83403af33be203192762ecd34d08a634
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster2_mesh/15fd5247c4c9bee23b34e3d71e174208
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster2_mesh/c9eafb13a4e8b83ac55ff34ef7ce038e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 539ccd7732b162de088873c20ea61e43
    $::DataContainer
    Mesh levels/coop_010/props/tunnelending_door_mesh/16f243d7c791a78f8374dac4d0af2ac1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_door_mesh/32ee5c2a92dd0b2ade858e339b34cef8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tunnelending_n/7032f3a44351245305cb4d99503dd11f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_door_mesh/bed5afdf86000b4c89c943ebb1630e33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/wirefence_01_d/215ef21879365977b978d0c56c6ba6db
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/wirefence_01_d/215ef21879365977b978d0c56c6ba6db
MeshVariationDatabaseEntry 5502397e49fe05399d559dc14df9caf9
    $::DataContainer
    Mesh objects/binders_01/binder_02_mesh/19cb9afe7098719a6011f48ceb7a5ed2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binder_02_mesh/88f9018da1bc22e9f10827fec7067040
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry e06f5657f7d11e47d85a12f4e3d98a87
    $::DataContainer
    Mesh props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_mesh/1a7ec3d0630ade118088a59888102505
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_mesh/dddf57d4630ade118088a59888102505
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_d/d35a62da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_n/c899a2da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_s/15bedcda630ade118088a59888102505
MeshVariationDatabaseEntry 406c6e383bf435d9ac71eab73b84ea24
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/1ca9e5f58b87284ff2026cf06a4f01e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/580a79ff8bf5d78a9e925c6923cea10f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
MeshVariationDatabaseEntry 3823e09f3d3ba4b09eb8eb64e82e0ef8
    $::DataContainer
    Mesh props/streetprops/subwaytrashcan_01/subwaytrashcan_01_mesh/1f6b78e2620ade118088a59888102505
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwaytrashcan_01/subwaytrashcan_01_mesh/ec8548e6620ade118088a59888102505
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_d/1d6a9020630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_n/0df2db20630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_s/1d246c21630ade118088a59888102505
MeshVariationDatabaseEntry 2994fb10f81237ee2c75aba3201adaf4
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_01_mesh/22b414e2dde29deb15ae51ab35d67e88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_01_mesh/ca4545ae34171770d4d89757dd19d7bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry 2d7c15a7ab65f0eddb45dcf258c16dcc
    $::DataContainer
    Mesh props/streetprops/storefencecover_01/storefencecover_01_mesh/25a91c7ea6fcd1b3056b1570bbd4d06e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/storefencecover_01/storefencecover_01_mesh/e3b7fc72790f6d8acbb40f5b1dc396bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/storefencecover_01/storefencecover_01_d/1b0d381910ecf13210878a90f387bae2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/storefencecover_01/storefencecover_01_n/2373830668983838cc4e019c2dd507db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/storefencecover_01/storefencecover_01_s/b23a3db6f6c3150eb0d39babe63f1b8a
MeshVariationDatabaseEntry 3d197f092fb7ced654db4f3b44d52ab1
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_03_mesh/26a7bdbcb4710fa427c46938aabde215
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_03_mesh/5b119a4f86256e9580ffbf4f29fc2ef3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry ef0b9c0a866386925db8a7a7047ea934
    $::DataContainer
    Mesh objects/mallescalator_01/mallescalator_01_double_mesh/2dc56bd43a12de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mallescalator_01/mallescalator_01_double_mesh/fac04fd93a12de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3d999c68acb17b8835064bda2f44845
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 532f8ad4b9887cd350c316fc4723ca15
    $::DataContainer
    Mesh levels/coop_010/props/tarp_13m_mesh/31ba730be8b74ebec4ceeda66707913e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tarp_13m_mesh/0e125ed2eda6a30d4bd68e58cf9bd8b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/constructiontarp_01_d/08e9b9dda0b6eb9a0a4152d210b6a08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/constructiontarp_01_d/08e9b9dda0b6eb9a0a4152d210b6a08a
MeshVariationDatabaseEntry 7388fe425df93160b87de6ec9529ac49
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_03_mesh/356689bd0eb89f0392119748a12e63ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_03_mesh/5f7a5f3f214b3394b254a77edb1c097b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcc184b778fbfeeb492c93144f288526
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/3a749ae80530be611d184c38a9a92e5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/519644b25e56e0f843791c526fb93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/45ab08c755cff9b4e9bc35a9df4b6de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 333c0930eae80d2d025e3cf1e2a744aa
    $::DataContainer
    Mesh props/buildingprops/concretestructures_01/concretewall_01_mesh/3b827e8a151ade1194f0f37271af730d
    VariationAssetNameHash 0
    Materials::array
