SoundWaveAsset b34e88bc25810955e165550d11b96833 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed_hostile
        member 6a4edd20a54cca9c9e0aa21164093594
        member a09e1aa980555f4c7e469fe31b795076
        member 34114cdd863bbe6ec586e76b66bb83dc
        member dc9f170d173ceb1e360d7378c66a5929
        member 9217808af8bd3e4086cdc61a33d3e5fc
        member 752e0257dd39241b511df2300269de63
        member d2d09f6afea4bdc51a104481f71ceb76
        member 6e6454fc14f8021ceff10cbcdda51adb
        member 5948974e4266cf2b8fea3d7e15919192
        member 346b9b445cb275a6819645be08a9d4ee
        member 5fe8f362622f4703393296f62990bf2f
        member 2009781444266668a32397771da0dd12
        member 305555284ebe4b951f0269e9c655d763
        member 8ad2665d7800555f78891a19c8b970ce
        member 4c31ef3ec9ed4516002f8f454b2718f1
        member 230b60e3a85d239720e0f6ce4885225f
        member 72b035330247d133a421a9bd91f7ac5f
        member 3029ccb7c484a87993bad01d5f4d4614
        member 1266273b1f28cdf3456b869dc8f25a74
        member 3abc1109a9f05e55cb36e8866c225c56
        member 756f8dd63ccc7937c516d28295d55ccb
        member ac7a3c9ca92c7c92a31babddb533fc5a
        member 36078dc36d96bc28f1232ec6886ebc33
        member 74d9cd845ba6cd78897d3b3e4b1c63fd
        member 8be028c5d5f36263407fa03912ef3b65
        member d78b4fc082387f09c2548fc97769f760
        member 04255989e3e3f7fcd7d2d1a063cf4a57
        member 7d3cce3f4c87fa5e54d3a4e770a3c5ff
        member 9d7c5555b10ab93cf223ceeb10d541e0
        member 5744e2b231eb27a6b4593b9f2e1d6ebd
        member 7d41e0d2395f7fb3e758395e6eeb3267
        member 90398485b32b4ea09f763c3604576243
        member 4d36652fcc34bb59108199dc034d2d86
        member 4d9b65163a3583b087429000784f2e02
        member aa3a234b403d2c02831eb4b6eaf3e890
        member b0247acd0844d095ebfbdfe1e03799e0
        member 9bc75b7677a8f6fe5eda81a40e21a1a3
        member 60c9bea4962721dac5086dd05a27ecdc
        member 0c8426d01d9dc06bfe3dcd233342ad40
        member 09d918a7bc6f86c19c3d83e2925be6ec
        member c2a64f5db6036f697afad74dbb27677d
        member a46758ecae84b5661106c517ef647d74
        member 94c05a6f7ff607ffc1feb9038972fc8f
        member 5685ecdfc8789c7c19698d3c0763e704
        member 8bf6279fbd5b461df8c9b76d4daa7822
        member 04abda24d25d97ea273eaf412b37d9c3
        member 0b6bcd53b7d8baa72e13531d17461f6e
        member 59be9bb81f0fa127c746e970d4ec3906
        member 9696a0ef731ff9bccf260e95128c8812
        member 8b41efbeaa7f2a6898c5512796949cbb
        member 5c117f4593c3249a6b08a0870ae433d4
        member 9a55f3f1696c5a0946b078e4cfda199b
        member d8afcb6dadab3eb084c2ea9e22062d4f
        member eb9a8eb400b8fe13f8737fb64ace0dc2
        member 386f8444152da31eda5449d79f87a49f
        member cd919d86b2c508c0a73692b2c9d1d847
        member 2be6be2cdf93af8dfb0efa24700f0d68
        member fe7e22c1b0f32ecac98ecff6bb52d56d
        member 91c0992809a5cbd188f0023ef355097d
        member b933edbd3ad98518fbc25a869551e14f
        member e80b531161e9bac243f9e3b434cc38a7
        member 140165e7fed4c3206922303484480117
        member d5720c1f0bd76b23db90c867c228b12c
        member 2490d938b3028df325f547c3468f832b
        member 506485aa72fefcd015bbca68f731545a
        member a3cae28f7beb3bd9a1f1b19012f45604
        member 83818a044be921df0c95b326a3aec729
        member 5012e0aa78451e58c6ec3e69a3651c82
        member d49c6333b3ee009e3a0a8b0ca73f3a16
        member 96fe467cc54b445b884f4f66423e5872
        member 10c9b3bb02ff9cc99afe4e47ef8efabf
        member dcfe40ed05e2606a2c6876bf9f601caa
        member f53c871507252b23f915d0924411a43c
        member 160790f0e137ecc242329de37ff6ecb4
        member 053085d9ce8b44fecebd5d0222628d3d
        member 561805561d206f661d7c1bdc0213a322
        member bc88694bc79b4d0baf22f32bf9e00c19
        member 89d303cbf3b4a21e9045c373af0624e6
        member 78b3eea7ba9cc211056c1111cd3b0f9b
        member 388643990d9b9c7b49d209839dbe2197
        member 251afdd433444100fe3043ecda6a3621
        member 92050b7bd180310925b696913093c871
        member ba0b8b9c1578201168c60e807a9c552a
        member b7ccf8c72c792690a92f808f68bb166d
        member 403364b45a4f4a9513bc5b5c0fb3a63c
        member 4f3e58223027967e8c06d633f223505f
        member df6adb8fe4bfad5060d000dd64c78746
        member 3ea0d4bd92580bd2aa327ee89412ab12
        member 4485e40a44c6780213fbd06a2b287318
        member 6eb17b31c8b9681f50c5d56c56b732d7
        member 4060e292d796742028800d0afceefa56
        member 50bcf75587830ad566f33eae5bcb1cb1
        member 9562d209c7961a1fc72feb722a1ca3ad
        member 540bc0cefd6b68905334f9519b17280b
        member b990732bbf6aa3f4b3b33bbfe7ab1624
        member 354492d307f8360c12653eac840d0a8a
        member 00cad9e9d5b6b5bb778fdc4eb0b99f6a
        member d0dd103c202c026789e75e86e5591174
        member c4292f85432c7a26cfd7e4dceefe9aa2
        member be25c03e78ca3cef6981b69a18f9ed38
        member 039c3d0741a5c26206d4e4cec7786a2b
        member b9179782d1ae5237a8e8da6c63b7e9bd
        member 7a9d4bcc98db381c93e084e2bfcfa6f8
        member 862512566e87c35eafe9e5f665af579c
        member 104e1815f8180d2792c608e235ae5440
        member 5e3eadadec7087a7765984380aef6431
        member 9256835a47a473fba19ee0f209eadb38
        member 7fc97a7db6c99005d7565cb5d033b6c3
        member 780eb389a73852764975b9e00ec1eeb8
        member e9b14ac8965e51bf31b092051c9a5204
        member 31c7842fc64571fa2b0a8302af5ddea6
        member a788c84979796faa2de7182811994b81
        member 19d49f6f4a0462b73ddde89509df9087
        member 8e8308c964f331596c304daac3998b7c
        member b99fe32c3ac84c5c57d039a798cddc9f
        member 3010837625af73e82fc341949fd06e2b
        member 1034466447165ab4860d1e3cd0ca470f
        member 5eec602e10d0e3e3116cfe5799ffd9cb
        member e1f6ace15c2650732e9abf1d636f675b
        member 238698e882cd7a8fcc2dc1f1867168b0
        member 3140c5c4b668a5a862c5f8b3016ad2e3
        member 992f1e8292cc07020b888a336f216d95
        member b1ab1346267cb13d8feaaa423bb5f911
        member c618cb4a0ebb4190a3d3a1fe16715ca3
        member 482f0a81d219314d0ed6551495828572
        member 5733fc6824976a781a62f7f0479a9d0d
        member a63ecd0de8c5c01bf7b92c8d3bb42ba9
        member f0d60a0856762276ad20a9d8f8278405
        member 064c43f220a8b7c334d26754fd6a2a3a
        member 365b119d034b98996cf0bc38e91bb40a
        member 185b8b732ce5a1c1e5b5ba44eb1aea84
        member c3da09fae34133ac139dd4da2adbd626
        member 985536d2aa61e56d612a7ec9d91c9ca5
        member 7c8aa44a9e31620f8c9e0a0eabcfa5ca
        member 1e618b2a7385d17151354c4027489f99
        member 83f61795f2a6930fd34b4aaf4793fa88
        member 0ebcbc1897029d0e21e6a4308b342b6c
        member 10c4c60573067492f89b0d6d5954b8d5
        member 5b7a4cb392d1c026a86e85850bf16548
        member bdcfd9f2a77532f1e0650855ac4b1b3a
        member 79dfe867bd013c5d98b9e13aa3bbe69f
        member aac3c0cd5828549a694b0d7a16c3e50e
        member 629ebeb9439f308248c3a8a94c1260e5
        member 36839d63d8028732761ad1d154e39c23
        member ca092510b76405138c54c5ab7e4fb32b
        member ef21803fb1e48ae84ec8f11729bbd23d
        member 17387982e085d8668c816e6603583e4e
        member 88b876d04f7f45f4ad7bd1ce982bca57
        member d4487c47e230f1b49b61496a9a394f0d
        member 2bd798476f14fdabc92ab95028aaeab6
        member d1e67069e73ebbb90fe64274682db074
        member a5c17d5c3d12b7b830881bf0f511b9d9
        member 5829cc7c45157727edc6411572321584
        member da5257c207ead75edbbb189a7f287073
        member cc2c6d3071e6896becc2a406baab0211
        member 9364794aa8d1ac93bb274913df655ad1
        member 1d0e06570336c79e62a20415e21eaa1b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 48
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 88
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 68
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 128
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 148
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 108
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6f3538f86ce93806ce7da25517d97137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.50889587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e0c068111135c9085c39c8d8c185624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43096
            SeekTableOffset 4294967295
            SegmentLength 2.5248541832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 246a58ce971fe0d84de06e38b5d6fe79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115188
            SeekTableOffset 4294967295
            SegmentLength 1.58468747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271641c008dfdc93a6c396d8131d4d15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160488
            SeekTableOffset 4294967295
            SegmentLength 2.51412510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a82b835fc7f5c88df9f67d383d48a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232276
            SeekTableOffset 4294967295
            SegmentLength 1.66122913361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 759e33c34d7e61ab51f5f98a920d9b74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279712
            SeekTableOffset 4294967295
            SegmentLength 1.39358329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97281a95a44a9963d5475ad37e3bc4f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319532
            SeekTableOffset 4294967295
            SegmentLength 1.57666671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07c9430d67077ea07c94848d24a201e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364604
            SeekTableOffset 4294967295
            SegmentLength 1.18050003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2daeac513391c547baa394bd785a834c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398336
            SeekTableOffset 4294967295
            SegmentLength 1.28877079487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b4d771caaa57cee62341b1e7b1dac5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435192
            SeekTableOffset 4294967295
            SegmentLength 1.93191671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6cee66ca5a82da778dc5fe5f2e0a288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490388
            SeekTableOffset 4294967295
            SegmentLength 1.6079583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fd7c9ef4685b1654c2d1889685a768d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536296
            SeekTableOffset 4294967295
            SegmentLength 1.70025002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a2407aacf0d412d853671bebe1bdf76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584872
            SeekTableOffset 4294967295
            SegmentLength 1.06768751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df62d91bef40b3eb79fed248e012cdaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615412
            SeekTableOffset 4294967295
            SegmentLength 2.02872920036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16230c26b9d437e0a10840ecac9dc609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673352
            SeekTableOffset 4294967295
            SegmentLength 1.13310420513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 349bfe03ab3ca6db53ef3338e66a961a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705716
            SeekTableOffset 4294967295
            SegmentLength 1.63327085972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfd39897176853034677f267300e283d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752392
            SeekTableOffset 4294967295
            SegmentLength 1.35341668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59e73c3973612e0a8061a31d9270aea1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 791072
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00cbba0206d9efffc7c7984a56c13d77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832648
            SeekTableOffset 4294967295
            SegmentLength 1.25570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10cb8c4b6dcd978523e80010580270a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868516
            SeekTableOffset 4294967295
            SegmentLength 1.37264585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae78063974230b602a53d0e7482b028b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907728
            SeekTableOffset 4294967295
            SegmentLength 1.00572919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d66fb412a0b6d73d7d4964c331c27aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936512
            SeekTableOffset 4294967295
            SegmentLength 1.98625004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38bbb57560de63632a1253092bbe5f86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993228
            SeekTableOffset 4294967295
            SegmentLength 0.756645858288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8b4974ab74a8ab79c98c6113eb642ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014860
            SeekTableOffset 4294967295
            SegmentLength 1.10427081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be3931ea4badb175ae0d7dfce719ba65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1046464
            SeekTableOffset 4294967295
            SegmentLength 1.59102082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2b9337ddf18b68d36187fb1697f5640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1091916
            SeekTableOffset 4294967295
            SegmentLength 2.22570824623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c7f74cfaf08345701f117485ed827e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155480
            SeekTableOffset 4294967295
            SegmentLength 1.05495834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd71561164e07feceabf3070ae2eb7cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185640
            SeekTableOffset 4294967295
            SegmentLength 2.06937503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48f29dad716022860d3ad5817949e5ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244796
            SeekTableOffset 4294967295
            SegmentLength 1.63720834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb17f607f6454a487ac3c716b3d919ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291548
            SeekTableOffset 4294967295
            SegmentLength 1.454895854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01b9e1b9e8d2a3d73a572915479595fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333124
            SeekTableOffset 4294967295
            SegmentLength 0.79327082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a4edd20a54cca9c9e0aa21164093594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355820
            SeekTableOffset 4294967295
            SegmentLength 1.91412496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a09e1aa980555f4c7e469fe31b795076
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1410484
            SeekTableOffset 4294967295
            SegmentLength 1.37504172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34114cdd863bbe6ec586e76b66bb83dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1449772
            SeekTableOffset 4294967295
            SegmentLength 1.90041661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc9f170d173ceb1e360d7378c66a5929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1504056
            SeekTableOffset 4294967295
            SegmentLength 3.09310412407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9217808af8bd3e4086cdc61a33d3e5fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1592360
            SeekTableOffset 4294967295
            SegmentLength 2.28029155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 752e0257dd39241b511df2300269de63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657528
            SeekTableOffset 4294967295
            SegmentLength 1.98581254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2d09f6afea4bdc51a104481f71ceb76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1714244
            SeekTableOffset 4294967295
            SegmentLength 1.78720831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e6454fc14f8021ceff10cbcdda51adb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1765328
            SeekTableOffset 4294967295
            SegmentLength 1.75724995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5948974e4266cf2b8fea3d7e15919192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1815500
            SeekTableOffset 4294967295
            SegmentLength 1.21360421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346b9b445cb275a6819645be08a9d4ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1850220
            SeekTableOffset 4294967295
            SegmentLength 1.2300208807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fe8f362622f4703393296f62990bf2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1885404
            SeekTableOffset 4294967295
            SegmentLength 1.41914582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2009781444266668a32397771da0dd12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1925992
            SeekTableOffset 4294967295
            SegmentLength 1.8760625124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 305555284ebe4b951f0269e9c655d763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1979592
            SeekTableOffset 4294967295
            SegmentLength 1.42714583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ad2665d7800555f78891a19c8b970ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2020408
            SeekTableOffset 4294967295
            SegmentLength 1.06506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c31ef3ec9ed4516002f8f454b2718f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
