SoundWaveAsset 3511c459bb92a80b8c70ab929248c4e8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
        member 8c01420f84fea29470bfa3bb9ec2680d
        member cfffa8662fd768373d25068a90e0788e
        member dc1eda7fe7369576f2e7630eb281f577
        member 1745810fa6636915d3bb406884f2e525
        member acefb207d0fe73986664b0bd503908ca
        member b5fed3d6e5da4189dfb83a6f83bedc2f
        member 5903b73a8dac9b0f3c59042865e77274
        member 7e0b7a0e33ed0ccc40a75bb48d3e923f
        member 9fb74b34233d6e673a45ee69675a4bd0
        member 9acc893ac699eff203a72c66d5047d81
        member 74fd832818e4744876dbc9cf994b5451
        member 3bdb114afb74d2cd9ca98233382870c6
        member c386b481c0a24b2b7ef3d4f19d2e9d5b
        member 5a37ef20c6dd2dd9b1227d2b545aec98
        member 5fabc001497c9051dfadc6994ac9efc6
        member 4d34a07fb1800b85ce6c84d8e35e4b76
        member b0ae5ff69340ab262d5e9d47c3caf5d4
        member 3eac9f1c4510b1c771fc53b86f5a943b
        member 8ad6e04282a5efabe0233ad8d067c6eb
        member 6e3c43d257169043884ac6e0e4d1fa2c
        member 07dbadf65dd8ddb2b77e62cd47c02275
        member f5a1c1fac8bcda2b4da818f9ed8e1e1a
        member 862c8a1b01774f9cb1382d68027e771b
        member f726fc01c9486910e37148021abdbbfa
        member 9928f6e217ea31e16c55f942608196a5
        member ef336274c4a8be3b0a5aa5dbc4886630
        member 64d1b579791bfdc046c3328b90d6da9d
        member eae114c43591739714d58d8aab7676f0
        member 36804e2dae609883fd3a48e6c32202c8
        member 3f09c99a905f2fa7ad0d5da86f779c8a
        member 92f7b059fcdc8be9d98dca96b6c14b60
        member 20f71ee85b36624e959b975d9eba34c3
        member 0dd2c4fd5aac2eee535ba7619633e6e9
        member 60f45ad5b3b457145756ad9f1bd52118
        member 6484a29ae63b53bd000b8e444251d5fe
        member b4ff90d866cf14a8917e14ea9047a35a
        member ffad81b51cf5e8658fce6135d399fb86
        member 92fadb4bb7fac4543fa19fef5e890649
        member 7949a06f2ac21b051cd68aade8a8f1c1
        member b23f6ec6fcfeab657313630feb9f866c
        member e5abc283c1b9b9c7de6427ca3523a915
        member e6625c3afe2a8ca8f4db39fc820be452
        member 7bbb081a94572f482e054324e5902503
        member fd609b2424c94cad7468fd1092618dc1
        member 484fdce50376d91dae3131ede6ef8a72
        member 6988ba3050097b619c258b9a208601ac
        member 3d8e3cb835f884836b7febaba326b54d
        member e18879e9c0c10968c810e90c3ffc32bb
        member a4ae74c22fe461cb6c14d2bd40e5d37d
        member eb5306912b642c143eaa8a6502bf0196
        member 2e630d195ab25369f7f1862a72b9cd90
        member 95a883f19c4f3516cd8f5af6472df743
        member 3b54ee4506fcff0a492a519c477658d2
        member 03dddf4d780ea98e35b43d1b2e8f7f3c
        member 52761acc661f10596799cc47333aa4ff
        member f368b036384d20fe0639b9dab8274040
        member e7f570ec28a968f18f46489403c92c58
        member 29f6fd43ad033048bbc2ee1eca654ee2
        member 61fe92e591dda7b5f774ebaad30873b7
        member 22489dad1cb400a1f5765e04aaf93881
        member 3b309fbf95ed246e1859970a49cbf6c2
        member 5b6600a4f90efbadb71eb6d5d51cc5a5
        member 278d3436883dc925cee2299089e8bdb6
        member 90688a80189612a95644cf8955204aff
        member 375b855e463d9572555e9c8df1787141
        member 279f1736e2e39d4db38a008254255af5
        member 14b477a9704cea0c31d4c0b01578ca4b
        member 799cbae60e48d0bd0d3773b7b53323d4
        member 81f8f350192708ed1c37c0fc7425fbcf
        member f7c0600f278c7f2e101ca3b908d4e487
        member bac4276eddcb8fd7a88fb9974ff9830d
        member f3d8a313ab90c518a3168e5b0ecac0e5
        member 93fa6d38842259c4d31785e3f43af187
        member a6ecc1e2088a020637a37c28ec6bd034
        member a148ffc70bb772e9dadce72888de98f2
        member 590e9a61f9d9400e58b6907b6da9bbfd
        member aa111375ff226d1309bcda4c0b9abaec
        member b54c8b9dd7a33c2b7a42c1c72830cd65
        member 43dcc1cf25b3efec28d79e1ef0eec576
        member 99e1c4be9083248e40186d0a80524dd3
        member a9b6ab36b3d5f539ac96c9b0a39ed848
        member 66db3faf5599fcee65469ee7b82dbd31
        member 9e7c6d97ff3584be86474725ee756147
        member c43eb655a72e339c06343ed0e914c454
        member 8ca0f6279952805de99755371504c4b1
        member bc27c990f0dc2573f17fe8fbd0ae5567
        member 4dddc60c2e9a581d28e698c6ee0843d6
        member 84cd34a8c19f9634fb5dc41cd9c28e8d
        member 21252a81328d4c1e310d63b97186d9c5
        member c90ca157b9cc59807caa202badb3a716
        member bb68f18def70245a4d4ec2c0260d086f
        member c05720711e4d0aaaf6a68448b16a4a35
        member 906229aadd50fcddb73d8dcabcc75d13
        member 1f781430b1528aa6c9427cc3055f4077
        member 174202e46708e334159bc77f812d7557
        member ad954f75ae451c8662791122eca763d7
        member 947493e5d61380b99832f628cdf37ea3
        member df182bea1aecb93adb2c7512ab0fb03f
        member 207e35eecb663d036ed20927c7c6119c
        member 0da24af84259526e1494ec01f3bafa5f
        member b635778ccfe0d0276034871c5884275c
        member 017c24e46ff4f9654c5d6be166d5c73c
        member bc7b81496d23b1f673bebbfd83baa630
        member 3b6e0ecd2d6a7de8cb9d9d1bbf0b47bc
        member c73d501a00d0b521c503c07e6048f31b
        member b90dae8ac39a4e3383b405d8f7d49673
        member b395f161bb7fc3f0ced286e87c84a07b
        member a6b6bef157b3a99ceb64501897d8a908
        member 6b9c0951d567578c072e13409d286a88
        member 202bd20dc8f498f84ad1bbf953566ed2
        member a20d4d689223959117a8076b44a1b179
        member ddd32e5eb31cd303645f8be6d8f8686b
        member 5a0726cfc8c0d31fc44d96b0605eb75e
        member fb3c89bffbdec1802bed2b136ef72184
        member 1bf964e87e868b7be6864c56439dcdb9
        member aa4df898045c57cbf4d2013f4e1e5da9
        member 944ed206c6f89b2d13fe9e8457a73bff
        member 2720b313ae757a8cd73804c077e9d329
        member 6cf7cc5190e2430ed170e030a24b80b5
        member e5ab6e585371ff0886d8dfa20111a7f4
        member d4822b13ae6f6a452f2c515a1243cfe6
        member ffdb7bc753dacfb657a31f9d020168ff
        member 34f1d0eb98be48503849c2fac586261a
        member 1b6c9019e9687f7b592d849af6ab46c8
        member e63f8b2d3f41ccc41dcd33350be3a8c3
        member 39cf6c4b096b032c0ff22f8835ff7fe1
        member 6ef3965b47a95169b1b8d667ab681424
        member fbe243f1e500e9ba2623ab31e5c11b0a
        member 118bda021222427f5e9f22b5a82ae8c2
        member 2955bddb3c69c9442303c4b7659174a0
        member d029b454a1c5eaa753759988a39a14e5
        member 848427f31b44921121508167925bed58
        member 766530eaaa63ac185fb90c0f4187c990
        member bfa512fe2374f474070f3826eec6dc92
        member 8d1f98e8047e243e2b5cd2a56324cc25
        member d94bc97145dfc62aefebd7c65754e643
        member bd56235d66fc3388e98d498854b0a779
        member 127b7093c0bb1c9581718b68ba69dff9
        member 397cc96bbc20c3c7fda50417c160f32a
        member c10f3651a6a29375c9a285529aae7d14
        member ecbfdbf16987a8a40c627de1ca5dd846
        member af88792f8527d84cbef3aad422e5f716
        member 7f57ae2f64e3221236d3592191a26dbc
        member fea6f951682ef96660f84d49cd50977c
        member 468c29a7000a75ebfc561026b6d42a7a
        member ccc2608823acea1f84c375679fa8b18d
        member 0a71bad8114835ef9b608bb983a8f025
        member 9aa29ff5d6eadc456f4eea4e8c6a5f42
        member 664d24e26aa5808a04df066b5cf941dd
        member f8c9362b3bba59a9015b7c35607c1f95
        member 63a6a72650278e9a69aa1190e17d1b6b
        member 00301789f0a939b153013a846b459e59
        member 5e7287c76f5cfe91faa820f4134e4dce
        member ce2e1010251124b1180d552e16bfce9c
        member f4ed244fdf7ae68f0b0781202ecaf5fd
        member 649c204ab0ba6b1447b3c16aa479b32c
        member 916863395b3aafc838b77c100ac654ac
        member 7e93d4dcbd49759d67186d07a8a0bb89
        member 45d2cef09ed48cd092e8608a7ae29957
        member 5641e34290a8d80b85c8f64220b46fc7
        member 5022ebcdb86d051da967ec170db3e351
        member 01232381358350455cbceae40b5af04b
        member e12cea6684334128eb64c23b7e2cea39
        member 56b7b91d1cb9d6f2933a338fb4067127
        member e415afb2ff01980a8a2515681b2fa98c
        member e63344a86e3bf48cc5731f97d600fc90
        member b9ff5296451c37b6b6cd6eeaf881660f
        member f681a30ac86ce0665c2bd2c9d80608d6
        member 07673eb4971b756a133fa54f9941f1b3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 186
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 66
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 526c4de4eb0cac9f63bb8f04871f2322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.20683336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43d53b69c13a7e9be35846c825a352e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63032
            SeekTableOffset 4294967295
            SegmentLength 0.885312497616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d60796bf972daa4afadd7f733c34d9de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88320
            SeekTableOffset 4294967295
            SegmentLength 0.883666694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8297f81a9ee805cbdef2d465c996ef6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113608
            SeekTableOffset 4294967295
            SegmentLength 0.926625013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c414cb11bb05d43560e64956ab517a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140112
            SeekTableOffset 4294967295
            SegmentLength 0.84920835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7f074e38b4ccda726a92f8ac23ff6eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164412
            SeekTableOffset 4294967295
            SegmentLength 0.869708359241
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f416cd88a049240e1f7b85e664c2ffe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189320
            SeekTableOffset 4294967295
            SegmentLength 1.46906244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d27f400dbb8f5bfd56a8a83c12ba6f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231276
            SeekTableOffset 4294967295
            SegmentLength 2.07800006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a22d268c972819aab25d7fa8b384d890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290660
            SeekTableOffset 4294967295
            SegmentLength 1.28008329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9f599b5f34c0567ac4a3773c1a5a118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327288
            SeekTableOffset 4294967295
            SegmentLength 1.46620833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 631c1e0c63aa1860625ba5a23d91e3fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369168
            SeekTableOffset 4294967295
            SegmentLength 1.314270854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 711d2dec35beb5baa55eebaee0066b7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406708
            SeekTableOffset 4294967295
            SegmentLength 1.35099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cc4e34e6ce65e062303da1bc4a32b50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445312
            SeekTableOffset 4294967295
            SegmentLength 1.64135420322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8638a4d5b7b588638ade195284c55d4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492216
            SeekTableOffset 4294967295
            SegmentLength 1.15254163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c975b028491770037b39600d8f7c2819
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525188
            SeekTableOffset 4294967295
            SegmentLength 1.38808333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 993da653f6a910d71dc57ab51086a99a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564856
            SeekTableOffset 4294967295
            SegmentLength 1.49297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29bbc8fdc217df32b8043b7c6c48daf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607496
            SeekTableOffset 4294967295
            SegmentLength 1.16804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation deed87b8d0fcc2407b048bd556217b38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640924
            SeekTableOffset 4294967295
            SegmentLength 1.30064582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c167a338b11ef091d787a9f7a506a13d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678084
            SeekTableOffset 4294967295
            SegmentLength 1.83837497234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b97475858b332a2eb352f5c39e31313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730620
            SeekTableOffset 4294967295
            SegmentLength 1.17481255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ca4bb3c4e7d146b801fa94e293e59e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764200
            SeekTableOffset 4294967295
            SegmentLength 0.673166692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeb2cf13a39ca4e0d1cc62ea2eee55c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783476
            SeekTableOffset 4294967295
            SegmentLength 0.989687502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c565042cc14e1a95bf449c0b1d06e0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811804
            SeekTableOffset 4294967295
            SegmentLength 1.31962502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fb983752ba485d747855f828a8d4fef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849496
            SeekTableOffset 4294967295
            SegmentLength 1.62558329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ee8e50e3e1625edf3b149aeb5ec9490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895944
            SeekTableOffset 4294967295
            SegmentLength 1.21224999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a118028a7ba10f9abac6aaa000d169a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930588
            SeekTableOffset 4294967295
            SegmentLength 1.22564578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1348361f9293e38c5ec8c7f32d9cada2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965620
            SeekTableOffset 4294967295
            SegmentLength 1.41879165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e05350693f65cebe22852142e7ed0a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006208
            SeekTableOffset 4294967295
            SegmentLength 1.58552086353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d36e182fec10fb96a7f0973db46e65a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051508
            SeekTableOffset 4294967295
            SegmentLength 1.03041660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b61d841618fbab9d0e55a99b4ecf9f7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080984
            SeekTableOffset 4294967295
            SegmentLength 1.2829375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb5e0e55c35b75780ed2509968aed90e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117688
            SeekTableOffset 4294967295
            SegmentLength 1.36281251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17703833fabf0b5abbc76c2f2dc5e692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156672
            SeekTableOffset 4294967295
            SegmentLength 1.44737505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3d08ac9f1409d44d76f3cbef79cb65d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1198020
            SeekTableOffset 4294967295
            SegmentLength 1.01422917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b53b7ffd17ad8c3d773f6f5714fbb0de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1227040
            SeekTableOffset 4294967295
            SegmentLength 1.34306252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66b7436e7f8eb11b5f3826de7895059d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265416
            SeekTableOffset 4294967295
            SegmentLength 1.63902080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 266c0b7607d7669fe53d672f1390fc00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1312244
            SeekTableOffset 4294967295
            SegmentLength 1.0753749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ad92faed2a486064866247030f55230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1343012
            SeekTableOffset 4294967295
            SegmentLength 1.45302081108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c01420f84fea29470bfa3bb9ec2680d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384512
            SeekTableOffset 4294967295
            SegmentLength 1.60037505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfffa8662fd768373d25068a90e0788e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1430268
            SeekTableOffset 4294967295
            SegmentLength 0.92372918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1eda7fe7369576f2e7630eb281f577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456696
            SeekTableOffset 4294967295
            SegmentLength 1.70766663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1745810fa6636915d3bb406884f2e525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1505500
            SeekTableOffset 4294967295
            SegmentLength 1.37585413456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acefb207d0fe73986664b0bd503908ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1544788
            SeekTableOffset 4294967295
            SegmentLength 1.02243745327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5fed3d6e5da4189dfb83a6f83bedc2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574036
