SoundWaveAsset 583c5b0151ba787cd8a9bf7b7998e103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        member c62b9c66c09b0f4522d19a1d177197ab
        member 11e23d0f4680a96a841325ac8fe81731
        member 18f6faa798fbb331cbfc421b6bdfa083
        member ce42f5ce8138d6955c9f07e67e373cf1
        member 48a7ee53ff9fd884d88eb04afcf218da
        member 83bb42ec791bef6d84ec7a41d20fc828
        member f643ce38521a502bf670f6e67b38e696
        member e36d6fe3ffc97cb3ba0b65a9d9742ba2
        member 44b4c05e97be2386a66365d36bbca9e0
        member fc8d4901e88b05afa3387b66f18b0b95
        member f4752270ebabb65b600fad14db8bf0be
        member 27a37ccbdc5eca6ec082e5e71bfb707f
        member 927ef958fabbd4dff752f6876dcb3753
        member 48eac4c53e9097b8b59330937a6a19dd
        member c13c4790e1b8b6e22de0b30a097ca5ef
        member 753019c8927068f97a37c03d6ad99124
        member c1230d420ce15ff0eee8656fe530668e
        member 26a0c66437117a390e4c809723978bdb
        member 870235ef060dbc9473bf4c77d9a584ab
        member 85ee7eb9bc8df9bbb0635a99ce8a134e
        member d0145607fa04abe71f7b14e9dccdabc7
        member ee94c57734ebdba9c724e6adfa82f0b1
        member 834664f1267947805ee61b96768a3ab6
        member 13545b9e741b3ab55daf68ad825624ff
        member abc937e29894242720ebdf0ca7449067
        member e481178322d6d6a9fefb1fb3275055cb
        member 1a5171dce0250157871f24ae3d25d19c
        member 62ae91b598a2801708bc6b65ea71061b
        member d1f1c122e1235f1df49627c921dbcf6a
        member d0f76651104eeeb2585f5151411b21a7
        member fd2715ea214dddd7db79a94652fa3302
        member 67952f5d3abec6e2e0caa2ef7afd887f
        member df870d8b921e58127dac8c9205785366
        member e74e93e3050474e3b1914e7dc3a68aca
        member d2332c82ca578812e3b829e1a3a7ce8c
        member c170b2381c4cb16dbda17a3ad71b35c7
        member 7e4de517449777f8a8aac6d8a70f86b3
        member 77dbfd97aa6470d157090795d12da1b2
        member 0aa448c4fb9c00b567c6197a212ea525
        member e649d7942d1cd85bf61c70ef74271935
        member 62a3494010346a4889e5d4107c0ec433
        member da42199a20c57e8fc44fb549937809f1
        member fe4154777d6fd8138c0275f8974f4f85
        member ef7ba81f07406ab110af320519d46a41
        member d3c1f82d9199866baa97775b45b62623
        member 24a2ec86bb8691cec1aba30143eacad8
        member 380f6291c9feda850ee8d1843bdc7a1d
        member 4de5c2f1e355639c04685d6e9e798dd2
        member b8b6564862e3bb34d21201b7bfe33251
        member 3fea170c92a7fad7e58fde51e01fa606
        member fe3d20c09a26f642d2ff07836bb30ff0
        member 1489744fcb0425295abf658b9559ac08
        member 4110457ec4bf0a44db7adb7128d009ea
        member 4f5e8031056f353ad35d0b81d5e6d2fb
        member e55c519a91807e694692d7f59166ca47
        member f4fdaba3e1ec827283c8ae2932d7d28e
        member c016feed475cb657e1d6e78528ea0806
        member 9854595bc7205642166e3fdd936599f2
        member e0b3febb236b11305db4e3e27637bd72
        member a9f74e91500bcce816c9477fe6cc5c81
        member b199bb8c3d0c3a096f13c55d60eb5f1f
        member 205516f8abaff5c2e7332447fc5cf3d0
        member 9b331defc65e38a1cd7d543241a17891
        member a1d2af5226bb658c8984be436466f29a
        member e37f83f0c03bbaf3189154ff9a3183ea
        member 34d24b9f5839a5b9f78510a628a5fc34
        member 7bdfa1083e58a6b5a8449ce4e2f2f064
        member d282f4ae73f8d7c9ec5fb525088115e7
        member 352bd1ab055ceed143a676e9b90a6ae4
        member bc23dcec99d691a346133189f6b207a1
        member 4613c411f4d6fd753dff584ec8d60ecb
        member 5948fc95688edbea22d119627427265e
        member 692369c12729287d730cc8ccb935006c
        member 7b475dc61f62a1aebdf637a1ae8daa03
        member f2b4e313285f043287684b04a6a14cb0
        member f5666a8f333a2b4af4c1708ef4c7c9b3
        member c6cc6a3a9f2df0ddba80244fa81beb8d
        member f910c74f65dbdac77f97808ab3a75626
        member 3d8afc836da0f88dbe4ccb88c411f2c8
        member 0b692d7718a15704eb86d4163846ecc8
        member eb3ce0c51c78b04b1a5a20b781332fb3
        member fa830e43aa6b89116e4dead18c0ac6e0
        member 38d19a8b652682aec3b06b61d1811bdc
        member 33d87b0e3951635f487d3e146bfef763
        member df431ac08b800d4e2d2953a0a1628304
        member e546a76b4b9c1b42dd8a5fa68b277eda
        member 7cefad5d37f80fad3eecc9f33041241b
        member 2694d421829ee5eb868bc4b7b88bd9d2
        member 34e1dcf5733774fe09b6bef4de5a42bd
        member e19f83120226dd0f9e213b119c0bf30f
        member 90cd52fc38d9c890008315d066cfd7bd
        member edec0a0e5f1000101a4dcc8f9937d619
        member 40dcacbc538d39b66e915beac3af9cd3
        member 9268e690cc2c1c79c1183f7b4d64e2d0
        member d8a02bad5ae76cb9a171d76424fa2664
        member ada3588251f6cb189021082a855c8e05
        member 3e75d000c4747006c162989a90b4eef2
        member 5618714368b724b88922aa0350d3ac95
        member b7445dec29507fb4ad9aef140327ea85
        member b3f8f6665a7f68adea64e04afbae96c8
        member 52f9cc64b5b15946884d0302fa9cf481
        member 5a7bcdecd75bac85f6b9d62e1165d31f
        member b75f5fda16e29c72e26916f8ede4546b
        member 71021f96daa21fbf2ec2e7eaca48f810
        member 1d92f16076632b712ba4f393b0e78ad1
        member d75bce051585312dd086d84dfa227e49
        member 0cc9c36d8203450d415e94093726eac8
        member 1767ebded1733849f9cb5f86276c0664
        member cbfafbb151ad395cfdeeded2ff688604
        member f06e25e5c6184a8a1dd8fac751a90e74
        member a7ef9cf373a29fdbde5fee99d4bb7e9f
        member 3891fcf0e498712d5194546577698110
        member 7915e6ca682810078de0bf4f69a11621
        member 5067ff19cd49cbb8c9a4696c594bee8e
        member 3970e2f2e54f685546f9de9b9bd803d3
        member ed23ee3f36b77d9f6bb252d67568c6e8
        member 42cb3b939491f0b4a768ac256ce7acd8
        member 045874deee498560bc10ae19573e5bd0
        member 7e5a7caa56dde4831565345ab7676703
        member 983277e1ace8e9465a929abe950e4c70
        member 06f120b6ca8b888448079e958c4e1357
        member 6d90485798a5bdeb36035a91bcc982c0
        member c5d0560673082540f2f36dc773d22dcb
        member 6e5ecdf161881f63a06c792a02d8ff46
        member 95f17e8e9a5f27022dd89cc66fc4f72b
        member 10c94ebff4be47c53f360332543a65cb
        member 8c911f4ee04aaca84bdc91317b54b312
        member 9b4334a57def8ca670918c023c4dcef2
        member a6503164fb8955b9ead0e340afe9d26d
        member bebb89c1f3d041c57bb5808480d7aff7
        member 2ddc2c552cf48572ae8188ba61e41ac6
        member 1a95f54d02d39df4e8732ab375b9c5ff
        member 02ff9f7259f066cf764b76d4809ea330
        member 9a320e4fcc2b698c5c6878f7a287d805
        member 6393bbcb002e1e3e998cd5cf9d32d3cd
        member 3240d4ff9688babee7e80ffc3a465537
        member c086da807a184e31e9999f7e85f280b5
        member 16e4f0bb459463bbb48365e698e97172
        member 5ebbec896a8d08c5226fc24337f6f484
        member 9c53651eae613ee178de7e4ad4391d7f
        member c680769a9c53a57c0f8f9335e07b4170
        member 792bf5fc5424ae635cf1fedae26f005b
        member 40086f23f71bae3ccb594e87aaf64fc0
        member f9cc6f02b1f46651aa4b660f760b79ad
        member 6a003c4df2c74beb8d5a679222b20b15
        member e08f6e570190c04218c0c6c553bb254e
        member ffeb395f3176e7e0d336e305a4326747
        member 16d5f36d4dde8278924d19dd66e2c1a3
        member 5352973a7d940d0c165493f414234ea3
        member 785b8e5be97a01f333f1e01f9f192310
        member 05be441c04f61c218d28c8b36c4f2197
        member 653ba0faa3263999161368dadf64e5fa
        member 5b15e1184591aee7423f3937d129585a
        member 453fe11fbc13054e6327816433cd245c
        member 0704bc20a29309be877de11069dd76c4
        member 7368f7bb389134bdd107ccbde6b2ba12
        member f85c5732f6469b9ae5aed6054895b44b
        member 5e28785e13599cf30f9fde379fd52194
        member 7285ff7fc69f9bffd8404c9afb4db477
        member 6efb7036c23afc0f6965b629ac1d737f
        member 5aa6a07521c3dbef894ac17c8b1c7722
        member b96e9ba1d6b3b04b06a02590fdb770bf
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 68
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 108
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 88
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 188
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 148
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 168
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 128
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 68
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 18dd7545723d99e2eb9e4a809179663a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.18222928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ffa6eb4970240a6f827d4a37005d1ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62348
            SeekTableOffset 4294967295
            SegmentLength 1.49297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81cbc06154e2184d823e9598c2baae0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104988
            SeekTableOffset 4294967295
            SegmentLength 2.16714572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aca905ba34ba9b62861f0353610d6332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166880
            SeekTableOffset 4294967295
            SegmentLength 1.90558338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dc9ae1d6380d8a1d33609c734eaa1f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221316
            SeekTableOffset 4294967295
            SegmentLength 2.59639573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffbcd90bdddf07ab7982792fd98ccd3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295460
            SeekTableOffset 4294967295
            SegmentLength 2.09368753433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ffe23c5dc6ae82719a70c6536b4be4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355300
            SeekTableOffset 4294967295
            SegmentLength 1.70770835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4118eb3c152aa38474599ffd083bd2ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404104
            SeekTableOffset 4294967295
            SegmentLength 1.46360421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a58bcbb22315906c447907df3b61780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445908
            SeekTableOffset 4294967295
            SegmentLength 1.66250002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97241dc73e9e8e564b8bbe6763d4b617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493420
            SeekTableOffset 4294967295
            SegmentLength 1.92947912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a78f8446c03fd673f47ea3f43287077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548540
            SeekTableOffset 4294967295
            SegmentLength 1.93468749523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cace801a96821c464b1ebfcd855eba5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603812
            SeekTableOffset 4294967295
            SegmentLength 0.843291640282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdd701d214de9f8a8baccdd623d98008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627960
            SeekTableOffset 4294967295
            SegmentLength 1.65177083015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aaa92de24836c56eb985084fdaaf5bac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675168
            SeekTableOffset 4294967295
            SegmentLength 1.21956253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0a4818574a0145e2d145e3ff8942991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710048
            SeekTableOffset 4294967295
            SegmentLength 1.12016665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfcfcc31a27a8be0349cfa341920ae5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742108
            SeekTableOffset 4294967295
            SegmentLength 1.38947916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7082de85101eb9cbf25138ed67eb51c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781852
            SeekTableOffset 4294967295
            SegmentLength 1.81270837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f00dcefbbe804573524644c64c68ee20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833620
            SeekTableOffset 4294967295
            SegmentLength 1.64341664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ee797098bb7c6ed2e43fd826ce307b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880600
            SeekTableOffset 4294967295
            SegmentLength 1.45929169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66f6b61929dbeaaa715ed52110dd490d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922328
            SeekTableOffset 4294967295
            SegmentLength 1.21289587021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40feb02c91da1adc1a878fb273432077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956972
            SeekTableOffset 4294967295
            SegmentLength 0.862687528133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89c2950fdcab785fa390fbea8cf38774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981652
            SeekTableOffset 4294967295
            SegmentLength 1.01018750668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 261ad1ddf3cac8cb6a09c5d8cc61a744
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010512
            SeekTableOffset 4294967295
            SegmentLength 1.83935415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72d0c9fde20326cda8056f2498c4e4aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063048
            SeekTableOffset 4294967295
            SegmentLength 1.48731255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb5479f5693c0255e896d0021499793a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105536
            SeekTableOffset 4294967295
            SegmentLength 1.55764579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca5ecdefbebd2f47b4dcbfcd9ed353cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150076
            SeekTableOffset 4294967295
            SegmentLength 1.58029162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2552ffb18b1703f1926fd7933b90678b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195224
            SeekTableOffset 4294967295
            SegmentLength 0.962562501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 074ba38916f9a59e7498b9b41cf9bb5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222716
            SeekTableOffset 4294967295
            SegmentLength 1.62452077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abe79d801a08bb40c347142f16e1c7c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1269164
            SeekTableOffset 4294967295
            SegmentLength 1.96016669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b972b124c67fc276fa5019dd01998c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1325196
            SeekTableOffset 4294967295
            SegmentLength 1.71889579296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3bf3a533d92b87de8d56946e7d58b54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374304
            SeekTableOffset 4294967295
            SegmentLength 1.37391662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b35c5676eaa0436cc2c38cc956946f18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1413592
            SeekTableOffset 4294967295
            SegmentLength 0.91989582777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38a67cf53878220ce602946ca8a4e9ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439868
            SeekTableOffset 4294967295
            SegmentLength 1.30043745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 275077af0059e0c0a269287eee19c58a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477028
            SeekTableOffset 4294967295
            SegmentLength 3.25002074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02ae04ad17eb0f0a7075f37b0a4aec78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569824
            SeekTableOffset 4294967295
            SegmentLength 1.26312494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dd57392dbaa7564a739bba5c967d27f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1605920
            SeekTableOffset 4294967295
            SegmentLength 2.21737504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c55971770d8262451788ec5191702e5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1669256
            SeekTableOffset 4294967295
            SegmentLength 1.25654160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ff8377adbae9098e8d92b2fa194c21d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1705200
            SeekTableOffset 4294967295
            SegmentLength 2.58408331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97bbbe029220223d772516f10eb40157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779040
            SeekTableOffset 4294967295
            SegmentLength 1.02960419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166cbbb89f09d4fbdb94d4c3739b651b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1808516
            SeekTableOffset 4294967295
            SegmentLength 1.77258336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0da6be8f749e8503829dd7ba0f05d93d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1859144
            SeekTableOffset 4294967295
            SegmentLength 1.36064589024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90e1ba2513c80cb6968b6645ae81a1c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1898052
            SeekTableOffset 4294967295
            SegmentLength 2.6107916832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24ed7a413b72d83318b1e6e0bdd7c611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
