SoundWaveAsset 172d987de18e59f0463842bed6be86e9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed
        member 2bbc32c411ead678a0252b6f5d24738f
        member 6c1b30956c9b72bfd2a450bf7d1f09e9
        member e1640ab1db031228c8b19c2fdb65aedf
        member dd9258aaa007ba6fbef7c0b9316407e1
        member 35069bc0f0661f25d193eab54aa21ae8
        member 3758acbb954fd5deff05e144f1abca1a
        member db42ee8815573fa5fcb9ff0ccfcaf2fc
        member c919e130384bfcf696fb105d079896aa
        member c20e26ab384e86ddff89aecb4f8def29
        member acf0b54c0f3ac5fd0fe5b92cf82a0d68
        member 21eec4a7b466cb532b88dfac1ed5c5cf
        member c1c642626237faa8a9eb408e04591684
        member 41a7e18fd22423376b62dd8aeb7f8d76
        member 170dc59246c540585e05f0778dd1e6e4
        member 81b8466340e80a4fb94198e3aa8d6390
        member 5b69b11ced18ccde4e2d6e79ebf79fe3
        member 18d6d824b525250cc24bc9476fe6c75f
        member af2ad58065ee0388b43303653dd46cc7
        member 5d287e10c5f92d252abff69d6dfa7ade
        member 6b4ecad8a74bfee346f1a0ab2f0c8b53
        member 3333e2703bbd30da80c65981164b2a73
        member 4a17b92dfd99cff93dd338eafd9a9818
        member 14f39aada46485c7b95899e93bc03574
        member 0a2a69a7690721b306f298adcb9f941e
        member 00271e10d4a96872aeca44fc24db3b9f
        member 0e94e82fcc5f44d99cf06880e5010006
        member 92826eb2a6573b7d6f95617affc674b1
        member f8b0d5de29812cc62d28634c6c88390c
        member ca4e454d57dae52af06656b3e4d24ecf
        member d7e77a180abd1b5f4aece305d053a785
        member 2ea24583d1bc086395955ef4579770e8
        member 143aa4007d9437e9f951e3fb07510b93
        member fa7885ceb8763600c1ada8ed85204fdc
        member 66077d00aafeaef7e8792f62df67f19d
        member dff2201b8fd884e99b97caa1cfef6f03
        member 36abab3c59c060c90b800a42919a3f26
        member f6304bc0c3afe092076eb584d55371a5
        member 4071349ab4b712dd901e11cdfc629468
        member a9e8631648a3c1ff99e990fe8ee89939
        member 40b67c307df4e6c8accef15088500fcf
        member bb7807b92504c2382531d5e683f17645
        member b6852e74191a68ab87ba3abe6c056dc1
        member 57a1251f250c5b6eb41bf02a21a902fc
        member 0c1255ff0606e94fff76a64889a3b7b4
        member 76fc5b8b063a7a7276acf50d5e26006c
        member 58daa413b17811179e547e367316b561
        member bcaa74881850bb830f2a7247a26f9dc4
        member a3c3352d1a903ab745fb31d0e4334c61
        member f0043e407ab28794619f48642fd65ee6
        member 7d380efba5af7e46e60fc9ca88864fa9
        member 0edc355e10507e911f67a60565b6c3b2
        member 5b3de719d1d0164e540ff7266baaf6ad
        member 17430ce0c5b7b9c6c1d452580bc9e4a9
        member 0d7a581919544cad939f313e3009520a
        member 372e5d7c6aabeb2708b26fe6c8d2727a
        member f9a6ec08c9824124d00a07b1949d563e
        member 2dcf7e533295841cea647c8691292617
        member 0637ab232421ddde4fa060a30b2eeead
        member 10fba02547913e5b99a6f78c9e564e46
        member 8b7ab3ef1f9457a7cc9dc940d9e03b3c
        member aa21d0a230e90063b23b902e2ed724e5
        member be39fd187dd2f1290c5f961186254c34
        member 2ac9318a3b538b660b174dc561434eef
        member fd3e7aeec52aac4c3f1f58485591ca02
        member cc5eb2d37d56b9b259b7b6bc7f48ef1a
        member ee523f9717f309e5bb46a1f197e95ce0
        member 5df3e77dc81c6ba1778fcb7f06e88ab8
        member 8390094d070494cae0c6c540d5ab5879
        member c76ce0d4270a679733ea708e124711b7
        member 6ca59daa76543078c974ed815f3c3deb
        member 4cebe9d02b9951398f1bb078bb5bf15d
        member b61f698f217faa78230fc186b93c7fef
        member a73cac8a291d453ecbd7f24b5a786fb9
        member 62cc96cf9a58d9c0e829aa1536c04d17
        member 12ae043e8479bb4c41a126a55b38fcca
        member 99fd780dcfc79f114d2aeae19f722192
        member 17a1f38a26b9ec63ef7ec75cfe659683
        member 79595b89284e976e5632de52bcc1a479
        member e65f364275bd3a2c564dbe00824e3212
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 44
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 843f3715c9dc74e54eee3358d13a24b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72906255722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405f1927f3dc4a524227657531469a87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49412
            SeekTableOffset 4294967295
            SegmentLength 1.1796875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72285e24775e11982262becffd64673c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83144
            SeekTableOffset 4294967295
            SegmentLength 1.45468747616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf4603f961ec9187091a4a3d10bad76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124720
            SeekTableOffset 4294967295
            SegmentLength 1.45899999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c510251ea3f5cdd886d851c38560dd35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166448
            SeekTableOffset 4294967295
            SegmentLength 1.29449999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851ba4192bd2357d67c649271990bc9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203456
            SeekTableOffset 4294967295
            SegmentLength 1.2795624733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a109b4a545f0a02ec12d33086bf0f699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240008
            SeekTableOffset 4294967295
            SegmentLength 2.10124993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b7976af71b350ac1697274d902b23fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300000
            SeekTableOffset 4294967295
            SegmentLength 1.57837498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cb21080810762530752fdf2ba8a462b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345072
            SeekTableOffset 4294967295
            SegmentLength 1.50535416603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 824f92fa8e5d1025e714d194b57a72f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388092
            SeekTableOffset 4294967295
            SegmentLength 1.36039578915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29c77160840eb979683c9cca4a92da12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427000
            SeekTableOffset 4294967295
            SegmentLength 1.89585411549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13db32fefe2305a00beb9409b8594006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481132
            SeekTableOffset 4294967295
            SegmentLength 1.88324999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27d54e2986874f3e90b1d33bc41ab9f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534960
            SeekTableOffset 4294967295
            SegmentLength 1.23704171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cabe5e5ec000c5e71f9bb8ba2a42b6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570296
            SeekTableOffset 4294967295
            SegmentLength 1.66702079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43dc84641ea108c7a1ded224bdd6ad87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617960
            SeekTableOffset 4294967295
            SegmentLength 1.51277089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1b450cee4d167ea25cb4d56a483a303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661208
            SeekTableOffset 4294967295
            SegmentLength 2.47085428238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af0c5b8a89f49906db042f726a4784d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731780
            SeekTableOffset 4294967295
            SegmentLength 1.63452088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0654aba44b3f390d33980284fe3a1431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778456
            SeekTableOffset 4294967295
            SegmentLength 1.42852079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 588603c0ccb9bdb28ad4ad7c627307f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819272
            SeekTableOffset 4294967295
            SegmentLength 2.27675008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b01da356736f97c93524fd433e8d1936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884288
            SeekTableOffset 4294967295
            SegmentLength 2.60625004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2466a0e32088b548d77d39ab02d8686c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958736
            SeekTableOffset 4294967295
            SegmentLength 2.22154164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c684ad597fc895a754a8c5f216de1f6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022224
            SeekTableOffset 4294967295
            SegmentLength 1.71300005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b41922af661bf53a1dee387ae80f672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071180
            SeekTableOffset 4294967295
            SegmentLength 1.95645833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628420f04460eae7f82d2baa06074034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127060
            SeekTableOffset 4294967295
            SegmentLength 2.06672906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bb6a7f7b055409003ffe6da7d25d394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186140
            SeekTableOffset 4294967295
            SegmentLength 1.96714580059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72eb12c534b4003a6c3476c372dde88c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242324
            SeekTableOffset 4294967295
            SegmentLength 3.13350009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9e5161259532be0ce081e7ef0ffaa88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331844
            SeekTableOffset 4294967295
            SegmentLength 1.89037501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59e6165370455a2ee0626b607f0d8ca6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1385824
            SeekTableOffset 4294967295
            SegmentLength 1.77116668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0dee8a4546fe7654fe01ed21b91c143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436452
            SeekTableOffset 4294967295
            SegmentLength 2.60360407829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2537f27ad0232302db91184cf8bbaf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1510824
            SeekTableOffset 4294967295
            SegmentLength 2.51174998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8e461fc40995597c9eb9e5276c0b9ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1582536
            SeekTableOffset 4294967295
            SegmentLength 2.43952083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02dc6117c0e535261927e48b9dcc1e46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1652196
            SeekTableOffset 4294967295
            SegmentLength 2.03720831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 500f36d79470ff320352e7f450ac5a67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1710364
            SeekTableOffset 4294967295
            SegmentLength 1.43081247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807d6c64af516f8d2a26651a05e7f972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751256
            SeekTableOffset 4294967295
            SegmentLength 1.56277084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33c0fd19a59dac3e3b78e9a4dc3ff8ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1795948
            SeekTableOffset 4294967295
            SegmentLength 1.83718752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77fb90462f977ffc528734896442b34b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1848408
            SeekTableOffset 4294967295
            SegmentLength 1.70912504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448624736c6ccb6e7fa6a8bbe5af1f77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1897212
            SeekTableOffset 4294967295
            SegmentLength 2.82379174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b1912062315e7512d50b4de61245692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1977824
            SeekTableOffset 4294967295
            SegmentLength 1.93539583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13bc75bc880009f8a0688843add3609e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2033096
            SeekTableOffset 4294967295
            SegmentLength 3.49587488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33258918f30bc9660614ddc3fa989d05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2132892
            SeekTableOffset 4294967295
            SegmentLength 1.93081247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df9c1b87d6cd4034c5191f3cc8c8b10d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2188088
            SeekTableOffset 4294967295
            SegmentLength 2.23256254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4de66d5e487f30b8c894232a1d3d9382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2251888
            SeekTableOffset 4294967295
            SegmentLength 1.75656247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 494498c8a5c75d3df7f57ecfebc3b04e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2302060
            SeekTableOffset 4294967295
            SegmentLength 2.41952085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26cdad5c4cddb6961f2695e9835cee41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2371180
            SeekTableOffset 4294967295
            SegmentLength 2.25247907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ad7818d234eb7f5f2385b079a08020e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.60650002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c8e88dd6647620c8831c2808029d293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45908
            SeekTableOffset 4294967295
            SegmentLength 0.88083332777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
