SoundWaveAsset 7da84911390c3b014daf5665bbb1c3f7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
        member 4b0933114a1da6f5249181e8eb0e3cdf
        member 27f15f17432f111830039f674e1a390b
        member d539fe54dcb0c934f49c7f1f94b2b7b1
        member 5a1f8992ab1a29400386bb765037b21e
        member e7d32b269ad975bfaba90fa6091582af
        member 5ffff60f3643d0c4a77a4bf8ce4e0218
        member 061bd8acea0873e7f0de2bdcafda534e
        member 9e9e9812b886d7d238c1ff025277a9ea
        member e5a1d10e4e97a5e6d77dca757380b00b
        member 4881d416501ab35683ac5e786c4bbe94
        member 9224edd9128c50b2c8cedd176accf7e9
        member 8d598c297f2234bd65b29d9e7cfb27fe
        member cc992d019045d98e6ab93bd7aba0b8a3
        member efab9b2f5546ea798fed9f86a1c2da49
        member d70044e6e72ae99b36a48724ccca5475
        member fa7c1955a90b8ea7c92c7b7476fb3bfd
        member b7b1f0c12bfb423b2b04806dc8f6ff0b
        member 75ef8c549cefae113b9032e73d63ed79
        member 7c5fb6e6dea5870d977459b756163812
        member b6074ec08acf6a2e6965dc2cfc656e44
        member e115f07541542b22e52c8f6ea8afc13f
        member a3da7a8666df8ece1b4e992535321fc2
        member fc44630624be13effa7ec61b061d2e77
        member 2f0cf9b0f88896f465aa0da25fff2af9
        member 20a9988826abc813364121d24972feab
        member dae6dd79b30fad467153311690f7ac4b
        member a84e50fa1730c190d0c9e7197b45033d
        member c0c6b1589e539fca9bbe9f9747ff355b
        member f6ae6126ae1f57fac0b281c8ad97bb14
        member 61faded3c9da0bdb5d6021e508fef569
        member 1f1ba4ff802f2f3e8e4bcbdbc08f7c0a
        member a9bf3ed405877c1e1ec42eafade2d88b
        member aef1d52cc6f7abe91e627e7edf240c30
        member a84bd4b831a8beff42ff8e9b3c77722e
        member 050daeaf857fbd24b51a6f9367f9ef13
        member 46c0a16395900e2db7177f3c1daec177
        member a7638b13ea85ec102a84f2c94c458804
        member d5224e6d9530ee6cde64b9a6ca4bb25a
        member 415d12b67d63d62a358bac754b30924f
        member cfa03b98d5065cc8b4ea9e8d5eadff42
        member 83d3f307c216a4deb4f412e76e0b907a
        member 10da28762b0e5b8f76c5008469f936d6
        member 4e5475b072b594f34ef15caf5ff4f41f
        member cb7683c8d02123324d0296ef4ba7de5b
        member 6e215244b5acc190bd1ffcf4c797d074
        member 39ba10e720007737c51259579e07be9a
        member 28d23249b6cd1951bad32446b7bec65e
        member d59b2b290241d464303dae694d33155f
        member b85fd333bb3d895cb4a67ad47649c9bd
        member 5d1acf50402563f3c9baf10b8985cef2
        member 5db355a56bcde0148adbc91ae5b0fb79
        member 8452499297a3a346ac66011e21491433
        member f9385896f0bbf539601a7369e8ce15d7
        member 55bb870a851416c9265a1598cb2315a9
        member d093bdef7b93355bde9f76761da51259
        member 11e88bf7217dbd3ca6b07a0343769c63
        member 216a3511b22ebce4514544d7455b31ff
        member c42f6180f9fa0b1c45905704b5149779
        member 35d3a40386c5cc83870cba004ae12667
        member 52f92dc8e5e3d53f014e8e8941a98d40
        member 684b28c97f02221f3622b855b91cd217
        member d56f1040849c87aac2b3cb58db5afec0
        member 6a3f9d327f061486e0defa644b182e96
        member 060ff0abe092cf2899229545a1354596
        member 3bf0f03fe7f9968a987eaf29a1f3b2b8
        member a820fc2dcfd7b19d491d04bee4163921
        member cb72da18090e0e6d28089efd3db42e0c
        member 7df27f657d124d2a72dd3257d2cb9778
        member a5494397af99b48444fc7bc4aed3e06d
        member 7efdbc3e4108e002e0caca39eb354293
        member 4f1b48de3e0a621933c03bb3548067f9
        member 8026098be90f5036b3bada4f29232755
        member 036c2f661e38ba1e2b82844d4b9a92b8
        member 4a9a9e0e672907acb44b3e5bb1c13894
        member 26524c637a696bd08b1e9cdcf7e2a0c4
        member b056ccca29917df0e95eb162f6886d65
        member 2318f84b3fadb299609d36fbe4ffc309
        member 3131f02a1a95b4a14529fbd1dbf89c0a
        member b902df7c0abae093f33d9474045d3f67
        member 542817daba2f1bb3a06e921b02515a6a
        member e01406d83cd3703a25b3aad2410fc98f
        member 2eacc7a41914e1cb0c6ce9a1134c3a90
        member 8bb810e18715f4719fe04fec8ec9d782
        member ba194c016fbf4f9af03315f9ec93f48a
        member 3eff85ffd4be72a6620fc3f2601bbdbb
        member b55622c9322c37f1dcb6fb9c61536e20
        member ca4939e0f1e549befd6e2930bcf03a99
        member 4aa27ec532207f330c779c51eb428fb0
        member ef95e616dd74628d5e5b76df98785836
        member 92d031b9faa9145349588871cdf1986f
        member 57d3d341ece046d9bd99b95742f962c9
        member 2e9d0fa5d6d066c8889aef848ec8dce4
        member dca57e1d1b338897cdf331a5c665c329
        member 08ef91e61191fb316700998c1adf0bd3
        member 17bb4c7bbdd7b402382780558aaea7bf
        member 1548824d64034d19282cbbc39d910a2f
        member 76a430b41faf755984fd74557ee03f00
        member af8d010aec34d8ad3018310cb009ec59
        member 21419da26671c0a82e4bf8cbd635a433
        member 31832dde5dde1a53e08e367254c7b850
        member 0fbdf6789affd36e14e77114ff9f8a72
        member f44f97679434571dec4e7064788a9c4c
        member 58ee27df4dc6e9f6f0911b697ae8fa94
        member ebe62ed5cae59c08c43cab287a020aac
        member 460da44798ae097e089d40df86790f4d
        member b8db7db65b40807c6de06fd0ce730570
        member 4b980a80c570f7f0bd699647b1162350
        member b03bede3dc26946e393126e95896b1f8
        member 7aa68f9335238514431a5d08d8efb484
        member 6080acfe2318cea2d665a6e6adaba3d7
        member f20efe687fe72991e0f7a1b385fd40d0
        member c627c5448b4a565fb9084f551a336b8d
        member ae6cf4c046b8340e410656cbd9e33c2d
        member 85f6ed9c18ab06c32e9254032164e20f
        member 4f7a94a49c4ea495f9bf3053daf15548
        member d20ac85ce80cc48c756b984db6e03a33
        member 6087fe2b853581c47911d5f7d4bea981
        member 7ac607194ff8abf5c11f47fa68808c49
        member 36a246ba5048c267544117fd6561cc3d
        member 3ae05f0a0ee33f98bb7b959e4259530c
        member 64a0d2a104ebcc55f5f47f367a8079c2
        member 2d256b7af27c9b962b0a71b976a56aba
        member 1d7c030df224b418ca96e4ee8c82e01f
        member ae214d71aae7c73b7c334d16fa6272e9
        member 5dd779a814174daa348eaae1c23746e1
        member 6f373fddd7a7a6c9fdb2aa7d6e670a11
        member d99bfc7eb5b9b26029d66c3a02da853b
        member 17e9d8b3eaed39621435b95602211249
        member 947e47b7e151dc66d8b1033c03d298f3
        member 538d6e1603aedf0c4546491b0fb4a388
        member 1daddcc5e8e0382b423d7b1b1051f7a6
        member b607fb76bb1080bf24223cd57c21134e
        member 77caa5edfcdf40dcd97a87deedde6dc6
        member 43035400d4bb1776fc294f277ddd5a02
        member 556f74bf9387ab5738e6544280478fa8
        member f5b9f75f66b08b3fd154bc7e20d9766b
        member ab8231da68f80dab107830ff7bd030bb
        member 2bbaa9807b8d4467ebc26bc8e85dc437
        member 60761c8105ccdef17ea177d39dea5512
        member 856e3ffb56a364295454498855498771
        member 9a10d8dedea390a0359ddad1a668efbf
        member d4999ef2719448d1cbc824ebdd1f9d67
        member f07437f48647b207c60c9aa496f66cc2
        member 7a6c18d220c93fc78dcb3bf392f21ef7
        member b8b145e34366e3d3f40c1faf8737cb0d
        member ff1aef454a944507ee860620a0a2171d
        member 72440b4ed3e98d9aca5371f30a4e08b4
        member be69427545b6c55e3e27b1e234b222a6
        member f90dbd68848330c4ebbbd53355823c4b
        member eddb930a9f167debee51e14726b83dcf
        member c9f679bc3bfebabbd32f32a29a0395fc
        member 639a5752f58f4587351d4fd00d001fb3
        member da36ef2a814c482344ca6c5cb03579fd
        member a301a81e6a8efcae2609fbac4d137ccc
        member 11e51f76f23bb98e41e9bb883e523d6a
        member 11b4cf45b036ea7c81b06683ac766f17
        member a0f20c0f231a74cb069df615801c8440
        member 811c507b1473f53a59817a248e3562ce
        member d404e5c659a287415c3e08fc0e1c7e9d
        member 31a503dbe09e3b5f79c604883ecb1404
        member fbcdd950ce03994dfb11068a39083dc6
        member 14c7f0d14dd3f0ba41b96813709b6c3b
        member e746c2a3b98f3e12cccb117f8765fdc7
        member 5d8dd3a705a0eb47371639e0397e1049
        member 95ff2ca31528197a8e2cd0253525fc2f
        member ca3b3c473067d79a741aad908c9b2aa4
        member 7272e15d94b90e3e16fcceed3b9af675
        member 9b91679a3507c646f57b5e5203a5cee6
        member 57efa6a5d59ca718bf4b8fb68f0300ac
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 46
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 86
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 66
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 166
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 126
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 146
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 106
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 46
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f4c2e6f00743876d78eb3a8d67132309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.20827078819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec5a3a6b8c80edbea8cf9091e19974d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63108
            SeekTableOffset 4294967295
            SegmentLength 1.57506251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95953abfc8c7731bc33b1af141a62f6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108104
            SeekTableOffset 4294967295
            SegmentLength 1.99941670895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 113148ddaeb6e1f3ab7dd33a6cc99edf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165200
            SeekTableOffset 4294967295
            SegmentLength 1.27147912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a90f5ccff5a298398551296bf89a63e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201524
            SeekTableOffset 4294967295
            SegmentLength 1.05616664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f137e8864b623c7da04eb3a08ae8407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231760
            SeekTableOffset 4294967295
            SegmentLength 1.015625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99eb2761e7f0efefc03ea9d85aa0468e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260780
            SeekTableOffset 4294967295
            SegmentLength 1.65387499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dee103bddcfee40564c6251c928f42d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308064
            SeekTableOffset 4294967295
            SegmentLength 2.40304160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a3f9c391fc58a23a86558223a8f6406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376728
            SeekTableOffset 4294967295
            SegmentLength 1.58418750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e37db58d7b403cb8822f608f5d1225e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422028
            SeekTableOffset 4294967295
            SegmentLength 1.56064581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e21ed76c2579324634144a8f2c449e61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466644
            SeekTableOffset 4294967295
            SegmentLength 1.35437500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd6ed74c962fa911329ddf407ea56840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505324
            SeekTableOffset 4294967295
            SegmentLength 1.53510415554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d86c45682508388309aa28b5099df684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549180
            SeekTableOffset 4294967295
            SegmentLength 1.87806248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6f5c19e0977ee9463df3a97ad80a0a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602856
            SeekTableOffset 4294967295
            SegmentLength 1.3536041975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ad8aa9e9a4ffc6017ad45a96eb1ca7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641536
            SeekTableOffset 4294967295
            SegmentLength 1.30437505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afda4179154ba8b1fd256a3b3dbcf847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678848
            SeekTableOffset 4294967295
            SegmentLength 0.941666662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b7f38290c5f2e4dd71688fcb3336aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705808
            SeekTableOffset 4294967295
            SegmentLength 2.05047917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b0933114a1da6f5249181e8eb0e3cdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764356
            SeekTableOffset 4294967295
            SegmentLength 1.89558339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27f15f17432f111830039f674e1a390b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818488
            SeekTableOffset 4294967295
            SegmentLength 1.43083333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d539fe54dcb0c934f49c7f1f94b2b7b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859380
            SeekTableOffset 4294967295
            SegmentLength 1.84591662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a1f8992ab1a29400386bb765037b21e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912144
            SeekTableOffset 4294967295
            SegmentLength 1.5720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7d32b269ad975bfaba90fa6091582af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957064
            SeekTableOffset 4294967295
            SegmentLength 1.3097499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ffff60f3643d0c4a77a4bf8ce4e0218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994528
            SeekTableOffset 4294967295
            SegmentLength 1.97320830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 061bd8acea0873e7f0de2bdcafda534e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050864
            SeekTableOffset 4294967295
            SegmentLength 1.3380625248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e9e9812b886d7d238c1ff025277a9ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089088
            SeekTableOffset 4294967295
            SegmentLength 1.69162499905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5a1d10e4e97a5e6d77dca757380b00b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1137436
            SeekTableOffset 4294967295
            SegmentLength 2.07372927666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4881d416501ab35683ac5e786c4bbe94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1196668
            SeekTableOffset 4294967295
            SegmentLength 1.52968752384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9224edd9128c50b2c8cedd176accf7e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240372
            SeekTableOffset 4294967295
            SegmentLength 1.59006249905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d598c297f2234bd65b29d9e7cfb27fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285824
            SeekTableOffset 4294967295
            SegmentLength 1.58162498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc992d019045d98e6ab93bd7aba0b8a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331048
            SeekTableOffset 4294967295
            SegmentLength 1.90297913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efab9b2f5546ea798fed9f86a1c2da49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1385408
            SeekTableOffset 4294967295
            SegmentLength 1.91137504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d70044e6e72ae99b36a48724ccca5475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439996
            SeekTableOffset 4294967295
            SegmentLength 2.32785415649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa7c1955a90b8ea7c92c7b7476fb3bfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506456
            SeekTableOffset 4294967295
            SegmentLength 2.22010421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7b1f0c12bfb423b2b04806dc8f6ff0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569868
            SeekTableOffset 4294967295
            SegmentLength 1.86325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75ef8c549cefae113b9032e73d63ed79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623088
            SeekTableOffset 4294967295
            SegmentLength 2.6100833416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c5fb6e6dea5870d977459b756163812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697612
            SeekTableOffset 4294967295
            SegmentLength 2.35002088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6074ec08acf6a2e6965dc2cfc656e44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1764756
            SeekTableOffset 4294967295
            SegmentLength 2.05800008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e115f07541542b22e52c8f6ea8afc13f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1823532
            SeekTableOffset 4294967295
            SegmentLength 3.13889575005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3da7a8666df8ece1b4e992535321fc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1913204
            SeekTableOffset 4294967295
            SegmentLength 3.3671040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc44630624be13effa7ec61b061d2e77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009344
            SeekTableOffset 4294967295
            SegmentLength 1.58616662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f0cf9b0f88896f465aa0da25fff2af9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2054644
            SeekTableOffset 4294967295
            SegmentLength 2.13604164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20a9988826abc813364121d24972feab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115700
            SeekTableOffset 4294967295
            SegmentLength 1.60277080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dae6dd79b30fad467153311690f7ac4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2161532
            SeekTableOffset 4294967295
            SegmentLength 2.18395829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a84e50fa1730c190d0c9e7197b45033d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2223880
            SeekTableOffset 4294967295
            SegmentLength 2.33472919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0c6b1589e539fca9bbe9f9747ff355b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290568
            SeekTableOffset 4294967295
            SegmentLength 1.97295832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6ae6126ae1f57fac0b281c8ad97bb14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
