SoundWaveAsset a642eb114ddddb35aac5051a1f4ddc4b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown_actual
        member 339c864cf7cbab5346004b8ead262eb9
        member e3b3bc10a67b0dbd637bcab26a28ed94
        member e379be472c6ee081da785eab8af529b1
        member 0b8f3c144cfea32ae30f48228d249941
        member 768e53b170b826e88b6095649fa8cf2a
        member 58295739f96f96672823f064daf49f33
        member 2b9ce7ce3dfa38df6aca91d0e841b2bf
        member 0f2ae61cf95029eb8442f86c4d0390a3
        member fd7405f3eec727516372af7e46eb57b0
        member df57435a6515d39850f12806b7b6d3c8
        member 19c34a5ef1087252229aeefe34485b40
        member cc523c8f92f135b3ddb2306663fe8d1f
        member 722f930de7fefab6b10c28a62366db12
        member 2ddaed83b610009c35a9c7e631724dc9
        member d755d63905badd72bd92e34a241f7f58
        member 30eaf596e9e62ce4432fd4f0ae660efe
        member e4ead3b256d9482e7f96ce029bf645f6
        member 6c4dd88287a464df530d3ea5e6bd756c
        member cbe4a6d20046d30bb3aca3a4544a3fde
        member c8d41d173a5730b0a3c0a4c20a1ecc29
        member e68c0d0d915ccd534ce9bb407d3d270f
        member 7988c13f7c5dec97b5dbbb355bae5f1b
        member 1a8044573361845ffdc2be4f5b07c3d8
        member 1c16a4760bf9e7d3d0a4b8cc7cd1635f
        member bae0ce6a4dbe9dfbc3c676e68383fa1d
        member 9456cf8b7006a5abf4866f25caf3863d
        member f3ad44c9116df24c7d2c7af0832052f7
        member 5077f7f10cd45665cb762e68c0e6e55c
        member e540862e8f21f65e7e26d17abcaa9638
        member 65301edd8ed17b62789d5621b32dac15
        member 0d2d9c3a1c34eba91b05c61570b305ef
        member bb0c4c1cd7ec3d6f55e9eb608810a43c
        member d2efbfea3b855e91ced99bcaffb2fc0f
        member f79b04228d71ffa816dab26b082ab660
        member 35d261ae6b1810d9715f531f84b4bc22
        member 5e85c76c4c3c17f26c2c5aaa6f2e120e
        member 77c1c98efaff6bce9a85314fbe7e9102
        member 09f55216b26d9682922972f882fb7573
        member 0280f497acfb2590230775978f80fa6d
        member 9b04be859385607fc3d828b2db5b76ae
        member 9b1aac35a33bf90ddfa0ec012171c60a
        member 7ab3edb9842167317a1040c53502ca48
        member 63535c92cca006ee43d0af69fc1596e5
        member de9a6ca4f6ed0dfd2c90daaff82c3827
        member fe923bcdf20e13a00ba94d19517ab553
        member 9ed81530c13e7bb87f296dd9562e7a9d
        member 0fe4a2922db0b16f633cbd22716949a5
        member 79ff2abc929792e4a4523039e3323084
        member ca1cb2d587abdd8cab72c71bf9e03bfe
        member 865dd296b47dbc0a9fca8223a444e958
        member 9578879db5320b409895d1602206eb93
        member 2e78e20cdda62f802d33cdbb1aabff80
        member a6ab6cb225781ce73cde4411df08ea4d
        member 9c25632cce9a837b1b1b145ab36903bb
        member e7702d1fb767513344c5cf175d6d0f26
        member 51491f4a5204baec1e55fc52b80fe3fe
        member e1b96492d71dc634fdf94278063a88ac
        member a88f6cc2c418d1613a4ffac211086c77
        member bc951bdaa45e20f0606d87c090defc6d
        member 2435e5285652a23643fa417fc2cb463d
        member 4c060cc30d2cfe434c6ebeaa76b4cf2a
        member cff887bf562475f2b62e362f63c50518
        member 51e8f94324cd6b9f3fddca1d288a13fc
        member 0cabcb4a4ba98f5bb7044890e76b15f8
        member 138f2f9243b79fb8c14617890cf7fcb6
        member aab152f9cd30a5a82b58e4857a5650e3
        member 722d4693a0f347252087c00ef8a94350
        member fca72c45088bc2d50167aaa5e8efb40d
        member 0d6eae5c678df638e46c55ccc6cd25e9
        member 8456f5daa28b9b79af0693a3741e428c
        member 04de76d0dc390774162dde9d10cb8020
        member 9c4a3de24c51ccccb7e83375b4ff8d46
        member 4e593d6efb0a10600f98e8a44ec4c303
        member 36217ba16a33eea81f02fa7591e5d24d
        member 26155de1ad0cf11e3f91428917900f18
        member b9feb05172ad23b57d58ec38cb6efafc
        member 20cdcbd6c6de5ffe9dac66c562b75777
        member 0eee0b409a27a17ea83a3cbf6538806b
        member 82b9abdd15bde8369f4d84369249a624
        member f6d09566bb1a0f001c5cd78e9eeacb7f
        member ee069d05c7c901f7f56f0af07e010fb9
        member 65b37e95fe91ee1cc4497852f2f26a6c
        member 6f783400c705b06d096743096d7fb42d
        member 0d84e2fa9e85d18795f017b18aa8e209
        member c4df6d7f834d22b48c39e92ac26e4304
        member 7a87a25ed0007a971e36bfce27552171
        member 3f8abf6ff8776537ac520b25a4da08fb
        member 35922031df9628c97870d8b3975d71fb
        member 11558123ae66bc97bd86d4ad93231112
        member 70e7bea535f02b010e98f2b31acf79cd
        member 22b57570eca273def371ca9ed7b1624e
        member 0f1485c310166d7b5185ec80603de979
        member f948ad0b581e19eb8ab4f5ff948cfa4b
        member 61d2da528adb714a685c5f911d76bdb6
        member a2c368a4a85c168d4cd5d12abde4a30b
        member 735d3f1d7ff12624ab4c4a622929ffe7
        member 7e1b6312f88eb932a028855284e31f5c
        member 977cc0132364c015028c7bce29432c99
        member 67ff20a261dd1c19194f9134c9b10ce3
        member b3285fe4bb7f076523270eec0bb06da6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 38
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 78
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 58
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 158
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 118
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 138
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 98
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 94e7c82174dde55d75a9e393c436f80c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.80041670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7145352b49d9eddafbdc3811e93bca82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80004
            SeekTableOffset 4294967295
            SegmentLength 2.32462501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b4cde1983f5a2f53041fbe7c4517858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146388
            SeekTableOffset 4294967295
            SegmentLength 2.4360833168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 104e749ceda34842aee666182d9aec40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215972
            SeekTableOffset 4294967295
            SegmentLength 2.79445838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 511243ea179362797f5cad28215427c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295748
            SeekTableOffset 4294967295
            SegmentLength 2.31299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0863fc0ae0533cb17e6aa66905bd7aa6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361828
            SeekTableOffset 4294967295
            SegmentLength 2.74022912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6a4c4fd656e319c2a88a14a160b3ba0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440084
            SeekTableOffset 4294967295
            SegmentLength 3.03731250763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394169bebbb79b4c12b8d66e8bae2183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526784
            SeekTableOffset 4294967295
            SegmentLength 1.23252081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8919eb3cfd57c6f2ee9695423ac75f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562044
            SeekTableOffset 4294967295
            SegmentLength 1.47175002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6daaec5ebb3a8e2339d021d916696cde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604076
            SeekTableOffset 4294967295
            SegmentLength 1.22102081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0903f45b01088a2d26536c8f4bbce0d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638956
            SeekTableOffset 4294967295
            SegmentLength 1.11987495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1b0d4cc2305a14f5891c81d3a4b3aa4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670940
            SeekTableOffset 4294967295
            SegmentLength 1.61952078342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a55c6fcff84fa451b7d67d9c94b5dbde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717228
            SeekTableOffset 4294967295
            SegmentLength 1.58404171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5cc83179f14e4143f0e4645990fedef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762528
            SeekTableOffset 4294967295
            SegmentLength 1.22593748569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cafa0a301aa90ab384c7953d279c0971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797560
            SeekTableOffset 4294967295
            SegmentLength 1.23014581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95b34bc5a29938ac4c8c22fc173aadd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832744
            SeekTableOffset 4294967295
            SegmentLength 1.45964586735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0294bc8d7324e12bd9307e1269e9445e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874472
            SeekTableOffset 4294967295
            SegmentLength 2.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf59fbd1b34e5e7b6a2c258e5da9e6bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953336
            SeekTableOffset 4294967295
            SegmentLength 1.62847912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69aecfcc6c2e9218b1ff535754c8dc8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999860
            SeekTableOffset 4294967295
            SegmentLength 1.78254163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda5e981092e6555e33ec4b0ae841fca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050792
            SeekTableOffset 4294967295
            SegmentLength 1.99116671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1df9f34b4513856dae546b60e2a19d12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107660
            SeekTableOffset 4294967295
            SegmentLength 2.10864591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9743f3ecc63f0d2692cc198b187dec75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167880
            SeekTableOffset 4294967295
            SegmentLength 2.26720833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8955e7ae7042ff7bd0e77c82799812ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232668
            SeekTableOffset 4294967295
            SegmentLength 2.38124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249ada5c133bc625dabf5417cd7f9a98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300648
            SeekTableOffset 4294967295
            SegmentLength 1.92075002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0c4d307e6dfd8c1bbcbae2204133a11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355540
            SeekTableOffset 4294967295
            SegmentLength 1.73172914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827af6dfd4ace368fcec6a0d0b1622dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405028
            SeekTableOffset 4294967295
            SegmentLength 2.55685424805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c55aafa7eb703e0e05b8b9599cfd81f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478032
            SeekTableOffset 4294967295
            SegmentLength 1.69597911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf6abbbc5ca735a7620a28e2276c8e5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1526456
            SeekTableOffset 4294967295
            SegmentLength 1.75018751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a45be4b80f57fb8800420286782e2697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576476
            SeekTableOffset 4294967295
            SegmentLength 1.51316666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd5b41f1b495420cc8df77d1108f1062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1619724
            SeekTableOffset 4294967295
            SegmentLength 2.63679170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1895ecaccad7e1badf59c4d1ef5c2f73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1695016
            SeekTableOffset 4294967295
            SegmentLength 3.10056257248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd26e6dcbe8517fc7351076857dc295c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1783548
            SeekTableOffset 4294967295
            SegmentLength 1.90275001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9deec0c52f379bcf4cd0ab860df722b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1837908
            SeekTableOffset 4294967295
            SegmentLength 1.41293752193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6df78b5b210f237aef9414d93b70d97d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878260
            SeekTableOffset 4294967295
            SegmentLength 1.90458333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdf52c416bd86a1eab2b03be42100031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932696
            SeekTableOffset 4294967295
            SegmentLength 1.85897922516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2f931f9385745681df17932abed1c9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985840
            SeekTableOffset 4294967295
            SegmentLength 2.3039791584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6aba8cca0245b57a09b88a13ab431b0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2051616
            SeekTableOffset 4294967295
            SegmentLength 2.77733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cef12d0df56c1db91b07d78abd9b1bd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130936
            SeekTableOffset 4294967295
            SegmentLength 2.45112490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4768dfaaf11ba528f5a513fe7bafa6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88620829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7eb32222e987c794bb15388ccc1e263b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53904
            SeekTableOffset 4294967295
            SegmentLength 1.98129165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e2461d9129fa996c7c68a882c25f4c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110468
            SeekTableOffset 4294967295
            SegmentLength 2.14549994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6798377dacffc0ba31167d0728225986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171752
            SeekTableOffset 4294967295
            SegmentLength 2.49725008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 603ef03231b4a2ae6226bb02ff07ace2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243084
            SeekTableOffset 4294967295
            SegmentLength 2.55470824242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02ce117e1dece17f1a0f349cfea55269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316088
            SeekTableOffset 4294967295
            SegmentLength 3.07124996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 404eb04f6aebb4f6ff328051d39bc211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403784
            SeekTableOffset 4294967295
            SegmentLength 3.24304175377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2593fc61689ff946b50ff2691d03b1fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496428
            SeekTableOffset 4294967295
            SegmentLength 0.937416672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4d360c9cb10f6c6ef9f0a86df871c59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
