SoundWaveAsset 681ef4315580b8260dfa52f9c8d59bc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_explosion_close
        member 872f69c60fd42622bef75ab996bda735
        member d91f132896fa8b93adbff1bd119d78dd
        member 2f5402ef1435b27260eda37dd64d8b0a
        member da841c342b5f3a5a158b971c64db002d
        member 956e7bb91920bfcd1f8aec71f2c777c2
        member 1613d32d052044c3b63215b43ed2a85e
        member f212d736c2a6becea1d9df2a492f528f
        member 88dc0c3c74f26174a3c27978518c1767
        member d672071e84bf82006641b1825f6f41f8
        member 54d787f68dd3a92b45bf35b9a9b9e380
        member e62b1b2811e43e902a026c9c701b63f2
        member 52f6ac26d65d89bd26229f1282b181d2
        member 71ece1ede9b9f23294864ed32f79ec18
        member 5f52c48722e7ef07562e3a68ffae2907
        member 852a234ef920f7b3740ee4932ba10400
        member 0ad309cefb96dd0be5771a557d9d1017
        member 01820dc80a52d0ec26e61ae8b55182e3
        member 00c96ab8441330cc35ee77bd4a56ec56
        member 9ceea260750db5b8b78f273d1602169d
        member c80d97a8dbd7e077550b42075bfee9da
        member f1487204349913bfc5ec1f328954b2e8
        member 7c6c5dc441c52cb52928cb1317dc53c3
        member 495b41f83052bd372497788a7128ddee
        member 5e39da6d018740b4820571f3a5658cfb
        member b492a0d31e6b3a831e510ac6ce590542
        member c3166b4bd7c478ff207baa4547cca243
        member 9d081f1a9094d8f40ee07c22918adb2a
        member b34753c1c82bc031fa426b2c35dbf4bb
        member f28ffbbe7d2e98464e9a8c85a7aab65b
        member 5310dfc20eed6d0170b2c1216cfad8e7
        member e247d4ba84420538df4b5cf96f71737f
        member 4e5213312ebebf043372a4f3baf79e4b
        member 89bd00216ec071cfa33d6df66b82cbfd
        member 67c914033bbeb5427a43b81478be847e
        member a4b41ec64bb175260150a8f6a463e4ab
        member 55f7a6e3d939ecc3851e11df39a9ce14
        member f5ff25a20abf9875aca19e0283f39918
        member 06fbe50ddf1615e27fb56ba4a8e95143
        member 0c4690ab8ea317db9691a473253ea9a6
        member 6c2c8680b8bb1d8a4cbc3babf4fd6237
        member d4548056cd41c58a7d47162e1822a4f9
        member 661bfaeb7cd19cfd845d081bfffa54c2
        member f9b849cbe7f5cd3ad3e3d9fd97da0e14
        member 24f70a917f19847a93f391320fc19b31
        member 52728943f2ba6889f861df29df722a7e
        member 06f846b8240289f7ab75adc59a302816
        member f9281a8036df7dd50fc7db864c11540a
        member f961242fa15cfaab8cfe229afe68ab22
        member 1e5c971107db9281a6e623750e3808ae
        member e1d1d10f2954a50759194e7479c6b7ce
        member 23be2bdfd9d93326ae22565de278c84c
        member 762cd9d20154b9acbd9297cfe7d9b11d
        member c5369ef0a006f7447425ffa9dd16b3d3
        member d65b6b48530a617b0dbc769cfe46d48c
        member 3ef54b98b2ce081d07d32c1194319f00
        member ec906792bd8d2161a5ad2f9556be5b06
        member cd508c08519d315edd871984aaf9a9d6
        member 86a70423450ff993b17466683f490377
        member dcb75bc20c3111b8afd63eb58359ab40
        member 5a662d85626b1b711f67712f08493f1d
        member 315903a8940542c09f3c81212ed31f1f
        member bc039eafeddfd0250a62930e9a58ba38
        member 7d513101213f978b848c80c314eac016
        member 3f844390bb4ebd9e5937dd140445cf71
        member 1f1d73565c6944bf257f702f440cc9ff
        member 12fdafa7266af56aad5edf14b600faa8
        member c39539539f8e6b17cca01525defd597f
        member 09adca870e921adc90f583ccccffb818
        member 4a7f7b7000a81208405e85de96402add
        member 5a149873eddb88de59ae09f59698d34e
        member 03290f6cd25722019ae802a411eab3b5
        member b6eba38bf46f796fdcbaa1a62533d6a4
        member 91ce51b134d8538210e1fbb2c62bd1f4
        member 4e82df6d7ab8a15ca9e8e511e01880cc
        member 1049cc8b6206eaa538eb27de617ddd03
        member cf8d4998d019719b48936849e0d5f82a
        member 2a597e30bfac47fea52d9fb0311f6a4d
        member 495326400fb264bff67ec0c2b31ae905
        member c069e74c6b8a2ed3d4ad4ee3d6a009ea
        member 84a8a6609c82e4a2e07027a8b36253d4
        member 370b7498b5810c76acee11376705b690
        member 56a149d1495be61d82274b11d3420dce
        member 198667ffa099f0980df7e2dbe9e70f25
        member ac82733d9ff4439f8eb3f472a4cce033
        member 922eff24ca2b2b52e62518e7b94dd9b1
        member e6d4bf3beb0c7e61dbf7c1212fcc0341
        member b9bbe2d4ada27fe5885b1014e5866e85
        member f480ea0d518641ab11544e840ff8a59d
        member 864cfd163a0f97444a6b489320d00472
        member 17e0feac4c0fa0b7325b8121b63f4f7b
        member 2edacb423bc7b1b89c9fcd277fabbc9e
        member 04308a17bb81e4da4c07dc0fcc652064
        member 994d96f1e4ed6038d6b19e3c7f5b70d6
        member 5ce974f12901338a8605c2661d4c198c
        member 005126ef463a786a92133c93caca7e73
        member 36ccabc42925fb7d6799e0363c2b19ae
        member ce0c5de398fb3e60cc348bf960766f7a
        member 521d741d28ed219a5821b636a396df82
        member 8529c0f991cddf1bf3a6c29eb523c179
        member 92380e0dc2396509e9cd8407e81ebf2e
        member aeb5f6bca9a2395ce379ae03dd929133
        member b1f28b64b5e231a77846adfd2841db65
        member 8ac0e2bd771cb7c7383c5f8b1a258c66
        member d5436dddf4f0ccf6e6365831fd5feef5
        member 9c6839c4565d8f3dc02ac2a864c1e5ef
        member 265079748fbe9cf170eca6efe75ebe1e
        member 72cf2ee56304fcdc6f21d7e450b503a7
        member 562a1d7e530bdacc94c41e19cfe329af
        member 3d5b4a4303a9e428c531ae125e88910d
        member eca1b701ece24569bd305791f64ef78a
        member 05725944e3529cacd07015fff9942b0f
        member 714bce2d171861bef31667b9165facca
        member 4b68b9b364be1a864b59ff008a717564
        member 7db16e6b150d73286d9fcf107e0384ed
        member 99c9b23c6cfe9ae176e2bf00e279774f
        member c0577dc7ec5dc798198d3a508001f06e
        member b41c966e2d47c2eaf7735afbc757109e
        member 514dd174af575259aeae4b48c4c4fb15
        member 88d4012e9767491aba51678a5983003e
        member 538f3161324c243fb0b775050b01a236
        member 6e605e66bc4e1ffa1b1e4c105df921f7
        member 874479bc044441ab0cb49273c71df467
        member 5b530771c5f03a0d1d3d109bb5847c54
        member 1f3b847d5632ac215dabf9b57891e55d
        member b9cfdd3f56dcb9a0cbaa9d2cab2a3f38
        member a517b25304e05f1e44dd365743fb4e0d
        member 4fdf9090d6b26bcf65f907486d9b1547
        member 377eac1928a7fc923d6097d015b63981
        member c431cde6e155eddd2e42f9c8f318681f
        member 56b929619a87f13746b2c221a66c3b70
        member 2ade1a89d186b22cdf1f521ccee8bac1
        member f775d13ccc1d16a5ae854fa6d71b2495
        member 0d7d3f26dd9cd07e3b3af75d6b53a8c9
        member ff81b07caf9821dfef604e6ead41eb23
        member a9a59766ac0d8566d06952e3d2628341
        member a63ff2d7259eff8b475fe2f1a3574f4a
        member c27eaf6361513d8999dedb4bfb123658
        member aabe2df3fc60d08290676411bf63937f
        member b94769fdab61c13789b4b487050ac305
        member d5e26a35c962e02531321d1e5661a03b
        member cf64652997a978a4cf673685c59d5848
        member b571c5cb54d2d17b544d1433fa1b4c49
        member e4703dc6ea07f21ee76daa234ee25a6e
        member b1f75e5a5043a310f858d468cef6eaa6
        member bcc644ee2ddbe548bdeea1e985726edd
        member cfa8b74acfc5fbbfd3398384e950ccf1
        member 854f64e6103856944644959946657e01
        member d3bcf7dd0fe4c4c37ab2b2798d8ba721
        member dd3bea6a5772c1e8f10040398615dc45
        member 6ae5566f01289f89de93f2b6ca7db6b5
        member 1103ba715eff67d3cc43804bd7d652e6
        member a256b6114241f1427284f241e47fbba5
        member 73ea86e7761e8abb40ca8c433060d722
        member 11a7b8de96b362c797f423a798831e39
        member bf1801724ebcba39574cd3b8e416a523
        member 13f35c84245fcca04efc9b515cc3a374
        member 8e6a86fb00a9c352c57677f1e3569843
        member 22c590d49fee54e342e6f79571182482
        member c8b545d102782c441e4e3644317f930f
        member dba11c23483018466d54f5d4f1e6fd3c
        member 8d9bf1a7b25c8d1ea6185ef6b7ae12b9
        member 6ff0c2780628156c99e9601fad2215bc
        member 2a279a9d800dbe099b56d613e12d0893
        member 06387de59fc72d448ac5af2d80ad4173
        member 2c77f21ed365dedd86045efdcd957e51
        member c6a8f7f2729da99fd4b8d317d7d1761b
        member 119aa2b82bd0a36be64fbecb4d1c7843
        member 7e6becda0f32f2db20c2ceb27862fbe7
        member 99a0c1a412a0858f5e684daa620591dd
        member e0cec55cc2c5854cf538931baf62b1bc
        member 4c0f5643faae5058b7e3e0e4cdea327b
        member 391b86d8a74f2309be1659b4f6d588b7
        member f0f42596e6791e3127e5477761720b32
        member bafabaea1030513a135ff2f192aedcdd
        member c86734a5a993f2dedacd63d77d63f16a
        member 11a21440fd5342d458da7cc054490a8c
        member fdbb39f7e9b7ef536e4f5fcf7da0258d
        member 4ad6f736f180200364b779b0cc7978e9
        member 078ed16bbc6b05981eb0f7985d120b35
        member 70ddc4f46e973594dfffd313e782587b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 181
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 161
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 61
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation cadfdb4901b5e49d1b43668558721508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09247910976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c9627db6292ce1b86c6bafc5c8f7779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31224
            SeekTableOffset 4294967295
            SegmentLength 1.54702079296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff4fd811bea649a459fc339d69fa93c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75460
            SeekTableOffset 4294967295
            SegmentLength 1.82133328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3ad6603aa052805bc7e74c72c4c27ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127456
            SeekTableOffset 4294967295
            SegmentLength 0.899583339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aa08cf68f9da6d4413e46e39c5d4120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153200
            SeekTableOffset 4294967295
            SegmentLength 1.63916671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa96e0799b2c66a68252a7b5fb9269f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200028
            SeekTableOffset 4294967295
            SegmentLength 1.52827084064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04fb2a414e3b1c5ab761de7d15ec3a64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243732
            SeekTableOffset 4294967295
            SegmentLength 1.39712500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60be0843bd27fb0111a852fd5f2f1ff4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283628
            SeekTableOffset 4294967295
            SegmentLength 1.65141665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ad181935aed5cfa80da1726f0444ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330836
            SeekTableOffset 4294967295
            SegmentLength 1.76747918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3410d27f8d7b01db06f5ebe35eceec6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381312
            SeekTableOffset 4294967295
            SegmentLength 1.52735412121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2038082d2d89b44fd8e3479b06b33087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424940
            SeekTableOffset 4294967295
            SegmentLength 1.44368755817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d248b32455ec270b5543d3bcc970991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466212
            SeekTableOffset 4294967295
            SegmentLength 2.37847924232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e867fb22786c4eae560dd41cc79531c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534116
            SeekTableOffset 4294967295
            SegmentLength 1.271666646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ded01fcde4e637cb239ab80c4583b97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570440
            SeekTableOffset 4294967295
            SegmentLength 1.82589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6597c1155635e6e24126ebd89c73a297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622596
            SeekTableOffset 4294967295
            SegmentLength 1.75291669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876dc3b2cb019fed32c6b933a8de32e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672692
            SeekTableOffset 4294967295
            SegmentLength 1.62318754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37267bb9267b9982b756c8c01f017f84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 719064
            SeekTableOffset 4294967295
            SegmentLength 2.33304166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a25a9ceca5095c12bad07a739131d929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785676
            SeekTableOffset 4294967295
            SegmentLength 1.78100001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf840899005b10d87b54b2d96208ec30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836532
            SeekTableOffset 4294967295
            SegmentLength 1.30029165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea87d3f7f1b99023a6e80c272a51db98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873692
            SeekTableOffset 4294967295
            SegmentLength 0.987520813942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d82b345bd1e08673682e4798553c1d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901944
            SeekTableOffset 4294967295
            SegmentLength 1.61260414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 872f69c60fd42622bef75ab996bda735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948004
            SeekTableOffset 4294967295
            SegmentLength 2.06514573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d91f132896fa8b93adbff1bd119d78dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007008
            SeekTableOffset 4294967295
            SegmentLength 1.53508329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f5402ef1435b27260eda37dd64d8b0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050864
            SeekTableOffset 4294967295
            SegmentLength 2.12283325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da841c342b5f3a5a158b971c64db002d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111540
            SeekTableOffset 4294967295
            SegmentLength 2.14229178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 956e7bb91920bfcd1f8aec71f2c777c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172748
            SeekTableOffset 4294967295
            SegmentLength 2.18354177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1613d32d052044c3b63215b43ed2a85e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235096
            SeekTableOffset 4294967295
            SegmentLength 1.91172921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f212d736c2a6becea1d9df2a492f528f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289684
            SeekTableOffset 4294967295
            SegmentLength 1.63337504864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88dc0c3c74f26174a3c27978518c1767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336360
            SeekTableOffset 4294967295
            SegmentLength 2.56158328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d672071e84bf82006641b1825f6f41f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409516
            SeekTableOffset 4294967295
            SegmentLength 1.66802084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54d787f68dd3a92b45bf35b9a9b9e380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457180
            SeekTableOffset 4294967295
            SegmentLength 1.34397912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e62b1b2811e43e902a026c9c701b63f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1495556
            SeekTableOffset 4294967295
            SegmentLength 0.936833322048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f6ac26d65d89bd26229f1282b181d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522364
            SeekTableOffset 4294967295
            SegmentLength 1.97645831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71ece1ede9b9f23294864ed32f79ec18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1578852
            SeekTableOffset 4294967295
            SegmentLength 2.83439588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f52c48722e7ef07562e3a68ffae2907
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1659768
            SeekTableOffset 4294967295
            SegmentLength 1.56135416031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852a234ef920f7b3740ee4932ba10400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1704384
            SeekTableOffset 4294967295
            SegmentLength 1.92752087116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ad309cefb96dd0be5771a557d9d1017
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759428
            SeekTableOffset 4294967295
            SegmentLength 1.98549997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01820dc80a52d0ec26e61ae8b55182e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816144
            SeekTableOffset 4294967295
            SegmentLength 1.92575001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00c96ab8441330cc35ee77bd4a56ec56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871188
            SeekTableOffset 4294967295
            SegmentLength 2.02302074432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ceea260750db5b8b78f273d1602169d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1928968
            SeekTableOffset 4294967295
            SegmentLength 2.046875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c80d97a8dbd7e077550b42075bfee9da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1987440
            SeekTableOffset 4294967295
            SegmentLength 1.86410415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1487204349913bfc5ec1f328954b2e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040736
            SeekTableOffset 4294967295
            SegmentLength 1.7102291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c6c5dc441c52cb52928cb1317dc53c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2089616
            SeekTableOffset 4294967295
            SegmentLength 2.5435833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495b41f83052bd372497788a7128ddee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162240
