SoundWaveAsset e89bdc1b0f6d234fa059b59d05b0a76a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
        member b1c744c81e5fbf3296767faa8541d6f6
        member 5bc43ae13f076d906460e9999f76260a
        member 203bcf3ffc03c226f94a6de054069ad9
        member e3bf4fb9116a36d52a11ba54bad4ab06
        member eed8fbe682fbd64a30219bf7ea4a1c33
        member a7028b9019a8850472ac9ffa8472b917
        member c212609ad59c4492fcc243b85fa99f5d
        member 282e395acbf03a466559dd6a6fe1a018
        member c95a91512b9baa8093ab3ddf5d539e1e
        member 69c4d4ae27c41d092d8fffca5ac8e88c
        member 69e5ce56702fa2a5f09518fc58107656
        member 481461642ff8ad5ecd6c95e22e94e952
        member 098b47b241aa5b2329e959c406f647fa
        member 7923fd0a3c971c9ef8b11ded59a0b241
        member e609941e38c05dff080d4bd78baa7db4
        member e64df8567a053dd0c50b69dc42ebe161
        member b8eefd5e7ee42cf8b1686296a3da38a9
        member 2120ec0c40e5a5b8dbf8e06bb72f9457
        member 184404bbc5dd636e92c9a576bbcd06b8
        member 104b944dcce37c5966ca3bb6f7671190
        member d29ce5ad083e3f58e1b3a74cb71a8097
        member c0c7ba305d1ea457b365e2d094e90f7e
        member bebb5266641c1d099c8bd48617617e60
        member 72c767715edf18ec151bcb572676fb64
        member a59bae447c2bf7a6fcf348da87c5e4e4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 92
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ec6b0bd6226a9dffbcc093bfb2e47f7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.54516661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5eae47aa17009ee39b17f170a42dfc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44160
            SeekTableOffset 4294967295
            SegmentLength 1.26658332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc26c3388d837e9452f0528ad47fa4e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80332
            SeekTableOffset 4294967295
            SegmentLength 0.797395825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76b1d3c30a38964af4c4d845cab6843c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103180
            SeekTableOffset 4294967295
            SegmentLength 1.16968750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9445727dd962c52f00ab14090f7c59c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136608
            SeekTableOffset 4294967295
            SegmentLength 1.44293749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c2195d22b0e773192980b89cacc0b19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177880
            SeekTableOffset 4294967295
            SegmentLength 1.63891661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da435f7153d8a93156c12d1ff158cbd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224708
            SeekTableOffset 4294967295
            SegmentLength 1.55320835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5058e704eb5ff1ef0aeb8f20c515a6b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269096
            SeekTableOffset 4294967295
            SegmentLength 2.27393746376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6332ba2f415c022cc03bc02de74638be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334036
            SeekTableOffset 4294967295
            SegmentLength 0.949604153633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48131ab4220287681b1a189370b4e1b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361224
            SeekTableOffset 4294967295
            SegmentLength 1.41587495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9f15d322d4407fa79573e24bee9a383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401652
            SeekTableOffset 4294967295
            SegmentLength 1.15035414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4645c81be0debf8125e696c4247e644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434548
            SeekTableOffset 4294967295
            SegmentLength 1.52429163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64d9835edad90a6ddeb2b3102d72c6c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478100
            SeekTableOffset 4294967295
            SegmentLength 2.06100010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce273c2fc0b9aa600e3ea049d49446d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536952
            SeekTableOffset 4294967295
            SegmentLength 1.86762499809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68fa4bb717edf2589b2296c4b7693a1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590324
            SeekTableOffset 4294967295
            SegmentLength 2.39381241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9486f74ee087adc22ace8fd6ebba29c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658684
            SeekTableOffset 4294967295
            SegmentLength 2.5821249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c26fb0b75f3854383d359398ec8d1b9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732448
            SeekTableOffset 4294967295
            SegmentLength 2.19374990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45da0a1a851149043fc04d1b91810685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795100
            SeekTableOffset 4294967295
            SegmentLength 2.1255209446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3845cbecaf87ecd8cc583ebe3431ddc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855852
            SeekTableOffset 4294967295
            SegmentLength 1.69252085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597d3823b02978f0d47af05985885097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904200
            SeekTableOffset 4294967295
            SegmentLength 2.04716658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af7658ca4b9eeb8c7531823707fc407d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962672
            SeekTableOffset 4294967295
            SegmentLength 0.912645816803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870727b37775c7e15dc7b6dd2d2a2a36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988796
            SeekTableOffset 4294967295
            SegmentLength 1.95972919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a7fa500e88dba27ec197fc87fd0d2d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1044752
            SeekTableOffset 4294967295
            SegmentLength 1.33949995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63d5b5014c7f11c72c51b3ec7c7b7c2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083052
            SeekTableOffset 4294967295
            SegmentLength 1.84783327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20b68f4461dff6a121e2923e11dbc17b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135816
            SeekTableOffset 4294967295
            SegmentLength 1.74166667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ad4855b5343da62d58dc1a3dc27092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185608
            SeekTableOffset 4294967295
            SegmentLength 1.89295828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec1fb613418d77476784be5e17ba6bc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239664
            SeekTableOffset 4294967295
            SegmentLength 1.65222918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4951cedf5e3b369b30d9b24ac4846077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286872
            SeekTableOffset 4294967295
            SegmentLength 2.1697499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c51e853be611350bb77780005c009d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348840
            SeekTableOffset 4294967295
            SegmentLength 1.79929161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9632ff5afbea7ad34fb005591e625e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400228
            SeekTableOffset 4294967295
            SegmentLength 1.50670838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2584144b0fca109837ea8fb72b315681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443324
            SeekTableOffset 4294967295
            SegmentLength 1.14766669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f12980f9b6529a858b8fa8df86f3759d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476144
            SeekTableOffset 4294967295
            SegmentLength 3.35487508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e32d7525f7abaa7cda6f3315face23c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.33116662502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b6d1b4e2f4462ac1c6143043144ea79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38072
            SeekTableOffset 4294967295
            SegmentLength 0.93712502718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f393968436bcaba68c9bc7f7ba45c65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64880
            SeekTableOffset 4294967295
            SegmentLength 0.750166654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68084545a0124aa6967ef359b3fcbccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86360
            SeekTableOffset 4294967295
            SegmentLength 1.11737501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ee93f2a74a9ba36e21da9eb70a71912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118344
            SeekTableOffset 4294967295
            SegmentLength 1.3994166851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1410efce5584c0d714b45e51c0a46a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158316
            SeekTableOffset 4294967295
            SegmentLength 1.82350003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f35f60ddd493eac8d99b49c07ea7d9cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210388
            SeekTableOffset 4294967295
            SegmentLength 2.2764582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90379df38586ccaab57591823b7016de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275404
            SeekTableOffset 4294967295
            SegmentLength 2.5780415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6cf8822938f7758c6b4d99ed264fdf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349016
            SeekTableOffset 4294967295
            SegmentLength 1.18824994564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59b925e4a9fbec87c4eb5cda994c0617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382976
            SeekTableOffset 4294967295
            SegmentLength 1.52600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd9500d481c42f46c8a5bb772b098bd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426604
            SeekTableOffset 4294967295
            SegmentLength 1.48808336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0462387582896d84f64c61c98c9d0411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469168
            SeekTableOffset 4294967295
            SegmentLength 1.39416670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cc709a2485318514e14909580b66f13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508988
            SeekTableOffset 4294967295
            SegmentLength 2.09329175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 264d61bdf24c90f3032a3b34ac71cf82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568752
            SeekTableOffset 4294967295
            SegmentLength 2.23679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f99b2739e196dcb7af104969e27bccc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632628
            SeekTableOffset 4294967295
            SegmentLength 2.50366663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1330b4cf029114bdf14d4c04f5aa7a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704112
            SeekTableOffset 4294967295
