SoundWaveAsset 4ff8dbc43bce591576238179dc9d6516 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_hmg
        member 2df5f15ad86a21ed107fd2d3dde60412
        member 34a86942aa560ea0f91cd762a2b58f65
        member 57fe7fbd309d5f15f0292e6789a22007
        member ec6ef814c624dc999728e07da8c1660e
        member 345f019890cc86b81b683fea4f8ec971
        member 466dd0240baa1a9598ee13a9481d11bf
        member 22b155b638b6681e1b4ee50590ce3be4
        member c803af2f15cddfa802699dfda5a86660
        member ae209a2dcf73218c3a628bbe9f50242c
        member dde2f78a8a43bd125d1279d00c44556e
        member 77c9846f32817a6342439b05c5c6611c
        member 7fa8963a6d790a19cdaa0cb7bce4c71f
        member 71bc50d1313353b2c5f270c949e1679e
        member 48aa6e5e79199770402a8cf9d1ad5649
        member 75bbd95a6ae1267caff1a116e32f7360
        member 43fffc0c2c58243424496f669185a92f
        member 86ce52a4a8186ef41754661f93d2e278
        member c3ef2447b683d5702f0e92786cd7db64
        member b9a4314e8506d77b5b970684d474b578
        member 2df6b474b883cafea9c6b51bf8c90bb8
        member 342df877c4a7a322fea13002b3e2d3e8
        member bea6808b4ad661bc958c4c03fe1b656c
        member 92b2a9983bd7c2701270d6671ce51a49
        member 13446262345901660a7ceb237cef81c1
        member b14d87ba4215dc96979a23aa5c4562ae
        member 8c0013c21b95106dffdd2c2c962a695d
        member 4ee966bf239fa30bee5319f490d7dfd5
        member dc063ab63c8e3fd81727d2398bad2cc5
        member f56062b3404db845104905a88958ece3
        member 3d61b7288e7c3901c29fa5f84d196be5
        member c9030ecebca47ab3e59dfa277bbe4179
        member 50f672ac35b0e614c2bf7cecdb82bc22
        member 72a3a60ba437c079208cbd606c174ba7
        member 8f144a689b126c2e59674a306ff575d4
        member 2be3d89bead063b880cc9f16e638b164
        member 8fa26994c4bad8d841f61a516f35a8c4
        member 230e16dcc48a9639367bfbd0f032d0ca
        member 1cdf4c1bcf5490509282cdd6e4c45263
        member 901f6e51220310095fb0b62011e6c133
        member da7a9bc2d3660d20d86ce718787405d7
        member 1b453e24c8564cf13529caf600570a82
        member bfec70dbceb275c2315201ed98883079
        member ef8583aec2b89a2b7924faeb05f2e261
        member 3dbeb8ff59475e2a2ff2367da1e6b16e
        member b0fb32e2cdf4e7ea52a567dd8d2c1940
        member 6de514c49364e668d79273eda54e627e
        member 5ffc86013157e96f8070cbb010bd5aa8
        member d2b2aaab759cbf5b82a39c3c059b0ebf
        member 8220aaa6d34d57d3ec3403f733b550bd
        member e22ef9b692df4b98efd6ca4296e303be
        member 59bb08f4cb50f56054f279366b1199d1
        member 5849ee5fc078100f106a5f13acaa7ae6
        member 10499ae5da94e60ed76af07d75b01fb8
        member 8c046902ca0df2bef351aba034326aef
        member 735aea89dc5f14662fea08f8050df520
        member e5b0e949fe6339f90f5ea901d597ce40
        member 48789d656c20c6794e13a1c7fc5f194b
        member 223e0e72286f0f8f80bf66e26195d461
        member 89f8942a67bdb5a04f319c3b8cded2e2
        member 118f70122727b066fd9a0b9f21a32172
        member f0b3e4d83c23849b6fbeb13d3d9a4cb1
        member b09a4438108ca7747af8bb6532c2eb6a
        member 2e293c19a1574d1c80b90bf919038dd8
        member 8be0b5eda639d6b315781e925e914702
        member f8f3b725d0e259ce9dffd0e1b50db6ea
        member 4d210d01d5ad56f6e54359ab7b6b8c68
        member 613b3be3f89ac6770dd562562f5e0459
        member d926e57440901190b2fdb803b8428f3a
        member e3c1fa31e54456ad66e55a5b57734717
        member cf3394ae838e9fa8558908e3f7136e94
        member c002c6e4f961dba2ebe82995548fc1f7
        member 1bd36c59e63dfc607e7039dcbe88aca9
        member c657a0c84225aba23982b5163dba9e6c
        member b437e66580d466c4d0b848c2375bc556
        member cf0c5e82537d02fd71d949bfebd06939
        member 7e090e313e0450eac5efd06ebce605b4
        member 729acb9f0b91a6483c0058923d12b887
        member 9e94a337301d657aa5424a3b8da3f453
        member 9e9a4cf5ba7d60be4bf65a4ec3cd2b8c
        member a4fd2c61e98635404c3cfda25a6d3f6b
        member ae02a3a2e4d3388ef5b965eacbaefe08
        member bbd5b375ecbfadad5d5731786bf3adca
        member 76dab1171dddf7ce27d21a1df15232b6
        member 8e5e8680f1235c9b0c8a842ecd128573
        member a6caea96e5b60cd9d4497bc1a384dfe2
        member 4dce96c346c998537f8fe7f0a63dc986
        member 5ab6c8dd0b213fdae1e3fd3380d09f81
        member 02acd4f8cd64e9e3cfd5f121f8b974c2
        member a800bc38ab903c076dc5289b22c9baa8
        member 6157ad25672d91395d6fcb5226d4f1fc
        member 83c2994af2ad00b69818ba550ef238e1
        member b8694ac372e2795c1f2d7cd4d0ea1ec8
        member 18753c9dbc10e5ad4a3d2357931a714c
        member a5431cb2bd6df422d4d64713a81a7605
        member 559882107176a0e5f4db75c8e7ec3ae1
        member 83ff91e7567e4f8e12f8ab5845266004
        member 744aa9b38d41bdac3d889dff31af0479
        member 68db1ecfec26dc208ae6d62fe70ef22d
        member 23cbe1992dc39f7b1f15e2ea24089c06
        member a575588390d2f5884d80f04ca5184a5f
        member 6545303001ab98b8c52d96c3c7068913
        member 6608980d3c5cdb39881bbcc5d7ec5253
        member 6d4028c8fd4d5e4ac50aa625a046f4f0
        member 1459eac69c53808ad8d3220317291811
        member ba23285b2bbe4082271700e15f2d643b
        member 9e1cecd5b1afac0b2fff4d07accaab03
        member 19cbff44773a5c47fb012668275fc151
        member dd2624591a58b960f537da93de3b2b1c
        member 4c987bb598cd872e719f14ea594ff51f
        member c5a3370ee6f2eca61ea765da84f80f27
        member 3ae3e094a4771ffe6fd0b715c19833c5
        member 6313b620d89da8d984658a67842db910
        member aca1d554d732c0989c284e852dfe24f8
        member 5f7350f17ba0a4134997676ba0579072
        member 3c45cbbe0d7cd2bf90ffc8850a99d7f5
        member 0d81e20ab5cffd63137a3e040517dcd3
        member af5efb0f3740d5bea5a11d67855cfa5b
        member 3e5b045449d1c815f2ec49060d2c7331
        member 8010d4062445e9f956a163f8b6b153e8
        member 2b76c81574dd73515a07ea7dd347a46f
        member 01a324bd310825b062604f7189e6e187
        member 0dfaf47e6ddb1745b857037066a5d466
        member 16b27afbe5b632174a4df4727d19103a
        member 226c97bc978cb896d90aebe2ca3951e3
        member d864c98ee64dfa1c04d6a0322f05daf3
        member 687bb668d7f8b1cdcf686198fa4c75d7
        member aaf20eda649cec3c3266170baea307bc
        member f884b1983d663da11330aef1eee88894
        member a21056295f1284730203b0f05eea9324
        member 77630c2bbe358989f510699132ba0d68
        member 78d7772961d8c6aa9052f89c0b03bd54
        member ddbca210517e531e2eec791e8de1ce33
        member 7a7f454227af8a854671b0e349635b66
        member d4e2328dda68ee6889d3df82f19362f5
        member de897bdcd794ea16877e4e78cda722d4
        member 88387a6841c48e0310649b4bed3bf37b
        member 65e20d54df4d3fb5a26cef6d0c1be048
        member f7cec2cec0db0194265c97ef84be18c6
        member 7b93088ec2aeb5aaddf0439236462670
        member bb9bccc75e3a11398dff77c0636f6fb0
        member b4c0adfab233c666a6aa7e6c4c8dd075
        member 5ab1d8e7268808e0211e579389e75179
        member bf967bb34b2d2413f458cf4eef8c8c73
        member 7d4fb001b30e1a7021bdffb45c0d36ef
        member 905a5ab05676ac4e8bfb40fc29b053ad
        member 960b0fa474d9de95a30410c802b60c59
        member 25af41c65d5faeb8497711f8e496b42f
        member 50b970261e586de68582d21348d91bff
        member a578ee6b85ad554e98bae208f6ba5521
        member f5bf19de201f835ce6e6dc662cf0401e
        member 5b0527cbe8d4b2f0bbe1f2acc6883033
        member a3f3c5c7df49eb52fd07587e35864a04
        member a9595113164cbb6b788c49afaf27ac9d
        member 636ca9301f32f14f9c8cbba19b1e3ba0
        member 27c2fe98f49245885a9b68fd72faecbc
        member a741698a845f2df2d3c95a83177fa794
        member 0f97d53c7293fa99092e1b20d04f893f
        member eb5ebfc11a184395ea0aed90ffb696a9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 43
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 83
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 63
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 163
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 123
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 143
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 103
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 43
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 300341793947155f43b4e6bbbcc2dd9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.25004172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d205a2f2986304671a582871a4388e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64256
            SeekTableOffset 4294967295
            SegmentLength 2.10272908211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54717bed0a15c3a8142e5bb461d3c4a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124324
            SeekTableOffset 4294967295
            SegmentLength 1.55247914791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f176951a20149416e458cd04369073a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168712
            SeekTableOffset 4294967295
            SegmentLength 1.84183335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1989cf74d653d2492a1189fa7d61334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221324
            SeekTableOffset 4294967295
            SegmentLength 1.86554169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8768277bf273a2d83d56c5d0d1c49d1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274620
            SeekTableOffset 4294967295
            SegmentLength 2.50164580345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 121356a0baee6df583403d67c77657c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346104
            SeekTableOffset 4294967295
            SegmentLength 1.9240000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89311adffa51c69a9611882b01c43a7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401072
            SeekTableOffset 4294967295
            SegmentLength 3.46274995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 487d951ac17f197c9c694a25bbfbb869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499956
            SeekTableOffset 4294967295
            SegmentLength 1.72539579868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85ecc288267f0a656dcba977a9589979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549292
            SeekTableOffset 4294967295
            SegmentLength 1.65960419178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69d983292aa2200b8cbc5f368147410d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596728
            SeekTableOffset 4294967295
            SegmentLength 2.40249991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b91ad0fc2060c6bc49bf73b3475fca2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665316
            SeekTableOffset 4294967295
            SegmentLength 2.56906247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dc1f786694adb7aff7ee698190bc53a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738700
            SeekTableOffset 4294967295
            SegmentLength 1.98849999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 436da7702db203924d754beef7792e7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795492
            SeekTableOffset 4294967295
            SegmentLength 1.57095837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fcd096607ddfc72d3807e0071c1317e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840412
            SeekTableOffset 4294967295
            SegmentLength 2.16106247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42b0e8583046765c49768eae5aa77a39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902152
            SeekTableOffset 4294967295
            SegmentLength 2.20583343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ec861e8941f9d71facb995caa114229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965184
            SeekTableOffset 4294967295
            SegmentLength 1.90635418892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c3052512fce1ea185e6dd32a095144c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019620
            SeekTableOffset 4294967295
            SegmentLength 1.67918753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1457f2ee17c36cc63cb3f8ebbe65a4ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067588
            SeekTableOffset 4294967295
            SegmentLength 1.78104162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866c49567501d36671fb601063474858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118444
            SeekTableOffset 4294967295
            SegmentLength 2.87120842934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 834bf25b587a91ec66986135edbcf354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200432
            SeekTableOffset 4294967295
            SegmentLength 2.37072920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c3679b2f0e9e8063ce096c29b3deea2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268184
            SeekTableOffset 4294967295
            SegmentLength 2.58662509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f24b4a278c99c44fa1a26810dc8c712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342024
            SeekTableOffset 4294967295
            SegmentLength 2.34654164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a24e174a56c647df1ba02899fb6415f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409016
            SeekTableOffset 4294967295
            SegmentLength 2.3586666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8dbc3733fa92b41f5df721d5bb5f7fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476388
            SeekTableOffset 4294967295
            SegmentLength 2.2680208683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2df5f15ad86a21ed107fd2d3dde60412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541176
            SeekTableOffset 4294967295
            SegmentLength 1.62847912312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34a86942aa560ea0f91cd762a2b58f65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1587700
            SeekTableOffset 4294967295
            SegmentLength 1.84264588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57fe7fbd309d5f15f0292e6789a22007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640312
            SeekTableOffset 4294967295
            SegmentLength 1.47839581966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec6ef814c624dc999728e07da8c1660e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682572
            SeekTableOffset 4294967295
            SegmentLength 1.48454165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345f019890cc86b81b683fea4f8ec971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1724984
            SeekTableOffset 4294967295
            SegmentLength 1.82787501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 466dd0240baa1a9598ee13a9481d11bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1777216
            SeekTableOffset 4294967295
            SegmentLength 1.69574999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22b155b638b6681e1b4ee50590ce3be4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1825640
            SeekTableOffset 4294967295
            SegmentLength 1.77116668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c803af2f15cddfa802699dfda5a86660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876268
            SeekTableOffset 4294967295
            SegmentLength 1.5302708149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae209a2dcf73218c3a628bbe9f50242c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1919972
            SeekTableOffset 4294967295
            SegmentLength 2.42652082443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde2f78a8a43bd125d1279d00c44556e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989244
            SeekTableOffset 4294967295
            SegmentLength 1.49008333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77c9846f32817a6342439b05c5c6611c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2031808
            SeekTableOffset 4294967295
            SegmentLength 1.44500005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fa8963a6d790a19cdaa0cb7bce4c71f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2073080
            SeekTableOffset 4294967295
            SegmentLength 1.61699998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71bc50d1313353b2c5f270c949e1679e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119292
            SeekTableOffset 4294967295
            SegmentLength 1.75493752956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48aa6e5e79199770402a8cf9d1ad5649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2169464
            SeekTableOffset 4294967295
            SegmentLength 2.44577074051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75bbd95a6ae1267caff1a116e32f7360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2239352
            SeekTableOffset 4294967295
            SegmentLength 1.94654166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43fffc0c2c58243424496f669185a92f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2294928
            SeekTableOffset 4294967295
            SegmentLength 1.25593745708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86ce52a4a8186ef41754661f93d2e278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2330796
            SeekTableOffset 4294967295
            SegmentLength 1.63410413265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3ef2447b683d5702f0e92786cd7db64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2377472
            SeekTableOffset 4294967295
            SegmentLength 3.56131243706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9a4314e8506d77b5b970684d474b578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.66279160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2df6b474b883cafea9c6b51bf8c90bb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47512
            SeekTableOffset 4294967295
            SegmentLength 2.28316664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 342df877c4a7a322fea13002b3e2d3e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112756
            SeekTableOffset 4294967295
            SegmentLength 1.55108332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bea6808b4ad661bc958c4c03fe1b656c
    $::DataContainer
