SoundWaveAsset f9116fbdfc0dd913fe0bcbabf5f2f6c3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
        member 44f9e8feec3513d571a39af3a8747863
        member 97203b2b8e7d229dfa49103178b19284
        member 0d83cffbfc2fa5e80041eed6d1427550
        member 35d128edaa8f84f0c69c628081ffe5b3
        member 907a9a17e6a902d5381e9f8ef53f3f2c
        member dbeaca29fa4e9be4a336a8dc009ca93d
        member 76cf56622961a029b8c8bd03b5c109ed
        member a9dc26beb73b5fbd22c0a8d8d23da8ed
        member f4e8ff2d49f1c4051a7ec8088e3fe670
        member b10392309aa020f9ce432c5d135dd75d
        member feb64ded945a4be718110441d79bbe0d
        member c378231433e0e2e865f8943d38924c64
        member 08247c3806c30e3386535ce0665dc84e
        member eb0a85cbbf4eb72c4a6509060b0c7ba0
        member 3eabba463eae76b333e858acfd8d69b7
        member 537f072a7c7d01069775c349550aa362
        member 6466f8fea894b574168df65d314ad79f
        member 828cbedf4aafd0a26558acc929c7640f
        member 9bc27d6d0ef27b4f2652a22553e4649b
        member 4e3f3f9f9de0e1633966180b637ccfd8
        member 279c397ec57399d4197a9350d752ae23
        member eb94b9b40f1f326420550cd14c677b9b
        member 25013d1e4f5f3135b94187edc020c47f
        member bb106d749162d8b6076347f62d0bbf75
        member 0dac607a83ec7baa6ed11ca56d9b6fab
        member ff370096a8d5dc1c5dca96c6b9b7997d
        member bc9c996842a29bd7a5eaed11032b3692
        member be011262efdf8fdad9a791c62263332d
        member a2e1871b072a6f87403ef8d7928bd0a0
        member f713057871b6cd4f1f2f65baf9953c32
        member 766bb971a08920a5950e9964c7b5a33f
        member 5780da6aafeab8e87294b2ce3f0a745e
        member ca62860e42e9dc10ed9b0d5bd0bc13c5
        member 39a53f842bde792cabd32f9e67426812
        member 248897c350fd6334c2b56ada59f40b64
        member a6c6bfbfac78d61516bc7c0aac63f5ff
        member c783054f736ba45f75446503ca0aa159
        member 0405a92b634045ab4f750a76fd91f3e8
        member d51cb1e16375d1eac3e1c169cec44448
        member 9f2cdde1de1bf2322ad8996fb8a053b6
        member a6b8dfda819e46c4bd6b45fbb216d0bf
        member f059a4a552d9c0eba34c954981284257
        member c080137fe1a6e7c943bab3b9d7960c6e
        member 2d135d360273802091031ba2308abeb0
        member a3f70da10644e3e2dfa2fb81fc1279a0
        member d980cca4cadac90c3d2d0f13bbf2ca79
        member 87518767c9d6bdaf2c16b0b9c89dd73b
        member 8336ef402bb071ffa0094c017ad2f877
        member 66179d6567bb069f7876cbac8b2906c9
        member b4c9ebcc8b92b94c210084838f7be6c8
        member 3e8b0dadcc2913b08ee15e1f6cacffd8
        member d83ab004b021af459d3cae98862d3ea6
        member 16b830b90564308f6497d69ee8ffce3d
        member bf2be3e0ea9f719480fda419f3b06002
        member 6cd419c38aa9638a5d2c32c0202d36a4
        member 61e9ff559e7fd822a6f489e43a344c45
        member 27dee94cf61d254de510f85cd5409420
        member b2168aacb7b31383dc932e599123852a
        member 52939858483faf3cc682cac55b31b03f
        member 94e6dcf2d9bb33fe2f9eee1947dc3a28
        member 46423ba8bb75dc4eccaa45b974cf4b5a
        member ac2220020a127701bf548e7a715e2017
        member 14187a0c2c660955cc70d45269174809
        member 93d5caf9303f68e2f20819b8fe78b95d
        member 41057e6d88d159fdfacda490aa954a9b
        member 04bfd25c56d282bdcbf957fdb4bdf7d0
        member b5c51adfc4be30adfa9af48794457159
        member 00a5c71b6323df5b4df02a267c3c4109
        member 8be66d18cff9ea9fec1bced7fbbeb61b
        member adac4eab09e28d08c9a8c98544ca63f1
        member d39e3d30a3b64994dc67128fe8173940
        member b40cef375df5e9a25d0e9b6d7d344bcf
        member 4461cb45303b14cb6205c9356f77100a
        member 2a84003bd1d7c0af82fdc28e4800a8a4
        member 6762f9a0b96e6c8641bbdedc305979aa
        member d3bc60431bd9ebab11d5506575acd442
        member 3d0a3f09bd8faa7a07fc1503bed4b300
        member 4756f172a9c4bfc5bf64e4231f735a8d
        member 9b6f85211293fd013c2d39ea8d3fa7e5
        member f40f481fcc3ef1472cbe8ca222aa8891
        member cc7add45919ba9f2d12fd3c8310316d0
        member dcae9314fa0219a8575dcf0e4d3d813d
        member c6483bf5183039345091983698868d2e
        member c6fc5a66e3e2ae762f9e74565d51fdef
        member d037d9c09701a358b27936552dd9940c
        member 6157dfbe46bea1b3c604cec249db1834
        member a6ca2861958854fbc849311f0cff0556
        member ad7d29dfa31990fba8cbcbe0bc15cbb3
        member 99cd6364a394113cdde58a5676b2cd8e
        member 81426faf2de4c5e6f574d03cf593c25c
        member 2ac41cac27ad78053f26836ee9a3be2a
        member 50b8de12d6456d8a630c2578aa1b4b55
        member 81a1a430a5cda38340c13f9fd11521d4
        member 0082ec79cbc970fd907dde08b4ce7e80
        member f3fb60ab5ae64580605fe317a040b42d
        member 756b4ddaafe8671f54885d8d0639dd3e
        member 44ea07a5b614cfdcdb29b9ec10a7d904
        member d2ecdd382c52bd5493e561ed8240d6bf
        member dcc4d81858ffb00e964502655f7d0611
        member 0df040852b23d745dfa426637d7f45e5
        member e30e3618eeb492208c48968ff329115b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 53
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 93
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 73
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 173
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 133
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 153
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 113
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 53
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 22af31bd0b340f4a0bedd2175f5adbb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2272708416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19e30f6e5a9d6723c31bc5e5635e1834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35108
            SeekTableOffset 4294967295
            SegmentLength 1.30235421658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e694f38ff8895b67c6dba30d8b93fdca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72344
            SeekTableOffset 4294967295
            SegmentLength 1.49741661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86f18bca4c0259dee807727bc63666b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115136
            SeekTableOffset 4294967295
            SegmentLength 2.01497912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d60e6fa573125248455c5326a7c1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172688
            SeekTableOffset 4294967295
            SegmentLength 1.00395834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2927f92df8b43176a87516202a5afbd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201396
            SeekTableOffset 4294967295
            SegmentLength 0.833416640759
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc95c66cf99be6a6f7ee8981cdcb2941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225240
            SeekTableOffset 4294967295
            SegmentLength 1.49208331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43733ef7aadebba95d73cf418fd600fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267880
            SeekTableOffset 4294967295
            SegmentLength 1.67747914791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ea75d7ce7f60b7f03f8da5a6fc2f6e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315848
            SeekTableOffset 4294967295
            SegmentLength 1.21437501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0899a56a1736ef9e9e0a89e78b8e3548
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350568
            SeekTableOffset 4294967295
            SegmentLength 2.1993124485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b57fd5e1f2a86fa04a0c738bd5760a3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413372
            SeekTableOffset 4294967295
            SegmentLength 1.06218755245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 342685cbecfaa139395a4f0961dfd78b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443760
            SeekTableOffset 4294967295
            SegmentLength 1.19837498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bbfa50ad1301569bb1e2fe595de82a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478024
            SeekTableOffset 4294967295
            SegmentLength 1.3702917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01b8a1a4b77bd7e0e2cb7cef812de486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517160
            SeekTableOffset 4294967295
            SegmentLength 1.55745828152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e819e983f954125ccb04cb9dd980dcf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561700
            SeekTableOffset 4294967295
            SegmentLength 1.90847921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 350f2dfa5c9fc2becdb69411bf324a69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616212
            SeekTableOffset 4294967295
            SegmentLength 1.31689584255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7426a5e36e9e161081287df3c42bcee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653828
            SeekTableOffset 4294967295
            SegmentLength 1.6626458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646cc265b9a806d9f2dfc835ee4e3e77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701340
            SeekTableOffset 4294967295
            SegmentLength 1.86764585972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 434312f241e9fdef1d986450dfe185f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754712
            SeekTableOffset 4294967295
            SegmentLength 1.63720834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daf1076eb01154306a2d68eb71945132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801464
            SeekTableOffset 4294967295
            SegmentLength 1.86733329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9c4138cf2a4ab9fed7e0d539ad9d40c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854836
            SeekTableOffset 4294967295
            SegmentLength 1.15366661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cf73783904a9bddea8291aaf987fb3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887808
            SeekTableOffset 4294967295
            SegmentLength 1.86343753338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5344a3f19bd7caa2fd6d23cdad8bcd84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941028
            SeekTableOffset 4294967295
            SegmentLength 2.52927088737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b54c594a7105029e828cc8bd843742b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013272
            SeekTableOffset 4294967295
            SegmentLength 1.89179170132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38e391544c6c5e36a5d640423f6fa6f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067328
            SeekTableOffset 4294967295
            SegmentLength 1.42649996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4ccbc9f8e4c1fc93bb266907e6a9780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108068
            SeekTableOffset 4294967295
            SegmentLength 1.83089578152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e2336765fcaeecd855ebcdf99c8d94e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160376
            SeekTableOffset 4294967295
            SegmentLength 1.77208328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3aca9b9d72ee74f2620dda2f1db1a17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1211004
            SeekTableOffset 4294967295
            SegmentLength 2.5530834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0b222afce761024152dd4e8e88d4c1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283932
            SeekTableOffset 4294967295
            SegmentLength 2.0708334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27fdad5ade29f74d2e5684a955f1e738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1343088
            SeekTableOffset 4294967295
            SegmentLength 1.09479165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3162fd450194a69f255fb3536e47c68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374388
            SeekTableOffset 4294967295
            SegmentLength 3.00552082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3941613c7dfa5eb2f640c39ded5cc343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460252
            SeekTableOffset 4294967295
            SegmentLength 2.55197906494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd9a7dd32519bdf756c8915fe5ba2a31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1533104
            SeekTableOffset 4294967295
            SegmentLength 1.69989585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48633ca17f8449732eb6dd08891b3603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581680
            SeekTableOffset 4294967295
            SegmentLength 1.28250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c04f8818896e0714c12fc6b635ee2d3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1618308
            SeekTableOffset 4294967295
            SegmentLength 1.98008334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1205c66d63797a6e7e32ae26154fd66e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1674872
            SeekTableOffset 4294967295
            SegmentLength 2.06925010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 133168b07107b83538364fd2190c38b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1733952
            SeekTableOffset 4294967295
            SegmentLength 2.37337493896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c502674228dfe3154c4ea2e4f099e067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1801780
            SeekTableOffset 4294967295
            SegmentLength 1.79352080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c721404b0102bf70e76ae86cbb1cf8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1853016
            SeekTableOffset 4294967295
            SegmentLength 1.97562503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e7268453d7b094630ffdcacdb6d9120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1909428
            SeekTableOffset 4294967295
            SegmentLength 1.65297913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ac50b704740fdc02924ddbcfc270f46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1956636
            SeekTableOffset 4294967295
            SegmentLength 2.32108330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5a5bf683dcc271558cb1ce374c583fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022944
            SeekTableOffset 4294967295
            SegmentLength 3.18143749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b20e5cb37a11e4fa9ce529bd65f8e34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2113832
            SeekTableOffset 4294967295
            SegmentLength 2.27204155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67d92f208598fa656f99a385ab0328a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2178772
            SeekTableOffset 4294967295
            SegmentLength 3.59408330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8aea3dd1dd95e5750564d54c6bf9130
