SoundWaveAsset 7a4ac04f4eed6c737ec26cec79c6db6a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_friendly_fire
        member 64ce28b754e6dfb44a79f9ac4e986b9e
        member 0e73bffdc10a1f41a2846a6908624ffe
        member 516b7368c2cc54deee021af7891ee3e9
        member f16195219840f7ec66ad970a13d0eab5
        member 0c0849b1b89a980bd8a9ffec4a213af6
        member e055a60109cd63afceb4662d5792db7e
        member 6ab5595c73c5ba69c2e1fd706bb275e0
        member e1781f4422baf5b71c40d22efdd09535
        member c5d81c3a31fbc568d56c953dcec11370
        member 1e4c6295a5f66c0619e226eda8054c9a
        member 454c0ccddca80f2ac46536f0e3de6198
        member 5390f567bb3aec35011824cb2906a671
        member f675596020994772f53563b1cdea7356
        member 221672a424c5a9c6458c87d86ca9e00b
        member aefc34aefec457568e9e8737ef3d7901
        member 574680816e850973161f91c8e46190ee
        member 64c61d60b570dd790f186d8129f18c80
        member 1e7b372cbbf233cb1fb23c49c779abd1
        member 08a2c7af63153b5ece45706b8b3dbcd1
        member 00dd11d8127b80b1b27fe585a5734cee
        member 385c0e287f60bea111389994800c3de4
        member c1f378e44f0a748e86fde75686ec6b83
        member 59897296381690f10a65857ae9c54e9b
        member c122c6113c855b7f22045117002cf9a3
        member f708aaa3596923adb4ce79ecc0ffc43e
        member ecefa6dffdfb7a63575a86fefe6bfedb
        member 318432a349ede83ad198c160c0a6a534
        member 4992f900f69cdcfdf05c37c6fb0efcc1
        member a9e7ca5aba186230b62013ff4c333f50
        member 974740493c735799dd80076bde3f7b89
        member b99190de6bb4b000007882a7310e3bf6
        member 704b5a31b865af27c0c10ae4e8866f33
        member e98b9c17d824c869195a0ab3129893dc
        member 323d1f60ce44b44461e71972185c5b17
        member 0c140c46d684a12c15eb1b7d8105bf66
        member 72322682536b903c1f33f5d36a94fa9f
        member b7170bc629ad29db8e8f69803916d9a9
        member 2be552d3f019821e541c8a78d1b24cdb
        member 9f7222453f69044b73e9b61be9720bec
        member a39fd7660e08c61ac2f1ad1831ec78bc
        member ca91cb0cacc6ffb73f744712430d4688
        member 6bb5b41d2f8613786f0d063f3f6f13a3
        member 999945c5fd1244885f8b741141f4eb2e
        member 1707ba621b21e77c12d01f3e34faeda3
        member 4ee3dc1f9e8cee0d70d1f46dd7875ea5
        member bb846a34967ff096574cd161812ccda9
        member 110e3f1eaeb620800be764a47c0f557c
        member 67cb2753015573729cae2166d12ecdcc
        member 8b0a5c84cf1cb022f631bc15407f9a6d
        member 00780724dc9a98257aea92244b354104
        member 2eead0ea9e4edc58b13ecd2dddf6fa69
        member 2660412038e0519b1c1bd02134248422
        member dcc87a41a60f9ff0f63ed7021442217b
        member 2064138a91a65ce6225eb1f5a7012bac
        member 8979eac587c8f450c91fb0d7f8802cc8
        member 4825ec75c267e5d18b9e3cb35d3c9f9f
        member cde5ba0bac6b584ddcf1cd09fc299913
        member 88927eade428b1c0bb9d91d2a3d109cb
        member d4c3679706179442e996b7958345ad8e
        member cf2977419ca0ce90d872be0c3f4e1dca
        member f9a0853d1b77e64dce3ed42b855bd9e8
        member 3b78d09e15cdb9ef1057ff3e84f6c59a
        member 79780791d9332b13724d5320b2eec419
        member 88fe02765cba336ec23f24f63ef9ea4b
        member 3907d171aa01a98e0449753a07a2fa87
        member b8348352ad6db3e6add1b1f4972aea38
        member 1fb8182fdf45f36735e0b75ed1299271
        member 9f0ebb06dba16e58d78811472878c59a
        member 9107a5f3c4040f99f1b2f7c728a93d26
        member 75970c37fd4c2e5cf57e7891655e3364
        member 080197c5c5fa2cc7c183e9f960a42819
        member f72b72664eeb6a67b798bf35ffb2699b
        member bbbd3d297d9fa18309ab3b91f463be21
        member b8234cfd259edb5099acf7702b14d1ec
        member 816637a70c727c87a710a1cda4d4f54f
        member abf13701c23a4702020505e79236c7af
        member 4a25a25ff445fd3cc0465413a57ac04c
        member a3406c2c7c5bb182bb4f6730f9fad16e
        member fe352be1faa65dcb8b08ac1770616aa1
        member 9cb2187ce9e158e0b1e5eae746242fdd
        member 98473d78ed20efb077fd83a59dd2b367
        member dd472fb4c2bd5c822ea76830a422857f
        member 4a84243b153a28d9ee8e05e5bbc6155f
        member 828a5ab27f40222d1823e809893364b5
        member df7f2e801aff23250c50e5723375fbc7
        member a7d4c793a42b0ab9d0ee9453c51db848
        member f2a27e68e0c17c38545deae2f2865cd9
        member fd585dedee3f700efdb307978bd7082b
        member afd5008300be8f4d5c186890f5dda554
        member 32fec9c19a76ebf4bab6d96da6797723
        member c7e53a138f6b88de4911186a461123dd
        member 0b506284bb4982d627fae8a6c54f17bf
        member e70f5b9c54d2b5d5c3b51bc12d919f8e
        member 5e40b93f380e077d61486cfa4eb4c940
        member 62690bf5f29fdc23f45dd9454d6c46de
        member 27ce42b902591da94660ad159de43c6b
        member cee30159800687f0d159ffdd04a66569
        member 8d1cf1071b249f5c53493e0e50adc477
        member 6172c36ab4d6916cf1673d2ee7248598
        member 03700c0b322947b1200c65017cfb18ee
        member 1f13066df94ac6b2bfc28acf9b58003f
        member 94a1ad7ba622fd6661451dd88ac62c95
        member 3c4bbf722316ef8548ae2bab14a7146b
        member 99607265f05b4996d03a853da3134528
        member 33ac053d6a60fb0e49059d82d1a95a8b
        member 4bf1453b4a92cd2f673b7714baa87cdb
        member 480bf0fbd24ae22ae242dc28cead27fe
        member 022a2ae7cd58c2f47183e40b042d8ab6
        member f6544f60ae22d0371d8632fafb450d56
        member f24c1a85674ee808be8e3e559bc71f2e
        member ce641b6fde56fb70f0c4f6ca2d8ad610
        member 35538d30a6490823b7b79f6af7a21740
        member 5eabcc282644588bd52a7e169ea98d48
        member a63902a76483f32ff66bfaefa4176425
        member 3d4ede6e721459e8ab12dc501dc9f446
        member d0495d5246e7b6186e1583083cedda85
        member 99f311ab612a1665c846d6137a63294f
        member 900b142699756c7e4a1831a68d4692b6
        member 84ca677ddc1b8cd8ba45bd5f21edb8dd
        member c86b3e2c115467a41bcb71263587154d
        member 3a1e20dd6cdfdccd5f99b2f0003bd23d
        member 062e2dbdb848e80e3bb5cdef80277522
        member 0a07670b65d24fff7250d10bb8c6ed0d
        member 1405cdccdf1ed18f2f8739b1898bedac
        member 3a01aad97735b7cdcbd16a2db053ab7a
        member 61fd8c379e067030ff2f9ab4ae005ec5
        member 04331dfc12029f2b83d96de5ab9daedd
        member 4fd4a55f380ef0ae7159c8ea6602c667
        member d9cd221e287196120ec3123502f85fa5
        member cbd8c10fe5cc82673e204b1a0adf5a91
        member 86b9dd28f19bb684397f55e90aebc1fb
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 31
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 71
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 51
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 151
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 111
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 131
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 91
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3c37941572888caf7030541e22ef7f1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.31587505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c3ae1109415c217ea8579da9dab18b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66156
            SeekTableOffset 4294967295
            SegmentLength 2.00483322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ed82ae274811454cb128f52da0e83da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123404
            SeekTableOffset 4294967295
            SegmentLength 3.15502095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ea79a851326c613d403bd0b279f0ae1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213532
            SeekTableOffset 4294967295
            SegmentLength 2.19072914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f142b36a9ee764311eb669b8b2b9ad8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276108
            SeekTableOffset 4294967295
            SegmentLength 3.38402080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73c0c0a4615a3b84103f472bd524a94d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372780
            SeekTableOffset 4294967295
            SegmentLength 1.56904160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation badfb2443d02247fe57db3124cfc0f2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417624
            SeekTableOffset 4294967295
            SegmentLength 2.40945839882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85d7b3d368a49ff19dab0cba506af423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486440
            SeekTableOffset 4294967295
            SegmentLength 2.32008337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dc27f7c20fee27c4cfec615a4f0b312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552748
            SeekTableOffset 4294967295
            SegmentLength 1.87252080441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914f96f11736e8d2c79a7ed4494edaf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606272
            SeekTableOffset 4294967295
            SegmentLength 1.82697916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bed7acbb7bb808d71f8038c6c96bf031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658504
            SeekTableOffset 4294967295
            SegmentLength 2.20893740654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation deb2c93401f887238b28edc3e26b4b0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721612
            SeekTableOffset 4294967295
            SegmentLength 3.0968542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16afb4a985d590614a90f803b0b902b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810068
            SeekTableOffset 4294967295
            SegmentLength 1.54077088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 281318d283cc199fe8dc9c70ed7240df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854076
            SeekTableOffset 4294967295
            SegmentLength 1.70047914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a93c3bdee87e0e8b3be4344f3876cf34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902652
            SeekTableOffset 4294967295
            SegmentLength 1.90595829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6671329972e19820c771355f76b159b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957088
            SeekTableOffset 4294967295
            SegmentLength 1.55250000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0e14ef97e03d0e57c3d83a27b48e6df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001476
            SeekTableOffset 4294967295
            SegmentLength 3.20566678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1200f4ed3302211489094c92cc2e5bb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1093048
            SeekTableOffset 4294967295
            SegmentLength 3.33337497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f8510119371912b93b21a43c274e394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188276
            SeekTableOffset 4294967295
            SegmentLength 1.58729171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b16b74a838ac2a83aec1d11fdeae67b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233652
            SeekTableOffset 4294967295
            SegmentLength 1.31612503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8aadc644c1d8189203db231a094d8582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1271268
            SeekTableOffset 4294967295
            SegmentLength 2.25227093697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ba546f8f65ba4c8e79f5ca746187beb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335600
            SeekTableOffset 4294967295
            SegmentLength 2.14656257629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20eefa459ac70fad0fdfbdf7132c4de5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1396884
            SeekTableOffset 4294967295
            SegmentLength 1.76241672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9299eade4172df1dbfbc9b627f5db16a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1447208
            SeekTableOffset 4294967295
            SegmentLength 3.33766674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f22bc9c9dbd07c87684358fff8bce21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1542512
            SeekTableOffset 4294967295
            SegmentLength 2.20208334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bc5a32c3d0f4f0fa80eba5afd70df58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1605392
            SeekTableOffset 4294967295
            SegmentLength 1.14199995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db62b8db283fe8def084851c710302a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638060
            SeekTableOffset 4294967295
            SegmentLength 2.32066655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcd889f6d504691b4e6e660a85c21654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1704368
            SeekTableOffset 4294967295
            SegmentLength 1.88827085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbf6b52f60f8de3436fd93a0d8bbf7c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1758348
            SeekTableOffset 4294967295
            SegmentLength 1.82716667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b302868853b4f4e87a0e7e696cd651a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1810580
            SeekTableOffset 4294967295
            SegmentLength 2.45462489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c79e6a89317df5ab4a2a6682b71f309a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1880696
            SeekTableOffset 4294967295
            SegmentLength 2.25593757629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2684d22f355816b41a5dd84bd98a31a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.89320838451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63862fee65fbb24d1d86a371e92d06c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54056
            SeekTableOffset 4294967295
            SegmentLength 1.94833338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d217d8854a7d7e9653ad63acfa3e3623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109708
            SeekTableOffset 4294967295
            SegmentLength 2.50425004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67dfd2e1f34bbd87df41a7820426de0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181268
            SeekTableOffset 4294967295
            SegmentLength 2.17262506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8121415c3f7cf883097eb5393c5bbfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243312
            SeekTableOffset 4294967295
            SegmentLength 2.62762498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a67e43423d34f77546bdaff306a2afdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318368
            SeekTableOffset 4294967295
            SegmentLength 2.15891671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641a446d466c9bb2c03c48d3c684a653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380032
            SeekTableOffset 4294967295
            SegmentLength 3.10654163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 302873d6443cd407dca3a9c571753ea9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468716
            SeekTableOffset 4294967295
            SegmentLength 1.98129165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 751a66c1ce733f1a67efd0c272bc9696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525280
            SeekTableOffset 4294967295
            SegmentLength 1.65841662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64ce28b754e6dfb44a79f9ac4e986b9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572640
            SeekTableOffset 4294967295
            SegmentLength 1.859375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e73bffdc10a1f41a2846a6908624ffe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625784
            SeekTableOffset 4294967295
            SegmentLength 1.66600000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 516b7368c2cc54deee021af7891ee3e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673372
            SeekTableOffset 4294967295
            SegmentLength 2.44708323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f16195219840f7ec66ad970a13d0eab5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 743260
            SeekTableOffset 4294967295
            SegmentLength 1.35129165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c0849b1b89a980bd8a9ffec4a213af6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781864
            SeekTableOffset 4294967295
            SegmentLength 1.65772914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e055a60109cd63afceb4662d5792db7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829224
            SeekTableOffset 4294967295
            SegmentLength 2.41091656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ab5595c73c5ba69c2e1fd706bb275e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898116
            SeekTableOffset 4294967295
            SegmentLength 1.3472083807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1781f4422baf5b71c40d22efdd09535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936644
