SoundWaveAsset ca07fa03d238fde1b9510d9beae6ea09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
        member 3d90caa00fc787801820853d48ebf351
        member 95103122453b947344ec36a8c99ee2ea
        member 5b0eec7763adcecd5bb981f86b0342d7
        member 932dca332d5e06d24fc89966b8b362ed
        member 40d45be6002ff325f50c817ffdf837ca
        member e33f75c081834256a4c70cf650b65354
        member 772f8048873939f56ca22f29af124b7a
        member e72bd547d01576bc38d698cad2b38a6d
        member 14705686f18f644926e6a51e25d12c87
        member 61cb06d7d3eb330874aa5f5995172be3
        member cd7fc33f51af0d8ac00f987d9a98b458
        member 3344ce566469023d5ca0d007951296e0
        member 1d1a001ecbf2987aaa91f0742b872879
        member af98464df4fd2fa3c4015ad8321bd5b5
        member 17d4164f6988473e66188b0ac6e7f6e5
        member afa80a1d23c896a22eb0049afcd0a492
        member 3351e4306436ad387434de0a7e5ca811
        member 6b8a6e458361cc662d57b1e52dde76f4
        member 7c2ad32f196beebaf9d45065e514eca7
        member 4daf72e524de2bdaefc04f6760578c90
        member d615aab7536f40be41e54d7c534d02c7
        member fe2486ae536e572bab4ba043dc85ffda
        member 9cdd0133bc0f04848915d0e16a529a12
        member 3c92a47eb18dbb007550d012efc0e97d
        member 8dc5268661271d9de06644a18195caf6
        member d21eb1cadd4d0b6bd12e90a1692e9946
        member df438053fa4952a3149eb553e50b57c3
        member e103fc89ae6a348699b4d3249d119b8a
        member 01d651560f16039a3483ad7dde369908
        member 13834f1094502e2e05025da094864022
        member d62b1f62ca28bf01da99f37c9ef603f0
        member 86ca8f911f7f38a4d2e891315965d7eb
        member f4803afd2756370532dd125838f30204
        member 9214756ba3cf05961834b31a8921f753
        member 7ef3cf4c350ff3eb2acb25f3dbdc5408
        member dc115dc46809f70355238d345d2850d5
        member ccdd1e8f9059544aa6e635596f405a4d
        member dca8af8eb6c41f4b1a3b15de42e6479d
        member 85d67f16b128b37d1f0182554d8f0432
        member 8fc66fc07a7a2ed21c79d62919ddbca1
        member 4a25a66fc44747522706047132200129
        member 930363849b6952ee123eeffa96bc1692
        member 19143c2d00a86cc2e6f6b54f1ec10053
        member ce71227bd855a102c92eae367e9a6bd8
        member cc709aa95f1e184a991604137fcb180b
        member f61bdea13da45a3ac45f9816e3049ef3
        member 5334ffdc9c828781c20331e9821b1a5f
        member cfd0d5363d4f31edf92eeebc11102f0a
        member 0f562f0441742d461f969fb83594bd1c
        member ae125ab2a3f8ddd36304b6a27405ee9c
        member 3e97482a49cc544530ad1a304e98db50
        member ff39451c99a4a7b88663e12fe337a28c
        member ffe29319855877fc64bc10e288b6d048
        member cab2918800f4c395db9148a84c7091f1
        member 77f4cfaf68b8ec66236cdae6e1407eef
        member eaf646edfd0c316b52f57541262ab0fb
        member 4a53bfd3f4003788f9a58b238c671a02
        member 066ff76895c8bd649c8c17ef1afcb650
        member 171d7f36c0c4ba648a4d8bef887f1828
        member ec88c6bb4d3159fc069b074a92693218
        member 0831805bb09e329c26913f859d45b7b8
        member b5b0d47e1bfe516ccb487f3e23f3143b
        member b9209e0b3c9ab31377ebf76c25f2aac2
        member 547e902c2812c9223a6aecab2769affe
        member f3787e0f92c49b002320d82d1ce08723
        member 3988b953e445bd0ccfdb2b4ff828f07d
        member 62aedc3d41774ad2b5b19dd59b3f5b58
        member d1b52a06575ffd9ec0442db1441767b7
        member 6bddd3507551d25b167ae15529604085
        member 262cc888379ea493ce72abd95d1d5597
        member e958e45a61d6a4f53e61f85ab22d40fe
        member 19be5d968af128e96e4e1c244219a859
        member 53e40fafab3288007083c94659ed0689
        member 01ec9d6861204c41b7f2644e46df0a74
        member 3c35bc866bc08cd272f31f7af315d87e
        member e3db0e09fc62781a921dc8e65dfba617
        member 3a2c899fa99bc418505889a0fef835ad
        member 7982991d9907747147b639340f2a0dc0
        member 22ca2eb2111e2acf0fa3063933137f8c
        member 93c8fce210666f717626d106103fa949
        member 5fd88cf3d0caf474554fdac11c2fccae
        member 1548aa80aec8d66d01defba581ed8833
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 57
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 133
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 78ad477f01e633983ec0161401ebce60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.93358337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53e11d6319af0020e1524c2357b2e4bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55272
            SeekTableOffset 4294967295
            SegmentLength 1.69547915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38cc555a303d7d338f7cbb58541e98ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103696
            SeekTableOffset 4294967295
            SegmentLength 2.09164571762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695f031074ec04111878814348aff0d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163460
            SeekTableOffset 4294967295
            SegmentLength 1.27977085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dc3155acf4b5896e315cd66d9d9428c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200012
            SeekTableOffset 4294967295
            SegmentLength 0.987437486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 233006401c12c4f7ed0a1770be8e2d4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228264
            SeekTableOffset 4294967295
            SegmentLength 1.46362495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f6228bb3d4ab1e130aa26da07823813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270068
            SeekTableOffset 4294967295
            SegmentLength 1.88608336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 708eb35ac43c5ffb0adb00a7c5aa1ae5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323972
            SeekTableOffset 4294967295
            SegmentLength 3.27143740654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87a1a806616ab7da172b5139bb0a7886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417376
            SeekTableOffset 4294967295
            SegmentLength 2.19014573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ad9a4e6c3a8624c690d80f05f67786d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479952
            SeekTableOffset 4294967295
            SegmentLength 1.69485414028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7487fc85d9d77c79b3146c05da5e716e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528376
            SeekTableOffset 4294967295
            SegmentLength 3.03597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 313d231c626a0a245c39a6e1c1373c4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615076
            SeekTableOffset 4294967295
            SegmentLength 2.62685418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3002201867a7d52dde2a485c9eff3b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690132
            SeekTableOffset 4294967295
            SegmentLength 3.08262491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88f698bdea0ca3b65a8975fcaf4b57cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778132
            SeekTableOffset 4294967295
            SegmentLength 2.23149991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bf22e09463866335a994092c0e1a3c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841856
            SeekTableOffset 4294967295
            SegmentLength 2.15104174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a55d4344662bb45f249415e5e116f473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 903292
            SeekTableOffset 4294967295
            SegmentLength 1.89060413837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68d1ea54071de76b803481c5d9f0105b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957272
            SeekTableOffset 4294967295
            SegmentLength 2.45808339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cd528c22f4c485b6e5947e5099b58d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027464
            SeekTableOffset 4294967295
            SegmentLength 2.13310408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2a3e99dd8e371a82b470d9ea4ff7beb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1088368
            SeekTableOffset 4294967295
            SegmentLength 1.93187499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df506933e25a4c1fe127bc913e16e6d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77479171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41e62164155a9939b7d78b3b350596b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.58666670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29b208722e042beab4618412ebb9d287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96004
            SeekTableOffset 4294967295
            SegmentLength 1.85558331013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63f3da027053e9e1c1a2edcc4d33838a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148996
            SeekTableOffset 4294967295
            SegmentLength 1.00770831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccd3f3140c56cdcdb9b6fa1cebdb4453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177780
            SeekTableOffset 4294967295
            SegmentLength 0.835333347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6e42b500d43db0f34dbb98cb436da6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201700
            SeekTableOffset 4294967295
            SegmentLength 1.74620831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98327f7b2b5333cafbad4c2fc7186f74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251568
            SeekTableOffset 4294967295
            SegmentLength 1.37404167652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b4119bb91adcdd6ea6a6ec25d9d8085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290856
            SeekTableOffset 4294967295
            SegmentLength 3.15845823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e860f81199f698c43c129644d3793b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381060
            SeekTableOffset 4294967295
            SegmentLength 1.98012495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20a0a653bf815901de7b492c29c1db14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437624
            SeekTableOffset 4294967295
            SegmentLength 1.84362494946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c600d02018b53442fcf19cf8eaba8363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490312
            SeekTableOffset 4294967295
            SegmentLength 3.41337490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8eec3572537352c71a66f23f5ffe4385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587820
            SeekTableOffset 4294967295
            SegmentLength 3.00475001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93c84e6957e0b6b6eaed3c63f7a668db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673608
            SeekTableOffset 4294967295
            SegmentLength 3.52945828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3523184bf7011b5a0774e41d43710982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774392
            SeekTableOffset 4294967295
            SegmentLength 2.78683328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 400955701031344ef44d449bd78b5618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854016
            SeekTableOffset 4294967295
            SegmentLength 3.29985427856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bdeac4b860afb0e1fd9c93f0622d63d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948256
            SeekTableOffset 4294967295
            SegmentLength 1.41750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb3dade9450bb38e5d7874bcfe41473b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988760
            SeekTableOffset 4294967295
            SegmentLength 2.82829165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 688c335d0032dc62fb8fee52a7012e9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069524
            SeekTableOffset 4294967295
            SegmentLength 2.15745830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa55f7b8230b360ed51079d04ebf6f2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131188
            SeekTableOffset 4294967295
            SegmentLength 2.47304177284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d2ce48330d6ad4f6685e22b29446ecc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.56170845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67887f4516af1bd102d8c1eeb55c179a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73156
            SeekTableOffset 4294967295
            SegmentLength 1.82962501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61c6f5d6690b448f3af782d45c0b3ab8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125464
            SeekTableOffset 4294967295
            SegmentLength 1.65024995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a0bc2f72451f004fdd32164f5f61247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172596
            SeekTableOffset 4294967295
            SegmentLength 0.831250011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50ee0e34d8d8cc045cf62ab7b3954680
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196364
            SeekTableOffset 4294967295
            SegmentLength 0.775250017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39292cb10f2043507f0c5ca62efd8d34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218528
            SeekTableOffset 4294967295
            SegmentLength 1.76983332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cfe980f284b0ce8d88a0e0c0421ccab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269080
            SeekTableOffset 4294967295
            SegmentLength 1.75583338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85afbed5387be43c2fbc26ffd0cb6c3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319252
            SeekTableOffset 4294967295
            SegmentLength 2.60895824432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10f97d607b30279c64be166dc28fccaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393776
            SeekTableOffset 4294967295
            SegmentLength 1.97049999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9947c4055d402a11d7481ffb4d2c569c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450036
            SeekTableOffset 4294967295
            SegmentLength 1.67591667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 382cf991330a89e69db905a9a8f7af20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497928
            SeekTableOffset 4294967295
            SegmentLength 2.9755833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6f8f441056774f264bfd99334f16b5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582880
            SeekTableOffset 4294967295
            SegmentLength 3.01991677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71d29c1bb8c10af7cb2517c8db77cd7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669124
