SoundWaveAsset 1346a1e215e3267ca0e7d20e66439bdf #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_revived
        member a22678102095a5b6334f00e24f7d6722
        member 262e3f1bf42eb1b701752fb769156358
        member 196e21a0a7a11cc656400feba97811f1
        member 664f87a46be6c71ca8463622f7abd842
        member e89a3af5f8c6c4a495ea3a4c6c81fee5
        member 1072535b0028c95d8b6001dcdd0dc4d1
        member 558952b689acce55b584f1d3b9774929
        member 33d23ee97050d37fdeb5ce59e1889a04
        member a0814c29fa1829bd212716c13c77e941
        member ec356f6621bb3ea22d5afa8146a42e95
        member 0b65941be253d83a99bbefaea4ab8090
        member 7fffa05617663d0fffca249d1b55fb0a
        member d5fffcde891e8f486d2362f4e2cfac54
        member 5cbd01d133e97047eda4258affc7289a
        member 46cd55b99be2afb9abb35f18cc57bf49
        member 67541e3be6d3795c5923cb934c85771a
        member e2febe53503d41a4a076928e8d49c6cc
        member 7aef244f0c5ff74dbc05ea13fb7964da
        member 53d65aa4621eb32338821b84fda86b22
        member af1d0c28fb44b993788aa79dfdd7ae61
        member 9b366963477e0c60dc39b19c72adc0d2
        member 4640d6bb97571026cbc55cae2ebf9fdc
        member bea362ea0e0e847fae47dd409e3ccff8
        member 9fdfd696046fad268ef1c8eb4fa75cb2
        member 371a8bff995a19c250644ae26c08c7bc
        member 40517a471fa08cb5caab5fdaa6f9df19
        member ca987b7ce4f1c6d95f224d4ed01f97c6
        member 31f768efceeaf9f56ad0c29c41ccdd49
        member 36e1d10c09f1eeb0dcfda6cec69064dd
        member c90465069be4883a2b9a8bf318123690
        member 1c9b06f4fd51c02fcd227447a2fc7dbe
        member aa0c4d6670b67652d272447118a5a777
        member 4bc9dc5a125f42c76ee622f424ae017b
        member 41996b2fe549c1329efabd51e28e41e7
        member 89c19ba7c76046995e8cd6d367022b56
        member 39788f8e219f3705bd3cf0f8c0c79c2c
        member b500828dff2534196686acefe434fcbc
        member b952a6a0344e18633a809f91b7e0f5af
        member a1fe1ad2d6cb0d52dc93fb7c1fde87bf
        member 3a845aa1564b171298492c60b3560bc7
        member 581f55af55910be50a3f4f85063b3f0c
        member a54205452fa6757bd3a25d56a51598ac
        member bbfff8b564c4ae8906971059ff47bae7
        member c5f48ddb0f72eb21bf544898e53832b5
        member a842866de8f0adddd6f112cafea77f7c
        member 5a5ea722fe9e68f9dbde274706c8e005
        member 3c32e3d802e252d2eff6f40e7997f8e7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 92
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 097eff727dbf0892df27d0cb5fbf5a5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.55437505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5df53ccb460542774079db3930eaeb50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44388
            SeekTableOffset 4294967295
            SegmentLength 1.30572915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80f1abcafff1286e16fa6cf24f0eb01b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81700
            SeekTableOffset 4294967295
            SegmentLength 1.17331254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab227794adc9cc3fe3d3c2860e4c10f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115204
            SeekTableOffset 4294967295
            SegmentLength 1.60870838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536e7124b21e75277aea5a7eecd2fa69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161188
            SeekTableOffset 4294967295
            SegmentLength 1.57887494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b4d6f1c8b86f4c1e59515162fcd1a56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206336
            SeekTableOffset 4294967295
            SegmentLength 2.30345845222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7351796b6153de8f47086ae7afe6132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272112
            SeekTableOffset 4294967295
            SegmentLength 1.2781457901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae09e5e24ce9c0396bbc366f35e85a84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308664
            SeekTableOffset 4294967295
            SegmentLength 1.29679167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad61c854606a2b15814507aab3e640b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345748
            SeekTableOffset 4294967295
            SegmentLength 1.61239588261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7d20889a22dffbaaa18d919a0fc8521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391808
            SeekTableOffset 4294967295
            SegmentLength 1.6128333807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f3c0188f37de349d5fc22220c35403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437868
            SeekTableOffset 4294967295
            SegmentLength 2.18991661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 169be9f54d73882bfa395063c2cec249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500444
            SeekTableOffset 4294967295
            SegmentLength 1.33154165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a64990cdfec4925748aff35b6a0a7321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538516
            SeekTableOffset 4294967295
            SegmentLength 1.63941669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c847b4773ae8aaa3c59b9f82afd31bdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585344
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6df1dead7c7902b863a06257a792ad93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621060
            SeekTableOffset 4294967295
            SegmentLength 1.48670828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4ca7afb304701c3edf5d49a4fb6d35d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663548
            SeekTableOffset 4294967295
            SegmentLength 1.44077086449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020252d9fd67cf618c6ad28f96e3570c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704744
            SeekTableOffset 4294967295
            SegmentLength 1.81766664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 855181fbb982e582583d58b58bb4fd81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756664
            SeekTableOffset 4294967295
            SegmentLength 1.38597917557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20bdca10160d5621af8e072a3bd24cc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796256
            SeekTableOffset 4294967295
            SegmentLength 2.01933336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d0b83981c40329f9c6c4fe20209caeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853960
            SeekTableOffset 4294967295
            SegmentLength 2.04252076149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30cf1042094c7df91052c9c78b370083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912280
            SeekTableOffset 4294967295
            SegmentLength 1.08366668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6d9bd7ec70727ce38769794857a1602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943276
            SeekTableOffset 4294967295
            SegmentLength 1.89506244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228db36aef5d7d91d827075aee2d22da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 997408
            SeekTableOffset 4294967295
            SegmentLength 1.12737500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cb64787d6d6c037137cb966adfd0a32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029620
            SeekTableOffset 4294967295
            SegmentLength 1.41760420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbfae15e21ed3bc87da596930f58fadc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070124
            SeekTableOffset 4294967295
            SegmentLength 1.44843745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b73116a88ae65cf96376532920cce272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111548
            SeekTableOffset 4294967295
            SegmentLength 1.18547916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9813c92218a6cb211b8c3adf8568cff3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1145432
            SeekTableOffset 4294967295
            SegmentLength 1.4382083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3643d0700f3c92f8a28e7736c0e3d67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186552
            SeekTableOffset 4294967295
            SegmentLength 1.71202087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd80fdcc79e40cb4706688b5a1cd8dc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235508
            SeekTableOffset 4294967295
            SegmentLength 1.97954165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88de27d162f0cb9d936b95207624cd35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292072
            SeekTableOffset 4294967295
            SegmentLength 1.86545836926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8564bf678d7f2f7b1c61fc5552fe7bb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345368
            SeekTableOffset 4294967295
            SegmentLength 1.28958332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25da939908ad90352a22bdc6fc0deadb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1382224
            SeekTableOffset 4294967295
            SegmentLength 2.12762498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feb1ba6c1d42e45636aab611ec53a9a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.462708354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afe3104cce81156de23566cbfaf39a8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 1.5251250267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15ef3552f0da538f757878c8feb3178c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85356
            SeekTableOffset 4294967295
            SegmentLength 1.0957916975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336416c57bfeae7ff810383c4848f7cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116656
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64253a1551e9b0320ea3a6dce4043ef7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157624
            SeekTableOffset 4294967295
            SegmentLength 1.43762505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d32b4ede4ab4096c76064c85d3671c92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198744
            SeekTableOffset 4294967295
            SegmentLength 2.38816666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504af6d9937812d28a856f22b4818d4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266952
            SeekTableOffset 4294967295
            SegmentLength 1.42129170895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35c136e0bc92ae6f74b03b6a774265d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307540
            SeekTableOffset 4294967295
            SegmentLength 1.47262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 377bc118b678be7aa36e660f1ac39e9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349648
            SeekTableOffset 4294967295
            SegmentLength 1.90283334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ccab27419e7226b77944cf112c8e2ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404008
            SeekTableOffset 4294967295
            SegmentLength 1.72491669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af3b1967b9993edf1c806e0bcf9aa95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453268
            SeekTableOffset 4294967295
            SegmentLength 2.03174996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3efcbe485e3ca20ee59a077d6b210ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511284
            SeekTableOffset 4294967295
            SegmentLength 1.69749999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0746961817dd699621463be93216e92f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559784
            SeekTableOffset 4294967295
            SegmentLength 2.03612494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 709752518cc52a5772d62905bac52c57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617952
            SeekTableOffset 4294967295
            SegmentLength 1.98479163647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bfc97f6496fe0458bc2d495b8155241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674668
            SeekTableOffset 4294967295
            SegmentLength 1.64645838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d11b5982e5e298fbe5cf752080aec8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721724
            SeekTableOffset 4294967295
            SegmentLength 1.38191664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
