SoundWaveAsset 8ba0349f962a3490f5e4ae8ab0c4626c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_big_r
        member 3fa261f836f4541eb0923e67e0bffeb4
        member a23add38ff5f63866fe8d7f92b1ffe5c
        member 716ec78a4e8a93eb208f164f60a1a6fc
        member 39b639938c6e6dc4340226e8a9295524
        member 77389cc5038b8cd21e622d4102fcebb8
        member 728ab4104112fa4d7d5744174a8748a2
        member 6d1f4f846e73ee8adeeb9c330a57e0f3
        member e162d7b0ac6cd7e502a895334530f410
        member 62d7c903d6f27ddff9feb3bf346f1d1e
        member 297f22fc9f925f4c972263f0742e8a5a
        member 3b31a30335b0392009283ab71fca36ff
        member 9d41887e109f6b88316da3a67a873544
        member 6ad7cdc12024e0426a2a7fe6bd440e3e
        member a17fd831e6d138da0f0768369bd22f7f
        member 17bc648cb162656905e977c6d1a3eb98
        member 515044d84c911eaa531d55972326e078
        member b8cc57bb44ef971ddbb1fd561d0ae0f3
        member f472bef22df576b0dc99d6fbbedf49c7
        member bafd436da24a68bf9d04a4ee2b5d5ffc
        member 437f17c80c9d63eb080d3fe25d850871
        member dad0258321350b6694ae8a660824a2ef
        member b576184a0e194397c493c5133b9fe6b2
        member 44db1ddc02f66a7bb724cf344d27ea21
        member 03b1727395c99ddbc05674a4c9bdc9a4
        member 1238dfe4dfd5521ce9e91c1dbe280e23
        member df32b71f174e1cf726ec1e2243fa9262
        member 4a3ef046e95bcca53f3cf19e18ab9388
        member c82da4c78346478fb545790910c4cdfc
        member 904765008a3926a625a628ccb4aa833b
        member c5939de144999c718b27ae9642065489
        member bec14d9974715cd78647b0db982c9f95
        member 6ea06f66c749bae0390ac8024e255be1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 34
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 78
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 56
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 178
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 122
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 156
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 100
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3348c74f1b8862f1a03d026b9321235e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.17600011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb3e340888c79df7dd4897e822ba1b33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62120
            SeekTableOffset 4294967295
            SegmentLength 3.05399990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7927182a2d4c75632b802c81c629c58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149360
            SeekTableOffset 4294967295
            SegmentLength 3.25974988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a03efa934d954d7649b3440baab3954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242460
            SeekTableOffset 4294967295
            SegmentLength 4.8220000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ccd04cd29a0fba8b1701b8ff738fc62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380152
            SeekTableOffset 4294967295
            SegmentLength 2.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 553046bb6f0cce999eeeedfb21366dcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440448
            SeekTableOffset 4294967295
            SegmentLength 1.98800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26962bd68f06577207145f412e037037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497240
            SeekTableOffset 4294967295
            SegmentLength 2.2460000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80dffa8489deed1845eeaa7efb03a854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561420
            SeekTableOffset 4294967295
            SegmentLength 2.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a72204d8d239791aea8125ebb5fd90c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623312
            SeekTableOffset 4294967295
            SegmentLength 2.4849998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c8cdcb9fdce86e89b37e361867537c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694264
            SeekTableOffset 4294967295
            SegmentLength 4.70533323288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9627a3837fab5ba290572f780160cda6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828612
            SeekTableOffset 4294967295
            SegmentLength 4.36199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e85d4f85e0952da4b4864670f40b1e09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953140
            SeekTableOffset 4294967295
            SegmentLength 2.76600003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d3ab32e2c00d7aade309a6dc99ae8d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032156
            SeekTableOffset 4294967295
            SegmentLength 2.60102081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a15d58225836f59182227273653663c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106452
            SeekTableOffset 4294967295
            SegmentLength 4.52889585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53fd19d166870fffccc62ce5b24a2758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235776
            SeekTableOffset 4294967295
            SegmentLength 6.36135435104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0927a59d815db640cff845e4f0af4491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417384
            SeekTableOffset 4294967295
            SegmentLength 5.0233540535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27cad5a01973481802ad5b64b98915f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1560784
            SeekTableOffset 4294967295
            SegmentLength 1.99133336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61e89c0fb7e9e06b5df9d5b03de873b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617652
            SeekTableOffset 4294967295
            SegmentLength 2.02012491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7557bce1244120e891b0c5ad8eaf3605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675356
            SeekTableOffset 4294967295
            SegmentLength 2.08262491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ea6b482cf7037668df8f04767f6dbe1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1734816
            SeekTableOffset 4294967295
            SegmentLength 2.60429167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a666058bb1b1cfaa6f77dd232e7ee421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809188
            SeekTableOffset 4294967295
            SegmentLength 2.17839574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a75b8b59e6d9312c5501c72d1762fa9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871384
            SeekTableOffset 4294967295
            SegmentLength 2.64522910118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad388ce5dd2a643674b91321faaf3322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1946904
            SeekTableOffset 4294967295
            SegmentLength 3.27791666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cc716cbbf7feb79d1dd4476574d5014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040536
            SeekTableOffset 4294967295
            SegmentLength 2.5547709465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a5a596b32b695946360afa9b6d002f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2113540
            SeekTableOffset 4294967295
            SegmentLength 2.34656238556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19a47e572a1b8540a2ce20680c8a495e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180532
            SeekTableOffset 4294967295
            SegmentLength 3.4992916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de0e3432ee01be1f9f4bfa7e37b358fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2280480
            SeekTableOffset 4294967295
            SegmentLength 4.35962486267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176b1b2ff9e29d015b7dd43c4603456b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2404932
            SeekTableOffset 4294967295
            SegmentLength 2.60360407829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a53f0a1f92f6c91ade9af820906f4360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2479304
            SeekTableOffset 4294967295
            SegmentLength 6.2173333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b67edc901d5217f18c54b7dd8ca921f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2656800
            SeekTableOffset 4294967295
            SegmentLength 3.95768761635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a191a691e9b637e0a3b01be127b784c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2769836
            SeekTableOffset 4294967295
            SegmentLength 5.37302064896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74aaa75d9bfb6f74ab4da7620997133f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2923208
            SeekTableOffset 4294967295
            SegmentLength 5.0296459198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1b492e7ce564001d5fcbaa982d06748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3066836
            SeekTableOffset 4294967295
            SegmentLength 3.26441669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3916f31704d3d179e96a367673414b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3160088
            SeekTableOffset 4294967295
            SegmentLength 3.7813334465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32c489bbfad1e57a8ab7ba8d8c991a42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 411676a3211f498beff940bc84e3c60b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50552
            SeekTableOffset 4294967295
            SegmentLength 2.87177085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dac2887a79da09fc08d59b9d95157c05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132540
            SeekTableOffset 4294967295
            SegmentLength 2.90106248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abfc4749c414fe2e826406ac56daea80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215364
            SeekTableOffset 4294967295
            SegmentLength 3.58893752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6d0e3f81f5762d27ab4bedbff017e0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317820
            SeekTableOffset 4294967295
            SegmentLength 1.82343745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ca886bfa67db7481b5ab68d16ccc3db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369892
            SeekTableOffset 4294967295
            SegmentLength 1.89306247234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b18c13ce45f084afd3a0af10c0fc74d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423948
            SeekTableOffset 4294967295
            SegmentLength 1.81306254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a0a4f1bca15211184d90fca57db383f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475716
            SeekTableOffset 4294967295
            SegmentLength 2.0103957653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62516c752e8378e4f1cac2f40ea812f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533116
            SeekTableOffset 4294967295
            SegmentLength 2.96631240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a29c38d8b8f5fdd5b6558da79cc3ec14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617840
