SoundWaveAsset 9de88841ff0d2ad754922c6dd8af89f9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_r
        member bd3e506e1701f20de599fd102babf13f
        member cb01be39cf91f0c7eb2a5294bce06ba5
        member de505c5f974671409186108427ec8d0f
        member 69016ffb09259c842e76b3e2bc5f76fd
        member 7b9c12ba6756ff6bf4f4aae2d0e87eba
        member 05524425cf045f438dc5386a05cb8661
        member 7af51f98e33fd3237537c67fc01f96f6
        member 6074dec6da99b448f46f3a1e154e7239
        member 33c6952b6fd0dd5dcb154ffeca9788d5
        member 10f553b8b866900a216da789b99e3407
        member 779af2aefc6ba9f7c28503a182b05e1a
        member 87c69fec206c0b9bc5103e5bc0543df0
        member ac49d929b5dcd475d9e9932960ab1f0c
        member d1b165ff8d3eba67338e0ac116531317
        member 6e027bb97e6dd912ba7112f84acf5ee9
        member 953ca411683b28af99f5037edb1b5848
        member 30512ee97a06ca15c2aea303a0174e2d
        member 3f6c952a778d920600f24e92ccf20422
        member 974eec58a9f2978e583ac67e37bec0a6
        member 38b62f4eae65ebaf007c43b993bd1f8c
        member 3840b9a13db301bf08facd38a7d4196e
        member 3f166180c35efd2a0bd47ec1bf4139e9
        member f30db3a967808c69d2467f940353c8c1
        member 4e87bd3662901c16f7b2ee89ca9364b2
        member 599f054a3aaa2f57c5ec515655e94546
        member 499963e069dfdec283df811fb449b533
        member d277599676e5d8a9316810d4c25c5369
        member a2f910ec6130d2e7561d47fbb06a00af
        member bd447143598d7e7092ea86d61e6ff149
        member 707271fbc8a04126b1dc86888f47ac18
        member 1318645a8532b3ae673b71940a0b7b54
        member 6ad2af13a46afecfc1ac5b0bbb03f45e
        member 2fbd9ffb2b446a3c858f23cdb93af30a
        member 497ac2bb10bd5bc85715c933d92468f9
        member ab17142b00a0fd1fbcb6a2228bf99d7d
        member d66ae612fdcc3d6d4f230314102700f2
        member f9f70239f8b70ffe9bb0f96c5fc75029
        member e00cb1719573eaa39824287275bab20b
        member 2b18b682f80cb205e850fcd1ee9527c3
        member e4e6e5d829814329fe619363b2886df0
        member 4b4e905d9be48fae8b997c29b259150b
        member 396534c603c23ec3cd059009e6816d64
        member 012717e18bed497e994ef9415f1a3553
        member b89ccd3ed3bc1588f639770865ba27e1
        member a56b3ac002f193becacb6272d25a981e
        member 1c17132ad5af9060fe30a09fb083d0f3
        member 9f2fb2c1cb9bf8d59f3adf7373e2b27c
        member 1cadd9d9419323d2ff7409bb66d6dbb6
        member f011d834d05c5bb4f023aa45edeea4e2
        member b54d3a18f5c30b223d4a86f807e2c596
        member 5ba495bf5a8dfc2ebf4cfd2d8d2cfdcc
        member a0e658660a2e99ed748466e6d5ab541e
        member cc070cfe26788a1ce3096037ee6a289a
        member bb5a953dc1fd6865bb392090c58b7016
        member e5dff3e483d5582be5b0f7220c2f78f7
        member d7425e026463ecee00b94fd4981b8c8f
        member 8eeb8acc03f7cfb7d04571fc6f7a0b73
        member aaa37852e77128795a5622bef75bc401
        member d510d0bbf330ad0876cf91c4ba610aae
        member 78298070d168c863373a4b27b7495f6b
        member b984528a07c1aba4abf939bd49f72fd6
        member 18763cb04640e4609f864f329b1347b6
        member 15cbafd7d44a407eb623d98ad79fef93
        member 67ebef8ed14dc50359e8bd14e552a432
        member bfd67d05ca60a89fe6af97f4cf69f9d8
        member ef0d326614e121ac02194946b547cbfd
        member b0abd96b14d4950024161406ac8cac1c
        member 3617997f7539f873fd4e4fe6b27eec47
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 29
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 69
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 49
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 149
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5cae6cbbcbeec66a66f268b456e820fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.06399989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fc2a495e6b0872c7dd8efdaa961d616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58928
            SeekTableOffset 4294967295
            SegmentLength 2.20600008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573e0fa0150c9914c3a5ef2fe5257c24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121960
            SeekTableOffset 4294967295
            SegmentLength 1.5759999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4ee3b50f47766501328997aee918041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166956
            SeekTableOffset 4294967295
            SegmentLength 2.1819999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 613404fbd4ae0025677a137789c7ec20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229304
            SeekTableOffset 4294967295
            SegmentLength 1.35399997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4676cb471d8f1db6adb41d8658cdcd51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267984
            SeekTableOffset 4294967295
            SegmentLength 1.6426666975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470c0f6872b1b632ada691cbe398c6ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314888
            SeekTableOffset 4294967295
            SegmentLength 0.893333315849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96b217a494bc4eafa463dc27da55bebe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340404
            SeekTableOffset 4294967295
            SegmentLength 1.62800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 288c7ecb4de91846bea20db3c6369eb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386928
            SeekTableOffset 4294967295
            SegmentLength 1.18256247044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da0e0159ddb9a8f712a2d8981ace2065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420736
            SeekTableOffset 4294967295
            SegmentLength 2.58133339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 086ed63b220b20da04ce4e75c92f61fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494424
            SeekTableOffset 4294967295
            SegmentLength 2.74933338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6c7913ad0f9b788a2154100feb18663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572908
            SeekTableOffset 4294967295
            SegmentLength 3.6740000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a31faa391fd7cfd502bc2c842b2309e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677804
            SeekTableOffset 4294967295
            SegmentLength 3.79266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b81adc9916d7e27b8f424dd259a867d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786120
            SeekTableOffset 4294967295
            SegmentLength 3.5680000782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b958342ab91f143fa5680c76748c40d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887968
            SeekTableOffset 4294967295
            SegmentLength 3.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05b4f27ba92a79810f9cde4e3323b828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000624
            SeekTableOffset 4294967295
            SegmentLength 4.9811668396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57da54201db4a93dc6102eadfacc5351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142808
            SeekTableOffset 4294967295
            SegmentLength 2.28464579582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05445c053347bb33755645034ce6ed8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1208052
            SeekTableOffset 4294967295
            SegmentLength 1.6867916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832b29f8814553c2a9144948275df707
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1256248
            SeekTableOffset 4294967295
            SegmentLength 2.76129174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c24a65217c7aca0d3cc52a3cd1b9209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335112
            SeekTableOffset 4294967295
            SegmentLength 2.40400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afc5abe0218579880b321e08cad9e823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1403776
            SeekTableOffset 4294967295
            SegmentLength 2.93460416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cccab27a62b9daf9c16e2e10fa1b8fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487588
            SeekTableOffset 4294967295
            SegmentLength 2.43600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f4657327029378e9c42dfaeb95aaea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1557172
            SeekTableOffset 4294967295
            SegmentLength 0.849166691303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03bf36f9d739ecc9de998cf186e7ca38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581472
            SeekTableOffset 4294967295
            SegmentLength 1.85089588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cc989579840ca148a527c62da132ac3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1634388
            SeekTableOffset 4294967295
            SegmentLength 2.14472913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae69bbf595ccc8c0fe0a300e4ab3c9aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1695672
            SeekTableOffset 4294967295
            SegmentLength 2.73233342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6246c84520d747b5c039513a0dddd1ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1773700
            SeekTableOffset 4294967295
            SegmentLength 2.72737503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490e54398bb32a105fca24949bf02917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1851576
            SeekTableOffset 4294967295
            SegmentLength 0.97866666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91023d8a777f5449f086aaa724f900e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1879524
            SeekTableOffset 4294967295
            SegmentLength 1.44799995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cd02d5b94363784a679c2e6528eb5ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.80568754673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236c350616bc99622e1423e38445acc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51616
            SeekTableOffset 4294967295
            SegmentLength 2.51172924042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2de0f1d843e84394666ec518b0042f87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123328
            SeekTableOffset 4294967295
            SegmentLength 1.32081246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4ab1dd502e9c1e46cef224ed3772e5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161096
            SeekTableOffset 4294967295
            SegmentLength 1.81277084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec9aff3e38c08fa7801f95fad36f882c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212864
            SeekTableOffset 4294967295
            SegmentLength 1.05843746662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51866d46632c5c64f96666435724ba18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243100
            SeekTableOffset 4294967295
            SegmentLength 1.60243749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b09100e709f202ba2b1697d7bbbb38ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288856
            SeekTableOffset 4294967295
            SegmentLength 0.685854136944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation debe72454ff5a68c790895fc34ba4242
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308512
            SeekTableOffset 4294967295
            SegmentLength 1.46639585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e05919f386753480da0ca31b4611922f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350392
            SeekTableOffset 4294967295
            SegmentLength 1.43972921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367884548e3ad2bd3959222be41d2928
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391512
            SeekTableOffset 4294967295
            SegmentLength 3.19306254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0937d40e8537e76aa3c82c49513d9171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482704
            SeekTableOffset 4294967295
            SegmentLength 2.44239592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99b306f7789a6cc159dceca7fd864b4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552440
            SeekTableOffset 4294967295
            SegmentLength 3.74906253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce83713461104432da2f9b033fe670e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659464
            SeekTableOffset 4294967295
            SegmentLength 2.99706244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2eaacccd3f0cd9516d0b702ec74b9d7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745024
            SeekTableOffset 4294967295
            SegmentLength 3.13881254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1508a99662b9deb2c240ab45ba0a4d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834696
            SeekTableOffset 4294967295
            SegmentLength 3.42660427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a795becf270aa351a705ee354eabad4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932508
            SeekTableOffset 4294967295
            SegmentLength 3.33306241035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e33c8ff53a242180d0ff155e35d916d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14579176903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a33224de6b333881944aea6000122c69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61284
            SeekTableOffset 4294967295
            SegmentLength 2.85249996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04f57f5498eee881803832eb8b6a2187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142740
            SeekTableOffset 4294967295
            SegmentLength 1.65987503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e737871540b954b77462be899d0066d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
