MeshVariationDatabase 2ddd6ff6f49b87d919ae8bf90057f7c0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
        member e93598ddec3e0dec659c474d3c1008b7
        member c05daa29b86a77c7203fa569655552ff
        member 0ca7a72c2cbe87fab3f6bab0216862be
        member 305e259126b8e55cf41d94edc7b9f38a
        member 9a793b20e44da90c24557386243ef9b6
        member eab8ad2b2fe474a917c97c7908b7c5cb
        member 97452a39d4f8aae969a83237f1fd13d0
        member 0faf43e20df8f9417278db737f4bf92a
        member 057c13713ad27a464ff7455121ce88f5
        member 76779b2e8e606bc33a57706e71532431
        member f3bf2d400a5e510828bcc8b7b6d125cd
        member 1dca4d17527d05908b675ed021cd8e06
        member 6935afde993f8c36623dcf5259a0b157
        member 44dbd9767089464c8499ba5e66248d55
        member c0e576b39d30099f4301ecd4f32805dc
        member daa6f315a365ed55b3597b0ac5220ae0
        member fabf027effe68a7305e8a5fb9f16e9c0
        member 67dc1c1095054e3d94d8d754e74d72c3
        member e2ad8b8d0c4eee5f79f3cef4ac7c9df9
        member 224db44ffe146d2b5f6708a87ba85b5b
        member 99736fb3707484b540633b6c9d709991
        member 6ba856858465a4dcdef637e0f80a8552
        member 718e019b2d4cf1f7adbbeb2aecd65651
        member efe182bcb07ca9dfeda6bcf6191a6a69
        member 8f88807a559049169058f40ee55e6532
        member 28063c29aeda0250cb4c64cbda18b8b0
        member 74ea15cbe45be4bce578d41f6c1c0cf1
        member cc26aa19dfa233bab7d7db5e78d96a01
        member 7b95394e2b226ff839f3bd536b8383e9
        member b0b85e36b46b52bffa8571decf9b06ee
        member 77f1353c65045ebdc286e34769f8e8e8
        member 4c2987ee67c38783bd36cf89c829d8fa
        member 6e0900fc58ecb2cdabe1e21d93349fe1
        member fed003825db0026fbfa49e3a4fe76b57
        member 01e9f0df67b5f4275c9645d73cb19125
        member 889f0db70c2d4cae765cba93bf7acea0
        member a32f780a6315822be5830296c87d7db4
        member 360361bf032ad204630deeb69feab763
        member 0d6be888f81e21f6943076193b7831f0
        member de31f23c05e864f222847275c9b81b41
        member c61156b286907579135467f16320a4ae
        member 18ae30e0c646ef3bd95b9a0eedef043c
        member fdfc94de53a4795834c11e36397ccec3
        member 588f6c7e421d00fc398c6e43c16670e0
        member d8a477efca7122e086242575f2be5c78
        member b5f260775b4595f8913fbce4dcb3eb1e
        member f9efdeb3d6d505051e50443e9ac7e86f
        member 45f1ae203f284d7930f57a2829261a1f
        member 756b68702526fe13d1263951ccbae7c2
        member bbc4138db32826e83e2250ca6ad6e48a
        member 7c78667d4214bb73d8113bf8afed9281
        member 147c8cf92898a10d28c7e244144402f0
        member 712a852c7f6e5d1f24349c77bc82e367
        member 38da409ad0a64d3f61fe5d6f0ed93044
        member 60e4b100d2af14b536a39b5f0bd5da4e
        member 8a9cb6ec4f406933dad1d7c9680f58d9
        member d3c88eadc6d96658b84560849f8de663
        member 9b5a59f325ac57366fcfdcaeb8fed7fa
        member 01fb41813622febf83951eb7e3252897
        member 596408e9baa06d762b8149918f1ceb5b
        member 15c9d1462aae9da1f04290744fd440b8
        member 17d517cf4a0c155ebfb09121bdcf46f9
        member 0ae25f01ff8d5511e65658a1250c6f1a
        member 4f5300f9571bfea67cbebc63deaffb4f
        member 7f690e6bafcdf186ad1b3a16d149460b
        member ce4191957990690f5a3097779d72eea3
        member 63541e93d92781d7659e2bad135f5741
        member 50be95d9c5d454fcae3423791822ea9c
        member e974f90d246269c086992d572efed7b4
        member ec5af73048f67986ba77ea19f92b0dcb
        member 90e2c6d3ef026d925b53953a50161ae0
        member 028bc7fd9d6c494bec2ef2ca289fc654
        member 9ef97a802d2971f4d8deb0c3231aa152
        member e40541c6ce2a08e265bf277d2d9ea4c6
        member 0a04a4db098e8b4bef0e789ad1eb9fae
        member 3798b5962c01931a857ffcfc1422ef8d
        member ac254d64e5b51c43c1f1a1c6ea7e299e
        member 5dbe95eab56b542a207ce5a5a8f3c0ee
        member ba1c720e7bcc196fb6efd8a76b3095dd
        member 0d177f48a7e54c1dfcd28b82a58875e5
        member 5a573f7391525fe02238a0d096a950ae
        member 7c0c5646218a415ad9cd98ed68c77397
        member 990472e1fec1ff3b04a432e02818a352
        member 7e312b038928e3313b0640e6913ca2c5
        member 74abd9ed3fa5501aaee3b4fea8796c33
        member e4af887cbe22955bbf73e4adef628826
        member 491393055f769e2c4a0484448bd41f5d
        member d3870c8236c99003d07e44731b976962
        member cdba1b22016fefaecfd07e8cf18a5f9d
        member 6a88a51067c744b4d41fc9e763e748f1
        member 3b5fd0405d0804da410074723f5f3fe6
        member bfa86887e6ae69f8aa3b4817d7850a33
        member 97830e4317ad4c50ee83c1df1a58be11
        member f056d985e13880199bd72971707317f6
        member 39d5892460b9d01759bf086f181511b8
        member c3279139fff76ca6eb1d8bf3e1a40e0e
        member 1624bc75df2c3d505bfa756c5cf65ddf
        member 741ee5c063c7edbb568b50e2069fa218
        member bc3f54481ab2a10202e6eafbb9764ecd
        member 4f333570626dfc235aa6df07a0f78f3f
        member a4bc6ec712a7defaaf3d4d2642cdbab7
        member 57fd4bcb37d2eee8b34f152394b58a12
        member 0ad9303e38ff83f3348acef34d432b17
        member 6bc20591f9abe0c2d11e4d4822b76600
        member 7efa43ee3fc9c2fd43a1af26b49d02a6
        member 5dd9899fb467bdf9c8e9bb971e72a9a5
        member 9827a011c16e12e894af9995a3dc7818
        member 9ca04076f5d707e5e912bb962d74d572
        member ca996ac83127f742a02a21cfc25e5ba5
        member 7010de5eb355cd05a8b1522493f6ee07
        member ed5e26ac642f66b3fdf5a28f0a789a73
        member c4b2e7599aed89179d99e8087cf4c5c9
        member ade42c3ee6e309104888d0e263b0e6b1
        member 321777aeafd46eb813e9fb934ac6a602
        member 93709a6a723ebf4ee32312c3fea85e83
        member 7105aa7fdd4c87f00f604ce30ec2b6fc
        member 2217767c5b056493989b966da522ccb3
        member 40017e613f443263ab22429ab0061ecd
        member b39a7815a8bc5694164efe63503979ab
        member bac5a9539db4b03efb0baddb8e55a1b5
        member 2cfa6fdc64faca103f1c5684a461e993
        member aeaa1e7ed2fb1ed5444f470b8107016a
        member f5f3e59274d07b6f094c824e263cc61d
        member e0aee8f4d8e844062ea0ae0d71b0d006
        member e5596559c45c88ff9999730af3743469
        member 20f3880dd1de0a2645da97670020c5df
        member 9eb1a3a72668ae57b0685874b353bd4b
        member f5ece510d717b113af8a68853c16d10a
        member 059ba1fe55133d563d45a4c04d7c7fde
        member f741c814fdb98d2eb81abe88c94d43ef
        member 41695a63948d570c1855100dad9e29c6
        member 5fdf4f0b12946553c2b71870953ac7b5
        member 66cf65278f2254e7630453d98e5dfdd6
        member ee061d60ecfc7b9d5cd10550a8314558
        member 5d248c3052e3738f07863124c0b70859
        member e49f08e3f282de1b4c2c6c297ae54c41
        member 3880b0aa2e5f8442b4d00c41d23b6bb8
        member ab5cdc60897e32813bc5d7349a4dfa86
        member 8bf382e308b7d367572e328075c14f7d
        member 24f0b1a57e31a10c53b062872f781d5a
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry b5f260775b4595f8913fbce4dcb3eb1e
    $::DataContainer
    Mesh objects/bazaararchwayentrance/bazaararchwayentrance_mesh/6d8ba6ebc3bb996246f9b59d4331729a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/1b6806ffb804238a051497d2c89f671c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/81c00024936fe648a52d2c7f2cc2b982
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/afa1e7ce85cd0048af218c026ca889d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9efdeb3d6d505051e50443e9ac7e86f
    $::DataContainer
    Mesh characters/heads/head04/head04_mesh/70debffab084f9ba0d0f4e13fdddec9c
    VariationAssetNameHash 1540339575
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/815c3148994c19fd247a6d9d9b557a9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/39b23893a473354bb2bae45b85f48d37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/7b8ab909e5e78641ab4aac2f4f9a1284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/982702c65c9b594fa6eacfe351a223f8
            MaterialVariation characters/heads/head04/head04_helmetao/63a891976b983f4f9599dee1abc2c747
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
MeshVariationDatabaseEntry 45f1ae203f284d7930f57a2829261a1f
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 756b68702526fe13d1263951ccbae7c2
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/71978900103223b6e036bfcf8f559912
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/1658c39ddc040b2f1fa04398dee13c19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbc4138db32826e83e2250ca6ad6e48a
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/71978900103223b6e036bfcf8f559912
    VariationAssetNameHash 1852211264
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/1658c39ddc040b2f1fa04398dee13c19
            MaterialVariation levels/sp_earthquake/props/lightcone/lightcone_03_col_off/3a8f4af7f4af7648beac062da64b9a46
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c78667d4214bb73d8113bf8afed9281
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 147c8cf92898a10d28c7e244144402f0
    $::DataContainer
    Mesh objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/72c6bc98d6ee8ec59886053894eb8739
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/b578a8210e2aa3866d9e2f7f4ed8108a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_d/97a20dc868d2dee86bd575b86fffe4b4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_n/d8c7cb7bc786ba257aeaeb329aa2fe69
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoorsmall_01_mesh/4dfee5415b2be44c8b644f624c3bb802
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoor_d/633e36da704e3691b0b54398e06eba65
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoor_n/13178cf5bb1f682acbcf2b5583c406ae
MeshVariationDatabaseEntry 712a852c7f6e5d1f24349c77bc82e367
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/7316b86f2a50008952a3fc59ab9856c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 38da409ad0a64d3f61fe5d6f0ed93044
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 60e4b100d2af14b536a39b5f0bd5da4e
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 8a9cb6ec4f406933dad1d7c9680f58d9
    $::DataContainer
    Mesh objects/rugpile_03/rugpile_03_mesh/76c7f1d2eb528e09df8f1d2a9b7f8dd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rugpile_03/rugpile_03_mesh/6591a40102c318acce3b6bd50c9a249b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_03/rugpilenew_03_n/5eaee5321ef1db7c7659e5aaf5f1cc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
MeshVariationDatabaseEntry d3c88eadc6d96658b84560849f8de663
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9b5a59f325ac57366fcfdcaeb8fed7fa
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 01fb41813622febf83951eb7e3252897
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 596408e9baa06d762b8149918f1ceb5b
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
