MeshVariationDatabase f51e328cb4ce429e607bf61154928774 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Cellar/MeshVariationDb_Win32
        member d63010769cfa8c7872ca1a9cde7305f1
        member 49b731e892df14431e6e54d39457c34b
        member 428af957a7d17adb084eab7ec54192ca
        member 7df013cc79e408a6c89565f4c9a0a209
        member 117d7de9217f0d7c7a18e29015164535
        member 9791c864f192c42dd9c9c3aad8352070
        member 429b76ffeb8438b8829f13c84a9ac3f9
        member 5aa1bbcb35fb720b01ea98880c980340
        member c7b409063675baaeed02bf6721b00f64
        member ac57c1fadfd22a89099fc725a1513044
        member 7a19be4a039e14549faafc0de339f0cf
        member 1b82220465d30f815bf737ff784ed1ef
        member da0bf337d9ecefb49fb28925ee9a9189
        member e371025d7c48ca5b18ae7a4c8b598383
        member 904d8f7acc7d8a9443911f8e927a061e
        member 15fa34a7539c9213720463ff323cf609
        member 4d5a57de37f131e896c9c0af5d820f10
        member f569e036555c8f2b4cc9fdb2b28b30a8
        member dcfe4fcc2f8f06a737fee7380e9fa7ba
        member 9c20cc0504d7a9ac3f416672980faa8d
        member 287e843d31cbfa7fb5f98901855d3a4f
        member 4e66d40071493bbe10873bb1ea364197
        member 1f3b735e5491c627c92d0621401bba16
        member b42410fadd5e8f85bd88bcb963cb18e3
        member 6776ad712d36c6eb806cf15b5db5310d
        member 64e6d905dcf2161ecc3b81f82b0b92ba
        member 3e30b58a42bea6dada34ddc7a0a4b24b
        member 7dfd530cdd25d656fdf8fa5242b0383a
        member 4f6d704e4ae14dc4beb59b35f480a9de
        member 7821eefa655249b1c016a73b35e15266
        member f6ca151006ffb923ab018581fe9e1aee
        member 96af919a468dd1e965f4485e66d4e8f9
        member 73c3d1c1c8d0f9e04b140073bb1fa2cf
        member 240eee24489303238521aad0f4255311
        member e7d4d746f37e6bddd91a4e58fc7a44dd
        member 8410b0c2d45f1e1051dbafbcd983586b
        member 8a9889229ced4388f798fb33f7636830
        member 4975e3d56a790271e79603f5315a56cc
        member 3aa973d36b1098031393f9a14ede6534
        member aa6ee183833090bdcb37122a57d3b23d
        member 2411bc02c757b857b12da10332d71e0e
        member 9a7a3c28bc7243bc32b87df44a6a853c
        member e8ed9309d8cef04d3a13915064b5c1c2
        member daafdf1b580a5f6fe9790cfe3791456e
        member b6c0dd86bebff8af70a56cf050b3cf60
        member 94ee3a89b6aa179b7b16be5243d58314
        member 4f3dec4df474a4b8e3f50902ff77153f
        member 3176b94abaac900be6639430292fdec4
        member 4c4e99fd18e5b13c97f098d2a16c866e
        member e4d89ac27cae84354a8c5c5738ca209a
        member 02bf65365c78c7f48f978e32e5c4e75a
        member c810da560363e889315a63e35a071845
        member 7c6f2939e003d85d9a41f784f40f9511
        member 12ea63c8f7d9c9eddf2d7dde995a4a00
        member 9168b0ee38d90a105860d474687a5bbe
        member 87d16efbbc931ac460eb7092fcb118fe
        member 65fe4d6d032bec74318242ae411e6b18
        member fe8ffcfce1ae20f914fa976c1d0eba0b
        member 35b5fa14dc00de7bf4c8fd72920947dd
        member ecfcfc688be8ed7935cb30ec061f45fa
        member c6ac0473bcb12787ff3180efb8761e11
        member 99393363e3cc5df77b468b18a1ff889d
        member 05708d8b7e94c55002fed0b8953558a5
        member be2653ec9252713cd32745a4b96d9a1d
        member 178b7a6a2c0b2358c10ef93f2d1f39dd
        member 6359d1aa626ee99a73fdf4a71a077991
        member 44707e032e51f3def447f725f99b587d
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 02cb2d3b614288d9e5a26697a564254d
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/3356e7a2462e0e6df169de3b1bc2ceb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/2da935e9bd95fbbbe1d2225f59900676
MeshVariationDatabaseEntry 2378928a5e18911d43826787e1936ba4
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry 27cf928bbaeaabedcf4ea1ac3e8ddd4c
    $::DataContainer
    Mesh props/streetprops/ammobox_02/ammobox_02_mesh/930f3f36fbddd1bdd41f5f4688a43d03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ammobox_02/ammobox_02_mesh/ebd98dfb08c060e9fd985a614a32253b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/ammobox_02/ammobox_02_d/dba7f76236b5628b9561d4ffcea9d263
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/ammobox_02/ammobox_02_n/d03c65b9ee99852933ee8c0a6cc60aee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/ammobox_02/ammobox_02_s/301ad045e3806c008f8ef21d05a71e33
MeshVariationDatabaseEntry 3b8590a0f400e3c456f604e063c440b1
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry f2d4c266225e745338cd347799a229c7
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3da76672abe7ac54f61684f64d3b9eee
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry bf5f7c2ea368f7ce85e8241ca64451f4
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/94cb19b32b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/21206db72b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry d63010769cfa8c7872ca1a9cde7305f1
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 49b731e892df14431e6e54d39457c34b
    $::DataContainer
    Mesh objects/matress_01/matress_01_mesh/95c4e73b387eba95b982a9f01a214cef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_01_mesh/8e771b1b93fbc0abf7325e0e8b6069c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 428af957a7d17adb084eab7ec54192ca
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 7df013cc79e408a6c89565f4c9a0a209
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 117d7de9217f0d7c7a18e29015164535
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_pipes9_mesh/99dec5ebd792cd641857c69da6c9edd4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes9_mesh/ecc5efc6d3f26ab391f56f593cb30a1a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes9_mesh/247780e560b6574ab7c9475de17ea728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9791c864f192c42dd9c9c3aad8352070
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellar_mesh/9c818ecd9b6c4f80d977c489301d4ae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/8c5836809743381abe2e5f4ce5db72cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_1_d/4ffc4a1f7d131a9961696cdeef187603
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_1_n/5e9c5f36beefaaa6c75fd0cdf7b9c7bb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/cfeba4e616bd5b42a33813170a21b7ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_1to2_d/9e602880ef45f998dea6d60030a9ae13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_1to2_n/35ab8a1d4c21bf82e3afdcdc03ca85ac
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/f65335a1bc7d5b4487d4142794eafaed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_2_d/2cbe1ad2dfd11b288055efb4310684df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_2_n/58b284d13b5ccc6423ecd13fb9ad3723
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/f7003f02c59cac4d8bb9fb2ce449505f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_2to3_d/224f91005d4aae02eedaaaaca1905454
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_2to3_n/6c41cf47ad5c86cb6a361b0efe229622
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/1ecfde26bd276f48aa627ab65f15d547
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_3_d/ac1fba93cad3c12eba8dff826235bb4d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarwall_3_n/927a9b9ddabb0b57216a7429cbd83ea5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/66444681a551a25a65a600f90ad789cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/31d4e8a103921f67cc499651ccefa6fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellar_mesh/61ba7b640ccbabd6dc59388b11484f0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 429b76ffeb8438b8829f13c84a9ac3f9
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/bombcable_1_mesh/9d7da2e3450acd4fa8f02080012a71b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/bombcable_1_mesh/48c1e599f5c5e2209aade90eec56257c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5aa1bbcb35fb720b01ea98880c980340
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry c7b409063675baaeed02bf6721b00f64
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
