MeshVariationDatabase 692f10deecc62f14b1395c7977e55d1c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MeshVariationDb_Win32
        member eb3cd7a5771d4756e4771b3c2d20eb9c
        member 543249fe6334b82eaebbd7a7db47f646
        member bf0c3aae0d6453980797c6cbfd0a0f17
        member bc41528057f0bfd2ddacdd5487f8f801
        member f6bea841456cc4e6d7bf2185ce71668d
        member 05dc813d45b628fa032a81cd8cd3ec34
        member 71ddd42049195613881e5fbf832a9c82
        member 4e409fe1357bc77d7c7ffb730f45987c
        member cc62a9195d483b673dca56ac87166af2
        member 93c147d0616221d8da22c2e6e2b68c6a
        member 3ce4192e2585972a235cbbe464481dbf
        member b3da25997d180b4d2ade55e3ec89fd38
        member 6993e55bf6fd3da34905694437683ac1
        member 45991656d3c58841769b87e433126e58
        member 0bd75e34a737eab2a9a11f476a88556e
        member 498e2bdb2ccd4050e0da78ad3e5302a9
        member 05a3b18f3b6473625e1fb683c35d21e2
        member 4428a70455945d739a5a81f6416f6936
        member 81c163cd74609fe5754cd733b85cb128
        member 2c8cfc851cd793d57adfab7395673d30
        member 7d17b10394e71af70293681f276cfe50
        member d27433ed2b31ea1b412e88336bfb64a2
        member 34819207fc656e692aef3fed7b0b6aa0
        member 5d66d77763660a527858311550f9fcd6
        member 13b48f6b27e4f83f29fba21d4e301e2f
        member 05efebe29ccf7c0562a317f4fb389096
        member 0c9265121620e02fb658bd13a1fb336a
        member d63758dac0841360e239884ff0fe8107
        member bccbea90de6d319a6a52dcc303b58a31
        member 8e2235853ddac67b0c1ad1361fab49fb
        member 1dba1ba40183f98b26bb2ddfb1328fdb
        member 6cb1d39dfca4e02c194ac10d9daa5dd1
        member 0d394fc81d6ccb1b325bb741308d13b1
        member 4ca3167b8e2550f4deeb2e2ef5da9f3b
        member 25457eba0fe5925592ce23f9da291d11
        member 7e6d32b93b2c8b578769befe71f1f415
        member c528683c6e4e81c71e898a74fdb204d7
        member f4e8fb16c7fcc05f4947cd063326f69d
        member 7e004c9cb67664b83258ab14c2e91302
        member 05df78dd95ea8aa8c96567235910e877
        member ec1c356ea3627689c59e5cf28cbaccac
        member 5298beb430860c6db50dc55b7366ac72
        member 8621a3403e13aafd1a6fcb2ab8f54492
        member 0734ea129d4b1691994240131f3cc455
        member 501585dcf900c7b667544ee20f6c104d
        member 216d970fe4f704047b48f46b34d11719
        member ad769e3f0ae0207a7a9751342d11c543
        member eb0b7d9cb9d6530426c59e5243b2d67f
        member b0cfa138067a191b43e5f6d63d73a0a7
        member 6c0f658e9771523e6dc9e47f8e551df1
        member bc53ddbd4c068a3744d76051c984ec92
        member 9515d391df674ff54d1d03a4093e63cf
        member 8b0913c81dfc08a1c3b4c40822c255b4
        member dd60d45b5cef079b88cf29799788e97e
        member e938f51f08d6a0c17beda796890a31cb
        member de740cd4b0b441299bdf529c4d74eee8
        member a7e96904c01d33fa64b87e946ea8d71a
        member 63424927c2fc6c014a358de8195f838c
        member beda350ae3ead94b59414e46a48779a8
        member 8ccef5938435a43e1df1c0ca4798e9e0
        member c690f6ecefcae5a09a209d820c464c1e
        member 2c4658da9c19c64e6a74780e92a9962a
        member 87d13c5c71a9c304e020e900311b4689
        member 21c74bd45c3cdee716a6525c931a5753
        member ab6f03650d49e2d861c6bf88cef0617b
        member ba97ed82155ab0c6c6c8d63a04c804ba
        member 48d8c739977e3f66b1da25004db3c090
        member b5b99a5e91af542d2b5cdc762c82d65e
        member 95fc0bfee1bc19aacaf788e00a16664f
        member eb055cf868bc4e0e80185192731f2242
        member 2f3b89973e6ddb0b30a236bc81bd3928
        member 186d3e0ccdc593b80dbe4b1ab1b2a9d3
        member 120e981f67d76b1f9c24a47d1cc9f076
        member 90c81114522605ea332e619939f00893
        member c0a2b5bb61ee5513025e7454e82f8691
        member 507b7a5113bab7e153b9faa3dfe91df5
        member 54d5c5447a014483d0e673b8fc0ad635
        member d853f08007743edadf5fd5270c459c5b
        member 94dde0ff315767864811b937a2003350
        member 70d8838c893d5de2a78e9ba9341a8db9
        member 47001724221fe1ae9147d458c487723d
        member 2b40bc5b19b2005fcbf9045effe0b409
        member fc29359bac0dad9050ed5a3fe3f81914
        member 26b3f0ca6a3c667ea4ee016a6a665d9f
        member a6552d7455b41100bb605ab882b28da6
        member fb3560a0aa7dd299682ef03adf4fd961
        member b1bcc9bff693d48f32786d5eac940d9e
        member ac97cefb3129e122842ceb3919f71811
        member 0cb93ed31ea62576f0c0242cb5068733
        member 1fe41b8ba227abacb8ef03c30ce349e3
        member bb2c3b4667bae78ad4971f9326c52f6e
        member 1680cf7aa504a1d177424660c22f37aa
        member c286f055caf9cd1f2c34f84c74ed5660
        member 42de8d99c76b6d1d0a96c5cfa73c4f59
        member fdaee5e6db224fa632fcae15b5dce345
        member 77555bc041c64535ee700d693c5ba776
        member 2a4cbaff5e38c67ed92d350463e4a4a7
        member 0dd98b18c431a759e7f47d9f2244ba82
        member 0dd2bbbc29dfc3784c010ed126b3c104
        member fcaced32c233515457233af682d15d82
        member cc7d7f33fae21e370abdcf03adf5ecd7
        member 169303cd706c7a47b572321a76942aaf
        member 732957b2d69326f9e1cb83718de3bbda
        member 4bd7b111d35ffbc42a906f5f8e6c0f49
        member bc38d48c323177ed6f380029ee63fb8d
        member 45235a6413c292491a7199d95fc44fdb
        member 73a18c01678bd361a0bf0aab5d471e09
        member 8b4c4e546eb711c38582d4c169a576c3
        member df013519f0ce0e3d208b6d24f4039f7b
        member ec7eec13978ce0956a979911ec97b357
        member 208dad1566f4edc311d30ea106aa381e
        member bfde219a2e67c13a830f4763492ee545
        member 72d15f10267e9038960c807fb575ab1c
        member ac537a66290f21f5661fab22799c4cc9
        member 988d63e0fe98d526a985f3c58a78821c
        member 9cdc3038fcd925f0001065d53b942adf
        member 98542a76311800b693c175c158b8d5ab
        member 70dd63ab86d140bd4c7333b4d125748e
        member e466df8f83069186fe7f3af089dbb858
        member 0ca49222dba381cecb34fe71ba0dfe10
        member 5d84ca3ae8fa1979a894ede286ea245d
        member 4cf53834e1ac940eaf4ddc97dbc7b3b2
        member 08eaa8ac9bb850ce011d623b18e6c6b5
        member 5a31f04864f22e58f04a5acce6fea90d
        member 1c18a878bb8688816834c5198878b68e
        member 4aca7305a092bb3208a0853c558e7364
        member a87bc6ab3c264b0f5965398300e84b70
        member 6f758babf3c3cc3d30ed5b2b0a590c6f
        member 2e7df9437b988bbb229134a3f6016f11
        member a4fbfe1ae9881639feeaee2321f1909e
        member 1acf961b5b1750179bbd4cdc2ea85ec1
        member d1a01fa82c8b9d3321af728488bfa506
        member a627e0de0b908caf51cc08cc944d65af
        member efb671641f905ae6f9123ffed75457b3
        member 2670bed6669f97ce45edc0699c865c92
        member 590de2b37079a2aabc2a9e175bcb1b87
        member 39676244d302367bf86877cc918bde5e
        member e38c8aa17f07506d20e30ad36baf7c12
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 4e409fe1357bc77d7c7ffb730f45987c
    $::DataContainer
    Mesh weapons/gadgets/m15/m15projectile_mesh/722598ef94aaad40aa564ab42a19c0d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15projectile_mesh/7caebfbecf2dfb05c564e9ac2fff51ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
MeshVariationDatabaseEntry cc62a9195d483b673dca56ac87166af2
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93c147d0616221d8da22c2e6e2b68c6a
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/74cf8f9ef644005272449192243d0943
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/e38cce67eff1531fb9b85ec960709cd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_cluster_mesh/fdcf90826c297bc4145d7afff271c52a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ce4192e2585972a235cbbe464481dbf
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_02_mesh/75a6030efa9270fd67182401db018fdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_02_mesh/a0891551f78ebfa2e8abe5f1a2245336
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3da25997d180b4d2ade55e3ec89fd38
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/75ee0e53a0422dbff8266991b2b4bc71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/4b267db2c0e9a5ab6df1846a812d4123
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_d/ca304861ded4536c8fdb1d1a580e002c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_m1/d5e4906950d768911db3ac4f71da72aa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_n/e6ee769840687ab0eea1d11786814626
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_s/c648646fee72fc4cfdd92e290ece644c
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_male/sp_pilot_male_mesh/fb8dfdacd89a97a7fe4ccb403f066992
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_d/ca304861ded4536c8fdb1d1a580e002c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_m1/d5e4906950d768911db3ac4f71da72aa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_n/e6ee769840687ab0eea1d11786814626
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_male/textures/pilot_male_s/c648646fee72fc4cfdd92e290ece644c
MeshVariationDatabaseEntry 6993e55bf6fd3da34905694437683ac1
    $::DataContainer
    Mesh weapons/m4a1/m4a1_1p_mesh/76164ded929ca1f25d45eb55a0ab4c28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 45991656d3c58841769b87e433126e58
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/761ed72c3daa11cb3e0ec696bf414517
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/c5f70678b14571237802ad0c954e4dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bd75e34a737eab2a9a11f476a88556e
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 498e2bdb2ccd4050e0da78ad3e5302a9
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/76ddcf895f181c3ceb3ad07e36d116f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/7899247fccc6748ea7a5de8a05fcd1f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05a3b18f3b6473625e1fb683c35d21e2
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 4428a70455945d739a5a81f6416f6936
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 81c163cd74609fe5754cd733b85cb128
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 2c8cfc851cd793d57adfab7395673d30
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
