MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
        member 7842ab89183db6fd42cfa00ed2a96482
        member b1846a5ea14b36685f1b801e3e3bef4b
        member 0bedb3044354437d1c83917c9a487e89
        member dc7a1ef9397d04582ef894702a0c2243
        member 8568bbcb3d92cf13130b88a7f5c42f54
        member ac9a9d503287c071570e3109ec457609
        member 5885ff26b5c6692bb5898fa65a93d3fa
        member 9ca90b1ea8a5af0a7a8d7eb57e337053
        member ae0b94d853f6325a72e8eff756096b0d
        member 774ab95a95c1c1ef2ceac666d1bada1d
        member a9bea65ecf5805c69454e9a3d8ec0f80
        member bfabdc27badd563d3e5f4f2a402ff9d5
        member 96336f6df97713567bf0f4398a80bd2c
        member eb036af58fef0e34a5030387bb3d9ee6
        member 04277028826650e64d92967932dd924c
        member 636771022e98fb713a4f697e7bdc1ab3
        member d6f88c464b6eb2c762815fd5866fe4f7
        member e4a65784068f6b1e0e110c7a0a557e6e
        member 22295f71fc7a1737fe20aef8080d9349
        member de5d3a937c7fff9eb90f9bdc11fde07b
        member dd30676d9674e59e971a889eb0170263
        member e3c4b95d31cae78aa7a71cbab2d845bc
        member cbd59464cbb24abcb50803cb24275b59
        member 89fa9595589a41a1baa852e2bb21714d
        member 8499b998c40984591b746e0d526b6a49
        member d3f0705cbea6b0c7d9f1511fb2b30e01
        member 8c2e4eb29da4cab70d85b3d8715a9639
        member baa4f215662652d6f819aedd62f49846
        member 80dbb5b4244a983362b0863fd9b3d912
        member 9723486399fccf81ebed9aaad99d8463
        member 721a2cbb97fe845aa38e806ca395345a
        member f8012277a259bcd3a2a69ce6a0f6bcb7
        member a51948a31eecdc0adc0ddc5de3acec3b
        member 36fdc27689028fd8f0d25493b4d0fcba
        member 7f7f20bfc8446dcd4f0156070fde4f33
        member 8aac645ba432631f5eefafa6c44ded5d
        member 80f33c70d46a1295131e3876fe7d7669
        member d9dfb827ad21c66576baeb82b768f6dd
        member d6e7ba3085284b61c93408bf4b40ad97
        member 18fc47ca9e9d5fd85dede0a10ae6d832
        member a58d188e8cf92d018f8303054cdc005d
        member cc288d310d28237606a21e2ad05e2a92
        member 199d5f0bbfb918c0c92bd0737dad0b95
        member cbd8cb197b19dffdd3cf41abe5f16183
        member db60b2ed9bbb72e5a4aa79d9b65a398e
        member ab6b1bf979cc04f38a6e3d96ae11afd6
        member f4d1b908721500f3783855dbd53d7cf5
        member d47258a4f73bf7df377cb819ca6de188
        member 4ae7377449194d508c93b42dd27acc30
        member aff4b574baebd88c1b5a0ea5f0f59ac8
        member 846804328688318c3dbe2049096456e6
        member 271d64c408854d3e6486868bb84e0a7e
        member 2dcc0b2fdb546a557021bbb0002caacd
        member 36457b2357825436427b4cc94dab54f2
        member 84dd8d41773dbaff7bd01d06cbbcc8f0
        member 4abbd8a880d81985ecbf0f001646c548
        member 991ef7894447ec0565beb16bff2335ad
        member 4a0a8bca2111b7899dfc1dc85ba765ae
        member 4e84372bd5db2ccf2b19d9e63a3fce67
        member 89132a69754510c30ecd35307c0e0b05
        member fcb5bf034d36edfe7624f2f8ecf39f1e
        member c0d1f3d6dc0efaa84f5d9e87520c014f
        member 389eeb3509381d9bf9098c53d9aadc53
        member a7df6f8d4681623e6fe0d6c1a08aa931
        member 94a0b4c9e2e5bee85d6a87f3fbf4a7df
        member 14083c98e04f04100e576cde5b0f49e3
        member fca829dbad125e63bf067b20ea908e72
        member 6efb70a6d5c517c1813a277d4498eded
        member 751ef6b6f431f2948d66f827f0996ae7
        member 61f43a68255daaa179ac8e574fe94f32
        member d0e137917fea13493a85d2eb8c8a22ea
        member fff6ae5a5bf1fa543dfef575c3786bee
        member 0b2228035dba642bc9e08759f5c4826b
        member 78bbd3c7ce123e753568d97a6d849a5a
        member e4fb5eb9ca29a3b1392e557f62762294
        member 012fb013dffc525a84a2a12f61912fb0
        member 82d06d8ba69b8f599fbd183b4f70f15a
        member 4b210f35baeacf54e33d809fe2eba17e
        member 268e8852b17ca07fc9370c40b40a6dea
        member 5cf5da27a4c5d6bab28b62a873466b03
        member bf51e8bf1dbf151ec9b1a132aebd108f
        member b4ae4b9c98e546620979c595df598937
        member 64c6d8f1c9eb2a3e0fa08d1aa655bd92
        member e509b86f48a7df2997fa11cc4301f519
        member 0e1d91e7bb91e4148a28229d287b94cb
        member 874187146a5e6a1098610a23db4e8d07
        member ee79f8b2df45812b8a110e07fc4f8b2b
        member c2f17134a71627634605917e5881fabd
        member c682797f760c6c27e75ce03fa9152b41
    RedirectEntries::array
        member 1904b4e38423692cd657eacff9a6f018
        member ba6e914524307e945e9d6ae05707515a
        member e2bf36f4dab4fdd502ebe550025b5cbf
        member 53bfb83cf3e7dbe685e9538306c6d3d5
        member 8839c56edb10cf6f8b833cac4bb4263a
        member 1fc4f5d9fdfcd774d3efb96a39f77c38
        member d9fc544664318eb7f5fa8aa8ef22fa2f
MeshVariationDatabaseEntry 1904b4e38423692cd657eacff9a6f018
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 4240967467
    Materials *nullArray*
MeshVariationDatabaseEntry ba6e914524307e945e9d6ae05707515a
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 1326976095
    Materials *nullArray*
MeshVariationDatabaseEntry e2bf36f4dab4fdd502ebe550025b5cbf
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 1161912629
    Materials *nullArray*
MeshVariationDatabaseEntry 53bfb83cf3e7dbe685e9538306c6d3d5
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 2597059649
    Materials *nullArray*
MeshVariationDatabaseEntry 8839c56edb10cf6f8b833cac4bb4263a
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 84594270
    Materials *nullArray*
MeshVariationDatabaseEntry 1fc4f5d9fdfcd774d3efb96a39f77c38
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 886423935
    Materials *nullArray*
MeshVariationDatabaseEntry d9fc544664318eb7f5fa8aa8ef22fa2f
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 1479595286
    Materials *nullArray*
MeshVariationDatabaseEntry 961a8f2d554928a070e6dc2b5a2837f5
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flag_01_france_mesh/013860d1d133de11b110cec0ba431e94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flag_01_france_mesh/9d04b5871a170f64f51462d385f5250e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
MeshVariationDatabaseEntry 87fc90e1bb9867f46e7a0a3996d30a69
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/024e74f37839de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/3f75aef77839de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/e0efeb177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
MeshVariationDatabaseEntry 621b025400f85ec8d7e379009ec388b8
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_rail02_mesh/02fbb6fc6c564cfd775e3f8b40cbcec6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_rail02_mesh/145147d24946854388421859128c7e21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ccc4f134ca88244095f3e21642f1fd1
    $::DataContainer
    Mesh objects/plazafountain_01/plazafountain_01_mesh/03f07546515f2629bea6cbe3b58ad7d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/52686afa882b9e1640941b7f4914dd80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/bd0e0fda6195d84bac10958bd18f3e3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/545d6f30a687c440aa8277e29b57925a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plazafountain_01/plazafountain_01_mesh/544b8c3df1c53d49a58c27fb9761c6b1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/plazafountain_01/foundtaingrating01_d/c6779121abaa8bb3159b45ad9c545c97
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/plazafountain_01/foundtaingrating01_d/c6779121abaa8bb3159b45ad9c545c97
MeshVariationDatabaseEntry c374011547484ebb2b6685ca6a43c822
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry ee81335dc319c1703e8b9d28a9521417
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/084bb2c17fe9fbc13d85afd7cb5ada4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/f673538398c485448ea2e19764e8cc79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry c36889b7d7fab1e77aeb5f209d9e906d
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/091427c03b4c400fa63d45d4d7e5cdb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/11aa877c635a2345c214637a1789619c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 1ed2102653ce539098ad86a0e301d1d8
    $::DataContainer
    Mesh architecture/parisceiling_01/parisceiling_01_c45_mesh/0967be090a8e4a18a7f997199b4dd69a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_c45_mesh/f716534fe862f087d785df9a4be8748e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisceiling_01/parisceiling_01_c45_mesh/948287fe14f0fc4abc6f571646c12b46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5a7f0fc3418ff4d56ecaa0d1ad21844
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/09d0dcf126af70f8a89ff690d3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/162af36faddac217dd5246b612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/e479a84342d98b48b71030eda6778bd8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/c4e276e22f5fcd46aaf61a46532c955f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
