MeshVariationDatabase 917676487ead551ea30482188f847dd8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/UpperOffice/MeshVariationDb_Win32
        member b643804be7a6cbce1140c067a659e873
        member c1df5d991a597d490ee2c5af5e125d81
        member e02e46cf01e9e5f1c51f285730bb0cb2
        member 9a11b3baadc01a83336cdee365ac3fc9
        member 6bc11fa841f50187c3a042091e9e076b
        member b94fb496daa826fa9bd55ff0f48b4b41
        member f8c4e99fd9154b836ca0d9097f6afc7d
        member 31504b4a4608483cfd56c1c8f832d130
        member 82f7828b74196bf62a8722405d6be699
        member ae311eabb541438eec70ea5ce67c8512
        member 4a5a04c31326d74fda84baee4fa99d07
        member 973b3b06e02192df2be49c5d4f9046f0
        member cd873245c47fb9a3b40f816aa4c1f49a
        member 84b71405aef08544583faa8846f081f0
        member ae7293f7d7151ca59e01628a661c117e
        member 082eb0df1cd0f8bc3588409f001eb71c
        member 93e181fcb9029d730f32417d1682068f
        member f8ce88203a6c7c100661bea7cd66b265
        member 9a8478df6ac42d6afab7aeb14ca16317
        member 0da7227bc66851e16e8606541030aca4
        member 49e415c2ae29b086a2adf7d9231e308d
        member 51d1105ea9393237d0b89ff3fac09a6d
        member 571f34928f4ff1e9db949917b35279f4
        member d24a8fc7abab1e56038989248d1030d8
        member 579f7a5270041fe0cab612d2fe964720
        member c4bcdac8d16c4e2b7d61398a95c6a85e
        member bea0247e2b146e9431b9a9a9bd6aa9b7
        member e6110c00b5aa2ac42997f10e084b6e17
        member 3d50f52a7a27820f27d064994518ca45
        member e44e69d3da431224c83c76615e1d0381
        member a11353382dd19057c7a77f79fa18a0a0
        member 80f6ad347326fc543841230bf05d710e
        member deb16c076c05793fb2dac349a3c6735d
        member 3539b7a02998cae9d1b611b7f0110c55
        member 01796fd69a3de04f3bdb58388a06c807
        member 4f3256343b3e4a56e29359aa4c8f539a
        member c426ad9323dcdad2aef6d7b21c1ee04e
        member 3136f0602296680b1c09ddbe888f1111
        member 9689ade6a1a36f81f9ad30b103c6a3b0
        member 6933f3b70edd78094aed3dc3f4ef45e4
        member 6bc131383b940dacd19831e259080562
        member 434586815c1a36dcc2d01e7918763a36
        member d91a6b1b87e3fcd034ad02a19f13d824
        member 7b5268f9854a9ac54d744c9584a44f56
        member ac23ffeaa736f5944c40bf06c1c50061
        member 3ec2c387fdca60cbd798bd738c58449a
        member af90d47d80240503672923db0ebe2be0
        member d6d1ec28b13458ee5d4f6d57e82afcd9
        member 9b72d73b0dcc3da9e161687f7220954d
        member 52c15198b6ec54b5e0b829c29f8e8288
        member fc66904db6de3708b7e0e0dae3a7ba60
        member 66fd0eb5473a5f5a51320ecd3b828bf3
        member 7b5b95609427b9be5df41ef0b6fccd95
        member 6157719d930d66bc5f1c1064165e383c
        member 1f5f7221319c1e443f37d7c67235a172
        member 818542c1b82efcd21b9c79415bd7c290
        member c5b2c332d4da054979fd631bd7b207c7
        member 8df90c2c92c96935e851f59277d4b8cb
        member 4e44e23865599934143e18add476a083
        member 44ff3fbb4cdcb01b9244f65e1cf2e4d5
        member 49fbea82960889495405f898841235f0
        member e8a94d0abb0e7b6f956b13cfb1ea9256
        member 6c31eae5c3be443bf6ede92c8f3714da
        member 428e0167db625c42b037ed90ea6dd927
        member bb8f54287947b4d336953d13e3471bfb
        member c9c0deb1f8fb85b591bcb050eed729d3
        member 3650953940a1dad7ddef340c184a9dfc
        member a7c06adeecd96ad095251099870bde88
        member d455a6412907a7dfad0e4a3ad45ab5bc
        member 350da6a2868cfcd2279fba7e5cbfa559
        member 80d6b6c52dc7138dc7c1d1591bcfe83c
        member 31a6daf8f761a718565b5587ec47cf78
        member 8ebe7d488f75a406fb9481e82e7c979e
        member 271e8ae81bcc45a67e2febc586bebb48
        member 5840d167d2f6add798546dd2491be56a
        member 64b54299d0f331ad15a4346868ef41d2
        member c42c8c6e6e9f207f5547cc2a0937ff36
        member 9bdf9542072e600cab0de014b4caef58
        member e65d4c2f493bcad8ecc7e5c543d1fe19
        member 003516b76596f9e487ea8dbbb78a6b5a
        member 25b794343967ba3fb0c5000c1f503273
        member 42d527243094ef084a6754957c0cbe2a
        member ed9580d395758a652b648eee7c1a33cf
        member 672b72d4284bc2bca551d807f6db14fc
        member bb3dcaa151d901deea574af5495ec8e1
        member ac641cc0209a13f2c7c35e8d26d77eb9
        member fcc79bf90296afb29ad80961cd10eb38
        member 858421f0cf7d4c21cc1c64a11e1de3a8
        member abdc730cc5190850649fd8c03aa33bf2
        member 0a252e76f59656dcbcb24463281bb5ff
        member 1926bd9558e6c81b663679572f97511c
        member ef285d16942fce163e2cbb88581f3a22
        member ce91f8370ac804d975fd6c29172ef78b
        member e6e1acb732ad9b5f108077f94806c583
        member d2da2d6cac3c8a9fc45962f482ba8ad9
        member 55028949c90b7026378faacb023a87fc
        member d00226c53f3ca1f16c5f84b2c37e98ce
        member 04f35f8b466e026201d435b48326c476
        member 088e06c6eb7f81c76ee80f8bb96dfc5d
        member 4c6c1bf3ae0f48889c2745683346df3c
        member 4c79e55340d39a1f7bb25686d8c5d45c
        member c20b750aade8ed698de934ad60491810
        member 6638426e28e7f9e394840ac23404a658
        member ac25d2bcf847e1c3618f257e47464bb4
        member e754a286c1ce1a89e02fed6319e819d0
        member 1701513f2bef3882b69cbbc860455c11
        member 8708faa2f69c0fc7712f678f7081396d
        member 29cb2002f215558f22cc7564400f7955
        member e26eee5fe99b8adcc225a1637c900327
        member 724f4d70cf44bcc401140b2c5425581e
        member 08f852fd19d2e229af3f2edc81e2cbde
        member 1529efd5d2cb4e63461ed88f61ed0ea1
        member 745a5020284db6c41eaf92aeda2b765a
        member 36b701061795e500c1e56d17a1b50a0e
        member 5a14020eeb7d82281e08eefb8271c8ad
        member 687ce55b1de991e385c631d967db1d6c
        member 787b6d03f5fb2287c0ad7e8d63c8c690
        member c2e854a63957b6c0dc27348b1f6ad811
        member 998e9a972447b175e75f4118047e2976
        member e3c91d8367ec66f6c27505f137345da5
        member 79654e2646865b9179c1ed26d1361ef8
        member ed865bac089fcb1bc6d7327d1a9cd507
        member 368cd9eac1845c9605cf1308b6c0c3b9
        member f29e0f7541901b924fc6d7d6102bc8a4
        member 44a97c21564b7129445b9095f44ffebf
        member 6590aa97c568586d322123692f9c2e79
        member 2241036025ace5e76dabf02732c0e5e9
        member 680cf5b38fd4d9c405c4058cbf238f86
        member b1fb0c8388065162b7a07f10f2ee661e
        member 019a3dfe43cb8e1a9256abec8bfb2666
        member 035c0cca2f4a1d15276202705c78fa87
        member e8e6bfcdc482ced7b6797a29c67a9096
        member 68f18fe47fa430c7653c8901955b0312
        member 81cd0f60a3abb655546e8746e67f42f7
        member ea8809b9c2a679b1bdfef526fa6fa153
        member 970abd29ac11ee81c764c88d3c2958c4
        member 60573df694397152689055d18e3f6e15
        member 311cd9d646e0d957c60e9a4c8fc5da4b
        member 696d1dc1bfe47eaa91a26cdf41dedb33
        member 2532aca8ebb763f990d454af197ad505
        member 1d06b66da0bd31aeb45871f23d963af0
        member a3ebd31df7aa53f6a4a2bd8e95ce6fb7
        member 8ccf76c67726aa6e41f5485abcd7b930
        member 25f72993a67092f95c58b25aa42bfed5
        member d67f5a5515406f7532ef87a2daee5b10
        member 746a3738b16b42817483add2c605621c
        member f1a2e2584b99c4b7c3b9f6452740e183
        member 4d5999bc1a79d71833c5cf58ca117293
        member 6a9f3a8d1fb07047bda50453e2fc6962
        member eea6f10e8acc781384f70affd1a7f0e7
        member 77ae3a714d75a5d795db19041831c600
        member 696fd2f82da758f4a5c6f5389c4680e2
        member f62cb7bd225311e7a9a3fcbbb56d07fb
        member bc0ed09ee1e560f5fbd0b4c346f7cc36
        member f3480f0e096f1a760338fcb4831f50f8
        member 195124d4025b074edfd8ced704e1690d
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 3ec2c387fdca60cbd798bd738c58449a
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry af90d47d80240503672923db0ebe2be0
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6d1ec28b13458ee5d4f6d57e82afcd9
    $::DataContainer
    Mesh props/sp06/gascanister01/gascanister01_mesh/83b70f7f68297b4977f730617343a420
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/gascanister01/gascanister01_mesh/b453759cdd7ef8bed7b3ee114c4797ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp06/gascanister01/gascanister01_d/d94a56ceb58f7f6345391462c0c75339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp06/gascanister01/gascanister01_n/86a6359727073227820cd3ea265f7591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/sp06/gascanister01/gascanister01_d/d94a56ceb58f7f6345391462c0c75339
MeshVariationDatabaseEntry 9b72d73b0dcc3da9e161687f7220954d
    $::DataContainer
    Mesh props/buildingprops/sign_wall_512_01/sign_wall_512_01a_mesh/851d2a12d4c6dd11b34083eb713b5ce4
    VariationAssetNameHash 810224231
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_512_01/sign_wall_512_01a_mesh/a2d05121d4c6dd11b34083eb713b5ce4
            MaterialVariation props/buildingprops/sign_wall_512_01/sign_wall_512_01a_sp_paris/567bdd44e1e1d441998a0584e0b1284f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52c15198b6ec54b5e0b829c29f8e8288
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry fc66904db6de3708b7e0e0dae3a7ba60
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 66fd0eb5473a5f5a51320ecd3b828bf3
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/87bb097aaabdbd074f716ce05460fb65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/25678975d10d8bdc0137dbe0322c0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/06a0b788edf3aa222dda32bb0d242a79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
MeshVariationDatabaseEntry 7b5b95609427b9be5df41ef0b6fccd95
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 6157719d930d66bc5f1c1064165e383c
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f5f7221319c1e443f37d7c67235a172
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 818542c1b82efcd21b9c79415bd7c290
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry c5b2c332d4da054979fd631bd7b207c7
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 2549204251
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation objects/modernpaintings_01/paintingvert_01_villa/d669cb147930544db8648388c1f4b3dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_01_d/695ab3c1d8d61d490ef0c9f93910ead0
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8df90c2c92c96935e851f59277d4b8cb
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 1697036793
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation objects/modernpaintings_01/paintingvert_02/0bd886e5efa2c84b836457007eeda8ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_02_d/244836d02d703c7cc79d852f9a065137
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e44e23865599934143e18add476a083
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/8fba28dc0a40890d9374b436c422dc19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/07280b11fee8cd0e18613bc1f8628aa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/df1356d6d40b8949b33dc8503b5f5aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/e1609dee4bc8194a904f577fe79b6be7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44ff3fbb4cdcb01b9244f65e1cf2e4d5
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 49fbea82960889495405f898841235f0
    $::DataContainer
    Mesh objects/cellphone_01/cellphone_01_mesh/9120d16613bd4d3c8b135b3c000c1b5e
    VariationAssetNameHash 0
    Materials::array
