SoundWaveAsset dd6bc50a50aefdd931862ce1df589dfa #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
        member 9791045cb139137d62194b818675cf8a
        member 30af5884bec58bfa782df510394b52b6
        member bbac9a2a342ffdc0fe179a44cd68b506
        member 2db5d1daafeff7d398a4389370749f63
        member f753e76d643f71129aac14ab4cfa4fbf
        member 205cc70ef113c2c6f1b469cc05617bc1
        member 256025eeb246a7642d8a81b1b0aa4e0f
        member 3db924dfa9615c357b7a4898f26aadc0
        member 2e88f6743bc55ff9799d9139f859107e
        member a4ff9e41867f4726430ff68fcbc87c4c
        member e605720cb0e9d53a1b2e4aa0b728b4f4
        member 8be6dd6e4f6ca495a3acf7df7be57c31
        member 30b8ec205463045d8fa7e80bae6d4892
        member b54e83a7da2cc4285f1efce766417f0a
        member 0f31370a324dbad26e0d8389deb26621
        member 238dd60105b7e78c205f98fdc8d38ac0
        member 550125019532c450ae93b411fdd64fa2
        member 8c3ba71c8c59958dd0ec29dc163b3797
        member 541d2a107b205b14dee04832c3ab27e1
        member 44311c105617d6b53cdd925f76ce300f
        member f08c184d663cd9ac9584028ba1ebe638
        member 21e9d6ef4c7b4a906d4c064ba2221d98
        member a115cbc7dd1e9d7c34b001e0c179d0c8
        member 02684a983a8a31a5a044dbf1ff369250
        member 3bc9f59e4a8859531f91f9a91fc43899
        member daa386c35c68d800eec670fdbb38b459
        member 1d2c0a5fafc961fdc56e6d52ebedf5bf
        member c3d769fcfdc39fcb6d6602b4636cb457
        member 94974ace4d31f4be0925a49b3d81ee44
        member f026bc8a7376199c0e7f5ec0e98b7aa5
        member c925e020f00603956bffff41cb3249e1
        member 0abc75857a530d3acecb52da65440ad0
        member decfc40e8d07571f1eb0e706e6bf4282
        member 93904f4d5d181a1ef52053fc62a37ecc
        member 4965f7e2cc6fcdf422586a6c988d6aaa
        member 230e0458c90bf3b1c273d76a668eccc1
        member bf5f2ebb4c6bd2a3a63929e89bf6ad98
        member b3f222257463f30006196ea72b2422c5
        member 1a54908641d8e3fca9e838bd22995705
        member e8d11217f7c487109e94ee2b5d932756
        member bd6c409772b695603029e925e12fd8df
        member 01e60c306885c1bd89c71157e96aad89
        member aa863495593129472bf55e0a296575ed
        member becaf3d13ce099f786eb00f16c2e731c
        member 987e36262e97aed044c94d968a6c9439
        member b358476f6b6dc7dc4917e0b46c43b97c
        member 907db5ff5089f342ccf9ea07879bd260
        member 4388e753afcab4262002517a5c552887
        member ac906a439081969f94ebdac59e2e7c4a
        member 15f2c221863f049ae441c42d60ca282d
        member 5c874e149cd86e3a6573b732660b2494
        member 8486efb3d79adf952387470f616ba3b8
        member 28ed6c518931d3df3bfeb47d6ff39e98
        member fcfb3e01128fd4729d8818dcbb022876
        member 435b56a3e8ae9b7c7647b86e1ed95473
        member a6f9dfc6276afd5db4672eca9648e1f0
        member 996074252add0e00404e4de259f65187
        member 7e7d3fb26d65b17108b506f51abceb63
        member 36b127091c93e9ec7477eaa6c5dbec65
        member ecaa924104ff4cb7de2923986e9c172b
        member 088beb4f95d2fd456b388a8080f7d9d3
        member 7beb4d25fa491cf1d1e3141d44124d19
        member 23093d1de909bfe54ba267a883a1deaf
        member 0a8de6d55f2627f31a8f077f0002e195
        member 1632415a87f2c937b8b26fe4931fc6ea
        member 4a9b7b01e015fc4bf327828224b59239
        member 09c7c1837d19b1bedfabb680cbb9ec0d
        member 6af42b36c3f184f37d2f47d1da8eddab
        member cc9b1bf4c75e37d11193f488e4495e25
        member 09532b5f8bb8bdce8ad35d2c39316023
        member a7a63dc22b317f9492d89bd931ed58ef
        member def1a239bdbb38c310ab0ed81d44108f
        member c944479a8b2e37961c1071dad2fa8f0d
        member b290b92b9183d3ce3dd84737d6cd0925
        member f6d995cc1f381489ab665de632a91239
        member 6c8f487f2ed7cdbc49f57f00e89ed700
        member 4dd56c67be23744d2be8fa3a9d7872e8
        member 7cff6fcaf9ef68e8cac82a562e171687
        member aacde17600d38ba532511bb218be2e8b
        member 2de649b2087b28633596bdf8ab2a88d0
        member 84c208e0d49161dbeb555c6048f4a04c
        member 8c76def84b4560b627a49e0bf04d39da
        member 958d3b6ff4a914f7d36cea37cd58f77c
        member 23b90615486a7a54966c5445b4249a43
        member 67505b9fb5aabd374a46cc984e560f3e
        member 3425e2f8c1ed6415a17aafa6a95437b9
        member 007962086bd5a5276d3cdf7d087bd42e
        member 213179d77d1da936699c902e6f691117
        member cf43852a2029846d9f407c4b319340b1
        member 183f35f197481fee7ec74ec88e68fbf8
        member 43de6bd1506a184136959a188fd42614
        member 443d15d5b94349c75432580a58090972
        member 3554d9e011db5b0456767ed194811bbc
        member 031e30c897b1fdca8939ccfd31880ccc
        member 866e608f3af5d55c82b7d790f7d56586
        member 0a5e08da42d29df16ca5e1dbaec64866
        member aa80a63888519fdebca029a1cc10da29
        member f6b4827841e3a15e7bd478207fe99941
        member 69816c621d6ab505d52b79c890be2c56
        member 750e678a999d7ebb1af8d58adadeb13d
        member 39d04df2c5173e01e44d02481b104efb
        member 9ac6b6780c6bec0a69c4552f73d29c05
        member 7e3213152da83787c5cc6a94818b7c45
        member 36dabf35037c4e6068259925af978310
        member f2b40f6a6a84a883512ec7e554a95115
        member dde5a3a1f7126b63660ba605a4afae7d
        member af67b784777b15a07cd6e94d8b6565d9
        member dddffd43dce49030f733837c856355c3
        member 1c790e386cf47ce366d09a63e1927ead
        member d63b3d6e165ff047e23bf3dede071769
        member ee069faaae787a1bbf06e079ade272e5
        member cedd72ff85d815d451ad20dc6feb1833
        member c8354bc3f80b7c9cb9bbbdc7808cef93
        member a5251889034a9baa66b8ca122b02bf4d
        member 062d5d7fc55ce8fd530eed0e7810b178
        member 193244afe532e3a24e56f8953affe0aa
        member d0cbdf728aac62efad9e9e24be445d52
        member 91f84f9506e102a8b0b92d0e75d91efa
        member 6b1e8bc82c9e198d7df8999dcbf1d14b
        member e43b84e740e8a876c794f30bfc52fb8a
        member 7d0b8aa8562312112cdefb06601014c5
        member e9afc8418b5c347b6f4fa2ed0c0e6c60
        member 6fd02122d55949db012e9aa412864414
        member 358c668fd877ec4c2e45e3e0b90d54a5
        member 144f69b5f5f878cfef6c9266be4b31f2
        member 310afd9dd364c3cc6755a4b86461ef8b
        member f36c63b5ec7ee90da68ea328969e5f8c
        member 25144352343c43dbce5b82bdbfdebc54
        member dc633e2f05a62ed738c95dc7e8a2d48b
        member 47396c440439bc3dbc1076e0eaedcfa0
        member 16725018cdb1ad3272ce35bcda8ffe5c
        member 7aa84e27a9c3441576811c07704a4025
        member 5518e2661ea202757c74b4c3f7f982eb
        member 690570a0804ad1a1376102b9adf65400
        member 5a11c22d3b50de0d9069b15376f4c4bb
        member c07585e6b778b06ae418b476ad7c3b7e
        member 06a039f4c0fa0a1439cd913b56711682
        member 89615c41c3c97dc8a7078d291bd12b2f
        member 8900a0c176a4acc9347bc184811ede15
        member 14281f37d975d7f9e5cda37d7d9725f7
        member 4387940dcdef69a62374b8ef74336272
        member 3ace6390a833570bae40a680ad7b5197
        member 7395580e72a2c6f696d1b1df6d22594b
        member f8adafb13dabde9ae69f60e383280080
        member e5204e9ba0b4b74610ae1317ab6d9d14
        member 67fb219e3c8b9dca80fb4eaa48f29cdc
        member 2b57362baf979d333fe3cb74938a5409
        member 3421edaff55c43a1a4dcc97a5ab9a53f
        member d28d5a42d617f85376f35bbe06b5e3a2
        member 005fa7ef41bea70c24ef45be5ff4a768
        member 2af5f2249bb70b06cbd4747713552aa2
        member de9eca7dd67968d090c6b6d2086a2658
        member 8809510c94fb8ed9869599e82da074be
        member 37f0a2d8f8142b32b6fe17b58721704e
        member 24a0643ea173e0401275601063fcc1d3
        member 05cd1ef83ad0654d064b5b23b14f7c2f
        member ff91abcae17f186aeb1b7a52e11b6ecc
        member 302f70d3a9a9ac105c5fbf2521903f8a
        member dd8f311556ad93ab3be75c5b9c72a287
        member af0e1979f61502f45f69340f79dced68
        member 69e8150f60b4b98d89dea90285999978
        member c97d896ee033a75d983dd01c6932d598
        member bf361e1f2b5bc62e818431cf50eed6e0
        member 39c7e7001fe61cb8ad3abbba6937531e
        member c56442ae651f90b9f51bccdbfdc82249
        member aa101a0dc4ccb2144fea8e60aed59da6
        member a9278b02a063d7d5444cf9fb6228b1be
        member 84002e4f1392aadc898b517cebd83f79
        member af5d1ecae833a32e059a38e70d90fd10
        member a188c62b96459e0e3ac1a278eb1a6285
        member 0218072d2bfc011ed343e7be5ebce232
        member 2f22a8eb7ed47ada3cb36605bd3b1b37
        member c34bc299fcd05105311c76d8a470b171
        member 26c9f47d2a0dceafb71c720ca3b1ddaa
        member 6e3f0a801394151e6eb71edc12d93774
        member 25de16f334361a441dfbdb67f35a56b7
        member f76c18ca49846181d331179622c2f63a
        member 4f47e5b92e342a5c267ec1e2c2cc31e0
        member 822c20aab360addefc2ee95e6d09f606
        member 77369df23b1a4dbff6e8781339712d88
        member cc66b70d7cf2e14c896ddb6d21bcc659
        member 4cad61290fb2a84450854f8ebbd4527e
        member 91ec1f82a2296b525162d6723d0adc1f
        member caa60d90958e7d634dd86a257508e8a5
        member 94a748c05af074197e6027e2fef51200
        member 21c658166128a2342cf035ef8a92a020
        member e363349b751713cff6aad117f791eeae
        member c6edcd2b67f3b40c2b8f7304e49172f9
        member ea2d5bc0f382ff0c1cf576c950302a81
        member 5615eab3e047522d158e94c30f7a272b
        member 4b3778dace16dfdd6734baadc074a293
        member 5a5fe25c2d2ea84e9e9b7ae36101a133
        member 5889a89448434341ad14e40fbaf3c9a6
        member dd3b770e8f8b59bf93fdab51da81cf61
        member cee4b24cb71d0a46e5bda8a23d04617b
        member ceecd9a8cf18f916a0802d1f5dc892b6
        member 46cd97175644832e96fd3169232337ec
        member 702f7c876d77b9eadc585524cdf47ef0
        member 3ff808070bbd4207e21f3b084fa9ac26
        member 7d00debc92130e12be4eec72109f5c5f
        member a46663d21f320978629e8eae094a5e7c
        member 6a0315e0034db646fb50f4917c3cd1d4
        member d6235c0230352a757720fba0907b884b
        member 0b970df52b9b4922fb71ee1b9cc568b3
        member 2b886ed4e5bbfd50a57377f56288a142
        member 7fa9692185a805d964d046b8c0622724
        member b07d46f1803b407f5357f9715a725442
        member fb1ddeb855de385b097855401936db0a
        member 3908c1279c938be243f7e39da2d37b10
        member 897c64b5d7a5e443fcc6d3fd30c8288a
        member 3e2349517672c8d00a8ec9e70fcafcb8
        member 4dbec56b0fd4b4d4f746e383945da0e2
        member c9dc0a4f90c2f3c659667c750a9bb1ba
        member 2f316027b94ba4860621d7fe06f07c8b
        member 1e0b17203529f47b54986b7339a4246d
        member 3b938c9526b8227b63a5e7c777365b58
        member fc560b1e97456096ed52df8bba9424a5
        member 85c504e08f32493711c79ad46040367a
        member a36b7239dd639ed96c87e30b462090d2
        member be1bb86b2c60fe56731c0684c0ecb851
        member 8fa803ea178a7ac6d79ec429ca645f46
        member 565bb51f6f2a252876beed83a989abd9
        member d67a9fabcae20d15a02f3d69d444dfad
        member 954cf9212c3fc2a86e2cc78ca0037db4
        member 80037fea34fa96cca29781b1462c82f8
        member 0e7a8ac593fc26ca5902d9a1bb9a1bf3
        member ca7f5a6ea53a3f0bee3ca686e19de8dd
        member 5c17c00a5b7ac876b5af4ad22be0f645
        member 5ac94edc5df6616cfe71ac9b8e76b1e5
        member 7b3208e67c32abd378bb50888d916ca5
        member 54464c9e5d8ca1e1300d6be558cc9e5e
        member 5fb5f7a12612925adf2ff97e30e2014c
        member f7d633d59141d73249e3f5c2b5c2fae8
        member a853df973876ce3bf510c33a2ba37038
        member 4756b33c5eae0e4584fbee596757b8f2
        member 64c651d5521356c4991876145dc0c91d
        member f16a9062f1886ab22e7e773cdb930d95
        member 2a6eb64073d50bdafed595d7459100dd
        member 14afb9a77c9c781299f9a68890b6a54d
        member a0dc497f4d975a98a05e5e94938c3ace
        member 4bf530e86b3c5d7264f11d9d188d5545
        member 898760a6ee98449e01587ce2c5697c2f
        member d790acd4a87899257c838201c4e61520
        member 312415a65d657c4e9613196604ef0290
        member 4429fb3616ae4fe0e7e03772cc633760
        member f5b4e5e35ec0d245d4f521fb9e663200
        member 69be390ce8fb9e30d85a3200e84ae20f
        member 8ef50a6f752c888775136ad82a65a7dc
        member 71c7f1d0fc342f5f10d483cd8a5278b2
        member 4f0a9de33921142a44eecff5eeab0fdc
        member 841330a8305981d2ca2a9b236984c873
        member f97cf85b4a9dfcde17b4ff1be5387b83
        member 2c8789f98557f8aa416e72b7973f3e83
        member 9fc4c544f414467476b4228e00337987
        member 2bf2ec49a23274678842bac416624f7b
        member 92b9939f437c3505bdcbc68b75531670
        member 3a6f1f6ca054dbb7f4a2e011d6cd8bc2
        member b61fe6f7785a6e6a45a82e867013c288
        member 75fce4baf7fb48de2892363fefaf3296
        member b657a69a249a2173db5abaf5401bfbf7
        member 4ee419f4e5709b8aef4d33ccc1827b63
        member d26220431a6c65956a3fcf26480c4207
        member 44e1c931ca53b36d278fcbc71d64394d
        member d3c96a9e3b0e010778eb169675a5e2cf
        member 3ce1d72715fcfb0da23beb974f20663f
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 52
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 156
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 104
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 260
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 208
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 364
            VariationCount 52
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 312
            VariationCount 52
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation fd8b5886f7e4e8d47c01c4063455122f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.49199998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56bef19ec4438d3d73eea4afce69bf39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42640
            SeekTableOffset 4294967295
            SegmentLength 1.45066666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cfe441a4403250c30f6a8b744162052
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84064
            SeekTableOffset 4294967295
            SegmentLength 1.60399997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e166c8c616cad4fe6364c2a31b8fb5b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129896
            SeekTableOffset 4294967295
            SegmentLength 2.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 401b0156f03dfc80a8632a07e5571492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200468
            SeekTableOffset 4294967295
            SegmentLength 2.15599989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69d616c65d1fcf28092b182c80f9c058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262056
            SeekTableOffset 4294967295
            SegmentLength 1.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89562dcda5ee235c1dce582bde914870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316644
            SeekTableOffset 4294967295
            SegmentLength 1.7840000391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd7b32a12f2db5809fecac9df2d39852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367576
            SeekTableOffset 4294967295
            SegmentLength 1.17200005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c5fcb1696df2daff54b22874e84bf6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401080
            SeekTableOffset 4294967295
            SegmentLength 1.70000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36e3d624029b74d26bc30e7db8465ccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449656
            SeekTableOffset 4294967295
            SegmentLength 1.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23e42e07062ed6010ba26d250aec1bd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480272
            SeekTableOffset 4294967295
            SegmentLength 1.15733337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49a8d8db2dd0e18b21e4396146a30d4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513320
            SeekTableOffset 4294967295
            SegmentLength 2.54933333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f735744b62b2d01709a9c4dc9f05a18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586096
            SeekTableOffset 4294967295
            SegmentLength 1.75466668606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5b0cf93d9de59b8920c226d699efcaa
    $::DataContainer
