SoundWaveAsset 5b5ec6b148c1213f2943b66aa67d666a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_gogogo
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129032
            SeekTableOffset 4294967295
            SegmentLength 0.951770842075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03358cf85edb99e2c065f948f77a813c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156220
            SeekTableOffset 4294967295
            SegmentLength 1.78031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0b8f121dd06ffbe5169bf09b9782869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.270541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93ff3b9f3e5cd0d331484ccb4d0c622b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214860
            SeekTableOffset 4294967295
            SegmentLength 0.316437512636
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c309faf7ce2509bb46e1592b4c28df84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223936
            SeekTableOffset 4294967295
            SegmentLength 0.857562482357
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f439f18397f27a6fa681442844ec6bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
