SoundWaveAsset d21bb56dddfe188f063e37c2cbf23979 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_thank_you
        member 41dea8d699a4fe9834dca30b7d7a417f
        member 480148e94d65c915d0258f8fc96da71e
        member 5c7f339f620f463b2eb2df3695fef03d
        member 23780e7798d3b387f2158643c0f51088
        member 4505e78800ff75ce7fbf1a6462886260
        member 794214b2da65fa80398ec3d5dda60343
        member 211899a2cd2f5a78607cd0b7b1b8fc8f
        member 86535435f069e6c556aabb38bb2398fb
        member c13e9aa4eb6635e57a3c0896e503c670
        member 542a431534b003ce149f811714131ee8
        member afc340f9ca623bf85658369dc4c16346
        member 0ca1c1328434996cf2e0321b6cd93e99
        member 8dfc4a6e63b03100c9c23edbd97d1b64
        member 41c72a172e053a66e1c819b51c8d84ec
        member 3ee5146c93777693f141902564f68450
        member b0e68b49fb556bb08329fafdfcaed484
        member 65b32b678ea99a15aea890afa97206aa
        member 1c12f341686e3fab584e3ded9fd08563
        member d468d40fc68069afc6795935834f0c67
        member eed28b125bf2cc382a30214e1738c940
        member 3b4bec971047b7b3ab66f8f09c2049f6
        member ae65f5b8c79947f8a2826ee60d6c699e
        member dd931484b725128c21d0c406a611069b
        member 289189eca92ef2a9a02c9838e6ec9975
        member 61abd36676fda4fb26efe7ce3152a947
        member eb060098cd087a6e7bf982a4ddfe2b8f
        member 26d9b94b99033951a596b202c3b8f236
        member 0b51e44ecf4337762f49113b5a4fc7c6
        member 77465ceda32787dc1d2701e9eae416f1
        member b39292c9a1b1db1b260ccdbffd99b001
        member 683a78f3b9a48bf282da7372eb2130c8
        member a6e92e545af8c5a3eb587a8edd7c6276
        member 4c17c57723edff79ca889d659210eb28
        member 0bc1bf6881f7793f5800d4643108dfd3
        member 8a4427bec5fa730d9461198ed4a690b7
        member b0f8b3817eb9ba236f781272b96def2d
        member f6d5170ed3a1bf43ef6ca6a757855795
        member 3a053235c0475e8a88e62a95db4a583b
        member aa63aa8ef4369d839d7a38b348289c12
        member d3ca0d1b894692fad91cd726026eab3f
        member 15dee26f6456fb095952d163ecf74305
        member ce423bfe08b4606fe6e598154f63fb15
        member 42865b6ec7f1fb46aa6536fdeebd70c4
        member ce6aff9a9576e88ad067b59a8886ad2e
        member d21a914d2f665b2e71284d5ec53c06a4
        member 2ee1cd0ca7428d95cde9d4b67b4ea70a
        member 022aa3677e351832e9270ae7c8b8e7d3
        member a641896240789dd52876557214ac84ad
        member 0ed6d0f347c625b5353c549fedf0fec3
        member d0a9c18daedff54a0039c7963a05fe52
        member 3de967e83060e025cf1199382f0c9c17
        member 7d16f73c029c73ffc038ea9fa161c433
        member 146dd7acec809bc9941fcf46ad727607
        member ed13046850b76e871cebc31cbd1bd1c3
        member c13178d3fd3c85574618c44715bfa58c
        member 314d42c0a2315ca1382fe8b79278f663
        member 263e5aef244e4c0932e27d8e991cfa42
        member ac2b297b829a1de79093596306423471
        member a44e0632ecd559825e4db98357d7f41d
        member bc632ce8f89346e511ce32808db9ebf3
        member e5331d44073bb631c77359e1cebf22d6
        member ad3d726c4c5325200da8f2687c42f3ed
        member ad0a800abdf4bdd10dc76d76d9dc4c52
        member 96de6e8d667319d540e3bdec37ece20c
        member bdb5e73f5aeb33f358a2129d8b2db038
        member 87fb700d2b4e8d57c28b805027508f09
        member b5b1599be3b22b212c00ef657c6474ea
        member 161ab8ddb28f9e9237ed4795d3ce6fc8
        member 57cc995e64225fffbf0ecc6f731f3a8b
        member fc5d2a4c5746eacea8f61fc7b9d01c53
        member 5fb68ef350e001127d8bf6ea38ec088c
        member f365b5409e3b2094f25165ce94008bad
        member cc8e41da7e7b8508445070e9cf5d88a0
        member 03457207aa6b2e924effecbc8a3d6f14
        member 770bcef89bc2542fafdb907c2ac1cc19
        member b94c03da6f3ead666448b433786b344f
        member 0477769ba65723d31bfaeb0db0c08656
        member 5c53565c5554e46054156213840f5229
        member 4ef35e44d0b535c87d8a1ec508da612b
        member d3ff6f8e548aded7a78271f65c01b8d5
        member ed1cf35aeca910443df37ceda84cc15a
        member 0adcf2d62842aa7ba915397f288b4ca2
        member 27ff1bcb4744cf2bad12420b009b2c11
        member ae7ebdf8b5a65c7c63e3317910203a3d
        member 45db909d9071f73cff6c3caa39107ab1
        member d35c1caebc597eb517393f5c6dad0c05
        member dab9e5e22984b74cbe54caca3e79e8bf
        member 99cfed8c37882271a93e306733156423
        member da223586a0e43d959be54c5a33b93db1
        member c9238d5371e6350d1db9236a18b082c3
        member 431a87668b02fcd320f6dbc35ce6e32f
        member 3aff463dd5eb8a7727716a0b3261e52c
        member c443051fe25c0034fcfbcb6fe286f002
        member 0a851e46c478cce4c0ac009f3cd23d63
        member 06930216bacdadf6c3fbc71e1d5a9aad
        member dbd82a6636eddb151f18fc5ae1b7aeb0
        member 6852d0be0083e652ee8c756cafef77cc
        member adaf607a01cbb2a75c4f5b56d21f5aa3
        member 490a6fa85fe59b46563753127f969d74
        member 36a2305724d9368c00c49b0ffe48d7f9
        member 03567fb254e609c0ae097bca5639a164
        member c00adc4b975ac7a1ca3f0239571887ed
        member 6a42afeb25f50fb384f3c81aeca72753
        member 3aa2633fcc7cec1f4fc947f05ae533b0
        member a94a50bce2117c856644835c2a958e3f
        member 5ecd8088f9331a29f2dd7a6bbe2ac9a5
        member 81a3d64fd17b25fbb1eae7922edfc543
        member 05927dffb8cbfd1c5f776e6e3e597e17
        member e5efb25b65039c7994602ac2cbd3061b
        member eb369efc1db69b94f70bbcd9bb8048c4
        member 653fe03c37ee03536d7a0ad83bf4adc9
        member b93bfc0809b8134896a69254866ee934
        member 30c297b22bf350844ce5721bb2cb3c70
        member 1329a9255d106c95500ad3f48b78417b
        member cbb483d90cc7119717208626531faf98
        member 5997f569c904444882853a1b075141f5
        member 81262fac59bcc203b379b5085298a7fb
        member f82e9a267259567b1d2f03c7b0c71fb4
        member 36ea101bca171985d03d4b619dd68b4b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 9
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 49
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 29
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 129
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 89
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 109
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 69
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 2
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 04bd62037b64874de462f3499daf632f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.519999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d43848bd267771af0f8a6fc5228ce29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14860
            SeekTableOffset 4294967295
            SegmentLength 1.18666660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f51e804f5235a583ada073b2c0d798a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48744
            SeekTableOffset 4294967295
            SegmentLength 1.08000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a72d2b698ad0fc8ab9beb7d48d0c7024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79588
            SeekTableOffset 4294967295
            SegmentLength 0.973333358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06b312b28e153302f09bbc0bf14d4c9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107384
            SeekTableOffset 4294967295
            SegmentLength 1.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80e6b9c1d31108964346d0c81e549228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142796
            SeekTableOffset 4294967295
            SegmentLength 1.61333334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02e91b9eb995a88675577cf5ce8a0533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188856
            SeekTableOffset 4294967295
            SegmentLength 0.560000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb51e2b4dbd05c9dcf2da3427b183a8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204856
            SeekTableOffset 4294967295
            SegmentLength 0.600000023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e016e03c941a132a7f47b28cae667fb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221996
            SeekTableOffset 4294967295
            SegmentLength 0.533333361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707165a68cf6f1a94f78e7b6b9307c75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.4354583323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90157b3ac65056f1a63a0266d3549638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12504
            SeekTableOffset 4294967295
            SegmentLength 0.657999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ea1afe91219b1c2cae38477347efaf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31324
            SeekTableOffset 4294967295
            SegmentLength 0.584500014782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf44a50976cedffb962abfea8cd96af9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48084
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa91e84317c81d60cc4f55fd2fee983d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70096
            SeekTableOffset 4294967295
            SegmentLength 0.698541641235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f380a08ef0cc53faedbbca191b706026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90056
            SeekTableOffset 4294967295
            SegmentLength 0.689208328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7065f494b04c65ccd02ec3d0de1f7024
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109788
            SeekTableOffset 4294967295
            SegmentLength 1.3125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71a7aa2f60ba3e55319452cf3fe21347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147328
            SeekTableOffset 4294967295
            SegmentLength 0.400750011206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85db3183bbe209597eb8bdad13b9af9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158836
            SeekTableOffset 4294967295
            SegmentLength 1.34983336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5241d601f3a1be25074fdb3d6f92ed8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197440
            SeekTableOffset 4294967295
            SegmentLength 0.70437502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3150ca3abae613bda9c09aa2baf2f6a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217628
            SeekTableOffset 4294967295
            SegmentLength 1.44783329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3edc5d78d289c940e28eb4cade3a0908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258976
            SeekTableOffset 4294967295
            SegmentLength 0.563499987125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97bad7dda85bfb982cc6dbcaaff1d767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275128
            SeekTableOffset 4294967295
            SegmentLength 0.905333340168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2ab13ddd13e89fde575a39372c082ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301024
            SeekTableOffset 4294967295
            SegmentLength 1.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b4b2a499dbdc957ff68d122eb2e9d5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354852
            SeekTableOffset 4294967295
            SegmentLength 0.858375012875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f2a1646b7dc1957adc5b72ac1d2fd8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379380
            SeekTableOffset 4294967295
            SegmentLength 0.617458343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbbf5a3f9888452f5ffa0b4eed2d9490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397060
            SeekTableOffset 4294967295
            SegmentLength 0.739666640759
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f9d4fbc86475dce1bf5a363b98e04d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418236
            SeekTableOffset 4294967295
            SegmentLength 0.653916656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 825557af6d6ca3fc93d555a3e1dba1f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436980
            SeekTableOffset 4294967295
            SegmentLength 0.893958330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb808691f51964ea3791310f0b4a79dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462572
            SeekTableOffset 4294967295
            SegmentLength 1.36208331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07dfac3e2e899eb6aef4619abf6c477e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.499624997377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41dea8d699a4fe9834dca30b7d7a417f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14328
            SeekTableOffset 4294967295
            SegmentLength 0.613958358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 480148e94d65c915d0258f8fc96da71e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31932
            SeekTableOffset 4294967295
            SegmentLength 0.689499974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c7f339f620f463b2eb2df3695fef03d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51664
            SeekTableOffset 4294967295
            SegmentLength 1.12087500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23780e7798d3b387f2158643c0f51088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83724
            SeekTableOffset 4294967295
            SegmentLength 0.554750025272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4505e78800ff75ce7fbf1a6462886260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99648
            SeekTableOffset 4294967295
            SegmentLength 0.765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 794214b2da65fa80398ec3d5dda60343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121584
            SeekTableOffset 4294967295
            SegmentLength 1.46008336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 211899a2cd2f5a78607cd0b7b1b8fc8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163312
            SeekTableOffset 4294967295
            SegmentLength 0.508666694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86535435f069e6c556aabb38bb2398fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177868
            SeekTableOffset 4294967295
            SegmentLength 0.954916656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c13e9aa4eb6635e57a3c0896e503c670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205208
            SeekTableOffset 4294967295
            SegmentLength 0.627562522888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 542a431534b003ce149f811714131ee8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223192
            SeekTableOffset 4294967295
            SegmentLength 0.893958330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afc340f9ca623bf85658369dc4c16346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248784
            SeekTableOffset 4294967295
            SegmentLength 0.474249988794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ca1c1328434996cf2e0321b6cd93e99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262352
            SeekTableOffset 4294967295
            SegmentLength 0.690374970436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dfc4a6e63b03100c9c23edbd97d1b64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282084
            SeekTableOffset 4294967295
            SegmentLength 1.30870831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41c72a172e053a66e1c819b51c8d84ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319472
            SeekTableOffset 4294967295
            SegmentLength 0.994000017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ee5146c93777693f141902564f68450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347876
            SeekTableOffset 4294967295
            SegmentLength 0.662374973297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0e68b49fb556bb08329fafdfcaed484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366848
            SeekTableOffset 4294967295
            SegmentLength 1.09083330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65b32b678ea99a15aea890afa97206aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398072
            SeekTableOffset 4294967295
            SegmentLength 0.860416650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c12f341686e3fab584e3ded9fd08563
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422676
            SeekTableOffset 4294967295
            SegmentLength 1.08937501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d468d40fc68069afc6795935834f0c67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453824
            SeekTableOffset 4294967295
            SegmentLength 1.025208354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eed28b125bf2cc382a30214e1738c940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.486791670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b4bec971047b7b3ab66f8f09c2049f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13948
            SeekTableOffset 4294967295
            SegmentLength 0.683375000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
