SoundWaveAsset c43c45d759d98f211fa22dfff0f9e6d1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_backup
        member 07bffa0d6223824f5a093bd132f28a00
        member 89bc72b56759b6bffd50504abac67aac
        member b3889eeb5af87ff1748a4233bce5fee3
        member ce7105594e5d92b70983c0f705d3a06d
        member cadf0e3ebec11f49452dbbef8b86cbce
        member a1a834dff13c919bb63300b5ef956ddd
        member e604b3a3e8729ad5fbd4251e1d764bba
        member c3a7bc75f4a9da25272d51c0c84b8a57
        member 37d0f70d7d8896d1f552d3d4d6621955
        member 72ce9fe0c3e8c96fe332bd40c8316433
        member 18ea40d6d95a258e59c50109e0a4430e
        member 794da6d71def0abdf4190a41ef7d9785
        member bac9a2d081b5399bf4571046f0af6f47
        member 0895ad77315cdf29a698548974de38ec
        member f98a0ae243495ae33b9a29ec4ee615a0
        member 214aff8b6898533fdd066abfe41cc3b7
        member 7123a0069431cbaeb1ecdb8422152eee
        member e9fe35128968bf35ca6ce22965785051
        member 52eff8857c6a67a373270f41874ea537
        member a231f0a41c50399f16c32b7e9e833628
        member f2e246780287897cc836862e701f47bd
        member 939257f4f1e175fca38b80647ef38bed
        member 0b906b7d10948a8c8cf3e0d91de4fa0a
        member e6f42c2cc565e9ac852fb9ab5bf997de
        member 9ee37496cd979a1766b157a49f10cf08
        member dd848e933626bbaa33a3f8e3ff387f13
        member 4c1f70901535a645a2aaa68fc3446ede
        member c1b535870ab7e0e9f0913a923c3cb664
        member 49059b7f264d8e56578e7ca876e4e234
        member 029bf8e4a045f2d6295216617631a94d
        member 98ebd8e5219d49dbd1bb348212eefb9c
        member 7cfb61ebbf6bbc0340866116699e92eb
        member 0604f2d28b22c71d0fa5dbefd4243de4
        member e979c100dc68ed64c599f5d9b74bc825
        member a97ac710f4227c16b11206689dea1ebd
        member 6d4961ee4a940de64cd82e07574b884c
        member 50a856e2ecea8817e94fcff59947da47
        member 6bff0aeb269040536f3b206736955da6
        member 6e1bcf38dad5e669bafffaf88074d0a3
        member cb0eac339892459fb95473cccd0aa1ff
        member 4762bc7363ec112ee83f1d5d4aa05bb0
        member 11d4180c64e4f03cbfd5de1424d4585d
        member 5984bbfab0d137ac7fbb713efc2e4ba2
        member c3b629dad5fed86b8f2edc9af0fbed84
        member 4c033215a3552d06143a859a602b7fcd
        member 714258f076eb18eddb0a265a78166f09
        member 28054f67331be8f3f942cf4c555a13e5
        member 51600b9e901e7193c86b4e227bb34e7f
        member 47dc9219a1c197900a7e3af9b9aa1cb5
        member 42df4d0ed2dacc0c8f4038e5562e25b2
        member a53d5ccb05e530c3d15bf3024783fb29
        member f7f3fd9790f47e0992e5061ccc6e377f
        member 6ad1a2345b19c94ab1858bfa38da63bf
        member 1494c5b1922ce012c12b563287db5330
        member 3f264837231031c1af4f637297e5feb6
        member 22139e895169440cc7420b7ae1fd91eb
        member 492fca4005d258b94fc95d78a9888b28
        member f44c22c2e58a0eba770f1d7597a30d6f
        member 9691aeabae178222f385a1f540835b58
        member 73df707516150d5598372fa4187640aa
        member 280ad9d77e8c9999bacbcd5a476fc393
        member d8c04c371514495801404f42409e7435
        member f4e05ce4ebd530ef305061fcbaaea3d2
        member 3cfa8aac4d0246c04d74888c3830d359
        member a04fbcb77c72eaaed9b7a9a023f20a5a
        member e5be6451526b0b0137bf375a9382bbb7
        member 24257cb65b83dcc7509b0e1fd8a233c3
        member aaa405963faf442d9a95669e89f010ba
        member 4dcc705d36d64274f1740ef17cd858df
        member 9f8aa46d5f4be2ff4166515f859e00e5
        member eb25144b67e4664de080a80778f03534
        member 36c75d16d7b0aa9100ca70c7732664ac
        member 831725b4cae8a8a9cca759efbd906ba6
        member f4a39549efc4f525306c76d7f4e5c7dc
        member e48dde6967467b62db7cfff61e4b6ab1
        member adcb661b62435ab102d53e9b2eab7275
        member 8af15ccd3412981bf6cc30f9ff40d01f
        member ecf98eb47a2f09663e146aa7b3ebf690
        member a026ee2b0518157f4e27b71d183ef95d
        member 3b3ae32cb99039873829b6e438763efb
        member c1561624b846953ce9b93e257d7cf7ba
        member 447fffba7bf7eeb29d1b7093f7b2104b
        member 9cb217c4ef249e47b7ad5cfe733ec80c
        member c6db605ae9dc630fbbf4b5213d6319cc
        member a806a92af09f0c4d05cb9220167a9566
        member a4902e92f59ea23650c7f4fb68a8799b
        member 63d186f01cb708d7365dd92b2617f00c
        member 0e23fd58c124c5f96f1252f01c89b75b
        member 6434181ea8c1f3a6ffe7dfb7f4628439
        member b9b0c3a9a8bd00a3a4ac1521769a4746
        member 48c37652c1dc02b00f384d608b7ef2c0
        member 88c6bf9aabb29ec5f1563306f9a77dd2
        member 9f21f72b8f3620cc555f90e2a0e16290
        member fe50e1ebea98df41242c12bdc5274749
        member 199f34de655e4d50535d364799f9c507
        member 1e06bc5d6d3e9455e0cd637586a47dda
        member 9d196e606f7e136adb2710fbb4e82918
        member 8caff9ccfcb35bd627854e26d4b1feee
        member 5af320637c5aebf71e6829f93a32301c
        member 0d03708c29070d93e5f5915bd7856b4a
        member 3d7062978af8ec6525fdb215f37f2ef5
        member 95180ddf25b54571e42e66f9f483ab6f
        member 7f68e8f169ddb1a6ee89553667302d18
        member 9c406a835cfeace8163f0ce2dd9698bd
        member 8f85d924acfad48ba353c4d8e89d14cc
        member 938ac406dc697c3916cca7d8a152c934
        member fda7c474b870c2b82c24d74828581147
        member 361f6216feffcf48e3bee51302023444
        member 10a855085f87f834f3ff8aa7b613299d
        member a005595da3eee4aefe51a57414fe9c5e
        member a7bb08b39bb8a10e53c0d7df4bb5ec7f
        member 29089b48b71dc611dac39ee5f7b8894c
        member 6effebe88ea4475bd38652b99ee8118f
        member 7b902c38774118aa89ad41eb7b8977df
        member 129c66004d3f43f90182b9761186d1a7
        member eedfe3c752edaf6a6df167e04b3e140b
        member b76a2fc8c86ff1536e4aa9600f19132d
        member 394f75f1d8bd9ea63bcd28cd5fa9f21e
        member d5b7822975cb080a1e3be94cb38e6a06
        member 919502e3998efcbaee4bb21385e2dcc1
        member b1ebadda103f3ec2a7cf809d6b79d38a
        member 0bb777342d160e02569de42fd98c1b93
        member 3507c26e534ce21259ea913fda09e8c2
        member 960e4b59cdeb1067adcdf085902cfdf5
        member 873c03e4f4e5b7f94c4978f7cad2c19a
        member be83f5aaf62d672b6ccc35d2de4ebaf4
        member 97db74b0e1468d4bfb7b5fdb93335a49
        member 9ed142c658d8eec54cf5f2b222c7f852
        member 91d43bc53f03a1fcc54be9a42840fb35
        member d7b794fa77a9c6bdf17cf25dd9e7fb17
        member a6db561ac4c29969eb2f6eeffe059e0e
        member 5fe0ad530fc7552f2ced4e8c041c176a
        member ce8abed919577e1e8c1c0e393d331b0f
        member 787032dedf41c2e1b80bb45fd2e5af8c
        member bc1d0e98069eb93275eefbf58b83493e
        member d3c65196299fb549f521634e2b2fe343
        member 37ad15cd97df6318c6de55e50789fe77
        member 6ccface597916218183bc5d00f3d5f60
        member 8847d56e13e0c75f5aeb77ef3586a46a
        member b7aed2a11344b2d3aab3df8f66f48c00
        member 826f7e8adea9a85afffb5ff53765284d
        member 5811698b2eb0ae4f8b909b17ab06fd10
        member 574fef700da24283a28f46db8bfeb3af
        member b4a2f637ce4bfe990cd81af976b07839
        member e23dc0e8bd955cbb2542bb8de9c35f42
        member a7bd7ba80435c75ac44e233339b7690a
        member ae73a6a489d295101228952663f66948
        member f248d363681a837cb6a554081730176d
        member a6f6bd862a29484169b2856e501d126e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 203
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 868567ceb5a6fba22b5287a425c85bd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.00533330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 538ecc58b2bebcf51f3679f76470d237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28708
            SeekTableOffset 4294967295
            SegmentLength 1.96266663074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1baae7cb77ff4fd90345ef8e9ecf0b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84740
            SeekTableOffset 4294967295
            SegmentLength 1.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8894febc2d8f8d94f82e5218a36c02de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128520
            SeekTableOffset 4294967295
            SegmentLength 2.18666672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c5f4ec04ed47756520886905103d778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190944
            SeekTableOffset 4294967295
            SegmentLength 1.48533332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feed47ffe564cdb9e14c07b0f315af45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233356
            SeekTableOffset 4294967295
            SegmentLength 2.54399991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ed3e9f031991cc1c9af8d404bad8827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305980
            SeekTableOffset 4294967295
            SegmentLength 2.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a39f44463a428809c0c8671e4a4b714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365136
            SeekTableOffset 4294967295
            SegmentLength 1.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fbbc240317998b0b543a7355e04d1fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406940
            SeekTableOffset 4294967295
            SegmentLength 1.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d276e43cf8d374aa73ae850adad51e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441820
            SeekTableOffset 4294967295
            SegmentLength 1.6779999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcb3574c92e6c30ab1859721854a2871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489788
            SeekTableOffset 4294967295
            SegmentLength 2.00200009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef5b994d3c0a8ae06961a33cc7009384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546960
            SeekTableOffset 4294967295
            SegmentLength 2.00999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590a5aef31ac05f36689405772d10ac9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604360
            SeekTableOffset 4294967295
            SegmentLength 2.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5754768ab0a9a58fa8594810bfd3f231
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674932
            SeekTableOffset 4294967295
            SegmentLength 2.87800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07bd398eca0767b9d81f84991f41bb59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757148
            SeekTableOffset 4294967295
            SegmentLength 2.742000103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d39214975c5c199eedde5c1fca2e57ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 835480
            SeekTableOffset 4294967295
            SegmentLength 2.83400011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97bc61b5709f1805ebb15fbd111c7a89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916396
            SeekTableOffset 4294967295
            SegmentLength 1.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1a1120861a8eeb961360c771a9aecd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948532
            SeekTableOffset 4294967295
            SegmentLength 1.46133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce79aaec6a8f8b564f55d75127aea20b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990260
            SeekTableOffset 4294967295
            SegmentLength 1.74000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6762ea0ba6317d498a547529d84bc0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039976
            SeekTableOffset 4294967295
            SegmentLength 2.23600006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a6ef7c11cd863082c2db0a3e6c849f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103852
            SeekTableOffset 4294967295
            SegmentLength 2.07066655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b43b55a023704dd3f526cd90d1674655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163008
            SeekTableOffset 4294967295
            SegmentLength 2.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c333ff475e9e5f8933102796f896bf15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220712
            SeekTableOffset 4294967295
            SegmentLength 3.18000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f835cbc69121e12e595d6205508227f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311524
            SeekTableOffset 4294967295
            SegmentLength 1.57333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68ea1e1a6db0e02ae1ccecc650ae782a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356444
            SeekTableOffset 4294967295
            SegmentLength 1.62666666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11baf2e81ee7930ab58d00cb2a13aea5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1402892
            SeekTableOffset 4294967295
            SegmentLength 3.15733337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3577e85dbe13d1e7a404e778ebe75f1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1493020
            SeekTableOffset 4294967295
            SegmentLength 3.34400010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bf3371e1e1f091b0517b1eef08bafb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588476
            SeekTableOffset 4294967295
            SegmentLength 2.2186665535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b3d1ec537b669f809687a96388feb53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651812
            SeekTableOffset 4294967295
            SegmentLength 2.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b330e6780a5326cda3131a58e0855c61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.803125023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 560599b77b0d6a948a2230e5a096102d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23000
            SeekTableOffset 4294967295
            SegmentLength 1.74641668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d57bd2f88f29a2b91ec69dab53f9e101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72868
            SeekTableOffset 4294967295
            SegmentLength 0.819770812988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd981e132c39fe2e34afb9d507bfc977
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96332
            SeekTableOffset 4294967295
            SegmentLength 1.30772912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8838f2a114a40d7243e75bcd2b39e946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133720
            SeekTableOffset 4294967295
            SegmentLength 0.968729138374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34910140d7f10210adbe7b1920626cdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161440
            SeekTableOffset 4294967295
            SegmentLength 1.76827085018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ebafec2db392bed2688854a4aeb1202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211992
            SeekTableOffset 4294967295
            SegmentLength 1.38408339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83dd5a5553d75de9b252a950c295f76a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251584
            SeekTableOffset 4294967295
            SegmentLength 0.732208311558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12f5c98065ddfe4790c716cfed8a5573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272532
            SeekTableOffset 4294967295
            SegmentLength 0.945708334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 716396c5d6ab2bb054cdb2a30c9b39da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299568
            SeekTableOffset 4294967295
            SegmentLength 1.72702085972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
