SoundWaveAsset 9e1d37adf9db9e1461668d633a46304f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_light_armour
        member 9e5e8e335c4f05cfdcb90f1679ce8ca5
        member 0b92f32cc8037a0b822801271b1b747d
        member a0723984f7f548444b97dc0bbd2a9eeb
        member 76ba037c74f5be0abe7dc41dccf25b87
        member 903c050725f9bc258a77e083715dfe4b
        member 914bc0357a1bcd074e46f75cec0600c9
        member a4007e8ae5ea30aedfbba0201abdd96f
        member 63fb4d593fa22f3db4010e31993e331e
        member 858ccee4d769280dbbcae4ccb9d37bea
        member 2be1de2090377b4a4598030090a1e91a
        member 1050f7f7f0bedfde2f1daf861870bda1
        member dde07d9169a1dbf91ac098db54f8e1fa
        member bd4c203d94f31108806d1a4aa7e03884
        member 938393f7f47860de861585f48cb91047
        member 13fca807d99e31ed0e378b9b30c5e321
        member 1fdaee7a5317992afcab3bf3a8beaf03
        member 8c1ba6947bdb9ba7fcc06aab1def7c24
        member 05c379a834ded6c2d2727a0511b2b91b
        member 80e672512fc577bb3676928a8157b4f0
        member 001716f09ba213d97f882d6475e6e2eb
        member 99565d6944432119b06c83d69717fa23
        member 4dfe7beb130acabbc882859f9024b8ac
        member a4d0b5fdd55fe712ea312a279700ffa1
        member 0d62a00d264f0b1c38658e447d320849
        member 07ed83f356f0aa08444cf6b326a79cb2
        member c89ac7b6df081d4d7f6589b09cc35246
        member 58455101bb56ba59b7e14f4a0d5e68b9
        member da1035247374b7b5c8f60562d35fa72c
        member f217b5ac24a0cb4e5f31c8bb5ed76c8d
        member c23b4332bb24cb9cc7dd2ea57e3734f4
        member 58d44ee6046429bfe155ab319eef1207
        member 318c9ccc985c180e67f8673ca8db1977
        member 2846ca5d4df583823e246a103f83982e
        member 7e44fb7cf99e94b9b50d1d599c273e88
        member b8397c425559ef1925217b2ed50f6cc6
        member 25c60088db88e98e5a21521233fb9842
        member bc2688e006dd5639be46180e288abfa7
        member f0c78e2ae831154e0f2a5e79cf432ecb
        member 4dda80ab1e705ce3b3b4d928f99f86fc
        member 830ddd493d86ec74d7b4c703677f7228
        member 1c2df9e335b03b404a5c08bd1701ce7e
        member b26044717eb3aadc7f6d8b64ee3f53b5
        member d65aa341e64621782768f87205d27c3b
        member 1a5b024a2a31b4c93e77a90629f35896
        member d9b8c7273759eab2eb239192509517ce
        member cd84132eed0684f371492fe516eda2f2
        member 87f8723148f82056a4f3ea4755b07ffe
        member 40d0d47bc146fea7fec7496d53c3e11e
        member 3bb2ba322475b81f4d24f02c04f76850
        member 59ec0f073e84693043aa1b4edfe89e0d
        member 312ccee0cb828030b22db51792872df3
        member c94e581c29396fadf5d6b1a2a9918022
        member b597275048e8bde4d0c2673bb812cb74
        member d6f7b2341f3327357a030688a0888bb8
        member d9b1eef5d5e7c44f2f32c383712867f4
        member 78722ef8d95852d26e8cfc2d973b0469
        member 4347ca62d7b90fa8d70dab83ddf38201
        member 5cad17abf371b3c598449ca2689f7554
        member d550bde4fdef753f6d4ec33dcab41e9c
        member 42cb3ab1cb99b16dcb13d849fc8be815
        member c78b81110accf1c46dd58dfdb876a75d
        member d08b1ef3391af6b14aee8b06a1115a77
        member 9c8f83588a0dde8c612999ff945d2aba
        member f5ae4e837c717f908cad24963cbe2cc0
        member 19796e6f00bc78ac2d5c3728ab4ef35a
        member de249345d0b29c643665ec7efcf6bafa
        member 6360f52361b39d11ff219a81cf77afa4
        member c7e780acddb861e75949265c89e8ef2b
        member 3b40a39de0cdd7b888c24aae7c737832
        member 677e90933f8e7adfcd38a6a187476cd6
        member b668e30c0191dcd1df4898c863db0a56
        member c71985a542790ff4b547ba29ba23c8a2
        member 314aa1c9dc6af14b31a48f0975fca30c
        member 4949ecf53515e1e3c3ca239ee3108a2a
        member 3d41381f40daa38796358f22fe580392
        member 3d2fee93ba8a9d9a56ae7bcb6adef76a
        member e14619ae9b6838a492021dc0474f04de
        member 465f76743832bbf79bf4e59e949eed25
        member edf89e7a26807d696f767041af0468b8
        member ea7ec6c2b770a667b1ebd2363d47fb0b
        member 47dd0d1dbc1db35f74213383a1731517
        member 72acfad059a792e09415419516a64bc6
        member 692d3255ed2597428cb2d61c01d89ca6
        member 3c95d113ecddaba81fa2497a4b0e4b2e
        member ec899589b77e4f2759bfa9550655aa33
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 42
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 97
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 69
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 83
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 55
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b916e460bb84782eedaf3883fdc930c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77806246281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea360f97006e3f6241bbf8927656c2cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50780
            SeekTableOffset 4294967295
            SegmentLength 1.59002077579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e221625ea534550522ae8cacf2cb934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96232
            SeekTableOffset 4294967295
            SegmentLength 2.08137488365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8bad5f4795a216718a0fd42fba401a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155692
            SeekTableOffset 4294967295
            SegmentLength 1.82145833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32ed736bb3b6326ca4ef1570012e21aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207764
            SeekTableOffset 4294967295
            SegmentLength 2.40897917747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6496c719f5199ee467be7d4583990be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276580
            SeekTableOffset 4294967295
            SegmentLength 2.26797914505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1debd6acf2462cfb36d2ed2a0e3acc17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341368
            SeekTableOffset 4294967295
            SegmentLength 2.59060406685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f285ece06c71d299f4f5adbf8a02aa80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415360
            SeekTableOffset 4294967295
            SegmentLength 2.21729159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54db348807ec3a168da500468c1074cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478696
            SeekTableOffset 4294967295
            SegmentLength 2.47595834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71ae09aae4bc7101d7eacbd51c62c842
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549420
            SeekTableOffset 4294967295
            SegmentLength 1.93770837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccecf78fdfae4546e42a1f1936d8340b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604768
            SeekTableOffset 4294967295
            SegmentLength 3.09662508965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2c2c1dcc5ea12dd674b83f8439090be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693224
            SeekTableOffset 4294967295
            SegmentLength 2.2552292347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cc79a45aca4346eb36b80ca29db6ccd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757632
            SeekTableOffset 4294967295
            SegmentLength 2.22039580345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6820ed5bd34f8c338ee2bcf86f7cc092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821044
            SeekTableOffset 4294967295
            SegmentLength 3.08254170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4079110b5a51c0e3a1f4cf2250469fa4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77364587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5482db50b37f0105132c0aafd7380e1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.30245828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91cd53c372a63ebb0e933f451e08fcbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87940
            SeekTableOffset 4294967295
            SegmentLength 1.99912500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 708ee4512ec0fe7c42599bc075e1c7e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145036
            SeekTableOffset 4294967295
            SegmentLength 1.9569375515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094a7db5defc6306434952f9715c6328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200916
            SeekTableOffset 4294967295
            SegmentLength 2.37191677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e247b6005a9dc729031a170b6617ab2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268668
            SeekTableOffset 4294967295
            SegmentLength 2.18866658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3415dfa4c49d47559fa5cff7d887517e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331168
            SeekTableOffset 4294967295
            SegmentLength 2.488104105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d53290963521586e991365911ad581f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402272
            SeekTableOffset 4294967295
            SegmentLength 1.79968750477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb933c56059e156ff978492f94da076b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453660
            SeekTableOffset 4294967295
            SegmentLength 2.31920838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe3c85d68a33128db94e79d36d4ce4fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519892
            SeekTableOffset 4294967295
            SegmentLength 1.8448125124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eed4641edb7c31496a8098bcb2f532b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572580
            SeekTableOffset 4294967295
            SegmentLength 3.44054174423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff2a36897636b4c898e3e46110d64bc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670848
            SeekTableOffset 4294967295
            SegmentLength 2.20662498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e5e8e335c4f05cfdcb90f1679ce8ca5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733880
            SeekTableOffset 4294967295
            SegmentLength 1.9460208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b92f32cc8037a0b822801271b1b747d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789456
            SeekTableOffset 4294967295
            SegmentLength 3.01927089691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0723984f7f548444b97dc0bbd2a9eeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4522292614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76ba037c74f5be0abe7dc41dccf25b87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70040
            SeekTableOffset 4294967295
            SegmentLength 2.27897906303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 903c050725f9bc258a77e083715dfe4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135132
            SeekTableOffset 4294967295
            SegmentLength 2.72293758392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914bc0357a1bcd074e46f75cec0600c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212932
            SeekTableOffset 4294967295
            SegmentLength 2.4282708168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4007e8ae5ea30aedfbba0201abdd96f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282280
            SeekTableOffset 4294967295
            SegmentLength 3.31329154968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63fb4d593fa22f3db4010e31993e331e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376900
            SeekTableOffset 4294967295
            SegmentLength 2.90858340263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 858ccee4d769280dbbcae4ccb9d37bea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459952
            SeekTableOffset 4294967295
            SegmentLength 3.21227073669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2be1de2090377b4a4598030090a1e91a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551676
            SeekTableOffset 4294967295
            SegmentLength 1.91706252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1050f7f7f0bedfde2f1daf861870bda1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606416
            SeekTableOffset 4294967295
            SegmentLength 2.29427075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde07d9169a1dbf91ac098db54f8e1fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671964
            SeekTableOffset 4294967295
            SegmentLength 2.56385421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd4c203d94f31108806d1a4aa7e03884
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745196
            SeekTableOffset 4294967295
            SegmentLength 3.48220825195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938393f7f47860de861585f48cb91047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844612
            SeekTableOffset 4294967295
            SegmentLength 2.87191677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13fca807d99e31ed0e378b9b30c5e321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926600
            SeekTableOffset 4294967295
            SegmentLength 3.04054164886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fdaee7a5317992afcab3bf3a8beaf03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013460
            SeekTableOffset 4294967295
            SegmentLength 3.6741874218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c1ba6947bdb9ba7fcc06aab1def7c24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.36820840836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05c379a834ded6c2d2727a0511b2b91b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67676
            SeekTableOffset 4294967295
            SegmentLength 2.25562500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80e672512fc577bb3676928a8157b4f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132084
            SeekTableOffset 4294967295
            SegmentLength 2.55545830727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 001716f09ba213d97f882d6475e6e2eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205088
            SeekTableOffset 4294967295
            SegmentLength 2.98974990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99565d6944432119b06c83d69717fa23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290496
            SeekTableOffset 4294967295
            SegmentLength 2.76079177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dfe7beb130acabbc882859f9024b8ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369360
            SeekTableOffset 4294967295
            SegmentLength 2.74016666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4d0b5fdd55fe712ea312a279700ffa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447616
            SeekTableOffset 4294967295
            SegmentLength 2.22412490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d62a00d264f0b1c38658e447d320849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511180
            SeekTableOffset 4294967295
            SegmentLength 2.21624994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07ed83f356f0aa08444cf6b326a79cb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574516
            SeekTableOffset 4294967295
            SegmentLength 2.28564572334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c89ac7b6df081d4d7f6589b09cc35246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639836
            SeekTableOffset 4294967295
            SegmentLength 2.9891667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58455101bb56ba59b7e14f4a0d5e68b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725168
            SeekTableOffset 4294967295
            SegmentLength 3.2539999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da1035247374b7b5c8f60562d35fa72c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818116
            SeekTableOffset 4294967295
            SegmentLength 2.62575006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f217b5ac24a0cb4e5f31c8bb5ed76c8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893096
            SeekTableOffset 4294967295
            SegmentLength 3.05100011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c23b4332bb24cb9cc7dd2ea57e3734f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.33174991608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58d44ee6046429bfe155ab319eef1207
    $::DataContainer
    Subtitles *nullArray*
