SoundWaveAsset abc4f7455e52640ba5abf14918438dc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
        member 2fd34f8be74eb182ae2d54cd863c8581
        member 525372938c846634d8671c5c6c63b1d8
        member a7873d131211cbf162b69018e7bb9488
        member 09ee6fabc79f4a3dd8f7e37d48fadeb8
        member f5d7af2c6a2550dd79ddc405ef63a0e4
        member ab2ef081a5a8ac9303b8e1ead7a39234
        member 453a3a3c70ea379336ded281308218a6
        member 4549fc386992111f33906c53742055cb
        member 15b5a1b42c7f070512b5f26760102962
        member ec553b3f4838c71d4b385d57a5e662c4
        member eb29c81b19cbba359c3ddc9f688688e3
        member 87e8d8e9efa04019ab17ff02633c0541
        member 7b7e9800b31d2829c8f41299e26dafe8
        member 2f9b9abeda506b3a19a5c3fbed018bc1
        member 24b7ba956288a27983cd76ee0818da84
        member 3e22eac569d11007a27d4704fa48bc1f
        member 694faf9eed4560711275a00e721fe211
        member d21ef7c27ce892f41cc507afb940340a
        member 5a9d3941e74fba61b6ed926ad4529805
        member dc19165dee4155cb7fd86cacbc22c79c
        member 60df1fc0f2fd8ce55004673ca3103d71
        member 14bdb876f6bea6468678ddc928517aca
        member 468f6a19fef23ebe9d8a2c523f14de5e
        member f86b114d7edad765faf70e6ffe9a87d9
        member 7e48a298f2b7e5ebac5fd1ea0936acc8
        member 24db957c57845cf1831e6f6205d8eb93
        member 1dec13b2bb5587adaa299cf1682926e1
        member 9421513306e9461fa65f7dbd8af627f0
        member f09cdc7c13cd40772dbfe1ba6e77acf5
        member 464d4dfc0456a5bd80f9be28adcd9379
        member 112ceadf227b2c1a29d16e6fc4c51e02
        member dabdff4351b78c4dce28e0b1dfc87b83
        member 0682e9abe51197141be34a54ff26e863
        member 1d1fd1563f151cc7f47d048e0d1f44a3
        member a539995a8511b9c5a70fb9d29913ccc3
        member 45e3d0fde92286c6a522679b75d50531
        member d037636b74e4548cfb736f508f4d520b
        member e4744f5a8e10ec61beee0c95fcba7c9e
        member 7138ee82eee3f7d3120701d4171d3258
        member 70a3a794fe5a15775a202f7bb13e2565
        member e62da7e2f700ca84577a868bba366609
        member e8328dfbad650c4eeb6b3afc9a19441d
        member 1d426a75e5f144c45c66e08c6977501f
        member f236c72613dd9b4e259e7ca5474bb033
        member bb0842a434630ef23a7b61308ddbd2d9
        member fc2a059ed1db9cd2c125b1c046b57042
        member b5812a8d5d00040f42bf23d1d7365bd6
        member aa19a1d3dd12a0afe4b42bde74cb3116
        member 748fa6f169874ed45cb91679ffba0ad6
        member 8271e0f2b8e01df4f970effb145979fb
        member c3990a05f4cb4bfc8b0cb6e74bbac492
        member 52ef7c969704d0bd4482f12fc902ef80
        member 545f4996392ca364783a6377e277649f
        member 5c470f6482c442b340411f3df8701d6e
        member 88ff47e81b89bf9abcb082727dee3312
        member b0bd219aa71efd155f3504fa74158cba
        member 1acc349e79338bfb76eadd349887c653
        member 531fa0b0e551e86a15cced1516ea7da5
        member b1e37030db4bbc1411683cb6369a1be7
        member b874dfb29e451fe3ed18050e16a4fd38
        member 301832d8e7adb6c4a5786adca46b64e9
        member cef02f79827f07208d04a3a730038770
        member c835946bb3d659140e025b4bfe3ce450
        member 6f851c4c07ff2940ad8cbb3cb1b56f7c
        member fefb94f56115a214f43de7b31e966f3e
        member 4c42b12494bf2087ca1793e1129edb1e
        member 560dce117a9edcb4ec9285c0bc150209
        member 5d73ca69bc76f77d66f96f3116694213
        member a9633b4880cc6db7f478a987da34af82
        member 3e13658762be9f3c4d09333a551b0992
        member 878fa12f323a2a4f305d6d1886376662
        member 40e388d4b220523572bcc260d9d20b3c
        member 6438ab72c3e1e61eaa5c978e131b16cc
        member 47ece255fecd4c3908a03109e68bb9b9
        member df4a0a0194ab6f1310786d103c9076ee
        member f45121f775797515d9e6838b801b8331
        member fa4fd67c037e694cfba89ddab83f2d9f
        member 99c142e1f0cbe6a37f007821f0b3be71
        member 08e8b3fca9abceda5c34c02c85f1548f
        member c3b8faac2da0c3079ec6bcab5183f84d
        member f10179304d763b0cafa7579596512fe9
        member 1a0678a5b325c2b1649ad6fd39c3e3e6
        member f457d518e3bf91c98772837744ba7e61
        member 4ea9d707f275b4650f32063304ce5998
        member c6048e87fa7213ba3205e456f83b1124
        member 0bc974bf714b5108135d046c11749dd9
        member c6914d68a9e8bf772212fd4b2fd7d44b
        member c25c22a5744b5fd38d304ee72d62db47
        member afe7c3fce9ee8ab07320b390af95cd29
        member a052a5956c371297210bd08018544328
        member 53504bd3850a1e69b11a8c6e53e355d4
        member 51af6b630b8a69456af3b06a35795286
        member d5e25cdffad846f4323662cfc22d9cf4
        member eee74259c2844b265e987a71e6275713
        member 8c5f39d4a2aeb691bd857027a2ef774d
        member 7f093365e50f83172b6a671c0d0217fd
        member 2aa5a3814e3f8240bb89143117ffa6e5
        member c42da9238009b447c05db0d002e1162a
        member 7a99766ca296bb393c8e5bc8bf5eb701
        member a7defb3d528af515886f45ad70a6f044
        member 609071ec98ed0e7df18a238c1192fd27
        member 2e845046863113d4d331b71360a84726
        member 668951b91bafb1adfbb3fc1c80c972a4
        member dc1df35babdf73aad8c249f5ff163950
        member 02d859344c6e7b99408b7b9e8b8dc8d9
        member 3fa37db29989288fe08b09a5e62c2f84
        member 7edac61b6613d44cd368a6c847a41f98
        member ac785e405d7d6a5d45cbe669c83c1599
        member 26b0a968aa80fdd6019f13277004b19b
        member 47e360c29c2925fdf5b6c69a0846feda
        member ff9fd892203443c73f6c1eda75713e55
        member f19b261f2238eeb37b1d0797684a9ba8
        member bf3f24c65102faa2a552562389e93a91
        member 2c17992ae43f0471b2e54c2f7f022e6c
        member 1691f26fa8b68aa32bfc888b22ebd084
        member 65e9387e97eb5a01e236178de9bbe26d
        member cac7d001d003f69519fb9b5a3a6070ad
        member 90dccb13e0e01d3f4e8758d6efd39329
        member 985eaa5997c7e494cd54c3034c568854
        member ec9a1827226a7c5e94aca77d7568beec
        member 557a44fafca12db81318aa9f073680eb
        member 1552d677c52ff2ef86e221289b3ccf22
        member 1ac2867737f2acc11a5bc806c9385961
        member 06111b13363a6939d186e58bc8d0fc52
        member dc3bb5b22cd8799f6b80db817529728a
        member 3b66277a0bb2920d0f1f9e27edc10b7c
        member ba47395563cf89c2f846f479f8c38761
        member 3e1d3a56e7bd22ebdfa4174f1cd0ca77
        member a8e944f4975254acaa2b49212f396667
        member bd9f0bb32c6102e70a2b9f2f174f3d31
        member a1a98bfed5701b57cdcf02eca4139030
        member 53e94552c3e0bf321f82bc2d12b1624a
        member bbf50ba00170b0d80772ba8fce627cd3
        member 1d124d26016337bb32f0a461fc328f97
        member a0f3c11480085a88bb0effd3111e469d
        member 4a3fdac163ad4ca5461ca7bd946de5ea
        member e28aa65356615376e79560b8187af00c
        member bbe3ee0549e31c685e4c5d01251903db
        member 8a0d6b60212d97f36e81b43040f1b201
        member 9a1d9cfbfaffb58d8859a2c7b016091a
        member f6f3eba60d171646f8e0e08b6a499d1e
        member d08bd6f93601d4ab88a9be16c59b1f9f
        member 5324abff2566615461de2b2c0ecb11f3
        member 188298165127a93719f91ca2b2a3f220
        member 8c389ce245fe39a6fd927c9303508c33
        member 35dff4d2d054ddcd3e97b65e01ff4b7c
        member 65d48a05447a952626f5f23c14a44891
        member 21ccdeed73c57c73a190569f2d64432c
        member e1c023154f962638bd74f9f3a7e0d8e7
        member 54eac3574c3b7ddcf3a51d2649a5f65c
        member bfa624afa2b93f61060c5c0a26bf569f
        member a4d5c4ea0cdd40f94a491102f8bb2d48
        member a903eb03cb5fa776e210774a21493599
        member 1f136b09a5dfcfc605841c6e04c2ad58
        member 45c20d873f4e893af90e05c98629fdb3
        member 6681f01ef5483b0dd2fadaf9115fe4d4
        member d429d42f088d0d3cf11e958529f7f1fa
        member 91ed5593cb6b7b265afdd9ce8f0b03a4
        member 4ecd3aa14c734ef6cdc390393cbc82a2
        member 957358f2b95004edb43aba86e262a9ef
        member 54e4a52dc92a7a50023e37025144ae34
        member daa4eced837b0606c233e13ea723ad79
        member 04dd908a604c23791d51038aded8db4c
        member 2e60d191b27fc033fc6a219791795b08
        member 72ba17c8e93c25505a9a83b73410a4a5
        member 010922b5bc361388da300f17b49a89e9
        member 34800bc4abb311b29f6a9e87a0c6a720
        member 44d31fe2de44134660af4a160aa78bea
        member 60564d7255f0b0585ad32b5e4e377c36
        member e2b8bcd37f79ddebacb6d6cdf3af26be
        member 31a642d6c6c0f3f4ddad266ee1e64b5f
        member 0de12030257d105632a5f8fb271c305d
        member 7c67d29091d9a301c454f5ec06029781
        member b836808917189861131fb69a8062d01e
        member a65c4255f6678b9af3ec825302b32698
        member 30aa3925eabec21191f316815e82fe84
        member 5a9855ccda5a28309261eb51c64713b7
        member e4d4dc03168e90d49d95ba8c47035313
        member dddc3eaaaf37095ef4b4eb5714b9bf60
        member 54b614c31b34c0c01a5502d8aa88329b
        member 6e7229fa5f1e1e5f70d16ad2bf2f4b21
        member 6e1d730b103661570e703764bfb1cc57
        member 6c3c31040f4aa192bed1e07d54415170
        member 3d42b78dfc4c6266a88a1c31c1916d40
        member 13e5bc068a076fbcd786dfb37adadeaa
        member 983126c7d22cf9a412e50071c2773c2e
        member 6724b4ae3258182890806d07b9038f42
        member 3bcb02a2e986fc6bba0994d1c3ad3c1f
        member 1e34c392f60d084228a607177e6a2289
        member 3b2baf267bc4c3c49714c885b41875c9
        member 12c2a223c4ada66f09679dc20095b256
        member c490629775a95142ac76bd12d97c0874
        member 45cb671cb4b494104f06e94bdd97f635
        member b53cf4cf068c96365f7dfb1540412d86
        member b3c606ef54a40d0236ba7d796a4d0639
        member a5e2dcdbc68b9c619230ce09519a3c51
        member f77941e8db943fdeb137c7e7cd72f023
        member d86e0a54f25f931163aa55fd1e31f6e9
        member cf0b81814125c295b8bf4715800a8878
        member fb95dbe81d931fde03c63ad2f2f34deb
        member b835b9ffbb91137a2c335a0e3996cf96
        member 12a71a0713cf979a363fdb90245e7614
        member cb15a42e03b83498325320825f3e23dd
        member bbe8e11ad98212df4edc419ba2f4a5bc
        member 741b04bb92101c95cf33e7749887471e
        member 5f704eb3b1a62700fbb5633c1ebe4c42
        member ef4e812558fe7f20391960eb8d5daa3d
        member c4da3726fd748aebee8fc2bdc3bb855e
        member fca8a27f701fa610648df2c5371194b2
        member d61bf042596547346ddc230f2202eb8c
        member 71ae30331c2d9deb96ec773c99e2e259
        member 142aa3d58cda5bf88d1198bb56ad557f
        member 054a474cbb434dd688093a6a1b5a6181
        member 867470b926b7d09919fc2653449ca3a6
        member aa944738cf76733a6149f7f53491545f
        member 31d0d0b537b7773e9fc540c9a40feed7
        member 7447f04eef78a0ea880d0640de0e1fd8
        member 06670803ac9d67dbd0a9aa363e942038
        member 8aaf09ba776a6e298fabb79c5d113822
        member ce560f84f525ca728fc26dd81c4914f6
        member e67aab398cb35f4f3a26346485d8461c
        member fcb0b189256d8f4aad427f0bb98049a2
        member 9ef7e234fded942f4b8290a560d34b23
        member 8079ca9dd11adc13e6e3769b98716316
        member 3a8848a35866539b363fedc502263f77
        member 73edfd6c94b52ce79a0b7bb0ee3ca1dc
        member 7c4c504ee510d647f2cbcd851922e6b9
        member 3fce906d84ec313ec821d8a237d0aa92
        member a2df42023d8da304d4609029747e2d4e
        member b4c15b4376b77e11197791761943cd42
        member 55af0989650bface487f8e715c9c58f8
        member a44004bec92f774496d7dff5fd4d9ffa
        member 1897b4f0b47fd2931bd59d0fc1439704
        member 9010e8fadc16ecad65c3592e540c92e4
        member 6c24ea5b5685ad85dd8eaa6b3c183577
        member d63005b465b6afd922e649a645183f1c
        member 0f6bd093ae334c630f8102bbe5cfa4a6
        member 748cba8a32005d0b5da1927d027a7e39
        member 92ebe8258ddc9663a5de7b59bf900881
        member d6243bb0d27c78aa683a51fe55432d3f
        member 1f032e727bc2abe91dc63dbb63cbd0cb
        member c944871d85c71b7ddb9fc1aaa79fc08a
        member b1dadfa1313b73ee488ffd5d8d64edb4
        member edcb7038849161e7ccca49432e2cb633
        member ccee133a5cca8b9c2c67e124653d1cad
        member 652c03d3d47137c8171cc35542d7c256
        member 2cb7b4f158b2f3cd3b9388a14b47983e
        member fa213dd0313983b69f6019f5711821c0
        member 140b849504d2e9e2f398d276eda7bcab
        member 8a147ab742ad9e8b9a50740feb9f6f93
        member b4f225a3d1dc62aee27c1582669cfb87
        member 7d5ec0dafece85dc72cd89010f54cc77
        member c2e652452ff0edcf454d2e02105b96a5
        member 6e3cd2d206fe67aef95ca94d8d150701
        member e85c3d20af0cc2e79213fd68069f3dfd
        member 0b42f6a2dcfb933aa0f692a99ee735b1
        member 4b4597482cd626f26c10114a3936f522
        member ab44692b1b532d8bb42c1b63bb53d64a
        member c66701d35ba24ed8a6eba362f93f39e0
        member 60a2435c67413961437233b7ebd7bc8c
        member 285c1559f37fdb31303f72e605126d20
        member 6360e1cbecb3466d17472d12c57e6fe4
        member f7719549ceb173cbe6cb8e446e79383d
        member 8437bb54472486c26343838d3837bba5
        member ff359424b0b7cd8709622f280f541b60
        member e8b175feca1da4416f54daa02f3a0a54
        member c0c477d114ded2567f1cb9d2d0aac135
        member 7282c790ecefdb34ad939fac572f8e24
        member 3eefb13dbf9aaf908fa18705c70fbede
        member a45a7b462320347264c6e709b0f3b123
        member c7537e63fd551ae5827dc08351a232e9
        member 5c7f3e739db8641eb00b51dd58f4ac15
        member 9a63a6a52e6d0d058b315c8989aabaec
        member f174598a9053779711098c3bb58f5648
        member ac3efd2fa7aaf83ab3f449f0ade0333f
        member 0b71e283c5069da4d15f2353a1b6e49e
        member 2c43e273edc8bde03ada9e3e5c6188af
        member 9fc1d6a44a3b3678e293843f3730b398
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 45
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 135
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 90
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 225
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 180
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 315
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 270
            VariationCount 45
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 45
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 96725eb2d5a83e88045d1e49bfff684f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.685333311558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d61cead0faff650ce810f1b9a34e468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.688000023365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b49d312a45195fa31f493c54e7e8f609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39236
            SeekTableOffset 4294967295
            SegmentLength 0.796000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c872bed8060c05ca81bf7de2b5215fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62008
            SeekTableOffset 4294967295
            SegmentLength 1.00800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b25e4751d76fca49e4cd01ddce153ce1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90792
            SeekTableOffset 4294967295
            SegmentLength 1.37999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90a6713ac236ad7392647eaa5ceeaa86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130232
            SeekTableOffset 4294967295
            SegmentLength 1.24800002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cb93aa4b392f29007c8f123fd310458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165872
            SeekTableOffset 4294967295
            SegmentLength 0.73400002718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff9f8707365efdbd556164d13b0971ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186896
            SeekTableOffset 4294967295
            SegmentLength 0.526000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d38b1d68336b363b6adf395a140d2efa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201984
            SeekTableOffset 4294967295
            SegmentLength 0.666000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47785d8e4855e94f0f11435620b8bef3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221032
            SeekTableOffset 4294967295
            SegmentLength 0.836000025272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19b5189275b0b720cca5b0047bc08086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244952
            SeekTableOffset 4294967295
            SegmentLength 0.653999984264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f76e834bcf8643511dc74792914eb63b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263696
            SeekTableOffset 4294967295
            SegmentLength 0.884000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1852f70653a4199ad6b1af7b385d8367
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288984
            SeekTableOffset 4294967295
            SegmentLength 1.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e283fd717576e7a4a61efbf9acb52281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323864
            SeekTableOffset 4294967295
            SegmentLength 0.93599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef4c1cd743ac33242246e72905fdeffc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350596
            SeekTableOffset 4294967295
            SegmentLength 0.667999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cb779cf1f762faa7822471bc15b9dbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369720
            SeekTableOffset 4294967295
            SegmentLength 0.727999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa573c5e8d7c4bce1605dce66595fc23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390516
            SeekTableOffset 4294967295
            SegmentLength 0.851999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b55e4f71ed1718eccfb75c47b9591386
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414892
            SeekTableOffset 4294967295
            SegmentLength 0.98400002718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1783ee9b4f3880e02b81388169bcfef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442992
            SeekTableOffset 4294967295
            SegmentLength 0.680000007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c21d283215c6195c8101564bf6ca54c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462420
            SeekTableOffset 4294967295
            SegmentLength 1.13999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beccc1c16b7c7047fb872d66558e57aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495012
            SeekTableOffset 4294967295
            SegmentLength 1.20533335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd87eef01951b075fc88233c450af5ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529428
