SoundWaveAsset 67ad8bab0a949a2e71a8a620f58623d0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
        member a6c747188d7bbeb5e9830324fae35c9f
        member 68ce808ad3906baaceb7c5d87e72fb94
        member 6f5010e29921b27249ccfdded4fd0d38
        member f2ccb2224597e9189a15e49ff056d400
        member 2dbb31b918a8f4d435f8db7bfe420df3
        member 2759a386575b5cdb8e2492b25e35f11c
        member 187a6ecb837c552d5a1abf5ff69c43c9
        member dbd5ca4f3841220ebc22ac16d773eae6
        member c78e83eff1643dfb198ab737df16f6a2
        member 41655e92ed18757479204cd0912969c9
        member d8ca69ab25265e865c3daeb5f9393603
        member 2b067e154d5b834174f5e2512ba4126d
        member 2fdc7519ef488b3c709eaed487cbb528
        member 533b7a3419ada71b75a42740c6d81f5e
        member ae3e9f4b4fd857d18ebc351a99f8d011
        member 89f1da985aa4548864aff5515f803297
        member 9fb1b1e73ec595f80dbcbace09faa9bb
        member ffb40a469da7b5bdc42e72b17e8976a8
        member 2bd8a9319ba32f098a72259eaa8df1dd
        member 86f265a09ee2cb15c65a7d29e23c9b42
        member ef3833db6d7c6542bec4d2db88aeaf3a
        member 61bcd1654fcab5642a990cf98deca30b
        member 4c1ae580f83ece9044734e414495597b
        member f78a2b918b4ac31bb6305ecd7673bc50
        member 6e991e10d6d77dfa2e1e7e421ab32214
        member 69445997362192ac338af312a9a19914
        member dd1a2b12a103fc554a4e8a2c59841db9
        member 4c36f3937bd7484d410d0f05baa219e7
        member ccae07d8d2fb825c6f961da4e9ac6099
        member 8e1c0a8cd21df6ed0503aeb6907d18dc
        member e48ad7132724c207e28008c731260ac9
        member 4eac35203c5dbe44304a1ee97bf7a461
        member 1489771bb8ec48a12a18743e8c2e6c8d
        member b737852976b367c7774108dc582e18c0
        member 0eb1121e00f0e22d2d4f51879f65550b
        member da0a649296beb1287188aa290ccfe25a
        member 56c6ca545dbda779ee23637bd3ddbc1b
        member b4c5b8827e57e5c49e37cde89c58cc47
        member 7e9922f948b71676853c1495a2fb97a4
        member 8707e664256c6d9f9e07be92d56f0939
        member 7440a455646a59988c4041eb3d88f5ed
        member 23e9436e79b74cddf77f00266940c339
        member e6dae6f832d4dd18d9db9faf4784de6c
        member 62e0e36b844fd91929483c6e8c72f0ef
        member de4808b21019aa95f117cea1d8724eb0
        member b5c50cbdbe24c8c7707b05b3d018f090
        member 6239c360d218c7816dc90baab31e0e4f
        member b6e7f27098421cb817ece5feb6f3a306
        member 2b4aa06c9acf781c61ded09d2449526d
        member cf2e4e79c143a7744a6f8e8ce17f72e2
        member 63acb19600d5e26feb57b77310284c87
        member e0bdf782b849dd33588ce628100dd1c6
        member fe0769c29fbb6777df6261302349e5d4
        member 3d6bd1ad8185c5c0211023c7c057fa81
        member 378eaf1d558a1172f941672fccd9f216
        member 0bc717ba88c6621b806f33737914522c
        member 934f722adeddca0ae5ddddf3d7070b25
        member de94e1feec58438f7f43f9b7b10b2de9
        member 1ef3d46e42aa46c20f8a8c3ff77b4b71
        member 3109596802f201be544725b1a975f189
        member 70086becb4962cc1bf0917d9f2a9b312
        member 95f389d1b0d73c7ec4e8b093ee96a5bb
        member dc62109e08d8510a77e6ce1bfa08ab42
        member d32c273738af649e40bb6db6f29583f9
        member 2a42a41acbcb538f11ddedc1b742006c
        member 8f68eafdb89ea36c79e5a281d5a2af0d
        member cdcb25b7ce855b51822cd550e94b2227
        member 91dcd1f49aaa266040fb44b8270f639a
        member 842ddc1ec76dfc8fa896d24e7edc9157
        member 9eceb9789daea5c119f4fba6d4975f64
        member cd8e9b6727e0f34b29e243980b5fe42d
        member a864bbd5f4f1dd28686b8ef2b29b2836
        member 94ce5fd66f77ffe545e04835d571d0c3
        member 9942e2716b31c352081decefeb49c68d
        member 7429773dc946ed7f2c09da0898ca4a77
        member 5339e198215017c2c534be03a935f1f6
        member 6eedfd6791a6d3af205fe1a6171c1c46
        member 8a564764e7307f6a36000314baa95e2d
        member 080737865df58c8b72b15bd45f0999e4
        member bcafb0b219deb162e5c1ddd53cb3a602
        member 3d21a7e4f5e920bdcb00eb10f357f8c5
        member 429db0b36b788b07c02b8fee4ee5207c
        member a8df55482bcddec73c17911708c4d42e
        member 034e924807711cff5e40690965c6fbb5
        member 5d4ad6bb3463af007964f6368688738e
        member f7a0cae498486ddd556332ad5e3b2f76
        member cc2a46b120294076bacf5c92fe4af89e
        member ef3240d9cde810cc8cf9e4c8d471e61d
        member 098a982b36b12356d3b422db543bda6b
        member bc669b5edb0f25664ccf29de2c943797
        member 7126913736825cec440da48985b4e8d2
        member 90d4451d551f47e6583c346edf7c76c9
        member e0e259aee8987d45b6dabac11743651e
        member 9774e5c6b930e39d3e9287a435ff6d22
        member 83d2e0f1df08dc96f0608ddc2d9d686f
        member 0064fc32e07f0a3c574b19e2618e226a
        member 3ceb91715928003813088ec022342d76
        member 9afdfa81b28a53ff6aff6797fef4bca7
        member 3801fa9c49188b53bfac9c2bef4b3329
        member 6dbd9317979dd2770006c170ec490578
        member c1f3914fbb75f86d78cdd4daed676b71
        member 28c2b96bc490530415f17defee96f501
        member 037030070f14e57120087d652f24acab
        member 78b03ed0ef7a63786d3f2684c8fd2cac
        member b2834246c93e3dd64270ce0547ef02df
        member e930501dee9ce1feb93ad89c337223a2
        member 3b025273645b278ee6a21289c3da646c
        member 9a053904563c2541a1d38eff891fe58d
        member fd9af6600ed202c147972df364d06797
        member 77c203d56dffaf17dd7210bbda8bb00e
        member 545aa4b0beec423c41d9ae234df5b53e
        member 530c5bd5a36a91aa4dd95b834cc3df4f
        member 882d99ec8662ae83bece55c7cafc6cf5
        member 04088247580e74815bc6467ff515db98
        member bf3d5c9556de452e156a0aea16695929
        member 4af07b1cfc625e6448491d8c2dc2f9a9
        member 692579968d15357c548f7b375b434ca8
        member 577289880d6db3b20ac2c13d9bb07394
        member 00506bca2616cccde212ef7c6150ddaa
        member d8f2269b4f09fb4f1a30a72293e51b7f
        member 3d0198cfbf8727430ab402ccd1b88081
        member 3bc70869bfc14583956ce9a865951a83
        member b6066347ae7ec09b454ec15de042d558
        member f32de69f19c4dfb6337dcb8217cd1f01
        member b07ce4331e167a8fe1ff9e3024a48118
        member a160d7e3716e5b5cbb5701a96fa2e401
        member 923fb89144e011da8dd92e4e4714257a
        member 727fbd8e80eae043d2c357ad52b28765
        member 16b6e5c25c4e1b4a5dcac39e1096bb5d
        member 64366955c7b912ae6f595659be89b71a
        member 57fb2de0a407a328e489af81f4b5818e
        member 16cf14b9b0b93e673cbf423c57da382c
        member 7b3aecf40a5d46a619e79a41197bed6a
        member 8d3fa29713805605dc5db9d4753a5073
        member 0009bf3b5dce7ec3362b04c2e265dbdc
        member 0e90a14635ce4227ea93f773792e1488
        member 95a201d7c02a9b9951d4ea7eb8997361
        member 969a8873d642e16a84f661344645a446
        member 112502a3f6fe02119835079c7bb4cfd6
        member a747ae675149b6e9d96569e42146d317
        member 271144e7bc378b0e3eb2e5c165ab3dcf
        member b9915fe5baf4170e7597704370fa2dba
        member 00460b3f63b21626353aea8fad127c47
        member 2fb364165dcdca6cd4028efa150d59a1
        member 0ee920c08ea6de40d713833d5af97fe1
        member b9ae37497d294c00b258675d643e2bc6
        member 39aa40d18af079be6ffc133bba429314
        member e923f6bebc33cd743df8873027d3320f
        member 2baf55a65de30ecdc23eca698faed670
        member e50aeef24ea6448a40d8c9c8f58e4836
        member d18927bc4ecbd47f26b84cc575319f62
        member 5a24fa2e23100528944501a0274b56c0
        member 91fb9f5833e946f5d7e5c73e0afb7207
        member 6c7bf8ff28f30d0efa2bfa8c833280d1
        member b1c55b652640300bc20d55bce37e9f56
        member be8a0e326ba81986cb7dbeacc92b4e5b
        member 7e8d9dd8bb6e70b4e8576161e126bb76
        member 19fced2d2b19aca68750a2d10171009d
        member b1be9031ac803de23bc9182789c1d525
        member 3a91ac31e98fe9e2f3cdecccbaa7bc84
        member bfec4e746963fe0c0bf519d762e5ad91
        member b7cccbe87cbf18ba77577a44094ee763
        member 41e48715bd479524553021976951ae43
        member 449260b1e8d2c530e82ae918a3e1cf89
        member c5a41b088054acef1954d30aa9c2bd4d
        member de895f9ddd0a4223bf9aa0f231eb8467
        member 4a3568599a5427ce22699d6b6444fc0d
        member 39eed8fbdb99f8fb57c7e0fe6318da59
        member b8ed4437e07cd117606775152c7a75e9
        member 874d060cf04a2a81a76f3ac2572fc370
        member c08a25af14c6b6cba8ef9c30a6db2ea3
        member 07d94837e81c1cb8d969fe82a8ef3451
        member f357dceaa5d19c5c89c9592859f2399d
        member 9d9eecfc0843b1bc2f800f2e06446f86
        member 55fd1a1b87b227460c510dbf51eae321
        member 493b84e257f72286efda8a61f0daf320
        member 1c96f43dcd325522090060062fd6cce2
        member 31e323c3e5c5a3e35d2face3bd48e7cf
        member dcb0ce1a503d2f8138593713e0f8cff2
        member 41a8d72073498324d9aedbaa84b3900a
        member b1c9229d2ad1a2ba0da55426bb61214f
        member 9e7d3e83f091964f61b32f18267809cc
        member dd885e3a6e652e04244d002cb2caf63c
        member fb456aa08477e67e8e1c29665b51e847
        member 5f998fa8f620fc7f3fdee21a522f74e7
        member 58028672a86e641291b4b1f7ec42c3fe
        member e8e99f04bf8a20d1726028838520f0ee
        member db62c685eba5cba05d23fb9412553bba
        member de490c9a4973ef1fbffb4f5dbe36d1d8
        member 4fd37400150b5c499d214161a3ceee7e
        member e304dd004065b3c1603a1761292b47ec
        member 0ef5747932daebbe6dc6a31ddc27a48a
        member 28416bd86c6427ce1ed9359aa8092f8b
        member c43a39cf96b3a82a1c60a625dd77a6af
        member 020e18d03d2fcc720859cce1d4ec87c5
        member 925ff23d022f8a157512be5c0fb34b99
        member 763612cbf56dd62d89bb3cdbe3a5979d
        member f553cbab437125588b21044406de182a
        member c7a2d72eb8caa846a1a6122806b7bcbb
        member 946f9adc5dec1a81c94131dcee1ca6fc
        member bd9951932126b8fefd11611f317adf06
        member 8ea8e4130f9017ccfdb0cef0116f8956
        member 917ec90ae306bf8cd0abea581a1c23c8
        member bb2bd6e51f004bc87ace1f4950586ae3
        member 1d4947d971069384f03238fbd08aa640
        member 1963af219cb67a4429a0cca202b91895
        member 6ecc970f47f16d37bc396bf60e9b4d7c
        member 7f132b49ef29b73dff10d580ee64fd6b
        member 079e5da8030ffffd632654c6214fc8b5
        member 0c746c54bab8e6e22f1e5305d481e0e4
        member a0a69c4bcb00c5565019369c49a26d29
        member 0d3ae39bcb6eb7864ed4a35f77bb8227
        member ddb9d690ad27beee4de998e899e1d943
        member 32d34888f38e653055cf118c7e8de01d
        member 2bb806de9cd3fbbd460479ecc1ee631c
        member 28430665b5d11eaa8222a39b7dd00b27
        member e562e82fae183370e80ed87b7d4f8cea
        member 2e06aeaa03c70102d1dd2315d31aedce
        member efe229ffd6519e8ef403b22e95cac49a
        member 53a1a59bccbdaedd90cda9b283440153
        member 1a9d7f9922a0b705d18603c5b4ec7d12
        member 6d4c2bf42794ad2f0af6f5bc3bb4149b
        member 7ee36b477831d1489fb0d0a7e0367680
        member 5cfbaa780d4d97eb470f5c30bffa5278
        member 86e3998eb82d9a2be3913e0c38b27d34
        member 8d576ce32cd5e3829170da989b5ab9fb
        member 2eaa84d05b75bd090bbafd0ea498887c
        member 47b47c5c02c8fced02fc60c8907b1538
        member eef6132e1ae7e00402e5177d83c30611
        member 1fd7a1b552442c787589e478abbcd818
        member 12972be5dfeb27411c08ec02238d8bfc
        member f549af69bf6ded4efa6aad1b885f79fd
        member 8536e5485db759001c2491dd927ea576
        member 53942b4372d5763dab19c2712c36e445
        member 36d7e7cefb542daf35d1a5010e942227
        member 486c1b74cc0b54d81514f2656d97c5cd
        member 4e2f834582ee90edb17a047aef312c88
        member 20537214b5f2c5b0210a57e204cc60c9
        member b6c5bdcf6493806f9805644ca11118ee
        member 05f368b22c17690d0447393cad5f5876
        member 47fb6fd4d79dd6261a9e7f2046ed831a
        member 9f8abd411fe27a5660d80d2118b4e5b8
        member 1fe60fa057676b16ebd7aff0f53e09bc
        member c2c47b8d608b9ea0802bf7eca9436006
        member a0be0e353c4141d0554c38bc73b8633c
        member 52f5346b57e24fb0634554ed8399876d
        member 1b6b7b17c287d27e436a325d0fa84838
        member ac2c4602cbee1cd6a569eeb690969687
        member 3f3b128fc18b4f7b1a49fb29dbfc3603
        member a4730ae8361b0360261ac877adbd03a5
        member 6b6c629795ea7714af411a974df7366b
        member 1083c8ca6b714ce034d126efe6f4be90
        member 2c83c3139143806d239f82222a2f5566
        member e2f090c8a179e0d76d4a430245ff7770
        member 03543166adde4ca48ee0357e29f7a5cb
        member c9feff45a4adfe5d24ce2e361a20dfd1
        member fe4291b8f5bdad39a45e1468a3450614
        member 6572158a95143db321c07f307e50bf56
        member 3ec2c496cd095c474e379ba36200a629
        member 7215aa70463967a93075ad3bd10aeb78
        member b738cb22e1a877af699c52bc7fa08493
        member 5575f2df9a1fa576f7f76a2e0b7e76b9
        member 7c431d2d37a9266b86a7d60ffbd777f6
        member d71a3325f51a5eba0167bbb26b2fc50d
        member a0f7db3add2d88246990cf6278925e0b
        member 21ec3ec7e7604fdf61bc09aff71283a2
        member 02abf8f4218e843410e8a764ebb02725
        member 9099b031ea1e1b329f101167798bb39b
        member f726caa07221bd7d5578f11b7e89fbb3
        member 7e6ef5eb047ab12c398b4b1aeec7c099
        member 00f54b8103a0eef67b2a6db77dacf31b
        member dac9b8b9e85b7ac450779de0e48acd4b
        member 19ce70739ec949b19e78f723b2ec129a
        member 7ebe44fb010d1b6a8366604ba75971d2
        member 93021e6f6b4210e992dc13dad4349e6e
        member 1e61c5b53084a3c4610876205271963f
        member 86ebac76c4eba2022bac6da42e0f754f
        member e003a83dfa234dafb3a3df5633c18e3e
        member 94bd27dddb626b9a3a117aad6998768f
        member a7a77b23442e9c51e4861e18d009ea73
        member 152c004ff16b2314d055f2c01ff00566
        member 14e4166e474fcc5293269a972b063a80
        member 6ba4456525ad22244105bdf5ad56bcb1
        member c30cd00744225bf66943ff8add770247
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 48
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 144
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 96
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 192
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 288
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 336
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 240
            VariationCount 48
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 48
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation efd7c2f8f1e70c3da78e45e6c9de41f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.794666647911
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f83abc35d54e93b748880e90f86c31e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22696
            SeekTableOffset 4294967295
            SegmentLength 1.09066665173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70cc1c93ab572bb8edfea6e99f850eaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53844
            SeekTableOffset 4294967295
            SegmentLength 1.15199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e13e9dd33d5493510c2dd36c2224d737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86740
            SeekTableOffset 4294967295
            SegmentLength 1.4240000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42e384f736e52fabe950835fc3c7e156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127404
            SeekTableOffset 4294967295
            SegmentLength 0.917333304882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1e85b858c6f11f6cad6955982702fda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153604
            SeekTableOffset 4294967295
            SegmentLength 2.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04cea97d7d076507125e85cbf2ca71b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236960
            SeekTableOffset 4294967295
            SegmentLength 0.95733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fe1cacb1da66cb512aa68a6dd05f3cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264300
            SeekTableOffset 4294967295
            SegmentLength 1.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34a9a3b4e5a9cff7bf1c9f401d0b14bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316144
            SeekTableOffset 4294967295
            SegmentLength 1.34666669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cfc5c2e9e9b7be6b56e84e789109493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354596
            SeekTableOffset 4294967295
            SegmentLength 1.14933335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49c2b682d73345b968b3c572b2ef7a1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387416
            SeekTableOffset 4294967295
            SegmentLength 1.22933328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68f767b6b4c94b0288e754c5610fc601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422524
            SeekTableOffset 4294967295
            SegmentLength 1.15535414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44918b97c23c63088cc7b67f17e54fd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455572
            SeekTableOffset 4294967295
            SegmentLength 1.25333333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6985092f9ad92264c0378b5f092842df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491364
            SeekTableOffset 4294967295
            SegmentLength 1.05066668987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d3bfc2b74836a836bbec5a8a9893df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521372
            SeekTableOffset 4294967295
            SegmentLength 1.46133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e26f6612cf09a39e1370050cb0cbdd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563100
            SeekTableOffset 4294967295
            SegmentLength 2.25066661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b81cd9e071a2abae8931c8507450c01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627356
            SeekTableOffset 4294967295
            SegmentLength 1.32799994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f56313acf0eead335b824f86ba980e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665276
