SoundWaveAsset a8027e192a2852fe1f588366d3179da6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_get_in
        member 87fa673cbaed95470d2f7c4f3e6d98f3
        member 25eaecb60f1bc303a285aa1ea6d1770e
        member 423d60fb780996b75add1a7feaa47953
        member 3658de7cbc4a98c16dbaa076949da429
        member 21baa8f69d591ff813611ffa02e7461b
        member 4447e337b99b8e54ca2232b5334e1b5b
        member 86361831d6c3b759ea41e0f545759667
        member 30059c790a6064e3419db215275f6962
        member 4e884112f903380804b1207ca32576de
        member fdf84126bd5ebfe331eb414c0ee7b18f
        member 47f883f62ae1a7a8bc5636fafaa223e9
        member 5821d0860143f3babcfd468d66e3d6a9
        member 913d95395085f1c355e337f334d59bba
        member 1a56f76bd113c5b864273813ca72bce9
        member efd0c5084e8de93a67cb077a1f468bb5
        member 4c8c212061442552d3078805e28753d1
        member 9beb8f2af0e8984edefbce02188d7baf
        member bd42e4dce0c8fd5c15019888de474142
        member ffc15f1381f898e57b933a2ca4cc6e6c
        member bcb816685f4351c6479c872e77db0e4c
        member 89d174dfa8bb482bb47f812cc03af0aa
        member 2950c648c8793b06a2a2a9cc02acd737
        member 5e63fe2d2419135ce15088755bb78247
        member fd8ad789783d44b7c7a8c30781a0cd90
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 117
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 273
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e525919f3200fe63f3e45133f16eb75f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.744000017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de00ffcb7d3d408fb9e8abea673dfbac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21252
            SeekTableOffset 4294967295
            SegmentLength 1.01333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e92a20162a72239c18034fd5f4e0f51b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50196
            SeekTableOffset 4294967295
            SegmentLength 1.20533335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092d3ab2be3341190a23fefc790fa43b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84612
            SeekTableOffset 4294967295
            SegmentLength 1.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a0148a479b5cc5ee9ca8436b885d719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117280
            SeekTableOffset 4294967295
            SegmentLength 1.58933329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 213e60f6cbfa0c02b273a6167d9997ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162656
            SeekTableOffset 4294967295
            SegmentLength 1.74133336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4a0481d89bce262e6683c954db06eb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212372
            SeekTableOffset 4294967295
            SegmentLength 1.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b8b206ca45ebf594273008521ddf3ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255772
            SeekTableOffset 4294967295
            SegmentLength 1.80799996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28ebf4186ab161b9046b00ef3e781e00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307388
            SeekTableOffset 4294967295
            SegmentLength 2.40799999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77eb32c8fd2990ab6d1cb20b53431bef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376128
            SeekTableOffset 4294967295
            SegmentLength 0.768000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f88ded478837908235b0e6a5a4728a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398064
            SeekTableOffset 4294967295
            SegmentLength 1.27199995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5debf973b64f791ab21f685de28ae9ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434388
            SeekTableOffset 4294967295
            SegmentLength 1.08266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a562ec86a67a2d6c8536710fec2094c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465308
            SeekTableOffset 4294967295
            SegmentLength 1.55200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0ee0df24f4f37300c6fb4fa21bf1d9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509620
            SeekTableOffset 4294967295
            SegmentLength 1.59733331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d7ece2f7df303e9119ef936c415cf3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555224
            SeekTableOffset 4294967295
            SegmentLength 1.40533328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66a251c6a452e1a3f44e5d3198b85458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595348
            SeekTableOffset 4294967295
            SegmentLength 0.896000027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad442dae738df64a510c08fe6ac44b0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620940
            SeekTableOffset 4294967295
            SegmentLength 1.73866665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4fc2c66474b6c8a3ab72339877f145f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670580
            SeekTableOffset 4294967295
            SegmentLength 1.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bb60fc508d0d2dfc3a373f98d2e447c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723572
            SeekTableOffset 4294967295
            SegmentLength 1.95200002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9321e444ef9bedca0675c9d8cc906ef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779300
            SeekTableOffset 4294967295
            SegmentLength 2.10133337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dcff13b673835cd6c3413c0f94c3d7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839292
            SeekTableOffset 4294967295
            SegmentLength 2.03466677666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8001de13bd26013c75627c6ba27e9be1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897384
            SeekTableOffset 4294967295
            SegmentLength 2.22933340073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02845528dddfef26bc47d5db7649430b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961032
            SeekTableOffset 4294967295
            SegmentLength 2.16266655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d20f207734bfeb176a40e57f1bdf65b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022772
            SeekTableOffset 4294967295
            SegmentLength 0.995999991894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1986ae227ac2148510ca0881c7cf12e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051252
            SeekTableOffset 4294967295
            SegmentLength 1.00800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b97e00a91ff6b0b23d4d725c60050eee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080036
            SeekTableOffset 4294967295
            SegmentLength 2.35599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c2d34577d4130928de4af2712ab4f7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147332
            SeekTableOffset 4294967295
            SegmentLength 1.06400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c4586e118c4a1df86a0af205f114607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177720
            SeekTableOffset 4294967295
            SegmentLength 1.5720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
