SoundWaveAsset 1997075a118f9488213d33ab5dd4a7e3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_ammo
        member 5bbd119bbdc89eaf75f1540584ac2820
        member 75a6c5347292b54bee0648b203ef8e17
        member 9bd177c32f7e3c41e8d31a5f5c1aa859
        member 55c3034955371237f17fe16b322fa546
        member 6d8b6a1d437578bc947030f394cf93a9
        member 598eccca6d757ed1bcbb5f0aac4ddd12
        member 4bf30e05dc2c53d50d7eac0d96f3ac28
        member 47c402b094b7879d28b38805cfe083c0
        member 0fb576d197a2c59deb55b96973625485
        member 37a62659e0b43e1ea81f656ed24762ac
        member 9e444d363d1318877190b03b041baf05
        member 244aaba55897b7015deb3ff640b4561a
        member 5d43e2171fae53058783fde40f50c5d4
        member 6919b86287bb8f53231e9667c2d149d7
        member 122688b30b27afb33f95aedb2f9596b5
        member 3432279fc657381466d5bac114bfe67c
        member d4b13764949796c8367b6dd6c80618ca
        member b398f24467b73b75d742fc248b992406
        member e6fd882ac0998f350716944b198b161b
        member 836022ada86ebf40347dd93fdce75d8f
        member 49b40dd494490a88995cafc28f3f2773
        member 756ca24b73af89c94aaf4a0e72f1096c
        member 584c534427c737e2e40843f45419c401
        member 88afae501ce35cc38f0c64adf4d66e3a
        member c1ea0bf16257a5a45e479ffb13197983
        member 635481932be2a084d11b117bb027d1f2
        member ed6abb3f27f8345e27a06823a4101835
        member 18b9a2b9672dd68da5a38314bddc9bd0
        member 09624ac1b0eec6deb95968d7fe8aa19b
        member 80266535f28cbbec9399f6e2dc12bad3
        member fff3191516dc4b776ec3e27969e12df9
        member 5b073ae0ea078a22de3b842e5eb10292
        member 26c7f84661befcca789e8cc96efac203
        member 777b3c1fb96c550a60f514e5a116b99a
        member 780bf344d6075b3df99b5a227f75c46e
        member 46aeee7033e7be9e1de753f0f7ab2196
        member a69998b1905faa65afdbb9fb83ed5dd0
        member e99762bb07c7fcc52cd460d52e11a3cd
        member 7d61210e6789ab546701ac38009b9316
        member 65fbf112f5d5fdbf3d7e1fb9309b2fd8
        member d977c4d0f5958ff6c9ae1d267c211a1e
        member a1802c83cbc712d7266c2ec876d90bbe
        member aca72d0c35a9ca4b6b8a5cc97036b3de
        member 2a7ae181c4edaf83a0416397d463ed87
        member 5437d46447c464c280e0427910d57a33
        member e8acc142e83f83bd336eef02e530db4e
        member 961f62463118a8f176cbc7ae43706881
        member 95e347fce94628af17eff2a6cdebfe92
        member fe6d9cd0c83a36cf4bc26d1f553203b0
        member f42faff7a100b5fd17d0429921550b15
        member ac65fddf1fb9f135c5af423dfe65bb43
        member d46a1e0c26ef1d24e19e3cd71eaa7608
        member 38d48892a01554cd3ee632df8b849da8
        member e8794f74ea2abba8e4c2cc103ffae879
        member f745e8a72c6ca2487b7ae76ab69395f4
        member 7cec835a29a5f23ad775c2d6b2693e1b
        member d9cfb870d9ddcdbcfad50dddc86405ce
        member b17f20edf196a59e1aa018e4d73013c9
        member 11bec33ed3095e9ed85585e12ea8a7d3
        member cd2f01fdcfa7117f448d7eff4dfd4142
        member 3ce1e69087c7162e70220e141ca528a7
        member dd001ec2bc24897a38e816ab9c9aa5b7
        member ef9c2847cb74fe8da137177e5a36dbe4
        member cf8379456b3d533597d1f2578bf36221
        member c27fbec18fba9d14642770221a871867
        member b535bbb46ede41bd34a23275da97c013
        member d1e8a484f27c714e596a7e7215540da8
        member a1eb283a5645f8bfc7e91b6951b342e1
        member 749a99a1e14239f099d3b6ec7783d511
        member 1a9e1c7df0ea64677763b8b0477dd60a
        member 80d6145c123b11ab75fa111009ab7f81
        member 37e28949cc76cf6df88b1080619734c6
        member 2f5b86d676553a54f8dbc7473067c286
        member 559412ef827387cda410112bb3b822d4
        member 8bde88525d78d93896c15624e2215d53
        member 7ae9e0f7259237f8fb7e8dd6bac94925
        member 3a59f04c8f01f0317cf13188657cde50
        member f085b52ae48ee3e1b9e8c0f269bc1a51
        member 98975f9a8bded9144da32118af46b32b
        member 8a13628e8eb71717330b60d23b63bced
        member b667e58b9c680f514478694ef1d8c519
        member 7cd3eb6b1bbcb96eb90853b8204a8037
        member 246da7ac5e4f1df8ffba3ff8dc0afbc8
        member 9bb99a749eec79d1f46e6c9ce227a475
        member f792638ce496651ad97887b9a53c82bc
        member f0bb8cdb09e819c23412db246d469cf7
        member 11e6a066bff21da76f9a93fd9ea4b099
        member 5df79119cf60d0bd3a94f5b3d5728f3c
        member edc52d497c1cb8ca587354828632027c
        member 2a370cb435a62a2b58e7cc195fa2e4c8
        member 3664b6f5c102dc83770d0681c4c2f732
        member 8025a062de4cb18ad4011983289e169c
        member 07c1762d1d89995f81caf80aa3906101
        member 57c05c20a3c6e13ec2028677d8127d1e
        member 927f9036660e449df160c23db151ecce
        member 7fbc5a7f3e2787be79d0eb39189f4069
        member cad6b4eb4e29b2fcdf226451a77dfa9f
        member c61dfa20a2cde744d2bfcd988a3ec75e
        member 195dad3185fc054721576dcbe6189498
        member 55acb686af726988f802452d0b1acd91
        member b9e349409fd888a995977d0c327b793e
        member d00bbd11bdfc8ab3518e3fd9febd8d0d
        member 08211cb526f7dcb4c1bbfd6d78dbfe70
        member fbd3cae690236241d855c85e7df8ca04
        member 2678e3a73f89fbd7ce5b5a8167c925c0
        member 54adfc272f10c11545d9b05b9519f766
        member 37b846c4c0445f54beb4d3f638dc62b3
        member 26dc37bdff2fc65915f7afc2c34927e7
        member fbae20555664555e30c85389b068ac21
        member 705e48a779da12a74dfdc605fb0ca949
        member fc058e03196961c9a32c57b329b43317
        member 7f897792b4ecf3425acd46f849a06b8e
        member edb5a80e18bd74d1ea851383d4cd51b4
        member cebd0c5fc19417884975daeb7383a119
        member 4ab90f9dbe5efe6e3b4b95953ed337f5
        member 01abdc053484a6fbc48bfb04f90a95d8
        member e90aa040fa071203b83b1813b9d8df0c
        member 688b7a02f7f41cd0059db13de67c7f72
        member 8d9c02f9dd5b81978c110e4dd9878bad
        member 2947780b6042c28501bffa9f80e8ee34
        member aa5297591ea23e767b78dec8bdac399a
        member 9061b5ad8c71e203c83eeb98c037846e
        member 5166399a1e5dcf537b1d84a4f5e7ee4c
        member a9b0e5f0339cf699b60744649f2a7009
        member 52a2f0fab943e01e05a0062b85d4c06e
        member b6602691eec0e9d0802be71e293539f0
        member 5aa3a48f787b0460a0ec013120046961
        member fe95b8aea106ff2001bd3edf82a688eb
        member bf98151d0100d739468ab8b0a60bf3a0
        member c8a2f2dcfb8439540bec9f6abfaef9d6
        member 40957e224aa7b66a3b41b84e11dfa1a0
        member d1b37307607009a399790d945333d1e5
        member 7e6c89d80a4bd070b7b41b64594dc74f
        member ea76249bae00a678f71cbb1961b4cccf
        member 17db200a7266bbb46701fea24b7e0895
        member 78f84defe64a122ba96eb809b02d4c2d
        member 6b414e68818c9ec4050db71494cd1770
        member 76844cfa232f62c6a5a08b937d1fdd17
        member f713371b14f528e2256b5aae53b427ac
        member 51c57e7d447b8b0b6737e8a470ddebfe
        member 5d5b5ec745f8ebf07b2b31583086814b
        member 6389478924b506f3e092ccee29ee99e6
        member a3cc2f6cef6253905c9ba9468f7bb42c
        member a2a00a135bb9902523fa54e92223e3f5
        member b6f75bdd928b6ca1ab0cfb84bd349ef0
        member 5ae2dc435f4676733bec7dd19cf8416e
        member c68c0e9be703780259d67aa504eba805
        member cecfe0be94be0f342e325e9b8723bf51
        member fc3d01b56627202a738ff261c109bcf4
        member 4217d279bcca8e1276e7fdae18ed27d7
        member 486d42e07aac8325bdc9633d3c57947f
        member ad3fb92fc834ea42ec57dcce17844449
        member 91165eba1b209dbf86e37b018c408dc3
        member 9e40c1cafa65531322f9e486dad9e9ad
        member 8a227311afc0210b00552f73608c525b
        member 3bed323df3d767eb230111b74e336fc4
        member f30bb3fe9426de70e41412a9a4cd8d36
        member d2233f841b26889d3a970477f8a8382c
        member c612fe0952fc7fbd9603859013a3aadc
        member 13813489d37ed10b1f27db6c1c7af0a8
        member f43f1fc7cb2aea9c7e98199894b673fb
        member 275df4ec6a9dd2b35b06727c9bbb17b6
        member 7298fb5959984c573e25e5e0dc8cba99
        member 7783848be2c1bee5803b70aa38bab76b
        member 385c0f9cf1608cf5377738ce3129a345
        member 172dd2038ce3da9ff4285717534b8e81
        member 48f38d79630f6c8d7457ba1137946835
        member b613a34ef5820a38dbda5e87a185b3f2
        member 0019382f9222b79cb9d9d08c6c708d2a
        member 16223debfd867e002c0d58a3e7000532
        member c55467be7f57cd425141d9b1e1ee33d3
        member 45fe3fb41eefab018e18d37932a0868f
        member cd16b065e2fc70b5b2460eddc4e01452
        member 8a5daa8451e3b8a760466e3624a94558
        member 11bead0443d226297fb2c967b34bfa75
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 43
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 129
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 86
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 215
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 172
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 301
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 258
            VariationCount 43
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 43
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5b0c3f0e47a1b97f7ca624d5591b2eae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.47466671467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 546f0317ee5c5d1ccd9488db5d677467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42108
            SeekTableOffset 4294967295
            SegmentLength 1.3573333025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1433e9b5e3ddbf4b0abe5ebf6cbb9b2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80864
            SeekTableOffset 4294967295
            SegmentLength 1.63733327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52929334b799eddcc4ae9d4a054dca86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127616
            SeekTableOffset 4294967295
            SegmentLength 1.32266664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 800bce1840f86e628c59f225a68a20c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165384
            SeekTableOffset 4294967295
            SegmentLength 1.00672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 722ad7f4e799f12d637e8540c1e03ec4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194168
            SeekTableOffset 4294967295
            SegmentLength 1.17333328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15722449457677992b0154dfbe701018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227672
            SeekTableOffset 4294967295
            SegmentLength 1.29600000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88441c1ef73b857715278340a0cdd286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264680
            SeekTableOffset 4294967295
            SegmentLength 1.90400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dab0a34f1a176ea6cf35c6e326ea0224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319040
            SeekTableOffset 4294967295
            SegmentLength 1.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c98f2a0cdecd1e87bd98275c057c4beb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354376
            SeekTableOffset 4294967295
            SegmentLength 1.44533336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f21fb7df47d3843c95949d11c223ba3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395648
            SeekTableOffset 4294967295
            SegmentLength 2.05333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876ea0edbd36db3a21148f262669031f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454272
            SeekTableOffset 4294967295
            SegmentLength 1.44533336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0a4aca06668758c9e40ab7b4923330f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495544
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c321e5408985f287eaf96566e4c1f34b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551120
            SeekTableOffset 4294967295
            SegmentLength 1.91466665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df7078e364b23de186a5e219f6d25f0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605784
            SeekTableOffset 4294967295
            SegmentLength 2.2133333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adae0bfd52363fd15d8c56c3db4dd525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668968
            SeekTableOffset 4294967295
            SegmentLength 1.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 719beab0bbc15dd9542c938e1eb91665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721656
            SeekTableOffset 4294967295
            SegmentLength 2.34666657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9126ade9076448334ed2c34488602381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788648
            SeekTableOffset 4294967295
            SegmentLength 3.50933337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 425eb2d04cad82fda8924bd2d6168383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888824
            SeekTableOffset 4294967295
            SegmentLength 0.896000027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76a75d0f18196437c0c042db67253305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914416
            SeekTableOffset 4294967295
            SegmentLength 1.13600003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e5c86497928689d91ecadeb20fd11e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946856
            SeekTableOffset 4294967295
            SegmentLength 1.68533337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5939ea58507db0ddce8fbb3c9f9e089a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994976
            SeekTableOffset 4294967295
            SegmentLength 1.98399996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de0f8e898793e030c67a4e1c25b93e75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051616
            SeekTableOffset 4294967295
            SegmentLength 1.78133332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22ffa7dc1a6240880c578e025e93dd62
    $::DataContainer
    Subtitles *nullArray*
