SoundWaveAsset 4e1faf430a9774c49a364f350d49d70b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_followme
        member 2f14f0f1ec5b746e32634ba363c7762a
        member 7e4c560d4e141949d20f640c3978fd3f
        member 7eacc41735cf85e9752c228f54734f9c
        member 465bbee96b78cbdba9172c7951143c9b
        member 3073aabcf145c6ae821a12d8583a1e7d
        member a466425ad843b2b1a1b2f5c173294933
        member 32cc4007e6000ea261673dff0836c5e5
        member 682c1e9d765cb559ea65d36bee17dd3e
        member bc5271d9a7e8f036c8287b9edaa4e63c
        member 0dd775919e427a2cd32e7b4bab9061df
        member 83c53176ea81617683e6a1f8273ed5b0
        member f37dfab4043b05376fa0d0cd6aebbf5b
        member 653978a8e706610b7b990ab177018e88
        member 178015e1a86b5675894473308cc925fd
        member 1b48d1c9a8b8075cf60ef47f90737194
        member 526f97ec06afef436118f7f28abaf4d9
        member 571f8e911dbfa5813996d977d06c40c3
        member 313077d5821d9ba4a5ee4359ba8ef4e4
        member aeb7445f08d0fc5596053a676ff03352
        member fd5b52ddc3122b2a0cc16409cc82ec6b
        member 98ea3969298437035c19f660e7e1a3ae
        member 0a89a507e069349a6309defc3f2b9603
        member d6dca7c0a80c453c1d64b988774f53fd
        member 485506bfba5b3f5d26ebafc31b44ca12
        member d94fd5c87a27baa28fdf6c8a980eb60f
        member 981e3a38271c5ed7abd568ce382f9618
        member ef57d91f788d7e4ea9815a87e0e3cc25
        member 9c151b210915db1e3fc55216b6a88dbe
        member ea742010b97150ea9ca8a54ea6ecead8
        member 6b2fbaa4aba59c026ab5a3f0dfeb2589
        member d55d4df5f81eeef5f0fa23fa6bc2eb9f
        member 23472b11f9e23c3c243cbd2339addab1
        member aebe210f2d5879d0654be792bd237f71
        member 97a88633006e6c8e3ba3355e46dfb7af
        member 346f5fcf6c4cccea723ccb2927caf085
        member 2755bc069be4730860f70d9c2e160383
        member 5874beedf512d1d54c252da872cf00f9
        member 37fb3b93e9a235c47b24ef8f2fe5666a
        member 73a2726bb647942b1cf3e35ed1ff7df1
        member 473f4281b8b44780e61ac1c4c67262fd
        member 184be69465f871b63ec492751762181c
        member f341e24ae8fafdb08e5ddb6d1d4b7705
        member 6c07549a53406b1374e41b9e14d70804
        member 2d413806172c43c77470000af3356f21
        member 03326dc98c26d30566fe2cc24f6a05c0
        member dc08c9450c71b773c3acacbe71b40c6c
        member a12a2a9398d69e66fc0cb97a3c539b08
        member 3bae3cc52b6f7fe2ff3e0a5dd457256a
        member f5f132af2309e66490cdd7a1fd8126a9
        member 9068f101ef19fda641aa8d94a8caf5be
        member 2ab077f26f60cd036e923b50efe9656f
        member 6596f8eca4324e46f5bcf41ee38709ae
        member 707fa1fb6bbc79ffb9cf02747750d516
        member 9dd88180990598c3a144c07bbdbf7797
        member d258073ba995e74ff48771b1c30e28ab
        member 515a7ad40be68a4bb45baceb4cf489ea
        member 24ed249ba74f0efbcdc0cd3907348d45
        member 24407f524e2da762ccbf16aabfdde28f
        member bbe31e14c7a4ba7ef75dd2fb540d6021
        member 16364d6a0470618e7e7bc39dda56941c
        member 7b92f57497813fdc60b25e92b098f27a
        member aa95023af204667f7453862f5ebc45ac
        member c36a20dd6bed0fc522b40f2034ade9e0
        member 89b9b69ad830ac0af3c864b8ab1ac0d0
        member 2783c920719a71949968a615d9fb885b
        member 12e1435214b6e897e39c4bdfedd336e9
        member ecc78d4bc9c33f5003e4386e52ad27e8
        member a261235cdb5e72d04d3661603dfcb45a
        member 9f1736d699515e2005e7231f4dc2489b
        member 65582cac08bce5ff2474989fe8740e30
        member 72e7244ff7e8531a89c80d4a1de22980
        member 8065b01855d04994c3171fa3938a0c89
        member 4e26246c3537e738cac02634509f7109
        member 06d95985c9178dc05abb7dc08cf81640
        member bd5706dc00a5e5304e80b0042bdcc8dd
        member 2c27bac9449f1d1314b41afae4a646a1
        member 69ca5c0b54dd7b1345820116ef6763b9
        member 34e2e48bd107be3e9eb370f88c7f2a57
        member 66802150224786ff461d9d672f7c06f6
        member 016aa11d7dc4fd18f27c321574ea1aaa
        member d4cbeeda2aba8c9d502908fb4fb7d165
        member 95203b845f10e968220757331e49f581
        member 40a44f66a90af7da0c4d992b81f107ff
        member ce7cc573a42301940522d906d8a6af3e
        member e26ebf7ed863ccb17ca07f5d8309a013
        member ee264a77761d16506e742bfeb3e7536e
        member f867421e4b9c72124a0abb4db722aaba
        member ed0e50fc378e8cc3faa98970843ee508
        member 6ff7e66ded096e973cfbce08e4151cfd
        member ef66fb062c66d27ab15f30a413112e1e
        member 47a10987ab2c201f50f4dc1de0b0f2b5
        member 742100e1d6e882398253412ca522fa42
        member a4cafbeed226b1b8c37fd93674f21d40
        member 16800c7a4c95f9e927689639b17c90d2
        member 383e7faa650191dc993f9e9aa5a942f2
        member a5a0256119cd1fba2a4972494d9e2df3
        member a1fff7d54ae19eeb178a05194de606f2
        member f2a16d88db38dcf1811e3e4e343ca58d
        member 53b274e1bf34607c8bdeb9a70934c0bb
        member c22c6c8529ab3aeb5497033e73cbc5b1
        member 0c3aa54e21b5b986a0f5f963fc7d570c
        member 95ef1b14d013e1c4c5f813c46d400659
        member 5db278f40dbf9a760c4ce289a7b990bf
        member f0d7dc65ee3d585f1c1545f3a1052a08
        member 43fd46c7f15553b28d09134bd10f536e
        member 48e473c7b7fe2bf084c67f485961493f
        member e1d4de28c215016085767330863bb09a
        member 63a2c89b69033de745c6853d93f4eceb
        member a601544ab4c6035ca40f735f76bdb117
        member 59d60096032156ab283fce0ebad8c560
        member 2c855dc7c6452dfac4d63ad2c1876482
        member 886d06c1d72cf8eee594b902fd8f6e08
        member 8c656a839da24f91a6bb7f55b59b3f7a
        member 76cb417a2d877a7ebbc310188b68cf3a
        member 9a9dd7aa6b6ec81379477102bb6a47ae
        member faf861da1f6224199fe14220a5a1cf5f
        member b62cc18440684659bc9fab20698b1a32
        member 5e5469c4943a3118dfa2441267dadfb1
        member c79138e8a83c61b276e9f11b7d938881
        member e0fed5acbccdc09263b7c19071b20d66
        member a5d47a73bdca59e47e2b6820c548544c
        member bb0a0605b8e0f069b95e4b7e9efd7bc4
        member 73b9631f34392cc0ae81b08efd98404f
        member 7a75ec1635c989890fb12e604c0c39a1
        member 6f91b642b7af5162a394f342b0333e40
        member 6ed657815a4a37b32981cb829ecf5154
        member 1e5a497d0e15e615e71d7a498155508f
        member a6cc955b5b14ac206bee867ec8adb690
        member e8a8a654c233fff8ca72aff4a8d84c9a
        member 0a2467fb9893aa57b7064fa55feb5653
        member dbe4293839f4656ba84797c7b78927a3
        member 2838c0474c7f68df79b33fc0464b3fa9
        member 5c33116fb06fd1a255d22c35b64d1279
        member 3132795410447ad4adc06883316f4a3e
        member a6370ee23d405a80674dee3d8d0be2e9
        member 42ab786412b4d909be11abfe4444a357
        member 8f8cc2faf7cbcafcb0eb462d87726daf
        member e35d73b5320b7c349f0faac3e437ff54
        member 8d00dfa12bd28543699ccd71558ccda0
        member 0bfef7a0e2478bcf09317268d32bc639
        member f4d073f32ccaf3416f215d4f7d29db23
        member e23230475afb1c104e6adc310a1c15d1
        member d294e1f9657ad2f8200f73466672de13
        member c84a0afb2960c599d1cbb1fd49aa37e7
        member 110e451b1fb4ba0ca7fd67b2c30fe2b5
        member c835eb19bb7730a8a67acf51a0a6c8f5
        member 77597a5d9f4e30cb4f849622e550070a
        member 7f2b46fcb65fec7448074b210865930e
        member 66b2042df41d441445fb00ea7785c871
        member 0db314386e56b593f33a9d6559246ab9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 168
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 10c850e6efddf61e4b61c176857d4be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.573333323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c3c7859337c517758a2f5bdeec804f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16380
            SeekTableOffset 4294967295
            SegmentLength 0.666666686535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f98317b55858162e1f61b69666387c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35428
            SeekTableOffset 4294967295
            SegmentLength 0.706666648388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91f2df00df92ffb1f6445a41827e37e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55616
            SeekTableOffset 4294967295
            SegmentLength 0.746666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fbd77da8390920e422d5b2ea67ef2bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76944
            SeekTableOffset 4294967295
            SegmentLength 0.813333332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62b320db7f35a0e86bdade13a80dec54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100180
            SeekTableOffset 4294967295
            SegmentLength 1.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b3871797ff832b4baf92e8766efe562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133532
            SeekTableOffset 4294967295
            SegmentLength 0.824000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a60457dd8a68f5beda9f699fb4f0bf49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157072
            SeekTableOffset 4294967295
            SegmentLength 0.896000027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a836e26e61a813d81dc128104705457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182664
            SeekTableOffset 4294967295
            SegmentLength 1.80533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3e445e5cadcd0f3bb835285f54d7a62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234204
            SeekTableOffset 4294967295
            SegmentLength 2.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23b79865700d4d913d4a1acaae2b15c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297928
            SeekTableOffset 4294967295
            SegmentLength 1.72800004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 100b91d2be25c1f25f77162517cfafec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347264
            SeekTableOffset 4294967295
            SegmentLength 2.01200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cf8356fe9638b34593cb1d64619342e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404740
            SeekTableOffset 4294967295
            SegmentLength 2.18799996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c39fd17622cd5ae3d05e024ac74a74c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467240
            SeekTableOffset 4294967295
            SegmentLength 2.33200001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983c009c4502ba0e8815fce095e07fb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533852
            SeekTableOffset 4294967295
            SegmentLength 1.45599997044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93c644916a9a4ebe0313d2ce7314346e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575428
            SeekTableOffset 4294967295
            SegmentLength 1.07733333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc42279f5bb60a8f4f4d648fe479d1d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606196
            SeekTableOffset 4294967295
            SegmentLength 1.34933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db2ca0ca62613b9986b8ae21b7dcac3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644724
            SeekTableOffset 4294967295
            SegmentLength 1.57866668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81c2a238e0a605ec613ec85fd9333fd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689796
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199d093820d79da8ac6df1c0d19ed438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737764
            SeekTableOffset 4294967295
            SegmentLength 1.56266665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7647917e2e617c95d6fb574581f3dbf5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782380
            SeekTableOffset 4294967295
            SegmentLength 1.57333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 478e74dc47b6f79087e1727d85db253f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827300
            SeekTableOffset 4294967295
            SegmentLength 2.17600011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65c43a2cc9d26bda38097e027d633a46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889420
            SeekTableOffset 4294967295
            SegmentLength 1.86133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8567b8c2e8cd56fabc090dfa6a42d330
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942564
            SeekTableOffset 4294967295
            SegmentLength 1.48800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd2cbc3b727f8c8052d30cd5eda277e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.490375012159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd5e770373f94f1e849867e64c49d88d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14024
            SeekTableOffset 4294967295
            SegmentLength 0.642562508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adbd59022ad891809f8f26d89a54e89a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32388
            SeekTableOffset 4294967295
            SegmentLength 0.794749975204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc299d928455e4afe5a5b7f71f9e353e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55160
            SeekTableOffset 4294967295
            SegmentLength 0.500041663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6028c34483bfe40b7a10da163cd55b6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69488
            SeekTableOffset 4294967295
            SegmentLength 0.833395838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e71d09a4b31169600473e3607833817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93332
            SeekTableOffset 4294967295
            SegmentLength 0.533874988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26b59622d0bcd20f5ab05158d9426b80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108648
            SeekTableOffset 4294967295
            SegmentLength 0.536270856857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db716df8e49415d3e1eb2759841cf954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124040
            SeekTableOffset 4294967295
            SegmentLength 0.690874993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fae5172fdcadd4859c31cbb81207bef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143848
            SeekTableOffset 4294967295
            SegmentLength 1.1740000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddd06ce3157eab5fa09fa0c330a3ac22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177428
            SeekTableOffset 4294967295
            SegmentLength 1.27545833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca6a45e219f43d967fe98865f46502e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213904
            SeekTableOffset 4294967295
            SegmentLength 1.29720830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2915ded52618b13733486b82f8bda47c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250988
            SeekTableOffset 4294967295
            SegmentLength 2.13543748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b59eb46eb3329d2b2dd981abd013c26d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311968
            SeekTableOffset 4294967295
            SegmentLength 1.0363124609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2dff031c39b4be89c909d3cee8eac6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341596
            SeekTableOffset 4294967295
            SegmentLength 1.57500004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda991b0ba1b71a2fd64433dcd8d02d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386592
            SeekTableOffset 4294967295
            SegmentLength 1.02906250954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96f7d00f57d780e6d82e50fffb23a5f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415992
            SeekTableOffset 4294967295
            SegmentLength 0.570104181767
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cd8877ffdc949155826e5a89ba2dbd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432296
            SeekTableOffset 4294967295
            SegmentLength 0.874479174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2b0b9f16f9f8a48dcec0b029f289ac5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457280
            SeekTableOffset 4294967295
            SegmentLength 0.95174998045
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f14f0f1ec5b746e32634ba363c7762a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484468
            SeekTableOffset 4294967295
            SegmentLength 0.954187512398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e4c560d4e141949d20f640c3978fd3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511732
            SeekTableOffset 4294967295
            SegmentLength 0.760916650295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7eacc41735cf85e9752c228f54734f9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533516
            SeekTableOffset 4294967295
            SegmentLength 0.992833316326
