SoundWaveAsset 2e960480267cc3a4877c2582e20fdb4b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_bailout
        member 3e44f4c4dfd22589945de3c2175dac2a
        member 78c7e1d41325594db201c2f3bebfd2f0
        member efacc88bd542c59b332e43f18a51bbda
        member afbb0dca7df2d112cdb1b02f6645232b
        member 7f5bf45cac6dff6aace8538f1afc228e
        member ca2903811559d97db9ba4969b6e83212
        member ca8712dbe48ebe3737e957479a8a87c7
        member 8382d316a8a0f7e80ae48d2d7ede3b58
        member bc114abad9a0ce01c1a996298f2de77d
        member c80381b70a20cd2805db19d3dce0ee1d
        member 5e7f19cbe9ceee56a83396e5794b1d2c
        member 6b5dc4805bd42e99efdeea1e3f2296ef
        member a19aaeb339817b4996159cdf3ef19f60
        member 7a69a6fbc5ec8992a35b664dfdcd1b89
        member df975a6b02aec6c34efe9489a0e379c2
        member 8787640d7eefc06a3421023eb863010f
        member 3b42d1e3652c5999f9a252fbf199c1f7
        member be85856b26705a3165a034efd29613c3
        member d29480f55300c7a01d7db669d647b3e2
        member 48db2c700a333abc3036b9913c96da9d
        member 00bc719d9c53ff621c9a786e0f044edf
        member 43b6b2b693e6f352e17163a5e30ecd91
        member 758261be308f9b627608b46cd3f90776
        member e8d3d9f5da052e300b3acecb82c1b5b4
        member a9806134c722b0d1568de38594540310
        member 427e3ca4d75d8420878f5104d701ceae
        member 2b54c0e0901798f482444fa20e090898
        member b2aa64c498bc47ffdb91bb0530cc5b87
        member 74b0c90a1675547c22d593a1e3b39745
        member 75995ed2062d9949de52a6dbda1c362d
        member bb5a6558503b52ffe9bd3a25e4e81352
        member 3ccad84f368cf7950752f6e30d5da90d
        member 7fa207405416ed4b529fe2a4907231f4
        member 8d9b7e6c6af1690571e3e5d4e033c447
        member d95529795fec2615f2e965e0a0886cb0
        member 4586abdc8b725b14880fe9f17500f8a4
        member 4fd66e8c12c0df54da667d4152e27baf
        member ca1ba4223d3f1aff3e63e313ab4d8235
        member 3865d919114b43ebe71585c42493a2c9
        member 6ae1ba1e23a92c3134bdf8485bb4c631
        member fc1ce6d189410ed54210918cc54b95fc
        member 598b1b0fcc534b6946a34c115627397a
        member 99ebe1415f89762a1427a2cc082a542a
        member b564abf2c5db663c8a22302645e54e2c
        member 0ca7791b43a4567725be1ef2177cd359
        member c37e2cd3ee8c405e18fd547cef1b6ddb
        member e258739b8ecb8493abf666521a6a3855
        member dfa00e2da7c25126427b6345c3e56a33
        member fdd663f9c6f3975787da6acddf538b5b
        member 9d38808dee6319123e251aed541ac9d9
        member 386ab9b625040bfff82aa0e412dba1a5
        member 2022033933cce1d6a4b1e4deeec43e6f
        member 304da9b5e309a9c9e44d0ae70dd2c475
        member 3a5cf09bad3d73043611b28a36d84325
        member e48a54b003cc8c5a3abae6287b3279c3
        member 50ca4de6e90f4f283fea886f0b82fa71
        member df15c83affc1d16c04403e57bf3e2c2e
        member 558bc03ebca1ebc609dae3369b65bd1c
        member 75cfec3b11359ac1241e9cab5220a91e
        member 3329c7a70ce1f4073309651c4c182b16
        member 7d13ab0407d67d5e0358c130c7fba6de
        member 32fff2b4c0a1240090a72ff210a8eded
        member bee3caf76a19be6467f81744b37875e8
        member 4cbcfe651f5b73ab0d768dfdabbb83a8
        member 4792d998a2c1804ac197542a13a8d6f3
        member d5b4aecbcb7cd2be860e6fcebcf54e87
        member b1350b24fdcd44ade4ab7ba97bf0ba6f
        member db9d33147c26e915d343f0ede4fd7e56
        member f92119540a2439444ba5c2c398bdb167
        member 0bda6b5bc7424f6a473a8c7d4cf6ed7c
        member cc492726bfd2a5de1236674a685f1ef4
        member c9cb1ae4bed9087f44bca8ae4769de22
        member b1467918f55acaa9129438aae9e95282
        member cdd238da56160019f20b3edce2f6256b
        member b21221f17d262a0789ae6d3cac45c06f
        member 3964210f7b2771e1721e8cab7bfffcfb
        member 7993b380bbdfc1b4a1a12a86f097a037
        member 551b4db01a5d52743a363900aac3212d
        member 5ffd71fbd832cebacd11eb7224f9839b
        member eda045ff90b7ebabe5eb62d7637873e6
        member 19688d0a4efeac55663056f44f758632
        member cdee3bd53ae334258f4c629d949092e0
        member 36519a5effad978fc367554cda72e51e
        member 9b8c4458fc357734a06d097a9476a7f2
        member 7fd73a55d6a3d64754421cd0a1738b18
        member 21786a7221b4c253105bf590372dcd5c
        member bb17b17bc2f5ee8cecfbbba317417bbe
        member ba5d48bbe50959534e17622bfa97e6bc
        member a346638aba099c3319fcc24938b4e6d5
        member 7932ed7ffe68fc86e2ed8cf0930a1c69
        member 9256875d9c00ff9bece319df6f1f6d93
        member 0a29e9c8bed96887e625f09ac8548b71
        member abbb79277b233885d66799992476db16
        member 8136af8049c107a4ccf6508f08abeb89
        member 2e5ae698fb7d72d1a5b9f1617315475d
        member 981516e5a2b3a90b6fe612ddec94e7df
        member f94a5bdc71d70a6c3146702f4aa0d59f
        member f961f7c051bfe9030cbfb98feeef2cad
        member e21e780f72158ac5374ce4d2e50d9fc5
        member 97d7829df7cd86b3f38883155096b94a
        member d70ac1a20270de1b12e8e766b0817022
        member 531bdce9d287e3357b52ac0ced7d6e8b
        member af1707cd4cdb920b91fb29983b621ebc
        member 0346742b9b858f1ecf09f666459b4f78
        member d489bb694591bb16ae22174f34c94068
        member 07a54bd276db7348f973a3f74fa7648d
        member 9a5b89efd93972e51d76c1c1a0f3318b
        member 507ec4b3013ccbd7503cc6dc3239467b
        member df419e80d4bd6a3348751fbb83b2aa18
        member 900f858a930cac6942eb65099d9ca8b5
        member cf1666f71313a51e41d5340836bc5246
        member 2650c3775549f5d701a1e546709e2a60
        member da2693872ddd66f02d4a1ba87078798f
        member cb8d7c6e5de40c824cbc794e5f42c2af
        member c575e25a4b817a0ab94d81fdfbc0a9a1
        member 446ef9b30e2ee102b308d6de1a83fd2a
        member 263614df1bab15e92c9d627b1e4ddd08
        member 7c1bfe4003ff6a1251a575311ed65f10
        member fdfc5b72308aff3073355c011d739940
        member ea8690d2d7d8fa7cfa14e27b7b6b5a4c
        member 2b884f7c891d33dbba1c29eb98e94d84
        member e2fb40be9d5361ff1264ff448e00f1a8
        member c9769c7beccf5824dcf7cf67f1dcd23c
        member 0879f2c9be2d63b072bb64dec97e53c8
        member aeb44568cf5961daa199646d747a7661
        member 7f6eb89b3861a4f4dbf24aebc0e4a278
        member dbb573b4d4c68916b34192fa2e287f9f
        member 971ca5eae7d22c5736b6f563bdf9ce0a
        member 5537a6fd1b0990a5e83e29a320bb30ab
        member 9cce581c01836d94906f856346e98df0
        member fa0b9cc3d4c52e0e36987b21747e6015
        member 310a5424458e09fd329a004e9d09974c
        member 909184358a78286100a9eb7a0a178caa
        member a4047ce5fa8d5c4b7e2374c2a719316c
        member 0afdb0af5f07ed96cfcb7d6f1579303b
        member 5c52e1aefdfb847178e35a80fe412316
        member be5a2454dfb89e44fb3b97b04ce482ad
        member 01254a87cd0d908368b78eb5acb8519b
        member 2592cb3aee52e4e8d3b9e2ee5b0a84e0
        member 207d1a44874d27680f5142ceb45c4f82
        member 890ef295fc132793917596b67530ccb2
        member 7c2739a3a8a39ed14dad936a2cffee70
        member 9d0a69604858a1049a83262cc7580990
        member 3e66f4e4655d207f1b7234f47c7af2c4
        member 90033aea7deeadc64f7f5e9102c46b36
        member e45c3837eee07e6c9abcd9dfb447d2df
        member 88d55650a0b0d0f83520fcc8029dfde8
        member 06487dd1c6746b7043d6f43d446ab815
        member dfa3dc33a791a741270139da370830f7
        member d1fa7f818d6fd2c5f566405d6ae7695d
        member 36a88cdf06d6a10d7446c953eaa0de50
        member 77d618adfc27f80383f8c5b5e5d96b91
        member d43814f3a85748e4dd75e3b0fe9b9473
        member 0d16204cbcc249ab6f296091e7af44a1
        member 651c8b8a749640f74787c9e4817d6d9e
        member ffb1a120a9adda734dcf682bb4b0fc51
        member 78f88ac506b902fc77f2e9b5e354dad5
        member d8327707ce3788a2fde7a2bf3d176833
        member 49dd047b7983f79548c0719f5cd9e627
        member 1e0005f8ed478616537b71f2a2a2cb28
        member 1e6dcc24ac9544989eef9b2e8239f5ee
        member 239302805b39277ae191a14b41a20011
        member e0b03824b9f6d2ffff6505c5e321e53a
        member fbe1ea566bade4e152cfbdac4ab67721
        member 1e65e18baa40e7e82e3211c3ee8a8f9b
        member e6437a90ea0a786b872797f1190729d7
        member dbf6547bcf38659501ca6220f5bc7c13
        member f4f64e1f054fb599969fbc06d3a6ead8
        member 567b4a45ffe063075613a2926eb25433
        member da7e3dd7491998f7cba9540245760049
        member e35b0ca64b79f508a10b0c1996faece0
        member 7ab558cbbc81ba3730c82f693221bc58
        member 1914c15b1172200db93bedcf2873073e
        member c7c53552de20ddfbfcc684a4dbac471d
        member 71bb9d7d9854189aeade50f4393b53ab
        member d530306c7771a74cfc2ce2beac78bcd1
        member ffa63b0d0644cd629cf2ff8e4f0a00e6
        member cdeaf835c7faff4cce9df8ab2712470c
        member c43e43e8beb7eb4474aa69d2a9af6627
        member acc1c34c8dbd31ce2dff3c83451bf7fa
        member 18b8c5124649595a4bbdeabf58f4c93b
        member 2a6db2b78be013158792cc719e4f0080
        member dd648d38c404efcd68ce3d9adc919814
        member 6d77f06f011edf319c46d9286ef93122
        member a4f741ce9578589fe0c35d3db3746a1f
        member cb5b7819a5d0d52fa63fdd8b14246f67
        member d78089051e18b0609eadc66f2bc5e439
        member af98ec2363ac14f108efd38f2942d781
        member be7f10ce966f09e80d66490ad40861df
        member f7c1d54718f7b19d0d1b5af5e004ae05
        member 1ccb31907d1436b872417ffad60bb9a6
        member 1a60e0413321fc67226210590adb6d6f
        member 14e4816e6724f58a190de5bd95ca9c95
        member 23b3b89a1d00d757302eaf7d89243835
        member 1d836072dcd8207037cd91a41edb539c
        member 15fdf282e8c010b1f2cb42efe114440c
        member a8f04e0895a6a3e2aece484f3093d47a
        member 849f3eeff36dbcd55064484361a81f47
        member e2a17ab9526419406c704cf9eb541a4c
        member 5bc186080629919fddd1ee327be03a18
        member 6113b894623bb51bb6c960bedc8a32a4
        member 667216d2b75439bef02ee1da7f65f387
        member 8a8fb9ffd77e358f18313e015c49bcf1
        member af81ae553f5671c174ce1855501e9abe
        member 66d6247393bba14ffe940cc5df32fc3d
        member d3aa710032fbcb007eafe8b87f1f46d9
        member 81aa2e4d2816091014682cafb3663475
        member 4929bf092f01d99d4998dca0b9743aab
        member 5b201c803f36144bb4d7497ed4c02e63
        member 83a0e29a61cd0a9150a02b00f37300d2
        member cdfaa9be3a4caa8ab099807d030d85db
        member 64920673baebe4af1e2c8f7fa261cd09
        member 572727c01a78dc10e0ef6262fb0ef628
        member b61ff44d35182ce1a67d8d2d53e3ba58
        member cc48275c81079fc87a28ff0371943a7d
        member 44d186fcb9b0304981076873672e6e89
        member da2ec43636844a6bb9833f73b7680666
        member c1c319ebf5e6d485abb379c3e88197ac
        member ba0009535a02e66e40b70b06df7213bf
        member de91a8e6882dc599573d1bc1480dac80
        member 193a7785f78bcd88ef9a270521d85b99
        member 6e88b0138e41a31127051b90cb4c1b34
        member bc437234c9ca9e9f7f723d97d3642fa4
        member 45e97ad6ffa2596a2ab083bd5a9c3b74
        member ffd7df3ab0a2953886b86d585218c270
        member bf168d67f3d9b38f3512dc42df43bdcf
        member 38dbf1713c61c5de412b1773b24984b8
        member 4060823df73cb2809639a8225063c88b
        member 917ede15a464ef795d1acdd90219a5cf
        member 2d7bcbb5fae13452640043e2070b687b
        member bcd0ac46a59f99c80ab18bc2ce805201
        member 7ac8e713ca1aa171242b756c7f5950b7
        member 2759c68fc0b50fdd3dfbda339f02f09b
        member ae4b86b5227bd3f11a40cbd6d6e87fcc
        member c2f17648ce4c48fe9b134b6aa9a714e6
        member 8b1848f8cb63f5281a2b95e405aa771d
        member 638c9a46d2d66c264928977bf6bbe6e5
        member 8e59cdb6fdd7d28148f88a6c442ad452
        member 8090e6f784b1dd08e3762411cb274616
        member 44291b446dffe766aa39713bb7f82634
        member 6723091734fb315341ced302e41a5d20
        member 7b04a3e596f769a086a93ed4c534aca6
        member 05acde843aaca2e90eb2680e9051e486
        member 223729ef426248e1198a7c3035f1feb8
        member d4f9179c9dca84bf92e893f8820f73a9
        member bde945a105f2483ea869cf3045667ba4
        member 0fe35b97883f7e1c0a10460178a3059a
        member d777643d57e0fd44eae2c880e3d35e56
        member 1a2ecf343a5412cc2cb6b9a3d376d4dc
        member 417265a9b10ee5105946dc54dda01ab8
        member 8ce8eb6abf70853e510302b1576dacfd
        member 905b6fa2d0e5f5a02405071e14c0cb33
        member 15a2dc58b9c228cc2422189b60467399
        member 3715020dc6a1d1031d993eee40bc1a9d
        member 137a4a87ef723a99834a16e17cd80fc2
        member a559cf3810426da20480c5245bb1b9b4
        member a0034081b09d44dbcfc201e0fda015d0
        member 6b052decae8eb0cdd1ae13dda2737bce
        member d1639dae97542514f84fb837c048896a
        member 363f5f21c6676227c0af47269438502a
        member 9b8508b2a125a631609b86bfeb30c71b
        member 925227b641e0f4c7c6d4563ca68c8475
        member b4ed4ff8bb8c700192bfaeb3e97ba43e
        member 17d00523afbbde3a1db3627aa669140c
        member 4a51758ba53c1077052b9be867540bb1
        member dde1b04822a245f0c47413a089bfccfb
        member bde16ea2d80b320dac7dc48a4646ed96
        member 77c8ca8705ca6c83aaca2d1b3e7c1518
        member fadb9f24caa0d2978726d22db5207027
        member d6d822b407da86d64e2eeebaa7a2b9cc
        member 3ec5ea2c06a40760577e0202bdaf35d6
        member 38dd7a0911d4cda591dc3a2b0bded111
        member 90c1445a1edfff0b39d1aaf936783a40
        member 926eebfa41fee2f5b0d94aee8a50e952
        member d5680e9cd9490abc46872a73b8cbc42e
        member 47f685ff116b1b062d5e5b606f07b991
        member bccf65e8594e423822816ef625bc34c1
        member 06ae8cba947178d5011444bc083eb8e4
        member a60dfdbd76854e1d6e65be22044cdeba
        member 034220c45e3e1f7e70b5124de6060c28
        member 7216a3855459b44492f376070f843f5e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 38
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 114
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 76
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 190
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 152
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 266
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 228
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 65a5c31bf22d2b54e91423e7727f560c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.805333316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df4efbfc7304f5d99785f2b8cbc77bbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23000
            SeekTableOffset 4294967295
            SegmentLength 1.00266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c21efac341dab9a5ba2bfd923f0ad05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51632
            SeekTableOffset 4294967295
            SegmentLength 1.58133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da85b88fc5f6e90da77af08d4e55f513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96780
            SeekTableOffset 4294967295
            SegmentLength 0.810666680336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 720d9ae09a8eebbd380809ed9f634cf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119940
            SeekTableOffset 4294967295
            SegmentLength 0.879999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896ff76e7bd1f1a5b990ecea19f4abb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145076
            SeekTableOffset 4294967295
            SegmentLength 1.61066663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation baf8e72d278490b5338c15af21a11b86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191060
            SeekTableOffset 4294967295
            SegmentLength 1.84266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa2e00023407673d120ea0c9ff1dad87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243672
            SeekTableOffset 4294967295
            SegmentLength 1.81066668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0039266d54cb9d4fa1c07b8101486c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295364
            SeekTableOffset 4294967295
            SegmentLength 1.43466663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3084082e7e6f8acc9afa28e63571827f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336332
            SeekTableOffset 4294967295
            SegmentLength 2.20799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 990335613eccd551058481c4b9f6b666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399364
            SeekTableOffset 4294967295
            SegmentLength 2.25866675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78da27b48d4d7cda30c48d7548782fe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463848
            SeekTableOffset 4294967295
            SegmentLength 2.45866656303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2204103aa9f72774c686e34ddecc919b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534040
            SeekTableOffset 4294967295
            SegmentLength 2.27466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75fef7adc506765650728719ae61c2a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598980
            SeekTableOffset 4294967295
            SegmentLength 1.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6596b812ff07f60aa78adb4bc4b7764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651972
            SeekTableOffset 4294967295
            SegmentLength 1.15199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d99ed8c1d8784d97f06bbdfcd74d7cb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684868
            SeekTableOffset 4294967295
            SegmentLength 1.85066664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e02997d244045f79b85954911a4dce91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737708
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050a6614014d8180321b1155798c16a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785676
            SeekTableOffset 4294967295
            SegmentLength 1.57333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89a1189d14b8d99afca11acd91589a38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830596
            SeekTableOffset 4294967295
            SegmentLength 1.86133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95abf1c8d08337b4b1c67fbf0462ccd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883740
            SeekTableOffset 4294967295
            SegmentLength 1.82933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24723d6508c1caa9b74ea2779cc8b66b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935972
            SeekTableOffset 4294967295
            SegmentLength 1.09333336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccac8af65b056a1a317cc1ff6bee8f4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 967196
            SeekTableOffset 4294967295
            SegmentLength 2.25066661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f727143e43edcfc0ff5e1257c3730e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031452
            SeekTableOffset 4294967295
            SegmentLength 1.00074994564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e44f4c4dfd22589945de3c2175dac2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060084
            SeekTableOffset 4294967295
            SegmentLength 0.95733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78c7e1d41325594db201c2f3bebfd2f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087424
            SeekTableOffset 4294967295
            SegmentLength 1.89333331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efacc88bd542c59b332e43f18a51bbda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141480
            SeekTableOffset 4294967295
            SegmentLength 1.66933333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afbb0dca7df2d112cdb1b02f6645232b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1189144
            SeekTableOffset 4294967295
            SegmentLength 1.7840000391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f5bf45cac6dff6aace8538f1afc228e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240076
            SeekTableOffset 4294967295
            SegmentLength 1.37600004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca2903811559d97db9ba4969b6e83212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1279364
            SeekTableOffset 4294967295
            SegmentLength 1.47733330727
    FirstLoopSegmentIndex 0
