SoundWaveAsset 290f69caddbf4ec2f7ffdfc10486653e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
        member 3c424eb75493ecf08de58515c8efd65b
        member 8dae1c2192bbfff88749a3e87dac7d9f
        member f8f75af26135938537b6737e3e7c221d
        member 3bc04e78b4b318c9c2c4cebc795f8fcf
        member 4377bf8d214ec6a16dff6c196f3da66e
        member 62e00be778fc91de4a557f51866f611a
        member 6a2a2723d6161e43c20fd2596522585a
        member fadd6a1a133066d023595ebc87463b4e
        member df5b01481f3a9e4152ba267b44ee1f89
        member 6086c8885a6167aec29f2bed3a66cd9c
        member e8cdf880fb3b2a2bb5472d3af3a9b21c
        member 321e7dc172c4dc5c9c4247e7786ff682
        member 39668a9605a7009163c6bdb6e4e14db5
        member 40bc1c6cbc9e03378237c97bb2d969e2
        member 4daefdb3ddc6840478c315dc9574ced4
        member ff929de3c4902709117e0f48979bbd98
        member 979a841c47dccf04e16be8f578e84130
        member 45d2f5115e47c7dca2337fdf41f94ce7
        member 8b33fe6ebd614061b68a15767b472c78
        member 0b9804eeaa64e756a3f4ee85567ffa4b
        member cba0c86123c1e69cced197d2e7976bc2
        member 116c6bf08949c6ab8c97fec11fd54bd3
        member d74f0610ec0191db59bc7951fbca21d7
        member 4a8fee06063ce31e059c69dfacd231fd
        member 6451e6b4c67fd29cad0152e84d57f563
        member 54f37ca2910700535ef27cf4cbf7fd88
        member d49b4a118ef2c6129dcacdf3377551b5
        member 3b476616722d33d9bddc4760aaf3237b
        member 1c9f88d5e69f734cb29c98687ec17a4e
        member eee9b80a84d3f1423c2a9a31a8af05a3
        member 2e9935eabaf2c05ab734e08e78e28677
        member dd8a2168aea83f92c36087e667e73578
        member 254c072112c819635a1a5385b8022fdb
        member 8d2bbc303f8b22658021486251da549e
        member b9920bfb973ee198fe3995ce921cb075
        member f3389a6698279b368c542ffa6989fced
        member 7d00887ef0304efd1fbdf9412b138cb8
        member 88a7aaa2df3d5c36423822cf90264457
        member 74238a41e3eeb8e72e0009564424be47
        member c4a979c43ed93325044e5295745cf89f
        member 18e1af2e5ebaa088797a191a35289c44
        member 7fcb24fad1e671b0cd186149d01c7b8a
        member a4783b82777f4af021bbc3ba70763f7b
        member 8ab58eec656e6a832470864d827afd25
        member 3df548ef778b8b10e8c3d901cc041790
        member 2a8c8b731b733f2294ae06938206ecc2
        member 41107bcb9f9d650e74069c57b71475d4
        member ac035fa483fa169249c2e11d940791ae
        member 0546b7126dd9a00666c126c9f5e54388
        member 7b1cc14e6a414b54ac0acd00b34b8100
        member 6426a387d86c9969708fc2456b053451
        member 64965b94f0c62000585b5dd185c5eace
        member cee11e3954a5bb4a217e06381ac7fcbf
        member abe7fe1172da94c6de86ab1e7dbe4d0a
        member a292c9057664d9b4989e10bb3e520a2d
        member a4d9f6e07ac0fed859c08dea3ffe22e6
        member ebd075936c36ba2368ad4cab3d9f66ee
        member b858a3a1fff2868f5de65d54176bd301
        member 28be5c07fe6aece000e2bfc62c8ebfec
        member 5765a810176de4b797f620d1dbcf58ec
        member 8053b0848dc5600e39bdc9ea87707113
        member 7ac3e8837e49687981ebe5dd60338e15
        member 5a1a94f99f59f63bbbeb0096f93aea29
        member 2086c727ecbaab0aaca8b9fdd3448fa8
        member 60e55b5ff60eaf3c185006d4ae467d87
        member 6a477df991b9daf9d806bb059db2c4c8
        member b3ee342f19b05f7a11b4f40fa99fa052
        member 4f19fa38afd6be12558378e0d2a433cd
        member 6cbff8bc8ccc9a16cca177e238c00f4c
        member 946e7a36acd37db5552a815e9ea68472
        member b2c3d97496c0d3a4b176c2a775e9f61c
        member ca9a1a8bfae5104180de080be23a09c1
        member b5d8160f2c37ec498570f26df5170776
        member 5815b75ba838e93e1e6d3c2d25ceccf5
        member 6bbb53d1a0d6eaafa8d11e641b6bd7a5
        member f4ed3c0b27d14acfdf667245d8a5b921
        member 3b68512da89c63c7418da2fce54bf159
        member 464bdb84ed7400c86515bb75e4044165
        member dbb8079cf6628ae818e84f7aa3a63e11
        member fe23be8f0a23f1bd41397dbe0c77b9bc
        member 619b42062cfc9ef1c8d6b03b6c116614
        member cf27d5f8e0d5de0f734763a8a1d75172
        member 279b9bf91ac468865c819513ec052c51
        member 8163e413a4993a89d38294c9c528d249
        member f836350f3947223977d5dbcb03bbeb15
        member e53a7113cf6345eae7e7ad98485b39b1
        member e68ad31f87f364572d41c60fb0c17ec2
        member e06729a3b28cb6de9714507f4267dc4c
        member ca233c7aee5864a7967686ec2234b744
        member 75de7d465904e78fd55ef028aa70bb82
        member 2bf3c998278242f7dd56941d3634f005
        member 515eb3259959b0c8ba6c5b6d71fe16e0
        member f7e2e6b5b1fd6f28b10dc805f8156d8a
        member 7291005452e69d5c5b8b995df67c58d4
        member a4ad6c7825c64614f0a9abe010f27e73
        member 98fdcf5f01b42318ccd825d759bcaade
        member d64b66c34702f178c32fc0895f829758
        member 26f3ef234ca3af47ac245724b19ca333
        member f8a26b862ce0920b3765dd1896a05ab9
        member cabaf05c31997313a398faec74543ede
        member 4c5858538cfed482bd46836f1a19b124
        member 37ed8d4b046452d86bd254594d62de58
        member f8d82a6bdcb21aa39d1abec1f133a8e4
        member b7be72028738b43c965a4bb4d7a89401
        member 0f8e914534d22e0280d809e63816c529
        member f2b13d38231506f949fcf96a200a58ef
        member 8235668b1954a1a980764c4e42555b73
        member 53678e38c94475304d657f8e01185066
        member 33669da6e0317c6dcf7033dc7cb38298
        member 566f4c5b2da2412d0be9ec70644ba5c8
        member 9f0dbc781123c2e3cfc2e0ef2833c571
        member e4b805a165256cc7a32c57cf2255630a
        member 594d0ecdb21f6fa9d3d4a223833ca515
        member 05508c9a9f5a7eeeab135613df233908
        member abb0b64dc63aaacfe64d616de8e7207b
        member b02d39e9f2301ac96aaefdd64d47fdf1
        member d9c41da4724cca26a6efad733b088a43
        member 94ba9664c04011ed2be4a23b4c407fef
        member bdba0cac496593eb44f548966b6bcb21
        member bede9c14fe1e6940d59637df2eb43cc0
        member a1a8c922d7b457853a151f595f9fa3d3
        member ba46155dd03864b71c3ac3a0c7312f1c
        member 7b3d610f7380a998fe48fcbb1818cc80
        member db111148b0e93fba03d30267909261d9
        member f249a9200543adee8f5e2209ebec4d81
        member e30272deab6ad59abd589fa5d109c0c1
        member 346c7c1de4bec4cd019e57dde24177fc
        member 58e1b57e2fab2c34447f93e8ecd94aca
        member 3c9b342a0bc8f14fd982672537fbf44a
        member ca5a837ea2ae290cec386127cbd06d42
        member 2449b793cd170dd68e0254d12a52770f
        member eccff68626e382ca055cc1242ed5c730
        member 28931b11b88003c79f3fc0852923afab
        member ccdffb2c95c2b5b08d6206709e3873f2
        member 2943d1c58baeef7d17fcb68fe4aaa147
        member 0bd18f17a0195a7083964f792b4a95c5
        member 6eea2acbfb4c2cd7703f764ee9034659
        member 738e64533c7e210a2b7bd47b2de91909
        member 1cb87435ed8f20e9f6b89793991e3584
        member c9f3e6e715c721502ee57f03c6b3d64f
        member b733f63069f9847aa9c94a17b0033030
        member 85894a67790a41cd43aa426d41a2820a
        member 3e3955b1bbb871ace5489e6dc4387f42
        member 584893abacc8d879d203bc252eafc7ed
        member 2dae9299d76ccb79f8d0accf39ed3969
        member 5a0e0beb28e2fca07aa9d088fe5f9310
        member a36ef84c868610fc3e6e95fcd564c39e
        member 97d52b18418335811f272d32a9c7c9f0
        member 7bb2cfed52519de31e7409aa0b9be272
        member 046ec0a4f7e91b7a7fdc1d954628e7f8
        member c5a8268fb5c806d1956fcad0dcbb13bd
        member 76da422dbb671fcbb34584bf34d95d61
        member 98fbcadbc3ae10785023c0b191e8d524
        member b6bd931c4b4bccd933039017eb8f8c68
        member 7ada3e8b5d4712cd27858e19e6bc056b
        member b171c8acf76ffa0e0e640db9c9557594
        member 08b6d1d38ab61f0c7e0e58c30d8ed140
        member b37429406a380865bd9ee3ef57b09be1
        member 37b71fb05fdec4902701b27edba002d2
        member 5701a004be77f9e3b6f9bb78cb4a8e48
        member f8b0041843f812fb6896e409c8763386
        member 918cfbc6db5a4864b02521c9e20a6467
        member a8bae0820a4e052f8acb1b1a442e5411
        member f97a5f709d284e5eb6bdd0599d192a76
        member c2ae04b54c904e2ccec3aa6e54c09ae7
        member 1f7e083e8b01ec22c2e61e9714ad79fd
        member 13fae699809104976c3ca87739c6ad30
        member 996a605fcb5fa67d37fca8e36258f993
        member f7a0b9f232b1d7d24281c1c959574adb
        member 3cc60250d57b7a1de8041cb3977b8602
        member b54573b37de6309c97a7fd96c5c3f827
        member e8b3727b753f240c90b16a2c82a63ea0
        member 6074dbf6b043666f4003c804cbef40d3
        member fd75eba1bec806b0979b46e964f3fea4
        member d55f99e652021992d16b1ce3eacace7e
        member 23f5f040e8ce9c4197c1010bcd938ad6
        member 63acda2725916629f8d48883c406152c
        member 03ef134d114acc9827febec0b3ea4687
        member bf7973ba2dead8dcda3b2a82ea622ac4
        member 748d95eb6369386070dddcad16d19616
        member c3624e68116f290709af5263c36912a1
        member 5d37463715e0b9b0f9e3171f69d8b663
        member 9603eaee8be149ed2c3ac263ea55b3a0
        member ade582eeb6f3f8e9729def3d4efcea9c
        member 0685b2795fdb478e2f6e8e002e4f1790
        member a92dd76e4325373de13c42383f7c384e
        member 946e121922e2b839d25f4fab7bdd8a3b
        member 61eb3e6eca3c7dc63784b671c20bea13
        member 4b33df4a4183986a03328d9c3694e69d
        member 905f7a2b69e60606909d8673ce7c3e34
        member 514b30bb28e9a3c4b56cdd1f0163b6e1
        member 5def185578c2cdf9aec1fc36e286ed37
        member 32c86e3831ed48f6bf18fbbeea914277
        member fd7078143531298b35fbe9d79eff77c3
        member 3e5b20ba48f2066e9a5e4ab0af8b61d7
        member 45c3fc92bf4d83821ca003f64d5f6711
        member 1fd8dd192d5b0038821f303e29a7829f
        member 2116d6cac69539175b36218bbb83c859
        member d5de8e3d9f80e214cda9cfeea61e949d
        member db3994582bd3674c967562e4cd3ce068
        member a58e616a4ca63b3059bb49cb28257e2a
        member aa6522e47ec88dcd8253be0f5a1ce98d
        member 1bf764b53860d9df93fbbc6afea28182
        member 39dff285da585cc5aee1c4397200f93f
        member 45aadb615bd9f4f05b2b9b7724bb9e59
        member b11cf79d6fe823c1594cf0a37c9f7562
        member d765cf5475d4c3e8933432b7a2e83c7f
        member 7027fc38becf8647c24bf2e6c0b35430
        member 76f3836ccb49834a0012a97267114512
        member e683d7d6eb9d7e2509e77ac76f0dedbb
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 38
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 114
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 76
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 152
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 228
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 266
            VariationCount 38
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 190
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2ee173016f66cfbf52b561b2167c78fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.21600008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7054a19dff2a4873523e3eadf4a7d58c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63260
            SeekTableOffset 4294967295
            SegmentLength 2.007999897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04a929d2f82012385a519dd97fa2a28e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120584
            SeekTableOffset 4294967295
            SegmentLength 2.60800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d959da12394238a3c0a789fdb20a0084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195032
            SeekTableOffset 4294967295
            SegmentLength 2.47600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e907af24f870446cfd1c18274bd5eaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265756
            SeekTableOffset 4294967295
            SegmentLength 1.75600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe08b55122322ceeb869b894469e67dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315928
            SeekTableOffset 4294967295
            SegmentLength 2.36800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38fb1b554fb109fecdab49c36223fb50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383528
            SeekTableOffset 4294967295
            SegmentLength 1.9253333807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ab6e12f9b063e7839c307a0ff89f1eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438496
            SeekTableOffset 4294967295
            SegmentLength 1.82933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 810651395c1c2434f3774bef7759719d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490728
            SeekTableOffset 4294967295
            SegmentLength 1.63733327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4851c1de233b087c63610513c6f6385b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537480
            SeekTableOffset 4294967295
            SegmentLength 2.94400000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f85e2a03b13b314139adc4eb68a5025a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621520
            SeekTableOffset 4294967295
            SegmentLength 2.11733341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2095f2326eab17c5b2b30d1c2320d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681968
            SeekTableOffset 4294967295
            SegmentLength 1.70666670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eba729fa0e009f153a858454ab44ead
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730696
            SeekTableOffset 4294967295
            SegmentLength 2.23466658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59fe77d4327643e7a57cc70a6b72ba10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794496
            SeekTableOffset 4294967295
            SegmentLength 2.51733326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e864d8a7d13da33d98b83afe5a106783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866360
            SeekTableOffset 4294967295
            SegmentLength 2.22399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3f9ec7a8ffd886eac34f6c5763af528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929848
            SeekTableOffset 4294967295
            SegmentLength 2.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 240e0eb59429ace956f61d829d0bcb93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989384
            SeekTableOffset 4294967295
            SegmentLength 1.80799996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4abb859e6cce1170bf100fc7b6961bce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041000
            SeekTableOffset 4294967295
            SegmentLength 1.83466660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b482bb99784e7475e4e28a602863c340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1093384
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf70c975f6aaffcb69d14602a35d13c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1175448
            SeekTableOffset 4294967295
            SegmentLength 1.9960000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce77e647ef5ca728d87dc85e31b84c5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232468
            SeekTableOffset 4294967295
            SegmentLength 3.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42f8893667b378190b1a0846262a4c76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324724
            SeekTableOffset 4294967295
            SegmentLength 2.86400008202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60632d66bf5b40c05388596dd70b6500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1406484
            SeekTableOffset 4294967295
            SegmentLength 1.6793333292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e487c67099dea96ac0a6b0ef2b3066df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1454452
            SeekTableOffset 4294967295
            SegmentLength 1.55200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c11d09518f2fdef127e7c2bb7f12095a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498764
            SeekTableOffset 4294967295
            SegmentLength 1.853333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b8588fa59ebc2e2686ee1548c3cf553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551680
            SeekTableOffset 4294967295
            SegmentLength 1.54133331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1d6e32d5c8d42e833c13b36b2f03c0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1595688
            SeekTableOffset 4294967295
            SegmentLength 1.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95e57c1daa7d72a1a48f7e405a9c8b73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1639468
            SeekTableOffset 4294967295
            SegmentLength 1.63733327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71f7f444d6bf3ab670e1a8ba46edd2ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686220
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f57379afe30118af4f5571ba1733b8fb
    $::DataContainer
