SoundWaveAsset 0bca2873a1cd8b3768596323d10e18b2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_no
        member d5ebd5532324c58dabe938c4955057cd
        member 7d819e149f31587d93d246f4e47546ea
        member bf32b1a56cbf353427badce4284ba44c
        member 19515b211074ce02bfc36a1131999676
        member 1a9fcb206853437afc2a49366494714d
        member f844878ab8d282c38096032520983c43
        member 184ccdc1aa0246c45c3e673a50e955a7
        member 6af056e868519663f83b587f7911bf54
        member 79cab1c35f31a5637b55443862046582
        member e142075219c9c6aa923a0c0bfdf9fcfe
        member b4b61f20a723ee3baec83cb7e7662c7a
        member b7eb740bda53ed9f2a7945a9eec34f57
        member 06f21901f1ad39e371be10490cce2abe
        member 8946b470d35aa3fa62dc68ad137f71c2
        member afc94a74b7db2bfbb032934cc5ac9c64
        member d2fa8c7f26c345d1593cc6d32bf7176f
        member a838cec4772b8300b926b63d641cca3a
        member 62e8305e6a46d9e8b11c72a5a3c840bf
        member 038063815f34488aa5688f9fa0936a45
        member b0441575ad2d31e3d66fa3ffa0fdc56b
        member 0863f79e12e16adae2c3df775da7282c
        member 29de0d6200b967e2e9433f73ac98acab
        member eedb8f5c7a30eb7a34000bf6cf7b4e7a
        member c563954a4418bf9bbe850f8d2ad1c255
        member 6b3d3dbc30078718818485f51150b6fe
        member b9874a2c0116453eb27ec0666d35aa90
        member f36f8980dba2fe9daaf354794cfbe1ec
        member 3e01ed031d9b47a693ecd60b7afbe83f
        member c887494580e310679e059ee17ca96e0a
        member bee371e4b8929490e6a64388df5424fb
        member f735312b4d4c40bc9ed0bb46cd1faf4e
        member 21294e49151fccd94de03504d83bced3
        member 5f25ede1afcb6ae29cf8daf1e82c9b43
        member e7134b03e444261abb45767300942a0a
        member a6587cb4c129ce6eea496eb08b215066
        member 6bf1b68bd6e83f3bafae2d68fcda4b8d
        member 0e447aad3b39367de97941ab33ea38a1
        member fb5fd98ebf1bda5e6aa20c88cb702d4a
        member 37a76bca5e9ad0c887516d058906f29b
        member ee8aa764a0c0bb614afd4fcc974645c5
        member af17bb78467c0048f608cf09f6e16820
        member 9978fcc9ef800fcaa6f9cbda84b5b185
        member a58438394671520058c1fc01ba918aa7
        member 2801cd08e4b9d8eea974d33d5e256a57
        member 480fe2aa47b2953ef414439854b1a2fe
        member bb8812b194af9ada3a7531dba53cd49c
        member 7c43b3127176db9bddd687b053e93f95
        member 76eee170a7be4e5def7de9deeaf985a0
        member a1f55b4744bb410387cbea13150dd1f3
        member 71c58bb76074540727c0d753906fe094
        member e8b4555a918877f055a7e36a53f96672
        member 8efa60565f2e0abf111c5c21d49caeef
        member 66e7b2e256203624ca640280ee772e7b
        member 136b10f09ae0f3cc67194ef55a614375
        member 47e69481060bb71edf9b026e64ab33eb
        member 6f67d3410fe2965c1c4aff7592bd13a9
        member 5b2c9d7d84388069787449d214d16c3d
        member 5738c1b59033f3386dc1f898eb225267
        member 519b210fbe80d35270fd117b989d222c
        member 8587e129e13df83a0ac255b0deeeb282
        member 71f499a68e7193f2442dafb03468a6a3
        member 59dccbb12be449764a4185b7e5dad47b
        member eb64b28b6875846993aec4f860581316
        member 8bb86e6e9b5bffe803d36bdff25a98ba
        member 58c7a8351300c67ebd26817cd783b98a
        member 5febcc82bab44bb2c0a4e1e2b8a8e4f5
        member 2649539725756699c695c96e1a50ac3d
        member 948c4501bbc1ddffbe21db227ea89b66
        member 09985ae81ad87378aca83c1087e8bd20
        member e9cd9cd0f4c82043946d6c7d98fa84b5
        member c999b99552cd39d4d3890832e067c20d
        member dd2cdf999f42130b5522b4ec90d27484
        member 5e10dddce3217726c0e72a5123bbdd6f
        member a79e88c1a8875a7f5aff55167d605127
        member 2455db72242854b35eebb2f99e4764c2
        member 55f15ce02c3f3eb106fae261a3f14e19
        member b8b2f3c5495ab9391936b4302d2f6f30
        member 67e6f2a35763ddd1bcf1712033a9ba50
        member 0fb0771690aa1ecd5b68e9f8c003b86e
        member 61466bf4f55f39a7064521d457ea3e99
        member fc16e5e715bc47a49aa78997847fb26e
        member ef3b9347649a826b0103ad977f3586c3
        member b86cf86a72173c5e44fd1ae89988dc95
        member 97c9c89a1d4894006ef3c627d642be2d
        member 8ad4265165da5c0b294217bb96f55cc2
        member 881553be5aaebd13db64715a44ae6d4e
        member dbbcd03e48cd6d3deab41949734eb466
        member 8915f1d2ca9dca8e75f2b0b1a77cb104
        member 4c279b6e408a062367fb36894f1d05a2
        member 0de5e38c38c1e42d4d1b7e2e41109746
        member 118c40a495d5531d9311dd9c826bcd5e
        member 305cc540949d6ba1a20a3704ce622ba8
        member 14bb2d7ab6cd504291ffb1cec9bf9675
        member 860a63435bf5cb1c4b707ca7a5396a86
        member 4f27d1d47aeb2e2a91927515b72fe219
        member 83e72dd9288d55f21f1e4ddc8fed3e65
        member f6b38736f003536d1fdc3e330b6536bc
        member e955a8e84ebf2cf554a950edb5e3ac14
        member d41d96f5d5f991e5fcfac2d709746dba
        member 3eba83d119dc6c44aed0fc5d55bf363b
        member d747f06fdedf2b7e775bc4c16822110b
        member 496e57a9c71af49aeef47ebb39c5322b
        member 97623f80339f7a2b1bd146169cdb49bf
        member 9b58d62998d21112439c589510dd75db
        member 9d74cf9000af010b49e463bd6f5ea1d8
        member a189533717239810c5241b9c30d25a04
        member 032d843c1caa6efd0fae4c29209b6718
        member f5d179ddaa0bcc8211149d836854216e
        member e30b7962e2c26f8d1531f13a924cf98d
        member 89e342c12fa94c5de04c1211db27ce7d
        member be31e82c4e6e84b30b4bd0e53ed8afc5
        member 8ca6259ee87c68723c0d610ebf97f8e7
        member 4947c06ecda9db2011ed5643b83637b5
        member ac56c3bbf3484b7f1ef8bf18e4f8ed37
        member d3ac7ba681f36666b706c3dfe6653282
        member 40ea17c77a6fa3813d901da3f395f4d4
        member ce01121c589119c5c0d7ab3e332a68f0
        member 54227230989e97782bb55b8d95ed5034
        member b9275da62faf1375df3282a766d962e7
        member 7f65480b1bf5b468a4b803a7bea171b4
        member 369487687b9330df40e65c933c04923b
        member 2f21cfddcbbf40644f95c8af7ad09a3e
        member b76d229a01210629b5d63d690e573ac3
        member b5c77486452bd7e3e06a073ada62cf85
        member ab7f6003e07215e7f5322700d7918c08
        member 18015ecb2e61437768e38a2fa4490019
        member 712995306d56bd97f9dabdbdc68d97f5
        member 5112fc626cbf66e56c6bd1e5dade62fd
        member 626c9932c80dda03bf8ce2f4f60a97ac
        member 27138af8fb2ae3ad2dee69840f590474
        member c477af69bfb9ddb89f07d3a441ae101e
        member 0ce9fc750fa518c00d27eb976d409364
        member 4f19bbd45d7bc5e614256e529c8055b4
        member f69654ad8c7aa05f84267e8e9cc65a47
        member 13760e56780c595fbf2070c69966b81f
        member a9ce81b6a2f07a2fffed4ee7ee76c159
        member 25218c74fecfbf66862fe2057d367e54
        member 6d1ee66265aeb205c658f391d6da277e
        member d018790aec9fc9bc237e135bf9c9ca9b
        member 33d7d25554ae796bbfd5401cc0512330
        member eb9c602bbe751748eb8ea3df1dbb45d1
        member 3e7b0edab241a4b3a9f3bd349eacfeb8
        member 9f58200bec1d059b231c6a3f662b0686
        member 99a022a91ca7d30536032ba5eec823b3
        member d9bd5e44c0bd181f63ff418ea32c138c
        member 262656c805284b2503c65a0f53124d56
        member b91180fcd47bd716054937fc72b05d18
        member b2c1204a930c0734227af7cc80533c43
        member 6cebff6fe5066ef9dbf07c793d4c6f34
        member 290dbf875bdf1a4c6e275ca034200126
        member d71c978d5eaba43331f97c23a0521170
        member 532f40a67e7913838b84900b33311b8c
        member 5da0d8df4a87c8b8ba4ff37fbfd23f69
        member 3e5fb42ca3e774a2cd98e698c3cada65
        member aca3bfe5a9c4c0085f905bff5c01a5ed
        member a94b1fa09b41371b475dce718d581955
        member 6d512bc7fe0a6536f11f558c28db4ff2
        member ab6afe4ff9f8ed7b661e717895cdc65d
        member 9d414ba138cbc77cca67ec3e70e356e4
        member 187901c62abfe1461d9db7a17eb44bb9
        member c5c793cfc61f79744d4cf4a1492150a3
        member fc6c7457ec514b87267bc1365366b163
        member fafce9ed32b5e2315855b62ca8150ebf
        member 6fe009acf68d802f8efd4d98dbdb67f9
        member 081347600ef9746d794cc18a2f103505
        member 8c3153ec60899ac28a32822b55247fb3
        member 79d37222cc2f77b73916f895028d8997
        member 37d9793ab0eaa3d0019f9d22549ab072
        member 5f048d103007aa5406b7a92872ab503c
        member 20a78b8ba475931b32a5c8c62658b3b5
        member 381248ef8673e48c478475711ec09e0c
        member 11f089b0c25d7eec213323cf569fc4a0
        member e22b75259a7574e40fc484331ee3906a
        member b0a70ee63c01a4ca32feec04d7af00ed
        member 3cccfc54e5a96bac9ab08559c793690e
        member de52491ba8b0390a71f1b7ed6d1b9a02
        member 2fa4e39a578e82ec3aefb7c15958be5f
        member de54d8f558b3c62eb0b0cd86c4793577
        member eb7d57fe6989d44b06ba072aa9864fd4
        member 036ed37b4bacbb610a5772fbd5e00e1d
        member 0e3545bfb8d7ff887a033ed6d2a44013
        member 45733f9388f71043ad30df27ff818a27
        member d169dbc1e6e67b8bbbac7a1e90b10f59
        member a86bbcc8de412b2303a4ca3ee47a7c69
        member 3d9215aee4e8bb01ff01cf9d712d3cc5
        member 1c3e8477714d1de50b6d3fc4c45a2b5b
        member 51d41bd64986a392daa269b160c44d43
        member e45c5becdc15ee2962006759b8b4f698
        member fcf2faad1e7e2724034d2fb7777db04a
        member f4672f362fa1bf01146d1ca11e8925b1
        member b87c21f6c8da8d5fee56ea3dfcab2918
        member fca2c3ee0290bb8a12182680b930f485
        member 56a67ee2f6323a9a38edd13d3948d8d4
        member 00d266cc27e12caa8a842d51bc817a62
        member 9d364c3031276e1a467282d325bfb62d
        member fe3949a33b62b580fc8773042405078a
        member 58c206aafd967e86429f8ee609bfb262
        member 39b4e521a3e8bae436cd071599c67876
        member 194184b083c20ab7111740b34f983efc
        member f89eca381493d5021fd438adde7910d9
        member 05920d8647d130531341a2216046a93d
        member 84aeb8c268c140f77309de649e4d44a9
        member 09045625c75b68b8422003cd7f361ca9
        member 9d1a4441f674d3f17e0985194a9836f5
        member 98d63eb32f4151e63d65586e67d27859
        member 87817d568b3c44c63510f5af2a6c17d4
        member 165369c5ef05cde569271a8358c795b3
        member 03f5731efc689b88149b02b3aef6bbcd
        member 047e23d7b8415cd0c3e7b8cfbadf35c3
        member 8abe9b27429d1b34f74ffcbc376b0477
        member ad2cd910cf44e38d68d41f651be565fd
        member 454e4dfac4fbfb65231da7657dd4c26b
        member d9898c68898607058d51a2e70bf3dfd1
        member 361774aeead4547e959bfa3c4575a02f
        member 280e45d36584fa7cd1d7e9abab929f42
        member 1e626aeba76208aa66eb795734b4d192
        member cac43c426b20e576063f538562745525
        member 714903202d5ce2760d59366f32d4a8d2
        member 9fba9ab9eccef98af606973000d6f393
        member f25916dbea0308e5756096a2cf830925
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 34
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 102
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 68
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 170
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 136
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 238
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 204
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation c6f24f002981ab452ebb2cbdc5a7ba7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.727999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dede707cf2d62131a396b133a286e76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20796
            SeekTableOffset 4294967295
            SegmentLength 1.20799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4bfd4cd1ee20fd12d413f66983f8250
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55288
            SeekTableOffset 4294967295
            SegmentLength 1.32000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa4643647a4ece3c58858136e823d82d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92980
            SeekTableOffset 4294967295
            SegmentLength 0.963999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a79ea82793638ce202f5bd1e71b3af94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120548
            SeekTableOffset 4294967295
            SegmentLength 1.7840000391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6686e1bbe00e529b8c512e73b5c5e042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171480
            SeekTableOffset 4294967295
            SegmentLength 1.22800004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76fc5083f8e235d066e9ca2736a7d325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206588
            SeekTableOffset 4294967295
            SegmentLength 0.875999987125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aac11445e1dbb10effcffac51eec1efa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231648
            SeekTableOffset 4294967295
            SegmentLength 0.938666641712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09a8dc1be53b32b318e250ec5e797045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258456
            SeekTableOffset 4294967295
            SegmentLength 0.874666690826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20296270cb802a84e8a55e03ad87042a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283440
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4aa163c00c78fa107baf790675b20f3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318928
            SeekTableOffset 4294967295
            SegmentLength 1.12000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608ebf78a8c16565e622a9181e606870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350912
            SeekTableOffset 4294967295
            SegmentLength 1.27881252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7848302d94be323bc8abc461dfd1fe7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387464
            SeekTableOffset 4294967295
            SegmentLength 1.4986666441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2e53b735648c431232e40b5cf49f725
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430256
            SeekTableOffset 4294967295
            SegmentLength 1.34933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513baa8bbad549a1aab669f19002c9b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468784
            SeekTableOffset 4294967295
            SegmentLength 1.17333328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaa2554d7d5def2c8333bdb939a2e346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502288
            SeekTableOffset 4294967295
            SegmentLength 1.57333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6032d9d988579b84f92c3344d799fddd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547208
            SeekTableOffset 4294967295
            SegmentLength 1.41866672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bbc68e587fdfd8db46581a80e18b435
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587720
            SeekTableOffset 4294967295
            SegmentLength 1.45599997044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca2469e3282ea3b8c5239a350643efc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629296
            SeekTableOffset 4294967295
            SegmentLength 1.0276042223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157e5b8341efe9ac7416eecf7b082d32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658696
            SeekTableOffset 4294967295
            SegmentLength 0.805333316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef5cff72db8f43c2f2b2f660699fd95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681696
            SeekTableOffset 4294967295
            SegmentLength 1.25866663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e58f45c6ac5b46a1354ac2ec88d21a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717640
            SeekTableOffset 4294967295
            SegmentLength 1.11466670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 535108999708601b74c3b4ab97289916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 749472
            SeekTableOffset 4294967295
            SegmentLength 1.16266667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e31659b34174064dcdaad5689fb0f93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782672
            SeekTableOffset 4294967295
            SegmentLength 1.23199999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1505257260696eaaeb947b8306085efb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817856
            SeekTableOffset 4294967295
            SegmentLength 1.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a6fbef7e9e183e7a6e745d9260848ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853192
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e423d8adc2e7d3f7f3b9718777235090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901160
            SeekTableOffset 4294967295
            SegmentLength 1.05466663837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbb7437ba7af73e3a058644dc56166d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931320
            SeekTableOffset 4294967295
            SegmentLength 0.967999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c79e10b8c6b1b3f3958efbe126a8e0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958964
            SeekTableOffset 4294967295
            SegmentLength 1.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b47a38be87e57b25148c085b1b273f51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989960
            SeekTableOffset 4294967295
            SegmentLength 1.32533335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec3f088ff5683f621b16e6bba52e0171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027804
            SeekTableOffset 4294967295
            SegmentLength 1.46800005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df84b5baf4c82981c150bf7adc7f1b45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069760
            SeekTableOffset 4294967295
            SegmentLength 1.19066667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d144adf1a1c86095e2595768306a2aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103796
            SeekTableOffset 4294967295
            SegmentLength 1.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bb349b467bd536bb713550a508b6219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134868
            SeekTableOffset 4294967295
            SegmentLength 2.05466675758
    FirstLoopSegmentIndex 0
