SoundWaveAsset 675a16a97b6eea7e6f3dd1b26dae7d23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
        member 5b7b4166cfa18231f6d0c1162179c3c9
        member 1f4d6894c6ed434106bc2b1e4a449ffe
        member 099dd9eb8bfbd0e8b77050a474d86038
        member bddc9e5934f99e46e80b3cfb98252c28
        member 69f850eda6a3400efba91dcf8343f2d2
        member c4d3040bef43e3273d216dcf2518954f
        member 1dd4cd041da7fb6fc5229d719bd27602
        member e229ec22b5f3330e5e3af8d806fcf177
        member 93c6d0c2531714004a0e7e4015d1f7cc
        member 7d5e193137fed7e170af47669e9e4132
        member 4e28676ed8671d3cfcb78c4d15e9f3a0
        member 78c1ba394a1a0e9ccdc269dd17214534
        member 2f50de569d4d667699f444b01db0cfc8
        member 7297a38a35f51c87719de1348c03bfce
        member d2d12b4b3a5b46675b9a84bf49c065c5
        member 84f7b269b3e3ee9a1375f040bbfa14ff
        member 987baffd857ecd3c623dc4debdd8bd7d
        member ea54d66f88cb030eb7f67cc64729d7d4
        member 3e09d34430a28c2b84bbdb028180e188
        member 9741c9f797d6f8720b3e1e60cc2d3073
        member 616c9583465e487a1acd112579677518
        member 9b0ead79940d777c41906f26b0508c30
        member 6ed59e17a857d80deff84cfd1a01237d
        member 7535e31c73a0b3c49b17c365e003f542
        member 555e60d63082731097da068c0b877e03
        member cf4f68ce3dbddce590e085043220246f
        member 118d125ef7e4115b14823727c239135c
        member 6bc4d558e34d8840f478856acb29e0d7
        member 33a1080cc70a47159f504c4daa5353a1
        member 3eb48877de95c934417a1c3d32dce3cb
        member f30d101e902e72dcdb300c5fa841070d
        member d4aeaf0c59a963bc8a876d73029d985e
        member 33c30b3a87d272c052fb20b3545fffae
        member af8195965e9ad09ba1a8ab7b34d333db
        member 09b5d0abf6cfe4c42f99ebcc9f57deca
        member 9e250c5e4ce7b236888ffc1a77e31917
        member b9107e5f0bf5fd84f1749f451cb041f6
        member 25e67d81ad8ae5a0143f8a38a65b17a8
        member adc828ba1fa3b74ec327b7ddec473683
        member e70de066446fc9e5a03c43cf606855f0
        member 270863a155ee4ca33ba9cdae4529c92d
        member 571ed03ef14a36adff09a43fbf832af8
        member 5b19549aaaaec475b0c655b8beaf70a1
        member 6b3864b19a17999f587a7bbf6eaa2d75
        member ec688d233e4dac8943670e4d0b757e57
        member 9515657c6aed6f122974efcf155db335
        member 54a55cd2f76be83030a0a3896ddf8b77
        member 67e5303445f2daf62f7b04b8f919da16
        member 620ddaccc3f2bde45628d6050321de6e
        member 2a88ed977eae7506d8dc4bd749fc825a
        member 1b66d73ac09698c5d3acfd76704f285d
        member d895875d0c6cb074dd6e1caaf9ffa71e
        member 9c8419905a4603a7df465d17a01d7633
        member 6a51c1fb46d686eafaba82733c53b86b
        member 2ad8f1145cb92875b69b666a44a6eb4c
        member aaa6bbdb3aab6edb3884cc7ba1f7f3a5
        member da4071655320f8974df06bd6859edca2
        member 388443b32d6b19bac1b43b1cdd1d8978
        member c013cd4c9416e5ce4918206d31447d86
        member 61f9f8445c6022c9f4158e74f535441d
        member bb8673bd2faba10c90a9ed27e3a4db4f
        member cce68d4adcf73f9ff1913aecd74cb776
        member f1d34d918055bdddfa93d677b3979b78
        member b67aeed340c30476d765b61938761b5d
        member 7e302551d7d1132854a27699fdd9ebe2
        member 9ee335e24e47fd545e5d9c0a5879b8fc
        member 1105350d4a728ac949774d752f122f81
        member 7b067f91017d22d9daed37afecf2fc08
        member e7e5bb514f4f373fca4c7188df2f6cfc
        member 6cd515431ad2c356da3e0f62dcdde9ff
        member 8e7851ff831f49c76fe3806366ae814a
        member c0086eca2c7746bc73882f56c8f23aa1
        member 6c0c5d0f62341e15e11bfa6ae0aaaefc
        member d8405ad3ebc5a271236f31192edec323
        member cc1a48c9710123f1c1cc1732b12b6c20
        member f664ac74c48c6b554d8977b5cffd0618
        member 90ac00cdd015019a33c7516d224db154
        member 73aa955c27c264fe9204042c02b88833
        member 4b5774e8d6193f95d92733bd83961e68
        member c15edc7bf633e573f5b1755137740102
        member 4ac67a35f3c198ed12a229ee47d75971
        member 8e538e31d607954cebd206f991559ba0
        member 65b95d1e5eb951f05c923cc28ff89c98
        member 4b8f416ba9bad53a0203edc6bef8b7c9
        member d2262bc718e57d8329dfc515755d92b1
        member 4c767207ca81ccceb80216d23d35f9ae
        member 760ce48c452550577c61db9f7292c525
        member c93a1ad2485718e351ba3909fccdd074
        member c770cb07c1396398292dee27a560d236
        member 6f446516cc26d0760ba659fbe1f4f714
        member 8b49f06d5b1a22b0cee9b1ed4f250977
        member 7d6e95049dd304c5d7157795c918e55d
        member 0d2eaf041bc38f46712926f7c2f99df8
        member eb982f9645d14557e8a42d1dc0464fcd
        member 3654eb21779999d79a475a2827ec6ddf
        member 3d03bf8510af96ba00e1e2750b9a5bf6
        member 5ae3eddf31ff6dd10f73761d56d291f6
        member c37e28517a8606f03750741ebed7e94c
        member 59c196029ec2e4ab1198eea9ac8e69c1
        member 0b43ad6097be7426b3ac1902c2717e40
        member 7b897d62240a0efa6e49e853c444d155
        member 6f3525cfc707e9601d737a32dabe5e8e
        member 9d48f0aaf1d6a24ab4f0dbe5bfd85d32
        member c777ce11283ff050a31179f2a07ebadb
        member 3a3b6eefb669f0c2e0b2533944ba0d66
        member 573bc228e16fa713ed08b63f8cd63945
        member c28f4a65c83d4cb4cd73884a353a1e14
        member e883182ac23b879d11f31b1a34ea6908
        member 8962d14272688f83d90aae77ed75b6aa
        member c90d2c758a1bb8a618c03097a94c674a
        member a03cc0397f28fb80b63272b47b38d1e6
        member 87afdc4909c64cde2d9386f2ee225956
        member c456e7212ee5751b70c5d81e481d33ae
        member f3246384bb4b54cb956884ed7de89f73
        member 68dd012bd6a01a05fec849858f59e90a
        member 359312d3acefd1f889954d4c2becef69
        member 6a7cd7db7955cdb8ec248d041b73d54b
        member 98ac7ffc3184ce2d9dff24c62a633af8
        member 1303eed14fdbf68222544f5566c65f9b
        member f24a4e77347f95f404c14dde3586d270
        member 6b8bea64ed4ab6a1b72fb06b4b382d55
        member 0e24974dd8bc0b173fc2efee7e43771b
        member 57cf484d4a51c92a984c652ba8fa7e24
        member fe5faeefcbfbf0ff1e4422e9bc8a226a
        member b1dd7ee26b7750d05da1bf36bf558379
        member 4a392244e20400243525d4a21e62abdb
        member 963d822336d7b72a48df653a39882d79
        member c4549a329404e1f572c624526ad6f491
        member b27e91653cb2df2ce95fd0ed7030e2e8
        member fd010ca513b64bb633e13915c6d590e0
        member 8c21bc21d7cb229b5b8057cba7ca66ca
        member 9e8907b443b6a3ea3171e5cb1241300f
        member e2853735dba715b07cf8a47aca5bfe74
        member d310984a108c7ffcf939c5c9b90d0dd4
        member 542fd0fc65c3d119fde9997fbfcc5f61
        member 4ddee6fc23599b76b4e2d6b3af9185fc
        member 2f1adc7e50f119c95610a179625a3594
        member 595d09ecea2250e3961eb1ab31426c84
        member 2d765a37102acb92a5369d5c16197077
        member 7d44280211cd13d940ca2f647885fae4
        member e3c13caf6357556044f2844e00185598
        member 3d5ba98757599d40204e6e0010589f73
        member 8fb3e1da320a2ce90d3e2c6ec87e7895
        member 14debeadbf13e47f573abcba010d675c
        member 139d5b7f20eb112aa18ae420e21f7726
        member f378b433babb1f2990f90258a85a813b
        member 62cb9983dcba64c8909c16dea38649ea
        member c7ad0a4c44a4a9436f6f1d4dc44f8063
        member 0cbbd51604a57eb9d91771ec76c75a51
        member 5ce858d0f4016113489802b5690e6a5f
        member 43e3df5a5190b861a9f76a5fda615312
        member 56203f7eedb2239c3c397fa1fd6112fc
        member d71a25f599ba1799f3a302c6aa0dbe84
        member 9e6a226e78acf94a8bd2f07220e0abff
        member 853edf2b0531b0e4c70d98d4a0f0227b
        member efd081e0be81bc7567ab15df00fe79c7
        member 78a97e0cfb50ebc784aaffddfc1318db
        member 2f90fcf7191b083a1092d51c19d92ca0
        member a9ef883fd33e815ae8d602d40c927ccd
        member 8664acf89c93b370ff08f2e5b4cd7429
        member 0b073c9138721b9b6c5cf39a96f5f683
        member bd1ee2844ffdaea066e1b2108865205b
        member 2a142482f51ead9d4510eb0f2dc60a2a
        member ab53d7516ada37920997992309d876b7
        member 725b5ad4e71ac196c1d62de7d406153d
        member 684317b385b735324aaec104de629539
        member 184a3437144de988b14c78007701dd5c
        member 694ab437b84453be8a8159960ceb7451
        member 8743cb0722c0f26480bf04554f2e53c1
        member 46c994663a82a51679d4c4a9daf6216a
        member 1c0ae9f3c41c2fcea1edd2525034e162
        member 6dfc3f9bbd36758c3943045f1f4c14a8
        member 434e45c85d6b9af8b3b6b760e75f0ea7
        member 790834d7b8cf0d6b5443332d57a093e9
        member f17ab9c64271256a8c0da5584032d0cb
        member 4fb4a8fa600bbfe7d27ae29d8d6a97dd
        member 7cd899a51bb0641af96b1a73817ec60a
        member 8e9e6dc4b000c9646b6515e89320aa81
        member 5b25d3719a1011b4157c01aae0ddae7b
        member 8e4b5456b3c2cdc451d5ac550ae197b0
        member 1c730d7846ccccf75bfccca581642638
        member 1110f0073f59833841de7661c2c1f2c7
        member d051e02db2c8fdccb3732868bf8700bb
        member 1b3b581fd6015c32c39e0512fa4d2ecd
        member 823e5e8b773930830647c7d5fd6e5d96
        member fad50eced0aaef9b1f7f5ad8c474ac1e
        member c05905e81818235c4f9dcd59b6a02979
        member e69d73ecaa6194561e59bd6a263e5002
        member 23061b226698e911fd638f9ebf30936c
        member d44b92f62d8362899bb571d99ddbce81
        member f0db4a02de4ce216e93210ea02c9fb49
        member dd38044a1d32e33c2992cec64fcb6802
        member b4325df4d4662b832fdb5ed7785d819f
        member f0b331efb49646388857f4be73a08597
        member af8fd2b71b242d4d33442711eb32d968
        member 0350fe87a072bb74c8575b0b4ff813f4
        member 7f3f1d3d8fb63be162a4ed08ed1860a6
        member 76826a70bef7bdb646c8ea5640454b28
        member 496e34c950e70e9d1619dc4b30f0ef86
        member edc4f67ed018e0e212d7407f5bbdeb37
        member 825a351f9b36afb5477745b2ade1b103
        member aa460f95ddf6c44a8d585199798b4d60
        member e8765468b9078c7b2ec78d899285f817
        member d5c5b92e367451d20245e9e50ae9fd2e
        member f2b408286228d22e40c742043053f63c
        member 78932da6ebbd10081cacffa6ea3ffc73
        member e6c0064518451aff7ae5138886986d5a
        member 6455c2e71c7bf8ecb74d725600db314b
        member cdf1be0f89fbdb1d959f11397b791a56
        member 81dbc4ba77df8a787659f532361f977e
        member a3833686f901bc63c2dd3cd47f37e0ca
        member 28e26a6796f3c49acd919baf311e51bd
        member e63052f5e78ba3fb418e7f9879560d1b
        member 49e2f169c168a4324be7fdf357beea01
        member 99e82870bcab8ae16a2982fd7a30c21f
        member 6acd7848819d59d95c4b2518941bdafa
        member 9a6d9d0580c634a918ce76a800c13861
        member 6f9fed8c5eec81e49d29d5fe4c3769b1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 117
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 273
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation fb60477e1c22451333c625cc961098ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170ade2f384e34e45f17fcc8b90e0a99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61208
            SeekTableOffset 4294967295
            SegmentLength 2.4319999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c7b2d844b2fdc5b65fe7bf10fdcd2c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130640
            SeekTableOffset 4294967295
            SegmentLength 3.68000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e057508a96dd7bb17d4b79ab3e00072e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235688
            SeekTableOffset 4294967295
            SegmentLength 4.03200006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70c0ffab68a10e640e726b4645e26841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350776
            SeekTableOffset 4294967295
            SegmentLength 3.25200009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb83c31d2d99ba69babc231de8b58c86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443648
            SeekTableOffset 4294967295
            SegmentLength 3.54800009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3554c6b53017d3b16327a4f817c4e8b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544964
            SeekTableOffset 4294967295
            SegmentLength 3.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82ed659bb174d1322f53491c7e97ced0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633116
            SeekTableOffset 4294967295
            SegmentLength 1.59724998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893106dac8ea120d56235290057a37f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678720
            SeekTableOffset 4294967295
            SegmentLength 1.68533337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25a9f77f9eadb611582c39a3218adc07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726840
            SeekTableOffset 4294967295
            SegmentLength 2.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef6e9afa3ba6be107f825c3abfa4704f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785692
            SeekTableOffset 4294967295
            SegmentLength 2.67466664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdc58594c89514427f890f731ef00e64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862048
            SeekTableOffset 4294967295
            SegmentLength 3.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85e60e351f7fd2427f546dbecd1fb6ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951796
            SeekTableOffset 4294967295
            SegmentLength 2.79733324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58ac7cb9c31e770f87b6edd700f2d109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031648
            SeekTableOffset 4294967295
            SegmentLength 1.49066662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22cf079b03008bd3ada2ed31ccb47162
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074212
            SeekTableOffset 4294967295
            SegmentLength 1.7120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8542fc7042e9edd731475a737c2fec34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123092
            SeekTableOffset 4294967295
            SegmentLength 1.61600005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b4e4198e2a9bd1ced59c4f11be16841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1169228
            SeekTableOffset 4294967295
            SegmentLength 1.27733337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663ea0c0fa294edbc9572129d63d1897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205704
            SeekTableOffset 4294967295
            SegmentLength 3.92783331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 696003dc1a012988bc089b766adb8bc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317828
            SeekTableOffset 4294967295
            SegmentLength 2.73600006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05464bb6c658200283fb6b38e49b725e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395932
            SeekTableOffset 4294967295
            SegmentLength 3.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b43907daddf5c64ad0b63461183a6ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488500
            SeekTableOffset 4294967295
            SegmentLength 2.73066663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2705be19fe29a1ec67e51edec87f0828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1566452
            SeekTableOffset 4294967295
            SegmentLength 2.19199991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b994479b7380e702ccbe9f2d570bfce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629028
            SeekTableOffset 4294967295
            SegmentLength 2.96533322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 310391f63404b383155cda3da6fbca29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1713676
            SeekTableOffset 4294967295
            SegmentLength 3.61066675186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bd1e21d06fc82d91eda27faa94ae5f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816740
            SeekTableOffset 4294967295
            SegmentLength 3.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01d04a626ea6e74b59fb7e5935c24df0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1917220
            SeekTableOffset 4294967295
            SegmentLength 7.77600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77f14a01bcb433d1dc9c3227cb2fd380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2139164
            SeekTableOffset 4294967295
            SegmentLength 1.39999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05c5851939b3f035bc3fea73d90b67ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2179136
            SeekTableOffset 4294967295
            SegmentLength 2.05599999428
