MeshVariationDatabase 532607b55ebe5399a04c7a5026aacb29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
        member 09c63f595fd937fa3176f90587ee9871
        member 0cb53173dc016f4d4737c8de51807a45
        member af8cbbf69a762c8acb9884cb611b4e54
        member 3b9cb40ffb5ad874691eb122dc387a65
        member 5bcd0320c2da5aa63e97def78518d6bf
        member 94a33d0305fe413b63262e15de3cd2cc
        member 3060e806566d07545dacd1c23bb9321a
        member dd074238345939e1b637435678c4214e
        member 54764fbd8696015ae192308345d31c91
        member 4c21235f450a86a8ea67e71151368a41
        member d0d625d2277b243cd82d5ebae71f1080
        member c9af28678cfd2e742de9a0b960db161d
        member ac5946fe551a9e169daba31dc275eb4d
        member 602fca38b8858543fb10f053ab0605ca
        member ae56931798e60174a09ed98ef5000f86
        member 278a54b0fc6cc9390a0115318c1d07a5
        member d54b4dddef8fe24df4712c07b0449047
        member aa3a5078726bb07d80b60a216b28d59b
        member 33c7278e0eada39c1f155ebd3b0aadf7
        member 97956da498c7003f1bd1bbda19ebdcd0
        member fa3596fa39ca5cf665816e2fb838898f
        member bd6913623e79c49868b0a3986725704e
        member a32ced71bf8a1553cb03712d38167ad9
        member 587609d36d5a1e9d7b85cbc8c9cefb48
        member 9521419c4cea4dcf247feb78417d4368
        member a16cf797a5f651b82d50a6cc57cdebbe
        member a3ca089e811ad6af2bafe306ef58ecb6
        member bdc83ed1acc99bf05fca8e9832db9971
        member 86e0d2b71e66f508cd6cea0f0ab008fd
        member 7b6642679d12ae06a7858eb0c7a97d24
        member 6a22a14eda4e9d177f92cf10c4690978
        member 0c8e115b020e2d6b83c1c3f0df4e867b
        member 50980c2b4c5d6c790a2323e4bd97f956
        member 1a46b1242812474ee36c6ca6b12c76c7
        member 9a1412515af4eaf338035ffb269ee5e3
        member cb72e0b719ff0761b46dfc8924e42f10
        member c23445a3c76fd87a602e9bd049ad8433
        member ca235b4105dfcb34f49126eac47c2e4e
        member 6d899a52e4e32bfb602583fd70642973
        member 62f5d5aa8d5e33fe78ed32d702091426
        member a791bcb5d295538371bb189a665a8767
        member 333563324f41a8083c4fdd47c51300dc
        member 30eade8e4f0734fe083755375fc87d64
        member 8b970ad6e75b09ca5e9779cc5e4ee046
        member 4077c9242622979225320d00f8118966
        member 489fa95a3e54e4f44f4bfd652aa42cfe
        member 4ab49aa3ffe146ae284a6d3bae2f32de
        member 0fb5dd21fcf4c466812ae68ec39a3fc7
        member 928f4ed25fa2b24b36a184376882ecb3
        member e549cfea9e8e352bdb2522ad4d0c34b7
        member cc1b948d96b86dee450e6a1a174cbfdf
        member f29501f6dc0d13e1b2685ad4d56d42b9
        member b8dea8e5f7d6483dd1404d30db6f2819
        member 3487ac85a6bdb81e67510287dedb9115
        member 84c57538c1e812b47c95c70554bba438
        member 4d4735dcdadeedc2620b76ea3a8c1e89
        member b2d1e800e1d4c103e4c5f3582717c12b
        member 982ef60862b073885c46a96a9bfbf892
        member 033855165309deb72cae579b6b022a23
        member d26cf3277456343193bab20d641fb2d2
        member fc43cea9152f3c7dc84bfcff2a84305e
        member 0f0e246134cddb2fd9e765df92a9e58b
        member 0f8bf14feb3ba1a050d600ce7104a5d2
        member ab38c23c2d5ef1403a1cc284f03ad1c5
        member a267e031ab646714a621885e66e9de39
        member eb0a556183e7971ad8094fd679bd4286
        member 3cdac569d5a8438a6428a9fa81289d8e
        member 914f00748e2ad57ccf71fc2fbc7fd0e0
        member 0501863e229b8d0df1d60017f6e6e306
        member 788af93a3c2da8cbcf0d906af54cc912
        member b2d386ac7d4aa0b12812cda09cb8cd9d
        member 9e5438b8938576ee64c2d80a677116bb
        member 3c11d96fad81426f15803e3768099d49
        member a5d49f1ea488c4d23d295dcf3a5a464d
        member 2301c4febb1a234c5fe2b350463bb1f2
        member 1350a44e1849435f87a9594020f5b714
        member 182e56655cd24e6aa539fd53531d2dd1
        member 3c11abf4c4fed07042fbc6b65ad50b51
        member 083b0255002482b5ebc87ec202660af1
        member 19bc4bf55e6146f11a53f514f0fe28e3
        member 62a30d45c4b1dccc49dd9144c8f7bec5
        member 1e6cc24f16d971f472ddf717d0f24270
        member 8ba3410c8d0a63d27c81c58c77e502bd
        member 5ac1335d38e26977958f38a0422fbc19
        member e5566265dd6a6a08ddf7bb81f142a502
        member 46964f086210f6920421ab53ecd0a121
        member 0f3e190165569358cf981be8dd084157
        member 9eb0b6bf4a4add1fdc3db175b2be630e
        member 6b9510510722d22b0d53616f0efa6ed7
        member d405e3e50f59e15f863a0f4c8cacd9f7
        member 71eeac09d0837c76a357817cebd60514
        member 790f7f8e75f100d51a8349bb15e4318a
        member 59657c0254430c1f03ff384fce88e1c2
        member 828ff1b581e22a2a4571003f81d2b20d
        member 1cbfcce1d1e94e25234d1a478666f57c
        member 41d41f21aa5bb251852787ca8018dbb1
        member e5f44480a6e70744017aacfb2ecd6bba
        member 091e69d3df9aa8ece99088be2e2d7f7e
        member b9094e4ca3c357bcef30e253b92a4ca9
        member af5d2ac1c33be4ad97cccbd3dfd7e109
        member 4f2395406342fb74296415a537d2b7a4
        member 5ffd3b6c637f09bb22ff384aec6163e7
        member 722ad85e6097bc6933a6fe344e484d9d
        member f6160e0416a41ea7d2da36c71cceccc1
        member 3eb94a66714ef8338338fd0219975433
        member 93cb9534eb319d2fe2f05dca2c13ef82
        member f0b39fb9a930868d23cbcf5b9ead87be
        member a874026a5024f5c036fc777e34a42ea6
        member d690d4795b4294f96c51d833b8c73707
        member b7e0510c215ce87f0c99af5effe0dfc2
        member 349a3bfa371e03af2d8bdf7d67ad25e1
        member 0034c07183fd63659684f43aa071a6a5
        member 6a6dce9fda8ad9c1e29b0b667a4ae0ad
        member 3c8a481596f29999d7977243a9c58c98
        member 0f2985c20712950c756c238b39b943f2
        member 36e2aed43f91a7eb4121330441f102c2
        member 7b2873e075c6e60644692f85a971a3f1
        member cc6b7917a77d15b10469fe89d2a5103a
        member 15a09b956be467c29d24fe5273ac3f7f
        member 40ba4edaa42ad6d1cd908490b014b35e
        member e020e8bab53d8bed221184fc721224b1
        member db910cdc147fa4087f2f97f4d2dea699
        member aa09b3d6201c5dbc0e256cf9546710e9
        member 05a8a23de1199caf3c86b832b9139efa
        member 3df301230188faf1c6e598518f35f39f
        member 0d300bc50e5ae793b2dd4a2ec70d3b8a
        member 0b1d49d848289e34eec25773ee3cedec
        member 07368e2121895c2deb243e979c1de448
        member f2fa9c862941f5ddc007f1111fada2fe
        member 557ac0b41c05c0a6369c2f0ac5ec40f0
        member 19037598fa2bd524477b009ed989cf4b
        member e067b926cbafeaa21224b3a594324b1b
        member 80ee8962a48b4e0ef9ce2c7ad7e307dc
        member 05c84578057fb159c8ce50c9e8fb0dda
        member 3bfb5b9f31ff465001d5b1159d7e6c33
        member 78993576ac3fc69f81fe5bf451560cba
        member 9441c2d0bbf58de77026094990c9dcdc
        member 113e6aace97a9c7ba8cdd8d9e11991ac
        member 3cb9bbde2133b9e8e74015d99a811543
        member 2d504b989d93980c3d7bf9fbda829be4
        member fef03cf89889d6e522a3360335484144
        member 317cf2971ba986fef89999fe543e1f16
        member b473ebe9fce146337d78850e122c8b99
        member feb84ed2cd217ff875b0a875d91db062
        member 72a23605c3669ffad923c715c82392da
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry dd074238345939e1b637435678c4214e
    $::DataContainer
    Mesh weapons/type88/type88_1p_mesh/4798d51f2efbc81e413c44bef5d80123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54764fbd8696015ae192308345d31c91
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/4a8d1466085131e595114ba1bac1291e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/0f1d2cd91bece06e0d74b0dd88c8fab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
MeshVariationDatabaseEntry 4c21235f450a86a8ea67e71151368a41
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/4eec348244aeb25cf915306bb1e603b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0d625d2277b243cd82d5ebae71f1080
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry c9af28678cfd2e742de9a0b960db161d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry ac5946fe551a9e169daba31dc275eb4d
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 602fca38b8858543fb10f053ab0605ca
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_1p_mesh/536fb4bfa0babaae8c753f796a9a6ba5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/b9d21c110d0f34a14bc5f138c2f9d5d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/dcdd01552afea840b14053447de5fb91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/a89da339ea4221909241ec4a9a3568e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae56931798e60174a09ed98ef5000f86
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 278a54b0fc6cc9390a0115318c1d07a5
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry d54b4dddef8fe24df4712c07b0449047
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa3a5078726bb07d80b60a216b28d59b
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/5d70253f3eb283d14e59af17359843fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/83d4b36716d7b1cd34f145f66bec3c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/49ac83b41effbb44842415182d5fb1e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/85a1a6a13629bef90a6256e223ea4d70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 33c7278e0eada39c1f155ebd3b0aadf7
    $::DataContainer
    Mesh vehicles/paris_suv/paris_suv_coop_mesh/5e3c7fb3be408a42ad49af1f0de30f87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/eb7ebccae0b8e445ba4a8f8f7f006c7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/baddd0f827ce914183367650d87b5791
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/62e1e03ac50311419452394d1d424b33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/a8eb08eea40ad84ea27ce60923d01594
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/debd6047f00b104f9215c74a7711f782
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/f2959f2f6f8e0540b9849dcf8a6fb467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/662ec38630a2f140a15f7f0db6352449
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/paris_suv/headrestmonitor_d/0380329f1b784b7f61b8b112e38dc410
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/paris_suv/headrestmonitor_n/be64ca7db32831b0a109e6492c324d73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/paris_suv/headrestmonitor_d/0380329f1b784b7f61b8b112e38dc410
MeshVariationDatabaseEntry 97956da498c7003f1bd1bbda19ebdcd0
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/5eebeb1a81d2dfc0aafb5fd88ff1fd83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a76d06de09d9ea2020b8d33b4a49ea20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/186ba447966fc648a35286e8ad2b02fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5a2a6471c2ebc14d940f9d3cf78d21eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/02b57137da061e4fb7d99a64f9b16c84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/d00d7eef9b006c1451252f67740c33e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a9fb71526e2986980eaa331d72d09c77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa3596fa39ca5cf665816e2fb838898f
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
