SoundWaveAsset 4e2cf6534f836efe7cf630d1b5cf3c5e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_taken_r
        member b20adc6458ff81691e68e46948b5b6e2
        member d5475cda560a9bb324cec62218fb7946
        member c7c899e0b726704e3e59cca073ad6e08
        member 3a5673af0c894845dcb6c05b6581fdc9
        member 761c8ddfc2c8d978b045f62fb4a69be0
        member 585e425f7a16e3720391fc24dca06982
        member e141c3748529f2b809ce796b0a7fbaaf
        member babddabdc8574b371d9d5809f1bd3dcb
        member a0aebd3fd649db41d99ed9e6d7a11711
        member 91e566a1c47171e7f75b34246f330e46
        member a91714589d590e9f9dd6c7e0285b92da
        member 12e2fe0e8c5e9f3671313d36ca1ebdf8
        member f8847b2798666a131a108878e5244825
        member 77ea58011a53cad201597ab2e57b5e71
        member 1bca1b04674a46b3b7772c6816d6486e
        member 55d2ad89fe7b88e0e0541b4331038dd1
        member 22713167a9afd56c9bd103540d51ddee
        member e7d67fac17c7c82f057344b6267658ff
        member 22e8abe2ea8ae8422b24bf3723e26567
        member 5e0b5f0b9b728b9e5c6090edfaf54f02
        member d4d35ca919640a52dcc01a3565d8d564
        member 670894c0d0026021c7abe5701d29018f
        member ddf23f7242696cd4d96b29040dd76c7d
        member d5ea78f99247090df8cb8907102215c6
        member e67e1ab8776389e50e9ec60f9643b32c
        member b6598f96facda7f5602830a279fd2a63
        member abc078b792975ac5d4f7f3d3157bdc1d
        member 9c3e66bce8d776edc4ed425966bd8b04
        member db2880f1499b42651abe222153b1d2e8
        member 9d45903e9da939c7c56017d3bdb13ac4
        member c6e3aa0e3ce6df1dd004cdce16e30a90
        member e325653ab0ee85663cc1737c19209219
        member 4bca1a421bdfef20f2ec2230fde406bb
        member 6cec8a3c583cb149fabb55235b41d6e7
        member 95231fca04d75c608f5c78fda032345c
        member b083bc808bff93cb0e21c933b374da7a
        member b591d1f2b4d6d65661c41a63a4621b3a
        member 8872938d089dac87ebb3243e10f8fe17
        member fad9d975eae02477a4c4a8f4da87c64f
        member a0cbb2ff2cd7cd545d36546adee991fb
        member 5b9b5eda055385732ded160b614f17ac
        member 1f7e2c96e7a5146cc647167735de55f1
        member 9095ec5d4ea230f4b2a9bc46342b7a1d
        member a2ffa3fd0f5cb8b9e6ddf594c73e080b
        member 1dd684acdac2df9096feb1e64ae26e8c
        member 16608e964dc0d56fb9b5aa5d969a63d8
        member 8a787b192365438c83c2b907dfe89a31
        member 6faea5cf83c3933c70d0bf0761c353b0
        member 9811517f209f2b69e239505e21bb7f52
        member 8caa3a4bd21d348961d6de44b3f795bf
        member 9bc168b72fa7a5c3570ef12745ade307
        member 5244fcc53f762d1e35ac972d38a2609b
        member d4c1c9da24caa93b540173e515737137
        member 04d0eb53f6d1e6fec7a6754af693d655
        member c142c09428d313e8ee96d2557e5e0f69
        member 56b7000f3f9e5a6a30fb33ba897f2cb3
        member e149102c1d9445857ac13fc552aa033e
        member e53a0db69402c770d0dcca3bca48617c
        member dc083bf0f8cdbfc58de23a71760c78c0
        member e582c0f40da22ba95951eec94c9a91d4
        member c18f2b762387dae12a88f7ee863ff912
        member 196420e3d0796136818caaea4d2c58fb
        member b6999f24af81a2754210769b55a82414
        member 7db6a01054c847ab25d793a0c17cfcf6
        member b7ab20d4ed42b7d800624a4932638157
        member 59fbcebc24c3f43217621efa4ce62322
        member ef405e85537f2b9c83dd8ea481fe8239
        member a22e1bf9efa28b52479e2d70e5fb1ab8
        member b6b3b5da44e0a9329d97f47c99440208
        member 9dd2b1d5dc6f7f6f6b2c375e53d3450c
        member b98890af8e080fac2d08537fcc9a6721
        member 98ba58a5fad7f268b0e00037db24c4e4
        member 706029b8da665a1bc38fae9844fb5db4
        member 6a2eafd551a9fb97d091ede3b10ba025
        member aa1937045f32f562331b97449a9009cf
        member 53fbc28aa55dc0ee10170b0255b778ed
        member cc47a43882e98550918deff73aeb620b
        member a7f38c4c75557d734371a9a3ca85e116
        member 6d258ae53d8b5f533bd99c51d2d71ea2
        member 02f0464196a4313e972053c294270dc9
        member 824b5fceabcb1f7b1d8893f27a9f6482
        member 6f914a8443d01268ae15311afb6974a6
        member 76c74bdb45854ee70b22d378246a019b
        member a6e76afa7e58e01dd5598aa987df8c11
        member b3f910d6b0c0152016f0b476449edd76
        member e4d3cef65463578508ebe7a2ad35ebbd
        member da70fc251f70bc02aa272cb4b4ee3822
        member 7a9e30d8e788dd4f8811020fc1b23fe3
        member 302127bce9b61d9addfbe1b66e7a4d30
        member 627cb97a093212934cdfc05f85469c8f
        member aac2fb8159e736f36c626771b3f7b220
        member 03e38e9ee7541e4fd44ca7930cb9de56
        member 1ebd3ae0a692b787fb9f504b764ef2bd
        member b0b3c8b8a54953eaac2d30802fc346ec
        member f726399b607ad8f2fc0c8fbd565ad296
        member 6633404150ed087f300815d7688fe85c
        member ccb2e329389c06514004ebc62157a790
        member 2eceb74436b1a4e6e9b9f5778e1d3e21
        member 7b35b93d9f301089ada60aebd05946f6
        member 3109fab2d2e493e939efc8836ee0c4da
        member 1f28a68a180bc7f1b2ce44c6bc3912d7
        member 4e6ca190b5bbe81c8172a1dcd7ad4efd
        member 350e2c256fc742d5fba6c45e4c661537
        member bbfaab43a5605e89e1bcdbbfbea7a519
        member aa94d6d33998a52d558213e8c2d371bb
        member dae147ba6327e3b94d5a5dcb750dd2e9
        member b60e95f4044906ad94c6fd280a3c3766
        member 3e1e6ca932bf4974cb69d761c92d543c
        member 4f991a93c755e5a961475f8de97b0229
        member 4cffe2c9fb948a3060affdcb9097753c
        member 460806ab11d580d94938a65644e60f23
        member 744dd8b4f8046a625d4cf072f6cac86f
        member 1c435e1b3c01d0328b882b41ba14509c
        member c10bd0b57d2008158385f61053aa7c0d
        member c4fbc6584f5f5f47a7a579aa58aa2e08
        member d0dee76c639061c094284402360d6aeb
        member 4b5a54c4fae8cc803cd56bde9cbc4c06
        member 454ac09a58dffd1fd9f0048cc56757f3
        member 85be56695b0e110babfd4da2aab02177
        member 5f05a5d088589772a21dee2c3b560aa2
        member 260f3ab61239773410593b2e0e020513
        member 0d76588cde25b12a9653a78a32bd537f
        member 9ae3aa2e362b8a400d73ed3c96553673
        member 75398a8c10e546f56e2c51c71ef528ee
        member 93778318e1b3e42b4d517ef93c121fd5
        member da07a9e681f9b4e4412bf46a03001125
        member 1068b42916bccac97d7cbe54a11d4653
        member bfb7e1452c04a0460c2e0bfa6968e3b7
        member c61287cf223271ddea771b8e901ea049
        member 4b96b45dbdab5986fe52711bdb8bb71a
        member 1ff6e26592b1a121cfbb60b0dcaa455f
        member ed069a5115eb979a0feaf344d8545aa2
        member ecfc8ef1967f1484dac5c6e721b0811f
        member 0abb72d0c7e396b44c39e20d9bdf88fb
        member 91d52c26beca82fdad01523720e6c9c3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 154
            VariationCount 8
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 44
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 22
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 132
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 88
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 110
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 66
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation e7ae9de76f0c059cf33256ff2f315ca9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70731258392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ce3b148d9c3eb06491fe870c8dc4050
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77344
            SeekTableOffset 4294967295
            SegmentLength 2.17793750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f00ebe53bc9658b0fc71156619614e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139540
            SeekTableOffset 4294967295
            SegmentLength 1.73981249332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dc76e8a9211ffbf5e3b8534261336be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189256
            SeekTableOffset 4294967295
            SegmentLength 1.4378541708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7e6c224e6581f1389c1d0c7525624ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230376
            SeekTableOffset 4294967295
            SegmentLength 1.90906250477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21a3eb80fd4ade4443095bf588e62c42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284888
            SeekTableOffset 4294967295
            SegmentLength 3.59039592743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d13dbacc529718b150d918200af36705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387420
            SeekTableOffset 4294967295
            SegmentLength 2.87206244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 630fe3dd0e4096371a45c5fca60e97bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469484
            SeekTableOffset 4294967295
            SegmentLength 1.96806252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7e62b3ce9031620a3c249788258aed4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525744
            SeekTableOffset 4294967295
            SegmentLength 2.0561041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d578e8df45f3cd974d50c799e2302419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584520
            SeekTableOffset 4294967295
            SegmentLength 1.61339581013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a4e464f03807d4d8099f424732cc87d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630656
            SeekTableOffset 4294967295
            SegmentLength 1.89552080631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11cda8adfe648484c93b0495e9828804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684788
            SeekTableOffset 4294967295
            SegmentLength 2.29727077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bbe1301aa7a1b0769bd886e7212bb91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750412
            SeekTableOffset 4294967295
            SegmentLength 2.34906244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62661fd3fb5e8421fd04b281af2aeca1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817480
            SeekTableOffset 4294967295
            SegmentLength 2.86906242371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663cea5d071b7b2a57095d94f84bb174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899392
            SeekTableOffset 4294967295
            SegmentLength 2.90460419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d249543786a969f2aafd4ae44639e7c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982368
            SeekTableOffset 4294967295
            SegmentLength 2.07466673851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed8ff94cf4d7fc5270ea7cd59a58195a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041600
            SeekTableOffset 4294967295
            SegmentLength 2.54154157639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e9278fb6c5d6d1403e9ab864bc64021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114224
            SeekTableOffset 4294967295
            SegmentLength 2.11664581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e019626305377053d62f7f2f7b4c104e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174672
            SeekTableOffset 4294967295
            SegmentLength 2.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f802c15aa4f17bd00cb8cc07f76bd1de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233448
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d563c9b067857cd4640a14880c67f963
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1287352
            SeekTableOffset 4294967295
            SegmentLength 2.88914585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b8fbb1f23b9fb0dde2ba042974431a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369872
            SeekTableOffset 4294967295
            SegmentLength 3.20587491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e762ccbd0779e28c485b4b6abd5df56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.81341671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 841b20375ce4f20b16510b70bf3de456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80384
            SeekTableOffset 4294967295
            SegmentLength 3.64437508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ac713ed923320eb0137b1da2730ba5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184436
            SeekTableOffset 4294967295
            SegmentLength 2.48441672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2114297347183b157b1596a420fe180f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255388
            SeekTableOffset 4294967295
            SegmentLength 2.01106238365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868812c74cc2fd6ea5511c6a28a6c6ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312864
            SeekTableOffset 4294967295
            SegmentLength 3.07095837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b20adc6458ff81691e68e46948b5b6e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400560
            SeekTableOffset 4294967295
            SegmentLength 4.12325000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5475cda560a9bb324cec62218fb7946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518316
            SeekTableOffset 4294967295
            SegmentLength 2.79791665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7c899e0b726704e3e59cca073ad6e08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598244
            SeekTableOffset 4294967295
            SegmentLength 2.30737495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a5673af0c894845dcb6c05b6581fdc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664172
            SeekTableOffset 4294967295
            SegmentLength 3.23866677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 761c8ddfc2c8d978b045f62fb4a69be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756656
            SeekTableOffset 4294967295
            SegmentLength 1.77341663837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 585e425f7a16e3720391fc24dca06982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807360
            SeekTableOffset 4294967295
            SegmentLength 2.39341664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e141c3748529f2b809ce796b0a7fbaaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875720
            SeekTableOffset 4294967295
            SegmentLength 2.16037511826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation babddabdc8574b371d9d5809f1bd3dcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937460
            SeekTableOffset 4294967295
            SegmentLength 3.24452090263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0aebd3fd649db41d99ed9e6d7a11711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030104
            SeekTableOffset 4294967295
            SegmentLength 2.11983323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91e566a1c47171e7f75b34246f330e46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1090628
            SeekTableOffset 4294967295
            SegmentLength 2.64164590836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a91714589d590e9f9dd6c7e0285b92da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1166072
            SeekTableOffset 4294967295
            SegmentLength 3.48781251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12e2fe0e8c5e9f3671313d36ca1ebdf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265640
            SeekTableOffset 4294967295
            SegmentLength 1.89216661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8847b2798666a131a108878e5244825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1319696
            SeekTableOffset 4294967295
            SegmentLength 2.59154176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77ea58011a53cad201597ab2e57b5e71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393688
            SeekTableOffset 4294967295
            SegmentLength 2.73264575005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bca1b04674a46b3b7772c6816d6486e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471716
            SeekTableOffset 4294967295
            SegmentLength 1.91808331013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55d2ad89fe7b88e0e0541b4331038dd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1526532
            SeekTableOffset 4294967295
            SegmentLength 2.45856261253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22713167a9afd56c9bd103540d51ddee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1596724
            SeekTableOffset 4294967295
            SegmentLength 1.99456250668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7d67fac17c7c82f057344b6267658ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.76966667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22e8abe2ea8ae8422b24bf3723e26567
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79092
            SeekTableOffset 4294967295
            SegmentLength 4.10141658783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e0b5f0b9b728b9e5c6090edfaf54f02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196240
            SeekTableOffset 4294967295
            SegmentLength 2.41529154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4d35ca919640a52dcc01a3565d8d564
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265208
            SeekTableOffset 4294967295
            SegmentLength 1.86083328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 670894c0d0026021c7abe5701d29018f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318352
            SeekTableOffset 4294967295
