SoundWaveAsset 5618570202c3f830b562c9c75c6c3e9f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        member acc4675476a3f9fa1abf0e96d0919b41
        member 0571e1a4694be2f74598f41f52a12e5c
        member f30f65ab896202f826d39ede8f98a137
        member 5aa3dfd915a887192a9ff5c989a728df
        member 047038e30e35636abdd4b033b4d69f6f
        member 325028d8ce58334e8ca4c85f0ef250a5
        member 936974ece79d5a4b63e9a636be30aec1
        member 04ff9e56fbc08f6e0c0790069b326b47
        member b287efe7835a4bbc31c04c70795473e9
        member 7bc09cb3066b363e34a25846f7bc8534
        member 7f7c2b9dda30fbfefa733020be95a716
        member a63895efc6ad224683540641d9f0df6c
        member e81a1cc948ba60de572bdf42ec5c1abb
        member 7a9c22975c1bc96a2115feced99f0401
        member c6f7cd46fc16d6b17558b9e71d6043a6
        member b7c6f62142275b333b8ce972793cb962
        member 089fd6b6ffde5cbdb11d3f4bf518f7df
        member 84bf0e5281d93087785edb327c78cba8
        member 9af38fccf3440ccaf9b5bcc9ee17e3f1
        member e4ff89a59764052b96d1e60f9adc63d5
        member 0312520b24e6dec1d4ec7638c8da8a08
        member ed26e725edb5635bc5636a29f58135b4
        member ecc1413887bbae7ce25c2082d2b6e8f4
        member 9f6bd4b2150aca29d0d83f0baad02b1a
        member bf3581ae2d83722164c45a3e26c6ded8
        member 7049983c362c29453986797dbabfad0a
        member c4f355e0a6527771637bbad2fe0fbded
        member d4ce66e4620d1d2996e46a15411a86ad
        member 24536903bfe085924b20ec785fa593d2
        member 0e57e5a67d404a8f6b3fe333de24e038
        member affa70ef63724f6b4571c4df88632240
        member 4af7117d319f882c1a2ed522f33a178b
        member 3a84ed27d7cbf541d901a3355832808f
        member 7436b888e50573897a6cb0f861886bbc
        member d267810d4ee64d786d7394981b36220d
        member 605e88459e4ec9d51a3ea7a1c19cc6d4
        member df7a0f9782e5acad77c82d9aa8385eb0
        member 11d4c017acb1c51fc97faf684f01bbae
        member bc2cd407bbb4f5f36e356975d651c5ac
        member d2ef3948125f22cd977b630a863732da
        member d398bd5128ab62d1afa0266746c4de15
        member 57b40fea6b5395add26ba677b9f9d106
        member 2ca79c443060ed24f99fb4133f0bff3b
        member df29aba6740363feac376137d1b714c3
        member edd3af00c63058b217148b91c50f4b34
        member 0a74e9e4098f987a43470fe90ce9ddeb
        member f1dbd98397a38cfb9e6d26c2e52ac71b
        member 476af47e201c7a284f575c519d5a8c32
        member ed0bb3c4d52784eb06bd75584e09bbb8
        member f2183a2efed9f980fe6e5a610ebe8b51
        member 6bb25d7745aacc99123a61b273f4f981
        member 1a5673e22b24c8d0f66cad2612debeb5
        member c86af8d91d5b515e3975ad0fcdb856ae
        member 1f1dbf7ec83c6900584e2408dddb53da
        member fe304ca025a3fa9e3488df5ff0b62281
        member ed2c8a00f2fd4f5ed6faa98e77fb74a1
        member f6a2061e66a509d0dad1f28a1857682d
        member ce2fd82b1b5ab193867aee2de68bdcfc
        member cfcb0dedfb243302e609630d775e9b72
        member 672b60b5f5846bafaffb3e6ba7f34ae1
        member 2090a98a111a22dc35903bc0eb7a0c96
        member 2601f96684dc107dceb1968144b84a0e
        member 0b3ba2d1be9d247f01304b05efdf26bb
        member ab1edc0880b681b939381cdcf644cfc9
        member 9aa7173aca10a3d4385ef09a3b7f980b
        member cba2c394652a7bfb944cb749f4582448
        member deafd9cde05a6d791bfdae880ee377e4
        member dd11ef468ab3aef1e5f010b93be35a69
        member 4ad93e43d306d7bd4a7946f5f61c3e2e
        member bd56cf66a8073d49daea7c79665e8b4c
        member 4de48e3403b0e9d052562f615bab0a29
        member 0bfe0838d5ae0bc42149bb26cb079bc1
        member 7473fe3ad23e6035f2e934dd02019397
        member 4998d4859dc29b7945a8aca6ad041e07
        member 00ff9df2090eb97e412d7c53f6b6da52
        member 3e2ccdd383eb4ac056feb161ab93dde5
        member 758c6be81bebd71fe04c319d00da18e2
        member 1c795764bce3f3392e2e30ca81400f82
        member 4d399ecaee23cf66b166d801295d3338
        member 6b19133d5dbd537b308815e7464fd30d
        member fca719ba190529b0b03c264d91458d3a
        member ec06e787923daa6ddbfad06ff88be607
        member 0bab5afa881c299ad7cde60199b40e77
        member f5f3e195e0763d180799b5c64344e859
        member d8e6a84b7ea9330aa6e5be46ee09f048
        member 4c9b7d762820b5e2ff3a363aec67b3e1
        member 75c8bae98b47ff6f9336dbe6d6d048f9
        member f999519e316eb3dd919cf765ecd56bd3
        member 50fa9d0765dbdabb9a0017f3172b2c04
        member 6abfeaf39fa34e2e39a5393b0dba7d27
        member 327864a8c377b4e579b7067301820004
        member 6d0781567c6a93aae5af98c649aa4503
        member 898984a996bfd082a317f432537a7837
        member 89b8f5db31813ff58a21fb113fc2630e
        member d7e63046bba3ac1ba50651b12933082f
        member de610938165f5796822174dc9da398a4
        member ee2de49df1aa02dd7ad89e0bbf5d5587
        member c804730296a4951692323094c8d4f036
        member 7a693976360affa49d7d47526c5c4a02
        member efb437a50afd53f43603591a32ae57b6
        member 5d35a0e9024dcf4fcd6c7b5c2be5f414
        member 562414ca37cd10407d62cf63184d8bfe
        member fdd9fb0010966bad243ccf4cc8be67be
        member 68cd8407bff0a9faf1127a7129dce0a5
        member 8440a2e72c4d4fc1a8deb4dcefc8790b
        member 083cb67a8db8ff8aea6c43bf24baf735
        member ad271078deaf3db87d56f8b7df191206
        member 0a55348d6cd9e6be6761a99bb588ec43
        member 5ce717fd1ac56cd60234ff1fe6c6b03d
        member 25a7aa3f9f38df6160756b82cdc53267
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 04e72d74bca2d1282507d47c9e9c931a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65172922611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 577a09303f8c28dcd0ef0260215298af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47208
            SeekTableOffset 4294967295
            SegmentLength 1.84262502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0771079adf9debba7bb58b3194b8cd55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99820
            SeekTableOffset 4294967295
            SegmentLength 1.47139585018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82cd95d8b5a35d89c19cf8b045a248bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141852
            SeekTableOffset 4294967295
            SegmentLength 1.23668754101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20d776aa9946c5cafa87190a126e4302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177188
            SeekTableOffset 4294967295
            SegmentLength 2.37489581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b39e264c51eee5d4379c60d66e8c3ff3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245016
            SeekTableOffset 4294967295
            SegmentLength 1.83175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13d9f07b6098749f99df1085d556b180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297324
            SeekTableOffset 4294967295
            SegmentLength 1.84350001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 046508a6c6138d69798c019cefc01700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350012
            SeekTableOffset 4294967295
            SegmentLength 1.5479375124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 780faeea3bc5d9d8c386aea124fc7d8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394248
            SeekTableOffset 4294967295
            SegmentLength 1.86391663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acc3992859552fcaee6c367a433f9b9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447468
            SeekTableOffset 4294967295
            SegmentLength 2.22654175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63bab5becaf1ac57e62281f825a41755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511032
            SeekTableOffset 4294967295
            SegmentLength 2.27770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2144e8ab6d5acff463e16426d15ba7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576124
            SeekTableOffset 4294967295
            SegmentLength 3.38783335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9ed7258774962400f77d13401f533dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672872
            SeekTableOffset 4294967295
            SegmentLength 1.88395833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c1174139cee5dfc48581b2c71f2b239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726700
            SeekTableOffset 4294967295
            SegmentLength 2.16993761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b60999d4400a17e9a6958a242566936d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788668
            SeekTableOffset 4294967295
            SegmentLength 2.61468744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7053e66480d8105ac0faae82053095c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863344
            SeekTableOffset 4294967295
            SegmentLength 2.79862499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eb9323b2fd2022886097be60bd2e60b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943272
            SeekTableOffset 4294967295
            SegmentLength 1.25293755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5eefb6bfbefbed57f299942c601855a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979064
            SeekTableOffset 4294967295
            SegmentLength 1.56622922421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71751d7e3c087ea32126587265f5f68d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.37195837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac476be335072df48b787f50b80b5253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.890541672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db2a3059da3db01ae302432a40ffdc94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64652
            SeekTableOffset 4294967295
            SegmentLength 1.51608335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9668d08b925434e4bd10767f7252e13f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107976
            SeekTableOffset 4294967295
            SegmentLength 1.42866671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12a091053011f94f5d62e2bbc45c10a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148792
            SeekTableOffset 4294967295
            SegmentLength 1.31139588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a83aabc8addcea80c71b6f75e106b19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186256
            SeekTableOffset 4294967295
            SegmentLength 1.87727081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 848af048dab9d465471723fc24c76674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239856
            SeekTableOffset 4294967295
            SegmentLength 1.3441041708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d22eb5a475077b14d49d02026b3c6309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278308
            SeekTableOffset 4294967295
            SegmentLength 1.69564580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c10d279e4da25ebc89d1f8f2340f1f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326732
            SeekTableOffset 4294967295
            SegmentLength 1.22112500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb8b17d317161288c79d685bc4d720f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361612
            SeekTableOffset 4294967295
            SegmentLength 1.91283333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e16ee8e146deb4a88fa214aab2c1245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416276
            SeekTableOffset 4294967295
            SegmentLength 1.17212498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0b57a501d27bd456d6f2a4bf2cfc2a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449780
            SeekTableOffset 4294967295
            SegmentLength 0.750979185104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e72fe725399b9969c933263b642af6f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471260
            SeekTableOffset 4294967295
            SegmentLength 1.2639374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f496284ac9ac530892a49876fceac98c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.24922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a83f88a955a401016e4e7d06662403e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543072
            SeekTableOffset 4294967295
            SegmentLength 1.20216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28b557fbbd1dd11de8082bbf0a1c5726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577412
            SeekTableOffset 4294967295
            SegmentLength 1.41010415554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acc4675476a3f9fa1abf0e96d0919b41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617688
            SeekTableOffset 4294967295
            SegmentLength 1.39739584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0571e1a4694be2f74598f41f52a12e5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657660
            SeekTableOffset 4294967295
            SegmentLength 1.42460417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f30f65ab896202f826d39ede8f98a137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65937495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa3dfd915a887192a9ff5c989a728df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47436
            SeekTableOffset 4294967295
            SegmentLength 1.24168753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 047038e30e35636abdd4b033b4d69f6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82924
            SeekTableOffset 4294967295
            SegmentLength 2.08843755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 325028d8ce58334e8ca4c85f0ef250a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142612
            SeekTableOffset 4294967295
            SegmentLength 1.50422918797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 936974ece79d5a4b63e9a636be30aec1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185632
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04ff9e56fbc08f6e0c0790069b326b47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227208
            SeekTableOffset 4294967295
            SegmentLength 1.51047921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b287efe7835a4bbc31c04c70795473e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270380
            SeekTableOffset 4294967295
            SegmentLength 1.12266671658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bc09cb3066b363e34a25846f7bc8534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302440
            SeekTableOffset 4294967295
            SegmentLength 1.91518747807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f7c2b9dda30fbfefa733020be95a716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357180
            SeekTableOffset 4294967295
            SegmentLength 1.51720833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a63895efc6ad224683540641d9f0df6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400504
            SeekTableOffset 4294967295
            SegmentLength 2.09812498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e81a1cc948ba60de572bdf42ec5c1abb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460420
            SeekTableOffset 4294967295
            SegmentLength 1.67760419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a9c22975c1bc96a2115feced99f0401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508388
            SeekTableOffset 4294967295
            SegmentLength 0.832666695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6f7cd46fc16d6b17558b9e71d6043a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532232
            SeekTableOffset 4294967295
            SegmentLength 1.29577088356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7c6f62142275b333b8ce972793cb962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569240
            SeekTableOffset 4294967295
            SegmentLength 1.41591668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089fd6b6ffde5cbdb11d3f4bf518f7df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609668
            SeekTableOffset 4294967295
            SegmentLength 1.4718542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84bf0e5281d93087785edb327c78cba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651700
            SeekTableOffset 4294967295
            SegmentLength 1.29937505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
