SoundWaveAsset 72861e818020de5b167575d96122d8e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
        member 5278d62288435ff8135bf4f5316e3992
        member 83f37fa5ce067c4a0b35939556d8dda9
        member dc5dca4fb389bf0c3a739fb3952c4ec8
        member fb2969bd57e0381a80a9ff94516d8f0d
        member c344d407db55d5bd9182d2dade73e871
        member f8aa54313004e9e831d95e4a8eb8a609
        member 08eb7e39f438bdc7f0aaf6358a8656fa
        member b194f20a27eec8cf5a53804df05eae78
        member 0fa785706b186c52f5354b372e2bd509
        member 44eb9a3951eff9fced368b10db230974
        member 649c0df710880115f32601a0cc57f898
        member 7bcc5ef917e06e33e4ac7cac6558ff42
        member 2f770a7f1e1eb5df71718db41d3c46ea
        member b64feb344fd48e853bc062d1d9f5072e
        member b7497cebfaf274537556a59d015be6b0
        member 56d93ae988f70f11d34d847d5f20ec50
        member 66202b0ccecec28f1d3105c18c9c3f67
        member 309704ffd126492b57985ae82a6998af
        member 67174736f560bbcce24ffd86c47c20b7
        member da072f028c8f8f8ca107c8f595ac87cf
        member 9b26f012e00c78da626fabc9ec7671ab
        member 91c2b6cdce362a3e289fabbffab58789
        member c78abed5a5c05fafabf14838e999bb34
        member fee640390ab5bc7162df1fbf5e7bb991
        member 62d7daa73cf9348598f0612eabf417be
        member 04fe90116ae12ec6eb5dc9523148d4c9
        member 91c8488d18d9f1352771ec0139306029
        member bf2fc806d4cdfe0e59731ba8204f6eda
        member c84f61758a34daa10c9a30ae7094b85c
        member 2e29558a56e498fdefe30dd53e88f28f
        member e875d08e0da826e8ee73e334d7094649
        member ccf8e4c7ff62e457b9a34fd515cd30c1
        member 31b09756f199d0ed3971275874559064
        member 023ad82656bad512e30897c96de817bf
        member 3faf0555452ea08451d39836676786c0
        member 954bcee7c4364cd405044c814e6854be
        member c658121811fbc840c43b32288c4154b3
        member 9bef2a2725615e06d10051934dc99774
        member 4fc97a2e0bc3c4f42acb80548630b857
        member 98269548eca476a7062c3716ad56e1d6
        member cb37b38bf581a381dc923f755c9588e8
        member c8cf041e87d5ebc962302003228e84a6
        member 8a03657661c9f3bf224a1d2b97db38c6
        member 9fe58ab4bf680414c7be5f5ba8d565fb
        member 37f5104c2d1cd20826967cfbda7996d6
        member c8fe725fda5490b4c1d1bc8da290e857
        member 95838c1df1159621a5f999e8562e4a26
        member e556302ff68b9fcffa2a1255b3f5970f
        member 402e135a8a6f86fefbc653f49068f9ce
        member 91c8b70878cb5920a68ded253370029a
        member 9dcc7a5571fb16f1cd90a0430e898233
        member 8c659f1c824309418654077b18c6540c
        member 203fc606af7e3544b2bd53b50828d6f0
        member a39b381d7483231a0ad628b0f8ad1533
        member 771051f7b677846112bf439b14b408b8
        member 33f49ba08cb673eb148342f11f1a31e0
        member abb3ba34401f4806b5e4d2a02e733a60
        member 27c31852b31996a11ff22be3f0b5eb86
        member cab53ab1440a7fa362877a860b255f13
        member b2ba2648e59f67b0394c5056ea732440
        member df7cb9b12b94c215a3fe5f0ebb2079e1
        member 4c50233e0fdcf7d7c936dea88b48e03f
        member c828c5917f811b0305f30d55e0af5eda
        member 52f02feacba05249a3de40c8491ffe63
        member bb8404d6a7217486ce6f9374b0fc93b9
        member 170f2bfd001a3c7bf54c5f08c50cc4e3
        member 40681a48482249a0c23f4f04471f0ee1
        member d1c36bafbb88e5714ed255051ddefa3a
        member e3fb17c4b3f7f65f4d9f6f0e58ce1e5a
        member b6f47892494e85ff1b663392b6482156
        member 1413d8c9e5cea6f20513d73a9831df69
        member 7d5afc728b05d18253bcbfcbf4e9cafc
        member e62aba5c9d8b0c94f58bf076e1d4e695
        member 7ad3013d693709693033d622eba6bdb8
        member 4386166036989b62ad3f61cdc85a6cc5
        member 94c35fe93741199ebc9ff60ee4d88d1a
        member 547579942f60c6809b9bf01aca3a5667
        member cff25e296f44165bf5c7346825ca83b3
        member 023c733adb020a2f54c54059cdaa683b
        member 0180146af9045a580fd09eb8bd668345
        member 92fee7cc33ea50952b2374daf180c9e0
        member 903972e06ce3a8e4b492350b261b5715
        member 62f29a8cded7d1bcaebb140d0c45df78
        member b1f06abf69542d69a59eff49a206c45f
        member 0640aa98cadc16f6596e6dedf92b02ea
        member fadcb74676fb6488bcfc3787ceb13ee1
        member 6ba43107ab3eb49eb95464aeb43db859
        member db29b8e4421fe1ce5e650e58cae9eddc
        member 064b225d8368868d6e04ffcc413c8e45
        member e3398bc93cb5db0f1ae581b707b7436a
        member 12206cda5d54c8baf22a15aafe7c496e
        member 5e1e65d4630dd64226ee019f569b88a9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 57
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 133
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation b8477f2fa6b88c8024f39fd055e65ced
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.98333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e17181bed26524de0761198d3e2ba521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56640
            SeekTableOffset 4294967295
            SegmentLength 2.78837490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35c7c7af5ec943bab68174a87c14e35c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136264
            SeekTableOffset 4294967295
            SegmentLength 2.8342499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 503158e6347ba1c4f630732faaa86c01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217180
            SeekTableOffset 4294967295
            SegmentLength 2.15549993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc063f7ed2d1c227cb361a5293e0a2e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278768
            SeekTableOffset 4294967295
            SegmentLength 3.77135419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6dd1fae78fe2c752d5f5b6556c34d3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386476
            SeekTableOffset 4294967295
            SegmentLength 1.79029166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46fa6348cb49095f3c92dd3230b90cac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437636
            SeekTableOffset 4294967295
            SegmentLength 2.68947911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f567c6267a7ff15ce3ef4659153e91f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514448
            SeekTableOffset 4294967295
            SegmentLength 2.98620843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efd64159e76cd7dd2a7b1e752f644ea7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599704
            SeekTableOffset 4294967295
            SegmentLength 6.24545812607
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ee90ccf0571a0eda9dc3cef65e27bf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778036
            SeekTableOffset 4294967295
            SegmentLength 2.56504178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cdd66a2e388246bde6c71f0dbd9f3f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851268
            SeekTableOffset 4294967295
            SegmentLength 2.96414589882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f20802ef32e18c240157c831daf1c9fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935916
            SeekTableOffset 4294967295
            SegmentLength 1.69452083111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3f942bcf1434224c8b101ba4c3be313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984340
            SeekTableOffset 4294967295
            SegmentLength 3.56493759155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bbb33a546dd14425f5db4b168ca9418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1086112
            SeekTableOffset 4294967295
            SegmentLength 2.1842083931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f93a89d7612c9b3ffa87556b680ee356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148536
            SeekTableOffset 4294967295
            SegmentLength 1.90575003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597008a5ecf4ef5d0b70a3a5f826970d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202972
            SeekTableOffset 4294967295
            SegmentLength 2.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dff29f3fa95d44df5cd4f58ba46242c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272480
            SeekTableOffset 4294967295
            SegmentLength 2.36983323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 741265804849b6d9ef647724de676c25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1340156
            SeekTableOffset 4294967295
            SegmentLength 3.65454173088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f75419e2f795d934c3a8df6e6d5176b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1444520
            SeekTableOffset 4294967295
            SegmentLength 3.11054158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05e03a19012d5af133f55e17ffaccc96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.904833316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3940b623bd05d5b38e8368f6ac49236f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25896
            SeekTableOffset 4294967295
            SegmentLength 1.03787505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cb9198f5d392a6c9f655636170ffe33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55600
            SeekTableOffset 4294967295
            SegmentLength 0.841125011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8c7c55cfe8435bc7798aa590a4b078e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79672
            SeekTableOffset 4294967295
            SegmentLength 2.1415207386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d17b366aa87768f17f0c7cfe4c3e4544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140880
            SeekTableOffset 4294967295
            SegmentLength 0.912395834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af3c3968f3f9155337e481a7261e2385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167004
            SeekTableOffset 4294967295
            SegmentLength 1.15866661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cdc9271f2e3caac843e6029c0a59179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200128
            SeekTableOffset 4294967295
            SegmentLength 1.05002081394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c39e14ab097f57f9e0ecebc2d97d6bd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230136
            SeekTableOffset 4294967295
            SegmentLength 0.924854159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acb7ca5bef42356512945f7f5416529e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256564
            SeekTableOffset 4294967295
            SegmentLength 0.923270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27d3d456f47416e972c2aac940709d10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282992
            SeekTableOffset 4294967295
            SegmentLength 0.623791694641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 812507ff5e2e4ce65f10c9ab1239985a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300824
            SeekTableOffset 4294967295
            SegmentLength 0.9490416646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09d0cf28b70a49c40b771ee76f0ac896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327936
            SeekTableOffset 4294967295
            SegmentLength 2.03535413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25eea8b96b65fb01088789e3bca70e7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386104
            SeekTableOffset 4294967295
            SegmentLength 1.3053958416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67c32a374984494f39347f0aa71bcf2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423416
            SeekTableOffset 4294967295
            SegmentLength 0.838604152203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b96d4a50b37d1e445d137c5e228a3b57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447412
            SeekTableOffset 4294967295
            SegmentLength 0.984833359718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69f33afa16e8376433f063d9f201c766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 1.42104160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96329238ed5c8d1d15d86fdbb28ffef1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516176
            SeekTableOffset 4294967295
            SegmentLength 0.569999992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050742fdbd0c94e9dc5a832d314eadce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532480
            SeekTableOffset 4294967295
            SegmentLength 0.876958310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5782ceaff96d53602483b87405a579e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557540
            SeekTableOffset 4294967295
            SegmentLength 0.552187502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12923e90b090a027d657c6dff062ede1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.17718744278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd1bde87af860e345635a93340a0904a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33656
            SeekTableOffset 4294967295
            SegmentLength 0.885604143143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf312d12bbc7e36ba502e7ea461df076
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59020
            SeekTableOffset 4294967295
            SegmentLength 1.2468957901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bc81c1741bae1667467c1fd7ab2aba6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94660
            SeekTableOffset 4294967295
            SegmentLength 1.56066668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8006c309ae5dea2a80ee45ed81b4d90f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139276
            SeekTableOffset 4294967295
            SegmentLength 1.14741671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3db6db146c7a3c872519df76205cbc76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172096
            SeekTableOffset 4294967295
            SegmentLength 1.23885416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation caac4b5ef5557d26dcb627254940a3d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207508
            SeekTableOffset 4294967295
            SegmentLength 1.12493753433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46f1f8673d83f2f7c5f46938df6622c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239644
            SeekTableOffset 4294967295
            SegmentLength 1.34931254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea06b39598bb77ae452008a58ecf176a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278172
            SeekTableOffset 4294967295
            SegmentLength 1.37593746185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c8b061896bdb8c2b74edc9801fa76df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317460
            SeekTableOffset 4294967295
            SegmentLength 1.10843753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e9fc8ea1bd98f693d1761f09b88c06c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349140
            SeekTableOffset 4294967295
            SegmentLength 1.39183330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7023c8911734b3290bca8a4fa6092a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388884
            SeekTableOffset 4294967295
            SegmentLength 2.39847922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c71646ab7fd2dd85a3adbb2c2d725e67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
