SoundWaveAsset d552107836fe02d000b676a7732491c1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_no
        member 49aaab0c179042669f6d8e12eae5139a
        member 83313cceb467c05fde760a4499984632
        member 2bb349db184e05790651b12403a2b058
        member 36a8da52a5dfa2edbb9b9dd288c0f6c6
        member 9a0f58fd9dbf185752b1895c447b5514
        member 91af6a7ca37c11e9a308b4461439c45a
        member 6764ebcf3f9dd85640cd4fd341e96ea9
        member 00f2e0ae368734677b01e4884a8dfab5
        member 4e37c93d8148b271c239550e055f4954
        member 7d2095ed309b509b82aa390aa6e94e9b
        member 42324b55f8d7b8f6ac38ad779cd459cd
        member 95c717c3f000896826d0a4747f4fdc43
        member 105c0b2befe86eeea7ffad287b6e351f
        member f32b13ede1da4aabde791a9adde13c8f
        member 08c9c7bf79d106299c4017be15304eb7
        member e642275b6fd947c8fef0965290574b15
        member 069fb1d4f3ef8f7ee04f8d222edad9b0
        member c515fdaf805c42a618a9e4aa3a8ae6d3
        member 81d6077248127779f24050ca984f0482
        member 00c011e16a7fc7de0148a956ebeab48e
        member bc88bd6a472316fe5d0f0d8d46aea2cf
        member af003b11830f7e8239818ab59b175ed5
        member cdc659bdd856509b33d1be3bf122989b
        member a6ec8212a54897294e9ae758a568f043
        member c9d53fd0aee44bb2b9e166173ad6f1d4
        member e23640f5ecfe4caa08f857083a078dff
        member adfac342df56067344e98e0e0416ee5e
        member e2b86bab7e4779eb9ec26aee17c05261
        member 23e2850bc4b8f3b8e2deee8687bc9271
        member 4de5d4f3e67281973b260fdee6013f83
        member 619f1a49fba32d0fbd81b1f36bb96665
        member 5a76f12b83adb211bb5403ad76c96ba0
        member 57442562de1a2123d852d6ae8a89b746
        member 0975001277583f357302bc5017f2b4a3
        member 8bc6f9d5a4fe10fc00fa4e91693cb59d
        member e6b1dff06ad94d21e4ce23c00b55592d
        member 88c511597fb1f03439db46456321093b
        member 027a0a8aa9dba61951d715bbd0378154
        member 2044ba29b7775dd3b10cb7ea260ad2c7
        member 23733120a21ae53d12aa56dc4eac5270
        member 20e0fd168cf55ccd7a2b24cd59b22c3d
        member 3e8beb6c8ac77a302998cb5da6635bfe
        member 68bc56ed4015d47b7ba1c78b15ff55dd
        member 19c46672822b9c761ecbdd3a3b6271d5
        member 64c9703c2e0ee7948825bd435c391092
        member 53699c2204a819a2101601a69497bf8d
        member 8830901c6c9f210ed92b2c1e51ec88e3
        member a563abaf010b73de3e49122b4e22ae43
        member 519367f78e3e18c92e61bb9f3b392493
        member aff44f0267b076012e1664dab5306eed
        member d5b2463c03c8d77141b14a4c7280a4df
        member de59a93f3600149d203ee75f82ea899b
        member 5e8f39650c2eca2badb04a9caef58734
        member 1d39d21098b554ed4330b7bd97c89c7c
        member cb7a4f9e222603edf05a7fb95ceeae6f
        member 7bc83aeee471b9ee8cae0419b0320456
        member 4fb1d6a1e0a73e45f55a975190c3e37d
        member 5c9dafcef8529d44a5ca8fd4bfdef273
        member da6aaa588709388c3e17d4537f28a431
        member a52c002929927b54ce1169b007ae8874
        member d8e93370e2237387907622f8ee18cef2
        member f96c55a95f32bbc1483c84df99189517
        member 05029eca2eb69d9fb6b8c566ce889283
        member bed2b935561a03ed077c53a07b6c935c
        member 889d281442d2279adeac25ac3f5818b7
        member 29577cf375a36267665a541feac24542
        member 78cb0581ffe2e16e5cb455f9c5f8fabc
        member 00f1789767c7d9ce303b9a2ccd3bfb90
        member 4eae8825ec9dba699d75be40b916ab8e
        member 139e40ff377e96788c7ebc330cef32ae
        member 8f99303f358c4df6428c03bb9e195b54
        member c5a4f9d705deb5fd20a37d4e8dff2d46
        member fd1ec4a8e4fbfa4d4dd2b009c073c0f1
        member 85d025330426967912e25e98d7c11fa1
        member b6a63d56b800272997849a186ab8143e
        member 6f0658e6d2e074736b3a7fb73ad0888e
        member 11e917e8e2f133a327e060bd635e69ea
        member 8c43abfd69c4460e027826f64fd3d8d1
        member cef85e2d648b4162704fe16d5aafea8f
        member 1cadfeb5ab0f00293bb17ad099342995
        member f0267bd87e6951683c823a264b9f5164
        member 2eed289a4ce617e55cbcbd37cf1341b3
        member 930ee50845f86dda5b1684d58509ec4b
        member 66fb8cf6ff0c613dc94eb10040b4dc4f
        member 114e5fa2c8eae03fae451581c0a8dfba
        member 6b76a929c251aaf6c41b4f9940bfb558
        member 6c0e4e8e0b0090fd1a535330cd36aefb
        member ca4837b6e3b370f9861d52254ef6ad9e
        member 46b4160d1a73dc5197b3cb16cf701400
        member 6095f631e7b11e3f9b269e89d27ad24b
        member 592d57e2de4b0db578298174556946a8
        member 987f587ef0d37642191f4abf6bb2f271
        member f188dbdf7602459228b13feb05e2d322
        member 31c4b69eb673e18854db8c6ec9cdcdf8
        member 086dfec7ed20ba89885565312435b6ac
        member 1a69476c3e949768c9466bcca972e0c5
        member 0ba42ac304bbdbc0d5b37f757a7f274a
        member c196656c18c4ca5407ef8275e2d3bf03
        member accfca43962752da2f068db3b04b9ed3
        member b0c90a98940d1ea18656d1a51405c04d
        member 62aa02bc4825aad88ad7cc86fd5e53ac
        member 343a818b53d6d12d7da0d0de8606be60
        member f9b7d71e54ee38a80dec9cdd5c2ffc9a
        member 2132c428f65f0a2bb9e595eb38f1beb4
        member 75462b97bbbe29aed2a3643285ba3a48
        member c1501b20c548a066b79289b05a7106ad
        member c6c925666109829c9ffd1b11a2274c52
        member d3722507455c67313515263d17162819
        member 6bc4a27de4a9659c8956fdadd37ba726
        member cfd0f0941f18bd02fe201821656d58ef
        member b6a808632b2364b2fecb6807932c6f4e
        member d5db02f32190a73095d9ff009bea623c
        member 937031ea50ecd885b4fcaada0e5a00b1
        member 31a9e60acbe8c2cd7052120ef8f80bf3
        member e40ef7a5f3481fc61cea23f9814317e4
        member b00611198ae8d0c3e188320e939b1669
        member a1e5fd15f1c29f1a365e7e26b4e98162
        member cfdea780a73d72914c20837133b4af77
        member f3a99da9e5c1f2f048d5ab5de423e429
        member 8a5f7033468121f24a756cb73eba1298
        member 099d70e7b6affd68b0524b6167f4af2e
        member 8bf81ebdcd54bb28c20763cd23ffec7a
        member fc8f25d98b1cf6c0637f34a77cfe4f66
        member 8729d60fa2a156ef78c98e01b2495527
        member a2a4b91221758675a3fb1a42435536fb
        member efc0d8c8988820956c8f75b42a7f3801
        member 2dc6eacb50c237d8751f31f36b3645d8
        member 7d6449e1592c5831fda127692a8cf87a
        member a7285698266487b3d5459271e84db051
        member a6b49a8dc4a03a71b60b8a6ee6b536bd
        member 1ca6c788dc7fda10094ab54eaa305c6f
        member cdda8c7d5bef4eebf6337fcdf3b18d82
        member 8aeddf80a5dd6fdd9f041d0779ee556f
        member 8a7099f61762bfd63bfdb5cf461fc80b
        member 46d240c4d99f4de19b73cd42747f0c66
        member 2f9910e044cd99b96f0a544b33076e8e
        member a0fee81e22d7e72e0b0adee2f85a08c4
        member b936ca07547c949c46e13195e90a526c
        member 8cded24548f3c7265cc0cb9793c744de
        member 810b52e24bfefa52ac5a603863b2a514
        member 63e09078f03a452dc3411f020536f036
        member ce2f17161853e8923595549a818171cd
        member 2bdfa2ef0095d5b6bdd564e212f386d1
        member 3a9625ad2a6f47a779063b48e9c443ce
        member 491b7f3c82292690ba97f181f32f38b0
        member b8db0aabba5ae72edddecebd87e32e0a
        member 0587fe5df021316b50bd46665cc42f9a
        member 1ce5ae3aad178ca67d64f930ac18721f
        member d0c563adebd31157cf6c41faf6629ee5
        member a905bbaa238acf90c2097de6aba1999e
        member e1b63d1f9a84d392ce8c8a26b56b872d
        member f5cb75a2b31860abab83a10db6b9058b
        member 074cd433d2a27c8430afae68f84beaa8
        member e9d94f78db9b8a8d49205cecd48e4017
        member ba05bbdbb06f4c29683576e50cab77d7
        member 992bc9e4520a03b863a66d9f381d9b47
        member 06468ecc1444b450407b0271dbe581bd
        member 5d19a47a12c72a0c7695cbb7965a326b
        member 1f50571a88b119ce362cce18a1e4f258
        member cf66afe0eb4a2cf946a67e09fe4b8833
        member fae7c3ad7a172dd4252a3db65d879243
        member 38662e2cba3996ac0e7ffb216062aa31
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 24
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 70
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 47
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 162
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 139
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 93
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation bc5ee7d5a34493a445a57f0b76be2d20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.65499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d319faa601e9e089b63ad07d195ac38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18744
            SeekTableOffset 4294967295
            SegmentLength 0.656875014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d541a0463ebd2aca685a93d457663f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37564
            SeekTableOffset 4294967295
            SegmentLength 1.03250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d89d565e60eed7f60601bc1f108aebc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67116
            SeekTableOffset 4294967295
            SegmentLength 0.897249996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f69804c25e7af91657f20b9a27a05313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92784
            SeekTableOffset 4294967295
            SegmentLength 1.11666667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977058760ca981ebd5d5fb4801941c72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124692
            SeekTableOffset 4294967295
            SegmentLength 1.10602080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63dff20a727e6f85b778333d0a5d255f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156296
            SeekTableOffset 4294967295
            SegmentLength 0.536125004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0eb9f06040b2ce36439ba41f53be7d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171688
            SeekTableOffset 4294967295
            SegmentLength 0.758750021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d664c830833482c382f92f2ef45b84f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193396
            SeekTableOffset 4294967295
            SegmentLength 0.653458356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef2338fe6682c737848380d8e30c48df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212140
            SeekTableOffset 4294967295
            SegmentLength 0.776354193687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c303492796e342a0765d98871ebdf675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234380
            SeekTableOffset 4294967295
            SegmentLength 0.921875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f503f44687943eb8096f2a9d40484ee5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260732
            SeekTableOffset 4294967295
            SegmentLength 1.04799997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b8e0a59729eebf83ae8ae784bd483a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290664
            SeekTableOffset 4294967295
            SegmentLength 1.03131246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df7cc78370b61f977cf80cf95a740525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320140
            SeekTableOffset 4294967295
            SegmentLength 1.1626458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11b543152b0637562773a050f0ec8987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353340
            SeekTableOffset 4294967295
            SegmentLength 0.798270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9012086fde159f5799c133dad14cafab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376188
            SeekTableOffset 4294967295
            SegmentLength 1.57216668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f9c44843c6713b64a0d4e945088257f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421108
            SeekTableOffset 4294967295
            SegmentLength 0.37133333087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a4014604875925633456c999c68b2a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431780
            SeekTableOffset 4294967295
            SegmentLength 0.602999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4f663f13e88926041298c39c49c7447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449072
            SeekTableOffset 4294967295
            SegmentLength 0.76202082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 896bde8fcdf69eecea1a2697fe8377c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470856
            SeekTableOffset 4294967295
            SegmentLength 1.0675624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01d8975c3cec0aed0948d583534fa989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501396
            SeekTableOffset 4294967295
            SegmentLength 0.878562510014
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f402e675bf1cd483d64f9026654b1576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526532
            SeekTableOffset 4294967295
            SegmentLength 0.960833311081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c54540bd0ad598f4459e1abf46e2c5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554024
            SeekTableOffset 4294967295
            SegmentLength 0.745020806789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49aaab0c179042669f6d8e12eae5139a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575352
            SeekTableOffset 4294967295
            SegmentLength 0.831875026226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83313cceb467c05fde760a4499984632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.459583342075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bb349db184e05790651b12403a2b058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13188
            SeekTableOffset 4294967295
            SegmentLength 0.460520833731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36a8da52a5dfa2edbb9b9dd288c0f6c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26376
            SeekTableOffset 4294967295
            SegmentLength 0.930520832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a0f58fd9dbf185752b1895c447b5514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52956
            SeekTableOffset 4294967295
            SegmentLength 0.472854167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91af6a7ca37c11e9a308b4461439c45a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66524
            SeekTableOffset 4294967295
            SegmentLength 1.12610411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6764ebcf3f9dd85640cd4fd341e96ea9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98736
            SeekTableOffset 4294967295
            SegmentLength 0.690208315849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00f2e0ae368734677b01e4884a8dfab5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118468
            SeekTableOffset 4294967295
            SegmentLength 0.515937507153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e37c93d8148b271c239550e055f4954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133252
            SeekTableOffset 4294967295
            SegmentLength 0.191499993205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d2095ed309b509b82aa390aa6e94e9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138748
            SeekTableOffset 4294967295
            SegmentLength 0.537500023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42324b55f8d7b8f6ac38ad779cd459cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154140
            SeekTableOffset 4294967295
            SegmentLength 0.255187511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95c717c3f000896826d0a4747f4fdc43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161468
            SeekTableOffset 4294967295
            SegmentLength 0.427291661501
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105c0b2befe86eeea7ffad287b6e351f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173744
            SeekTableOffset 4294967295
            SegmentLength 0.889666676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f32b13ede1da4aabde791a9adde13c8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199184
            SeekTableOffset 4294967295
            SegmentLength 0.75608330965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08c9c7bf79d106299c4017be15304eb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220816
            SeekTableOffset 4294967295
            SegmentLength 1.18850004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e642275b6fd947c8fef0965290574b15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254776
            SeekTableOffset 4294967295
            SegmentLength 0.927229166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 069fb1d4f3ef8f7ee04f8d222edad9b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281280
            SeekTableOffset 4294967295
            SegmentLength 1.006041646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c515fdaf805c42a618a9e4aa3a8ae6d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310064
            SeekTableOffset 4294967295
            SegmentLength 1.28064584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81d6077248127779f24050ca984f0482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346692
            SeekTableOffset 4294967295
            SegmentLength 0.808187484741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00c011e16a7fc7de0148a956ebeab48e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369844
            SeekTableOffset 4294967295
            SegmentLength 1.02081251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc88bd6a472316fe5d0f0d8d46aea2cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399016
            SeekTableOffset 4294967295
            SegmentLength 0.265979170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9d53fd0aee44bb2b9e166173ad6f1d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.620000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e23640f5ecfe4caa08f857083a078dff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 17756
            SeekTableOffset 4294967295
            SegmentLength 0.451999992132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adfac342df56067344e98e0e0416ee5e
