SoundWaveAsset f76da9f50db6374130890eca0602b318 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_yes
        member 714bd5379e87d89ba3aa1879737b3ac7
        member 016aa0ab7105f9c3a676ad52310e067b
        member 6f9e9f8053f4c28b1ed25fb96c4c21af
        member 3effea4a786c41805337536ce64c1508
        member bcb9a22f97f114c6ff6241ed368e8cf4
        member c8ffb134b73c26fc9632455e05a9549a
        member 5cba57c0608d0e166468c242dadd26e7
        member 47a0fb510c045e55a80f27dadd65f51c
        member 5f5144deacc3d2d1395e62a506933fce
        member 3795c3e223924a21950f3d854845e57a
        member 7ebdd10835f1830a2e1afec6d330dc40
        member 68f0b4de2d040bd798b3be34f7f3052f
        member 00fcea3ce726922f2b52bb87d9a256e5
        member ec8f2537a637955df162a470876cd266
        member e60280033840a80a62a7ce88eb9752f3
        member 26ed4cb41c1df5aa897a5e2e41262f47
        member 70083cc8fa3cccfd94cbab0bd98e08b8
        member 80d777ff66d745de7e41362aa90129c0
        member eab1381e17eae70c572a88393835ab04
        member 6e56a4a33e2c329816f842eed94454c2
        member 7481228320f47359bdc9583fb3754632
        member 1d90ea34d002c5df9bf401d7abddd53c
        member 01d1f6b04cc5125a340953a01c118812
        member 0ac0c6b4d1330178cbbd0981b07d29e4
        member 2d387d079ef7d2ec3725de10b73061dd
        member 7938fa402711b2a6cc9daa5749cbe936
        member 96dea7ca4bdce65b291fd0feabfde494
        member 895b177df68c0fb5c756aeb96ca2b277
        member af15392de28aea2e27e29538d6891a9d
        member e1290cef3f33f5abd8d8aa59d55f860c
        member 0dd33513df6055c5e82d61accb596ab0
        member 1c4bca7864c95660cfc26cdc4550d868
        member 886205abcbc2c8662bb44f7e9f069f32
        member 649099a1455b42b53bf32b3f94932e63
        member 8ebf1b0263f3b30c116fc8dbf178e74b
        member 3cd18745cc781036b626cba9ab608a6c
        member 87fb098ba6e026ba4f2d97777627eec7
        member aabd5ff0cfbd71c97c0aaec3ebf8c457
        member 99fe6af56e134a72a04c73dd3a2e3786
        member ae7d8571bae253f2beda2cf74cc0ae22
        member aa161c8ec3e463f38159c3d9fffd688e
        member 63640abb1ee375696fe12edd20ce589a
        member 19206ff21747227f8029fec57024487b
        member 0870fcf76842bd35335d17c460797908
        member cfeffb96dc5c5a091e99e32a3f6ccdca
        member 0fec2957e886754d685122067c26b034
        member b5539020b0382db4e763aa6faf64fb40
        member 350d38e499457d58cdfaeb4a758383a7
        member f9b16b6e7806edfd3221d79b32ede828
        member f6d142978d57b126005f09431c0d5045
        member f53c29027f6f6ad8985d505f86907a8c
        member 0c381c4687a86eceb016640eea9be18e
        member d0d4128a6d46908cb8e58e31ae70335f
        member 7edede0e7f0c9e799daae35864e4fc23
        member e3d7bd05dfe2295a7b5edaedbb8d5b3e
        member 01f505e3689c87322289898ec4c9a2ab
        member 7cff13e3e087998e53fe3ae8370d6cb7
        member 0bbaee4c197aeb07bf160d172d7ac906
        member 79f171ad4055987159514dabeb812f92
        member c5b7c2a50127c2b89197ef8b69aa6f0e
        member be4cf1708c6eb2217ddd92466170ddd2
        member 7ac175a629b10f592c689853a6af9de3
        member f1e5f7b50e4280f57682d0327a8c3ba7
        member 09e5845c9395d41bc16533596d1ebb5d
        member 98faca2f4b57279ef308f88de67d64f4
        member 29a513f7ce339fe9860e2999f0648550
        member 6baac4f8b7fc1fc9c1f79c0e0798c3b5
        member 5d69d004dfb72cf11858ab63994ec188
        member 0db165199e1f396c78187ebfe98054c1
        member 3d31f5c1cd0a7a921e4087e217c10de9
        member cafb810d1463a2ce03ddc5e0c74a964e
        member 46268d503dbfe31a3cefb5cae6fc74ae
        member 174c621a6c078585e6dd37264e216614
        member 946388b66596ab77d0adc84bc624887c
        member 38c79225c07997f39284dd94bbbdccaa
        member 616baad4012c304695773c0863d0e0e2
        member 1903f2d69f4b913a3118f736fac74c86
        member 4197a54673f954719eb9be4bd5efa966
        member a6678c2b93579d2b6ef98c56625998ea
        member d521e8c1f63758c0616e4ad6a7dfa06f
        member f715431cf87b3adf412bd7550bff64a3
        member 14ee4c389ac43f7da0fcdb5e8f7ab446
        member 2a67b6e3c51adc0e45455cc44fdda700
        member 402aa763ce2c3ab093f92845496dc3cc
        member 32e59c0253186cde36f57343a0114231
        member 4b20fc6622ebd0f6d891f381ca7636c7
        member fc3bb20cdbd50ce6df88736619d195a8
        member 68fb28e35158d3d91f0e26e7056208e5
        member aace34b6f10b3b06a3ee0592ea6f7ea2
        member f251d93198b0aa1bc86d32b763a8f211
        member b3f5e63540123b1f847553f97bbabcdd
        member dd4ca0f9d4ab4c2c6638ce4e7a83ba82
        member d3022b766cb4dc96f47bc4c007f67ebf
        member 44c1e2e0867a73563b1c96a97450e955
        member e52ea8595b6d90e57e7ccd6d24705be3
        member db5b7afb285b590587a0b7d576c5371f
        member 0ad4d795a49b0cee5696582acddbddb1
        member 74f0d44c7e36f4daec0f0c12fde7f51f
        member aadc7cbd9fb2907d63e8efc2c52d4b3b
        member e921277d255728362ea1c33f23b47480
        member b3eab189fff66608b3dd4c1e93f8adca
        member ac80ae87c7b22ee9fdf870712f54899e
        member 4a678a1bef4df3527e8be5f7cb3e9637
        member 5f62133c72f2c1cd01edc8854acfdedf
        member 16dfa2a688f917fde1272d2184607fc4
        member 44ca20bf3be448fe49ae696c370c9d4f
        member c8da03313d07476f84432ec7d92001a3
        member 39597ce2114469cf914da4bf18471b77
        member a2879cde8af6ff35d65ce38d0d31ed24
        member e2d4cc4cd622eb2136e4408192185969
        member 1450ab5478bb0051dc9b1b482d3c95e5
        member 62ba20ec1c08c3cbe33c643a25b1ab1c
        member d5a6e36ebe365214ed78446a34f71168
        member 868ac2a3d31f2e9a53d3a1f6ea2bf1a6
        member ee239bbfa66dc6ebc8bee7a59aadf268
        member 18bc22cd82d27b909a937a9088b36122
        member 14e6bfb53ee2710d085ed78b12beda82
        member 947012ee9ef96974f07ee08368ee2b6a
        member 49ed97b8f9770da8d5f99f2f39010db4
        member fcb445dc040512e65b04b61435969029
        member 93c5a5c913ef47fb6c411ae1f0ed588b
        member 80e0bbe5b616122135f81c83af7dae68
        member 6263d89275b85b198c27d117748b26ab
        member acc182971da39f8657347ee1155cc093
        member a3d0ac5332c91c31e6ef396108895d4c
        member b1c6e5c534f2341db85452457ed12a1f
        member 1dbec5b97eb630b2f54d04a4b088f8b4
        member bf4c0e43eb94f42bb72384a050a0fd53
        member aad6c7c992341f1113626324dc6beb48
        member 4bf466ac8523ee1d2e13cfd0a25246d9
        member 0559c476d0c5a05a2544e843ac3cf4ec
        member 983a2b34f35e393348bb31ef38065b01
        member 8b13885aab4616d7e3b65ce7ddf29362
        member 531ddce511253579221f69add29883ac
        member 621db3cf7d35ad0dbc90afef4c9c1a66
        member 0caeb9f9d60dd1264247f0cf80557afa
        member cdbbd8a8764ca88087797a15cb8300dd
        member c7339fbde88babbf7c5e20d19ab38c52
        member e242a43b0b107bf43e0c0f221ba91508
        member cd1d7d611c28c9cc9f76cea02c4b14f3
        member f2b15ce5c7c59da5e850b3883ea64727
        member 9f19fe8428ea6e22f49f05fb83277278
        member 9f89a9e5b5796a5d18a3b2c5918f0a87
        member bf2f133a0734fcde2b10dc729d449601
        member 29cce2fa2a0a619ad811d9c8a9b05939
        member b75fd422bb75a4683ca88cef8a912f3b
        member 7d8f66b1121d4b575c51734684c54c77
        member 074ebf8963bb4aa8dc23f3d2e69ac00f
        member e37af467896ee48c180f783ee862b93a
        member 27b914e87bb155cc6250ac0644021cad
        member a8df378cdd5c727f77cec8389ee9c5e6
        member 5731f90e71ff0fa8d2bcc8ebf6cb15b1
        member fcf84a1804cd3cc94603873fd96c46fb
        member e9d26cbee97668f1bdd609a73f9e1f29
        member 3fd9c5395ea7df38367443e9680946dd
        member eb5d8c488295590d0652842c9555f70d
        member 1bf7db76f29570bba7615262147fd74f
        member e7208ddbb80646a16274c9d2fe6f3f3f
        member 3c921f941dec0687cc12d6e8de8406cc
        member d36b396d3a7130001c29c2f96daf6758
        member 7a0d248b428954e85f92633d05b7916c
        member 133ba418b42ff66d529da041493cb56e
        member 62c54f8fc804e905bcdc15254c8daace
        member d050d4ab1096e49136e91a3c8c3f3cb0
        member 65bd58c25428dfee4bf2a0cecdd9f64f
        member 44f3dee39c44c54559b58a35cba56790
        member 81879bc61733bebe5e22be4eae6ce8b3
        member 1748877ed8fe73db6252c4af6fbee89d
        member 2f5f0af0216a75eebe368a56856a3263
        member 522078e46fd272c18e2c82c91d370512
        member e605d85c5f16ef41a07a7b436402c5db
        member 6838cc99238eedad32b2b0399b02c04f
        member 939cf113bce1a8048270278c40e553d4
        member 87b8ba80bb56ae5af51d47e3a8345718
        member 3a296961b4e2b2bcd48f122f4f6407b7
        member 8e71bb846bdd0a843bac7d7285728815
        member 3303d03a9effcaf9a7cd1624ccd5a6fe
        member f2ebc45f821ae8ecddc7b9c318e89e11
        member e1c3afd22e7bbdd7a64c611222394c48
        member 74352742ab75725edbd80f582e8579c0
        member 67de975d98eb5d169a328e61ed55d243
        member 284d321b0fcabf73bf3aaab291872d30
        member 62721d586a93e32ccd8be0af6ce7876e
        member bd0fc44fa7bd2e0b82ce58c8f683a688
        member 3022022bac352a031d37b512ed587139
        member d89452d7e7d89c1c17fc199854d7db30
        member 3f5b566dc257fcde819d059ed68775db
        member 6bde7ba7945bad4b9dd5bf4d5423dc07
        member 5b8d3fdc26e184da1f5f3090e7f7fcf4
        member 158a6b2fa3d8b0a62a23deaa2d9fc7e1
        member 70b38764a21bbefb48b46a88d2e936dc
        member c3c36d65dcce84706a6bd13f7ae40748
        member 7d61c813c82b58a7cdc405e97f95e064
        member c1873fc77e3c8eea5e459d7c5e6de601
        member fcae9bf957b9aa1cfd73ffd5cf29d5fb
        member eb35bbfbf3fba50b1faa2412f9b3392d
        member 1881fc873bf2d8236b0721c0b4256daa
        member 01fc66c20c03c717f7cbb7b6d094427d
        member 565d4ce891677d0fd5e4bd9a77802155
        member d0bda7faede4e5d1c9257eaac2f65783
        member c0816444b71eadb9bb7a4ca23edc3e92
        member 84f0fc00c70c93d79cac4dfba5347e21
        member 0b5393886a47725e5b7b5b642c4b310b
        member 236ccac00120d188fc57d7ff986be335
        member dcdb80931451fe2dc7d2a5662129fe7b
        member d652ea66c3e3a37e3ecf6e3245d62f66
        member ffae0ac739d96e814a44c4c6a1d3aa0c
        member 987f055807bcd34435d2ccd6016bba30
        member 13a5d93286e15a00b0ed5faa4bdc2ce5
        member 9c8667c36518eef2cda93cb214ac4e95
        member ea295f332a6bf7ae7844d31d3f63c1bb
        member 4160154ff4a9e8d5295c6d90068a76b2
        member dcb017e3057c1a8a3bc1aa870339cc09
        member 822c5b8c3860c4b137f18efe82a34437
        member c5799510e4df3f4986f2e2dfde7f8623
        member f8edf560814ba9eb6b89abc4c4c72daa
        member 41b47142bc7a7f94970b44c6de79b14e
        member 39af1b4fe5c50a191cc89906522f88b3
        member 92035a69169c7c50140fb7ccb65ac715
        member bf15273838f80d0fe8efaf980d9c27f2
        member ebe75cfdb49886dd50a00970fd53d82e
        member 4dfd3dd5f1c122f5915c0df628d16c7b
        member a097f04f544368fd197c422b95896af0
        member 5b7cc04d8bc5343bfe0baf1efed9140e
        member a6fca8364f50100d8b902d20a39a9de4
        member 7fe62652c1725d5e1f4b180bcc219e6a
        member 8223d0aad552aa893376b0b035a97eb8
        member da160d4571ea57cfb66728240c67a062
        member 882dc676613fd2498a433e254dfb8f17
        member 6b1ed26bc4f0714b35b0f41c9ab18717
        member 07e06fe78d5e558275d85b02de8d6eea
        member b40c3e2159d181ec07c8f8768b218762
        member 160df4b6361276904c4a69a20484c236
        member 1cc5d303927ec4d6d8e129cfe5639204
        member 3f4c0fc1e0f1a25c98425ba81cee61e0
        member 6248a76444cd9c8cfeb241f22b7e1f45
        member 69f93acae7c101df1602ec1369ae13bf
        member 50a90c70a44d2f9e12258e7947e616d3
        member a284a9859969e73164e10023b214dc09
        member 24ea1666d90b06a7826a75cfe4510e3e
        member 6e913d50bb4c22bd8ddeb79ff4bd4c2e
        member 3dd997a7e57e507cd5f3b16677d37b37
        member 9d9177afc12eb9e542e184f28954a768
        member dbbee670767d96a30ca55401ccf4f350
        member 6dc15a6c4bc69bec94a9090d337a3f02
        member 6dc5e1ea88bdc156a10e01e91f476cbf
        member ff6907436ee42f9d164956d3b9eeedaf
        member f7e767c58af6f5636601461f54682982
        member 6da064148432da771e80861c189c1598
        member 4cef42f08d32ff4a8745cb8d35aadbfe
        member c5a757a2e1e42a8e1ab3ed1913ab60b3
        member 67b7e9acdfa9029500761d04a05eb27a
        member 3cb9f82a28aa34053dacc8a835b538c7
        member 33e8e5fb4f523099ba07055dee055409
        member bd3e8787250c7b8a7d0f3def30115c83
        member 5e3a6ea2295e1db9dfd9059834355aa2
        member 235e05939f6038d51b875490477eb303
        member e9b44b7aec5b66bc4f580524da48ce80
        member 0172518366420dc7bbce981f7d31a154
        member 8f4524ba777fd4c73f6ecbcaef233466
        member 9f13c23e45269b917c67d3688afbaa19
        member a78fd6cb50b4d4ace147a59f8f568566
        member f9e133f40a6741db530ba72ff9d318ac
        member 3a3722748896af62dc12ea42ae1683e7
        member 1a17e0ff007ab22c9761765a91e7f24f
        member a118f71fc92893801380cebef52ed439
        member 9b7d4835a49bc9c78f55981645767028
        member 2201e7e99133714fc7090bbb77e19301
        member 08270af20f6424b39d793c7303981e9f
        member dc8ed61595ddcaaebb077e7fd7804ba8
        member 91e59183096ac4932ed413e55171575b
        member dffdd1020a7b0eeb5c0c7f86cc431137
        member e1059fa2ff9f42e207deabaae1337010
        member 60463f92c0dfd26752b8824b35c0a387
        member 0eb7bfcd2f842e456c4a41f68d9a5994
        member a999b614190acf200fdf3bc7d07df91d
        member 815388311538242a16008c7541672a85
        member 5c2795d7773efe79fb497d12a8c923f5
        member 34a90287ba740b32749ba977963ea9b8
        member d9db38261e6cc16222e229ec9761b0cd
        member cf35bfa04b34ca2580bbc678615971c7
        member 6cd72935867a8a803c92462e494e9153
        member 89fb81df619f95c01879e0f395aa9d95
        member 590c9ad0c61a7b020acff9e896346727
        member eaf65694fd63909dc50c6259080ecd16
        member 761b5c0b8bb670b845ed3c4cbfce1cf2
        member b47c91e0e3d8088479d7cceb67d72e20
        member db885371762871f684618b3bcda37621
        member 700fb6aff0dbc7dbb0d839444e04d8ab
        member 79e6a0127bf578a403f6b8cfe551f7a1
        member 8650f06c30e23e285ce8ec17cb821969
        member 91132dfe5ca7eec0d8b2a0528455cf6b
        member 2d76e525712aa998c5b1909ecdea861a
        member b0c008e24314731708e70c898273e182
        member fd3188b12e17b1be02ddcb874b7e4e29
        member 979f09aec83a8de8bd0e465aa2ae996b
        member 97b7a0168c8d1a12325cf5f7330c81ed
        member 148b3e14a66f44c898d162c68acf40e3
        member dc61c766f8697818b4fd8715f2516f47
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 40
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 120
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 80
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 280
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 200
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 240
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 160
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 40
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation aa47668d48f736d4ba8b20983dfa9ead
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.897125005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e90f946a1665a5d7335716f2127ca9c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25668
            SeekTableOffset 4294967295
            SegmentLength 0.499479174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03cb5ae1225c3622f6ff6fa311fd847e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39996
            SeekTableOffset 4294967295
            SegmentLength 0.554374992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e016e4b9947bf16374950fc3b1d15f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55844
            SeekTableOffset 4294967295
            SegmentLength 0.739687502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb51ff20f0d6bdb00cb76c2dd99847b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77020
            SeekTableOffset 4294967295
            SegmentLength 1.02331244946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7eb727047b7609119ea0204d5999e05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106268
            SeekTableOffset 4294967295
            SegmentLength 0.877666652203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 080382d9d238887af3362b522c17e7d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131404
            SeekTableOffset 4294967295
            SegmentLength 0.717437505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1def22c38903bb00492ac3664b6714f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151972
            SeekTableOffset 4294967295
            SegmentLength 0.61383330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f7915b0c5e13c83a893e3bc8f02b3c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169576
            SeekTableOffset 4294967295
            SegmentLength 0.715687513351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 108c1f0a69cb2dc48aa02f40cc4eaf57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190068
            SeekTableOffset 4294967295
            SegmentLength 0.856062471867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4d50bde3d70b9d37d6365a5f3ef4ac5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214596
            SeekTableOffset 4294967295
            SegmentLength 1.06550002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807db85b1f26814e9110f40ade2008a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245060
            SeekTableOffset 4294967295
            SegmentLength 0.819500029087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb3344133d4d6f3d98f8a4fdc2f9cf66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268524
            SeekTableOffset 4294967295
            SegmentLength 0.974916636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bc09a75cced1190541119a8681fda76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296396
            SeekTableOffset 4294967295
            SegmentLength 0.602687478065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e4f0b826d1b5419ff942e93df37dada
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313688
            SeekTableOffset 4294967295
            SegmentLength 0.455687493086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f97bd9674f8331cedb7f619eb6c80e0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326724
            SeekTableOffset 4294967295
            SegmentLength 0.654208362103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9852ffd4dc7db70f7e180d4aaef88ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345468
            SeekTableOffset 4294967295
            SegmentLength 0.724312484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7ade3a8a50d0c8dd8709c6ea8c5879a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366188
            SeekTableOffset 4294967295
            SegmentLength 0.72829169035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd3fb2421d59c576d8c6deddb6ce4abc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387060
            SeekTableOffset 4294967295
            SegmentLength 0.80493748188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d506afcbb6d3c5538447d722cba653f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410060
            SeekTableOffset 4294967295
            SegmentLength 0.762395858765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b62b6fd067c1d2e2372f5f2fa0dfd4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431844
            SeekTableOffset 4294967295
            SegmentLength 0.768395841122
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 714bd5379e87d89ba3aa1879737b3ac7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453856
            SeekTableOffset 4294967295
            SegmentLength 0.928020834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 016aa0ab7105f9c3a676ad52310e067b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480436
            SeekTableOffset 4294967295
            SegmentLength 0.692312479019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f9e9f8053f4c28b1ed25fb96c4c21af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500244
            SeekTableOffset 4294967295
            SegmentLength 1.02039587498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3effea4a786c41805337536ce64c1508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529416
            SeekTableOffset 4294967295
            SegmentLength 1.08856248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcb9a22f97f114c6ff6241ed368e8cf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560564
            SeekTableOffset 4294967295
            SegmentLength 0.846020817757
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8ffb134b73c26fc9632455e05a9549a
