SoundWaveAsset b7e44b23372dad386d7e1f63e59334ef #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_sorry
        member 21941df1fb47d9def4eb77a95936bba4
        member cd5d87cb695c5517c9966adff9afdd70
        member 7f92e5dc82a450ac301119d7d520d47e
        member 9684ebd088affc07caa1f9e7f2cc65f6
        member f8dd08b7e909a72de54d1ee4ebb8d4e0
        member 31b80e3ebf5c48a091c2e7f18c2d164a
        member b88f44c5c4d6fc3472e84347dcdf767c
        member 3bb6ee6e73081b32c1c69ee6e9d8ceb1
        member aa90afc71900d4a14dda2fbbf087bddc
        member a9d0de8de5d4b95d5fc1911fb9ce1fc1
        member 04777ba8eb1ba2f1aeb1afd3f90649f6
        member e93ed8dfe964324042ad09192e7605e3
        member bcbb8df637fd891f706679648bb02c76
        member e00466d554b7fb234a3dac5b7c2da998
        member ff5daaae7a6c9aa517d199528a6b116e
        member a9be2d1cefd4703eaf9afc697a0cbad3
        member 4a83777f853b5d997f57d81452f636f6
        member 323f8cd0c30b1bcffa18a2b8d6757177
        member 1beca7ab65e8b68f9e9ef857633338f5
        member 797a84eb99f6ea830352b12f78e91efe
        member 5e59b47d6ffc61c860707f8dbbcddaf2
        member cfd397464d689ac4f4aa1b2431aa503c
        member 4f51671b5d0628d51b42742789c69415
        member c0e6d4c2aec95370505dace4637f4230
        member 1dbdeb6cb811291155a3c74c719d1f93
        member 88faab2c89913b3647082f9d4900f6f4
        member 6197a15e56266f1133a300e67d671966
        member 781a2bbaf3606bb3d3a81e1f954dbb4e
        member 200ac0bd194fcc78cc4e8fe8ddb2e47c
        member eeca68f6287a5ce3a624f4cb077ec83c
        member 759c3d758f746027eebf00e2ef240b1d
        member ee8e39e3d43b8705e4f12e636b3f2f19
        member d5611b45d2683a71dd5656bf3a5723b5
        member 0343e451c6608b574148305ec4a12e75
        member 610066263ab3ca53199336f7b9aac575
        member 6b86df3c74d48aee8949d93a13911ad2
        member 19b4550277fa8fd02b16a484ae119831
        member 35142bbbf7c0d0a97d7a14befd994d82
        member b0c667c5b4fa429b6bb304bea03754d4
        member 436eab3189bffbb2326cacbddb1dc47f
        member 8100c331265700feafb6463dafa809cf
        member 83cf8d4c2be63fa0c42d22cefb2b7973
        member 975e782fcd3723fab1347f6cb3333cb1
        member 1c64ba4760f69b064fddf985b898a822
        member a830deae3edbcffda98cb778decb6e36
        member 310bcbcd8b3c049ce6f8b10d855f49bb
        member 5ed479cafee1cbb67cb3e11731de21aa
        member 1b375f290d99c74b27fed06839e622ab
        member 0b37607fe670cc72f6c0ace53110ded8
        member 6981a8532683e4c13062aa86f48adcd6
        member edc968878522eb8f3a2b47474ea2993f
        member cabd9833f5a96596d967b950480407ff
        member 15dae43f1294d427ff6709bba4bc6a4b
        member 47c00e75f062c04289732a659d83913b
        member 2b608ffac0538805c1b911a5044aecc5
        member c62c5b1a024753422ad0223ae7180920
        member d417b5191570559a31a8a3894a073ebe
        member 0fce46c940e0925898c1f0135eec79b2
        member bd5a468d2adfd0f2124c7c0fdcc866dd
        member 588829e471b691cd8c0bba19cb1dac50
        member 5ee4bb62258f4c140680f4f951ec0167
        member 3b5d3d92cd7b08bc3daa932836b6b5eb
        member 50c32b9c2340aad68b08426f5ba7abf6
        member 952beb0bcffee60f24c66857e6420628
        member c346cf7da8f1f6771c050b8f028878e2
        member 64666b4cdf5501ed077008b9709dd5c3
        member 0e2dc5d3ce956c1b935e897ae7cedf61
        member fb94dee382c82101a0eea7042d7649d3
        member 21c34c8ce2bfc6b77cc0fdd182d9969a
        member 812cfa564b8b0180f42b16ec820121d4
        member dd9b058b492dd468a366f4eab49ba478
        member 6399b1cad523d82c1e70803f75b50de7
        member 05adedcab42f2488d80712f8f43da9fc
        member 8b30a27ecbf44abb4cb4beb7bcc416b5
        member 82b2fc40eba5a7d8b383d70c9d64e6c5
        member bf0a28f172bac9227f76fa2d4726fa14
        member 7f4a715ef975db4f71adbdbd075ac47f
        member 3747f7f4eb47d4c20d19a9e22cb5544b
        member e9e74a1c53bc5721c101327acfa8694e
        member 4bbcb91f2ef1bcc484227af4eb4041e0
        member cdb5316ce1fe50dcad130de7123d0a9f
        member 6438dcfead4e8f2a5211db745ef09a90
        member 80e62edf6ed0e29e939ae3b77abc50ed
        member 83916af1bd0e8f90be45c8caeb4b4589
        member 337b41723376d39db226fbf420f2a245
        member cc55f9bf8e5b45d106dc60a7ff624ef3
        member fa2f93feae240577d5b41f610bbf1cfd
        member 28b6831c0ff278c02b7b87a2459df1e9
        member 5b392f549f9f89a1dd60ced87bf540ec
        member 852f9c93f734953532ed783696ddc233
        member af2d78b29bc3b767a8d18f8ecd717cd4
        member d3284dc6f7fbe9d431556a70126aa839
        member 22eefe4aaeeb97cc0e22d78577010362
        member e340e3d129d4574f9f5f0c957623e27b
        member 992ede9e6a0bf9f4285fb62aabf67e59
        member 60dcb3f84e97335b5ba9f83bcd862a27
        member f2ad09e36cd54914eaca215885d14d24
        member c682e4a5313e3341efd3611cca75baaa
        member 83cd5f909aa7517d1b0729b60a2814e7
        member 4adae48a88db4e3aaecc5327058ad4a8
        member da3b71de031eaa5b6ced685d93a30069
        member 10e46ed3bba0c185cab97a9c448fcc0d
        member e41e181e96f89c28f01dc0255e6cba5a
        member 8315dff6c4820eebec76f8874ae83546
        member fd099cf3da32a7e114cd85bd131b3f79
        member 5de845456cf2667ef0ed77e410073639
        member 0266a14741645eda4d67ff93b0dcc871
        member b983522f3ab758fc81457a2287529b2e
        member 93081a7bf1e7892c1c0cab27f823fb1e
        member 47ea912c71b40c17c19b5858ceb4c9ab
        member 3e4c971e2afa55c7ac047f18b2ab15ea
        member e27b35f18d7367b62bb28691afee66f0
        member 65312530b9b7ded0403220ce69f709e6
        member 8ea16f0c441001f25f4c7fa1a2b9e491
        member e84779e14024a15246505fee24945d43
        member 93d2c0693de07fe8dc4f5ba78813272f
        member 3639be085683ec5f5fa84cd3e962cc65
        member fc6279705f55a054af89fd691a3d4f1d
        member 4b20a6d46f33dd375ffffe2ed1f56f64
        member 4996dd797541624eacbb1f86e4ba5ae9
        member 8d94440540ea461ab16f74820e9d72ab
        member 500e185516bd428bfd9d3e78558857be
        member cb47f9a1adf70e0c758fb6c7aa2bdb39
        member 65c13bd0296df7ea871a02f5b1d126f4
        member 9adcdd297f5c15f368ed9edfe6a4f572
        member 2fddcf74f9bbc38afe8dafc0e0bafa9a
        member 4df4c89edbc0b09c29cb692c44f1df09
        member 5123bb01cff216f841c721bbcb885375
        member e86041b9541c59a84d23f447c3aa09a4
        member a9086ecb33e68feb1065995e2fbe9012
        member f50ad8f7f61bb877857968ccbfb7c508
        member 9925f0a21a60c46b4c62fb27c3fca56c
        member 1eb9b21ff41ba58bdb23f440c829ea0c
        member e2eb0b56cb838461e2e65c6cb1f7afa4
        member b7796482cfb0cc15b4dc1f97651bbece
        member 7fa2c0cc574389456db207c2d1563352
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 21
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 63
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 42
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 147
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 105
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 126
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 84
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d489f460a9e82535223410883338b661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.985979139805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfd2cabd2f681d381d4e9eff277d9a91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28176
            SeekTableOffset 4294967295
            SegmentLength 0.993333339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0980066d34f960f7002dc340fcddee42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56580
            SeekTableOffset 4294967295
            SegmentLength 0.731000006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 297318dfced43b8bbdc6cbb0e756ee78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77528
            SeekTableOffset 4294967295
            SegmentLength 0.848708331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16f16ae9ac6298c03ee1c17cf11de835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101828
            SeekTableOffset 4294967295
            SegmentLength 0.931083321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3dd734ddc3593b430d70ac50bc1aa6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128484
            SeekTableOffset 4294967295
            SegmentLength 0.975770831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663771cd7fceb4429cdb1f4c090bee35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156356
            SeekTableOffset 4294967295
            SegmentLength 1.43106245995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c620659bd3db52f4fc9192f7fd094d03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197248
            SeekTableOffset 4294967295
            SegmentLength 2.38866662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a644d5952d3bdbb5d0be985d6d8cda8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265456
            SeekTableOffset 4294967295
            SegmentLength 1.306458354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b70749417766105a765e937726f5bb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302768
            SeekTableOffset 4294967295
            SegmentLength 1.19641661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9dc5f1bea0778ea1f4a174866f85185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336956
            SeekTableOffset 4294967295
            SegmentLength 0.984458327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cffbeb3c6927ca7f19f940bb92a6eac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365132
            SeekTableOffset 4294967295
            SegmentLength 1.05183339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d96c11211361b595e1167f3acfaeaf13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395216
            SeekTableOffset 4294967295
            SegmentLength 0.810000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f7eacc8699b6a5bb7df387e20d862c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418368
            SeekTableOffset 4294967295
            SegmentLength 2.15052080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00064995581f7e2ff2e7dcc594b3b482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479804
            SeekTableOffset 4294967295
            SegmentLength 1.71133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fbbb6b913cc9c284d7b0118cc5f2149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528684
            SeekTableOffset 4294967295
            SegmentLength 1.54281246662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57086f7e8a5ad780c99eec6118d7b0f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572768
            SeekTableOffset 4294967295
            SegmentLength 1.98849999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5b4e1d8d07425410652d545b733417a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629560
            SeekTableOffset 4294967295
            SegmentLength 2.52922916412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8082d343aa0c79c850fe56932ad9a63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701804
            SeekTableOffset 4294967295
            SegmentLength 2.06687498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8267781b599bc0460609eeecde53ded3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760884
            SeekTableOffset 4294967295
            SegmentLength 1.93218755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226c39a0d433994b8db432ed22637d01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816080
            SeekTableOffset 4294967295
            SegmentLength 1.93689584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bba0987e2c65719b160f671d8b53401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.516749978065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d9b76baf1b717a0b507c2a04a5d01cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14784
            SeekTableOffset 4294967295
            SegmentLength 0.70239585638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6f959c0508130c017badb722706ea18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34896
            SeekTableOffset 4294967295
            SegmentLength 0.387104153633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 629fce028ef8eb874b2ef95b0b41b76b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46024
            SeekTableOffset 4294967295
            SegmentLength 1.00952088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fbac1b14f916993b8435b582b11a9b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74884
            SeekTableOffset 4294967295
            SegmentLength 0.565833330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 982934219704be8b87dada94688c6b21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91112
            SeekTableOffset 4294967295
            SegmentLength 2.10089588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e794c4a44833c2c7185307ab5964f8fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151104
            SeekTableOffset 4294967295
            SegmentLength 0.509999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8e2eded37a8ef5c50db41093ef95a3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165736
            SeekTableOffset 4294967295
            SegmentLength 1.30181252956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27480bbf293897b3f987d28c2724957a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202972
            SeekTableOffset 4294967295
            SegmentLength 0.60589581728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5e2709e734d8874268129c70f153395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220340
            SeekTableOffset 4294967295
            SegmentLength 0.652729153633
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83e9cf01015b35e2e321338c879fe084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239008
            SeekTableOffset 4294967295
            SegmentLength 0.664916694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21941df1fb47d9def4eb77a95936bba4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258056
            SeekTableOffset 4294967295
            SegmentLength 0.783208310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd5d87cb695c5517c9966adff9afdd70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280448
            SeekTableOffset 4294967295
            SegmentLength 0.477750003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f92e5dc82a450ac301119d7d520d47e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294168
            SeekTableOffset 4294967295
            SegmentLength 0.479854166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9684ebd088affc07caa1f9e7f2cc65f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307888
            SeekTableOffset 4294967295
            SegmentLength 1.17839586735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8dd08b7e909a72de54d1ee4ebb8d4e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341544
            SeekTableOffset 4294967295
            SegmentLength 1.73466670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31b80e3ebf5c48a091c2e7f18c2d164a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391108
            SeekTableOffset 4294967295
            SegmentLength 0.428270846605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b88f44c5c4d6fc3472e84347dcdf767c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403384
            SeekTableOffset 4294967295
            SegmentLength 1.10160422325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bb6ee6e73081b32c1c69ee6e9d8ceb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434912
            SeekTableOffset 4294967295
            SegmentLength 0.904833316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa90afc71900d4a14dda2fbbf087bddc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460808
            SeekTableOffset 4294967295
            SegmentLength 1.08418750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04777ba8eb1ba2f1aeb1afd3f90649f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.452291667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e93ed8dfe964324042ad09192e7605e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12960
            SeekTableOffset 4294967295
            SegmentLength 0.556041657925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcbb8df637fd891f706679648bb02c76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28884
            SeekTableOffset 4294967295
            SegmentLength 0.645104169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e00466d554b7fb234a3dac5b7c2da998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47324
            SeekTableOffset 4294967295
            SegmentLength 0.914541661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff5daaae7a6c9aa517d199528a6b116e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73448
            SeekTableOffset 4294967295
            SegmentLength 0.59039580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9be2d1cefd4703eaf9afc697a0cbad3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90360
            SeekTableOffset 4294967295
            SegmentLength 2.1712501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a83777f853b5d997f57d81452f636f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152404
            SeekTableOffset 4294967295
            SegmentLength 0.62374997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
