SoundWaveAsset b7bad53dc89b5dfbccd6ff3499596dd7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_ammo
        member 229ce361a55dfdc542d8d3a60f094fcf
        member 8985c7f65241898eab6b876ec884eaac
        member 910cde004b6a028d4657bc7205002bd4
        member aafc8f99ed066521580cf084f98e05f5
        member bebcb71b0eaf0b47dea7f22e0681c277
        member 2d6a7e93e68759b84b4cac7417fb2dd0
        member 2d3a88c7188114c534abe666ce95e98f
        member b8f82fcacd650bf06b38dce29e179153
        member cdd67a24d9f5f502ae6610c0e8a867aa
        member 3fe3f01fcb3f6b73206214b4a1df9f7e
        member badf4c94a58cb40e1c302632dd864bd2
        member ad3aedab3c54864f9af2ad9b25682f40
        member 5a0934fd0a9eba9c8331e58485ab6fc5
        member 2655b52cb9211706553790a52570074f
        member c3c8c6c207ded54e361f953a7434d595
        member d51e6033aed2f5ec3e94ce8d680d047e
        member ab2d132f523821b762d4b86174b836e1
        member e6b712ae700a98479e8c80cb6823dddd
        member 875f915b2e669274ad27c3a916768b14
        member 7c778316e7f0c0c9452f8ea3ee8d0e97
        member adde2aa1b23876768c27928c8bad73a0
        member 9e06ee5992db58f109754901f69f954b
        member b1d676924d35e776b3bbfe7144f327a4
        member 60593e508ecf77a0341137239a783c95
        member 77009b9caec09ff14f6559bcca011c67
        member ab0e9887795b6caaffe20239cb4c511d
        member 5754864a8132e5642a2ca4fbaf12cc20
        member 67a0a4cdf59db25a1f0848080bba92dc
        member d58a85ad5af860f63429dce459454896
        member f8568252fca01f2284b5b1dccdb32d8a
        member d71b73d5b859322f7b4a9296296d53a1
        member 46b8dad5ad6308daaf2b009b0cd26039
        member fe9c018ba7ff995641fc8162a18d4857
        member cc6dd8a3d2a587bf24eb5211bfb872f4
        member caf7e23fbbf1a7003d08682296e3b475
        member 0390dfb96d0d8bc189de9432864980ee
        member af3dfe2d19d8daf591abf1798c79080a
        member 17d5e8e92572155ce7548b69c8d0d7ce
        member 4153c0ce730a62551b79f2cdaec69673
        member dbe82fa34c25df949ee7756b7f251227
        member 74fb4965ab41d3848043ca1cd37e193b
        member 5fa5c99d21010b3f9bb4d5acc9d64f5f
        member 19d8bf672c4f5f382829ec005c5ac61d
        member 861e0b4e73b5093325074fb5c84c6596
        member 39346cc503ba0aa1c2e489b27ec27f7f
        member 61ed3e7753e9ea3a40c3bd5580709df3
        member 4ffcf9d5e769180a724311c533ee5fd8
        member d2fbd8f394c5bdbb34bed3121694f583
        member b48ec7bcb51e8803f0bc5b05e5a02254
        member 42dd35033c53c4043ce32a5a755b73d2
        member 526c2d521840ff57a9f7997ca962774c
        member 8d4e6200f04ca7edaaa153349a068a19
        member 26b012cbe3364da5c663301106c9c388
        member 4da7fc278c37880b9f1ba1ec3a95a860
        member 9d514e65d47e519d7f53079d4975a70a
        member 29450aca8313856b44caf3f2dbb222f6
        member e43fbf39bbd41afe20f997cce791cd39
        member 56296ab70afce570e7cd6152935d8ff0
        member ed1051bbb83dd46093b30fef2cc1b5c2
        member 03037efb8934aa2526f4763c4654edf8
        member 07d7f5baf21327aede43f3de15c88921
        member 9e6fd10bb8a1329752ec9c8b26f99a8a
        member a875e2722d04e31586877da7f795d902
        member e6ab84c2f38549d289e543fe6b7968bf
        member bc829b8877991823351529a98e33e5af
        member 6ca327a5da93719843d4297da761e625
        member dc4734c7726f696f6d3af28738db77e8
        member a0744b9149ec165761fa887f53a931ef
        member a3caa6858f2c8f46ef1e9cbd8393246b
        member da00a9fdb29960b530fca47756d99d79
        member 2ef7121e9920248ab52dcf9a3bb2f85b
        member 2103c9473a4d39d521500458e7a44aab
        member 56faa94094550cb6c27985dcf88ddf6b
        member 145e9ef7e5e261883a32b5aa311f771b
        member 16e93abd96fc1eb03dfa477e6c7d92f4
        member d1226f73ff5b1ab864e07aa41a0e5094
        member 71638490ce39ec5b9cade21a30045622
        member 7a25bc7c9aa257b251f1c5570df7e788
        member 6ee5a970409ccb16df7fffb15cce3434
        member dc6a12fbbdda75962dad974bd6f81180
        member ea11ad22dbc63d497a4c41366ea896cf
        member d44fc278be50e96760d5f83b57fdf415
        member 2fe7508e95c56f0d67bd133cb6c0946c
        member 4500029bda6ab25cd7a64eea60c41c9e
        member c53f61536c1fa965b1fd7519318c517f
        member 1cecd6a632c1371e8cedf8148f6878d6
        member c869224aa210142622d9703ddaa2f597
        member d0bebeb032a8f6eef0a0876c9abd82bc
        member d130bc041375f5aa3470bb73bb2dbff1
        member 0466b61ece36cfb1ad63820f128a3629
        member 588b698f7051eb186f70254527420976
        member c103e2f1f5b34bb43fb0365f6b79c01d
        member 17b9d9eae5b3de544a315567451b8473
        member 45fbec28b9dd2c7abefdb449e9ba2959
        member 44fb8aa1eb4557610520a296aea67be4
        member 8e6f662ade2cdf37f13be1778ac889d5
        member 579fb311489ab0f3c1307caba22df056
        member 85423b1e4ceb33e73069328fb0859eb8
        member 6b9fc4b1dd9e84ae5cc7558780406f2e
        member 66c4210d62b3e59b2cc1be43c743ffd3
        member 2ae2bff4c3bba621acae0188ed0c7c39
        member 309a4d741bdd8fcfd7d8491da7722d66
        member 6d306c9fe0fa370ae65fb50967bd05c6
        member 633377afb38d92bcc2e9f5167d80dd39
        member 4a2ec983c2eea6adacc166b02a144e7a
        member f158615696584360e782ba837dc704ab
        member c3546b7f74be705d43b888f2de459495
        member 35fded9cd3c8ca25ec9414afa50556a1
        member 1a0256a1ee014d03d162ad4bb21cfad9
        member 6e2b291d9c8ae88890c8b68788c99d35
        member 6a16049e6f49a5f5577243d346cb5e51
        member e5c82f16336996c84e91d8d4e2ccd15c
        member 67b4d6278b8f127fe2229cf15afdc3f9
        member 29d798e6c0ec16e247fb10d28ea703c3
        member 6c2f5e411f845b103026277a1eff9a58
        member 9c1b878317d5df4d10771a1cc6bb80d4
        member 20485571e1139abc2042b4d476f53ec3
        member 3d88eacb5e3373e23df42e41fae129f9
        member dc369573ce73f213001070428a1d676d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8cacb300e040bf46a5a8ca5bfd2bc982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.08733332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9223c90c47ea32c2c09120f257317ce8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31072
            SeekTableOffset 4294967295
            SegmentLength 1.51337504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ba0238e59d41fb174286cb3cd310b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74320
            SeekTableOffset 4294967295
            SegmentLength 2.10931253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83d5c5e587f5c7db016c964ca724f51e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134540
            SeekTableOffset 4294967295
            SegmentLength 1.43170833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8068e5650c443c40dd655b670f81f425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175432
            SeekTableOffset 4294967295
            SegmentLength 1.75279164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a847f880e09afa5a1b48205fa9dc2479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225528
            SeekTableOffset 4294967295
            SegmentLength 1.37072920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8644a3d43f2447929f7ad07cbb9b607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264740
            SeekTableOffset 4294967295
            SegmentLength 2.1827082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d05dccda512d59529ffaee435adbdc12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327088
            SeekTableOffset 4294967295
            SegmentLength 1.57225000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12211b984d651fc8f54d71998b21c349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372008
            SeekTableOffset 4294967295
            SegmentLength 1.68108332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7828e8695833482e96111eb1713b8cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420052
            SeekTableOffset 4294967295
            SegmentLength 2.11622905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9262f50a45c04afdb82ff2eb0b847bf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480500
            SeekTableOffset 4294967295
            SegmentLength 1.59322917461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd21c3d701125981789ab5a578fbeab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526028
            SeekTableOffset 4294967295
            SegmentLength 1.53602087498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0507a7165204781e88c3d38040689c27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569960
            SeekTableOffset 4294967295
            SegmentLength 2.23722910881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ad03d3f659fa60b5965b1b9d00dddab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633836
            SeekTableOffset 4294967295
            SegmentLength 1.76631247997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 160f396fe1540c33febfa1643ce0ad40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684312
            SeekTableOffset 4294967295
            SegmentLength 1.49945831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 256a5444cb6ac3761911ea41ce1ddd93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727180
            SeekTableOffset 4294967295
            SegmentLength 2.31874990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 160dd4744cce5e27c45cf4821bf7554d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793412
            SeekTableOffset 4294967295
            SegmentLength 2.1657500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9782f0969f81c7e5bc83b792d456a54d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855304
            SeekTableOffset 4294967295
            SegmentLength 2.87089586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 375b5e66ae279f2c937e8f1877d5d7e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.18462502956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d18f024278d71d957c1a867963a7a83e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33884
            SeekTableOffset 4294967295
            SegmentLength 1.0703125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8cc69501080a3d95be51bd5407c2b17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64500
            SeekTableOffset 4294967295
            SegmentLength 0.880437493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c356a5f511cef1391a642e6d197b9d98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89712
            SeekTableOffset 4294967295
            SegmentLength 1.44810414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2aa6d0c3295fea859d1f12927ff409cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131136
            SeekTableOffset 4294967295
            SegmentLength 0.663104176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation accb935351d5146fa944821baf6a4377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150108
            SeekTableOffset 4294967295
            SegmentLength 0.884750008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e5bd2f41b5012ea5371d73d45e5499f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175396
            SeekTableOffset 4294967295
            SegmentLength 1.23722910881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 229ce361a55dfdc542d8d3a60f094fcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210732
            SeekTableOffset 4294967295
            SegmentLength 1.33020830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8985c7f65241898eab6b876ec884eaac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248728
            SeekTableOffset 4294967295
            SegmentLength 1.35329163074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910cde004b6a028d4657bc7205002bd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287408
            SeekTableOffset 4294967295
            SegmentLength 1.13227081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aafc8f99ed066521580cf084f98e05f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319772
            SeekTableOffset 4294967295
            SegmentLength 1.21352088451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bebcb71b0eaf0b47dea7f22e0681c277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354492
            SeekTableOffset 4294967295
            SegmentLength 1.12793755531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d6a7e93e68759b84b4cac7417fb2dd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386704
            SeekTableOffset 4294967295
            SegmentLength 1.09593749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d3a88c7188114c534abe666ce95e98f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418004
            SeekTableOffset 4294967295
            SegmentLength 1.50968754292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8f82fcacd650bf06b38dce29e179153
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461176
            SeekTableOffset 4294967295
            SegmentLength 1.48506247997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdd67a24d9f5f502ae6610c0e8a867aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503588
            SeekTableOffset 4294967295
            SegmentLength 1.709166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fe3f01fcb3f6b73206214b4a1df9f7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552392
            SeekTableOffset 4294967295
            SegmentLength 1.74856245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation badf4c94a58cb40e1c302632dd864bd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602336
            SeekTableOffset 4294967295
            SegmentLength 2.34208321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad3aedab3c54864f9af2ad9b25682f40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.11112499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a0934fd0a9eba9c8331e58485ab6fc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31756
            SeekTableOffset 4294967295
            SegmentLength 1.08150005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2655b52cb9211706553790a52570074f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62676
            SeekTableOffset 4294967295
            SegmentLength 0.95187497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3c8c6c207ded54e361f953a7434d595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89864
            SeekTableOffset 4294967295
            SegmentLength 1.35166668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d51e6033aed2f5ec3e94ce8d680d047e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128468
            SeekTableOffset 4294967295
            SegmentLength 0.786187529564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab2d132f523821b762d4b86174b836e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150936
            SeekTableOffset 4294967295
            SegmentLength 0.985791683197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6b712ae700a98479e8c80cb6823dddd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179112
            SeekTableOffset 4294967295
            SegmentLength 1.16943752766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 875f915b2e669274ad27c3a916768b14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212540
            SeekTableOffset 4294967295
            SegmentLength 1.90885412693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c778316e7f0c0c9452f8ea3ee8d0e97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267052
            SeekTableOffset 4294967295
            SegmentLength 1.42685413361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adde2aa1b23876768c27928c8bad73a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307868
            SeekTableOffset 4294967295
            SegmentLength 1.33202087879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e06ee5992db58f109754901f69f954b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345940
            SeekTableOffset 4294967295
            SegmentLength 1.27729165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d676924d35e776b3bbfe7144f327a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382416
            SeekTableOffset 4294967295
            SegmentLength 1.5192707777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60593e508ecf77a0341137239a783c95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425816
            SeekTableOffset 4294967295
            SegmentLength 1.41514587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77009b9caec09ff14f6559bcca011c67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466244
            SeekTableOffset 4294967295
            SegmentLength 1.93097913265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab0e9887795b6caaffe20239cb4c511d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521440
            SeekTableOffset 4294967295
            SegmentLength 1.7215000391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5754864a8132e5642a2ca4fbaf12cc20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570624
            SeekTableOffset 4294967295
            SegmentLength 1.67062497139
