SoundWaveAsset 0fbd0b57a0944d59649b169c75446fe8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_get_in
        member 7fd53a0681c052cd8e0dc870ede33c5d
        member 9e0cc63f84ef0d491e71e0fd93cb189c
        member a6fa1eead1139d3b0bf59dc4bfaff1df
        member 9a191d7de58782adc0bc8c4e6cc154ca
        member f44e4cd8a4d870812bb62a7984f95145
        member f37e49360412a28aa66462b2ed00cb9b
        member 1c6716235f9aff4204cf15fa66b9f00a
        member 78e9b2d6e444c0f91f7c106bfc74b755
        member 8d95878ac54e9a1a4fc621bbcc650142
        member 1778f7d978f30bb03e8add830650a9f0
        member b6d7bd0babc0cba0f96b9dbb16d355b0
        member af899248eb496fc0578718b8c82dd9c5
        member 93faa89ae3c8660b974552ad6ebc32b6
        member 9231098c73b94d0ac0782ded6fc6d496
        member 65c41d3a8ff7c10a1b58fb9c2a393525
        member 989cac33fec14450c02af5b0823d6712
        member 9ef8773b35bfc5b012c25364163ca68e
        member cc50b4fdffe945e96042f4b0341d3761
        member 9a406e3a0edd85065125f097cddaa3b0
        member a5a58a5bb938e39d9b1f0bb805a69b36
        member 96fec43678b36f23505e8d077fb858b4
        member cef3869c106ce5e62afb27c2a9c524f5
        member 6149d3ec8f3b27c749c560684868d3fd
        member e3ea14d56aa35b5b91312017c5bdc3e3
        member 973cd2fc62c71171a55502247f918a82
        member e14ea46bddedc178c28b53c694b5a731
        member ee82cb9c9b59c6d6724e1e1a3a779f3c
        member 8ef116c591d7f50fb19112dfa7820db8
        member d12faf6683056260e553d236c060789a
        member 00712ea852a74b54faa747b8c47ab325
        member 6d239213179a9d08ce88f950d9afdc3c
        member 3ba29d3fb6f8d665fd30a6af40a375f9
        member d111bdfe04825aebe1d3d4bd5505f3b4
        member 084b96eab9eba0004990e7b479bfbf2b
        member 91d80e69dd1930214bfe40df87c696c9
        member 4ee20a204192b215628228f1c46abe0d
        member ab6e4c946cb468a73c674ae29e516e0a
        member d7a46787ff38cc000f7eaeeabdd71a72
        member f6f55bd894720d294cd53a5aa0fecf3f
        member 05372e6ae696f5b70d3a662b167140c7
        member 2ebfc015c0ca6d072dd934360094eaf4
        member ef671e82f82e86ee389fcb86702d83d8
        member 524349dd73d7581b3e3401f51c0eb58d
        member 8a36f5622e2cbc249a0f2c104d4245b2
        member adae61a4278ef512131b709abd562e07
        member 2185190e53be5fa13f1134b73c8e9f4a
        member 177f188bde909a72e17b7632fe2fd356
        member f33af14ecc0ac3410e2cc3faf69ed823
        member 85b89045690a8c56b2cb768df0c6a8f8
        member 17e607fd28b0340587ba6c535a5543d7
        member d02728aaea67ec0b8862197c8885120c
        member 1d10925fcd49ba1a412a9e3e5534a1c9
        member 3556dad824afed62b10c1e99ad71c080
        member b5c29da9cfdea4bd37037d3c152bdb70
        member 99cbaf1d5943f9707e2faef7759e3d81
        member f4e9d3fc99f2e174ecff47042de5d0f3
        member d9ca8a8299fd182e0ae1103a32309909
        member 3a7968e39eb66f58f4d77a87b27a6e0c
        member b1a1253cbc3c9ba9369c4b050c3403c6
        member 6033c85225f0476d14364b9884cf748b
        member 3698d4836b84958a9537e9d0b83e9c0f
        member 90e94453133e8bd4601381449cf48d1f
        member 9303c19cfb1d8357a8a0b544f5c7fb85
        member c5dba9844a9483d2a65244c0a7e0a415
        member ac302f02f13fe002607ea6ba257780e1
        member e35b030be2e85fc4e21f7396d09564ca
        member 54c741ef3bab10a561c8f673400e5e01
        member 47dd999f19cb7dc6043e84a70e02bf8f
        member 9de091d4219a4583ec6a6ad65e5dcf35
        member be24d0106a287a6b8b994403e5bf0b5f
        member 8ecfe14427bd784d85af2d2bfdcf1dbd
        member cd54437f706a4e740ff77c49b0b48bbf
        member 3ee7167875478c71be780da4757b2226
        member a713963cbbe88633dfdad85824d034af
        member 9989aa8fec31687e6b9034d953c6163d
        member 0fdfef09a25e74ae5e6249d6dbf3bc3d
        member 37c7cb8a13c9e7ec8b5ca65059c7e30e
        member 86f7996842fa50513fac375af8d208b9
        member f0d17e49424cbd8729cf1cf4a4386fb1
        member 2165c1d269d868a1b1559ba833c915c2
        member 8f2bf566b55a213f7c0b30d35c25fc83
        member eedd3bb098480fb20d437094f20ed396
        member 3885c586f63b4895a86a50e16e7bbc37
        member f394981ccce40d80e5b3c940a66ca9da
        member 10988ef8180cae2e0c08072f0476a3c3
        member 5a67d75c526946f6745e6ddf8b47cb5f
        member da9b82049336f6f7bc4cc6f1f06a946c
        member 7fcc2a32a078e3aff0e11f59e2ab3a38
        member da44059c9fd5a8f88556f98bb773d395
        member 9911f5c9e09e302fb8a19ea8ce5a609f
        member 3143e0880bb6ed6423399647f1191089
        member 8a35885a9144228a2326e6edffaa8b27
        member 0544e2cb9fc5f06129d8418bf485575b
        member 20f949b3236a76160cf9d298a7767248
        member b72f9d05b150275c2b74f5815f0e2036
        member 528d732e12c86ddff37e41c26a498e12
        member 00dd625bb91e5eeda203ac154a648651
        member f75e9ba693077be21396f8cc8c6108a7
        member 6df9adc523d404ae9d61d0f5a5d93fe7
        member 9c99d589ff89e21b2ed6d22ad20ca7ec
        member 3417ac2e6b1d2b294328779ae3065335
        member 1c5346cfeca99a1e90a23347718cf1e4
        member 0e32fb7fb5b660b64774378247e312f0
        member 0ec47d8aa62fbcd65f660c803527f2bb
        member 0c83bb9e19e6f9a828c9088c1af43281
        member 615999623cc4d254d4eda2b9c8545b29
        member 8c70cc5f82fcbd2f9e4b02a2aa1e00f7
        member 74aeb692504c100ef10560bbb011d683
        member e1f86be792a89096260d17903b2ac5a6
        member afcd4c9ec060001d75e7628b54c4f813
        member 22774d56c9100d9952e11da2e6d93a7c
        member e7d9a04ff241b2cdb43fdbdb535be15b
        member 2909a85f563576736bc017e186b782ce
        member 5457df4a505a35b3b729252cc093336b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 75
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 91
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 27
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 123
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 43
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 27
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 107
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 59
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 538b5e3b146a25acdf5c838469f4113f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.855104148388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80c9cd47278d2c5ddae771c1c705b863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24452
            SeekTableOffset 4294967295
            SegmentLength 1.03047919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ea823acd4bf08e88ba06953257e7a47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53928
            SeekTableOffset 4294967295
            SegmentLength 0.986770808697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ff0c538e187b6bf654dc8eafeb15cc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82180
            SeekTableOffset 4294967295
            SegmentLength 1.05643749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 167b8818a6afaa5868529c46c9a3382f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112416
            SeekTableOffset 4294967295
            SegmentLength 1.16887497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82c082be7d4def0017b00f2df53bd6b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145844
            SeekTableOffset 4294967295
            SegmentLength 1.3210208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3dc7cb0726f413f844fcdfc2bc4585d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183612
            SeekTableOffset 4294967295
            SegmentLength 1.30110418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fd5b2821452de79719c1e63d2118baf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220772
            SeekTableOffset 4294967295
            SegmentLength 1.09389579296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2f26aae35ba5d291cc530594382272e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252072
            SeekTableOffset 4294967295
            SegmentLength 1.9079375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b780cb0926a7594e6ee00937359a2769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306584
            SeekTableOffset 4294967295
            SegmentLength 3.15670824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d426bb3fcdc3c60a78be3c542265f955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396712
            SeekTableOffset 4294967295
            SegmentLength 1.01468753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0e58ecf601dad21452d87dfb054cf61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425732
            SeekTableOffset 4294967295
            SegmentLength 1.44491672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d979ef0de37fafe446fae1399574c5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467004
            SeekTableOffset 4294967295
            SegmentLength 1.97300004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 165dd0dbf091139f05e11eb70051765e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523340
            SeekTableOffset 4294967295
            SegmentLength 1.89791667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0946a8a7386a1d77efec9344ff73b79f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577548
            SeekTableOffset 4294967295
            SegmentLength 1.11650002003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9756a28d4fc8f2b34d1e20c859b68dd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609456
            SeekTableOffset 4294967295
            SegmentLength 2.08583331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf24f24ab943c4c4c511afff8761056b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669068
            SeekTableOffset 4294967295
            SegmentLength 1.99939584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d8945568615570a0c6a921b797184da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726164
            SeekTableOffset 4294967295
            SegmentLength 1.98312497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773dcc361454b65ca238bbc5b3ca3692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782804
            SeekTableOffset 4294967295
            SegmentLength 1.70050001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3b8e478dea2680ecbf01ce8ffe9826b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831380
            SeekTableOffset 4294967295
            SegmentLength 1.61437499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aca1412e5d1534d23c9685eac8b3c778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 877516
            SeekTableOffset 4294967295
            SegmentLength 1.04385411739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b92421265552e48e14b47d9c19837ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907372
            SeekTableOffset 4294967295
            SegmentLength 1.71660411358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41997f2f807acf59eb21b788437001b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 956404
            SeekTableOffset 4294967295
            SegmentLength 1.33570837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5d9a13fa0d525b73f4241fd8a9dbdd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994552
            SeekTableOffset 4294967295
            SegmentLength 1.37468755245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb61a747b63f4b519cf2560da81ec748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1033840
            SeekTableOffset 4294967295
            SegmentLength 1.23756253719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fd53a0681c052cd8e0dc870ede33c5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069252
            SeekTableOffset 4294967295
            SegmentLength 2.08885407448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e0cc63f84ef0d491e71e0fd93cb189c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1128940
            SeekTableOffset 4294967295
            SegmentLength 1.26985418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6fa1eead1139d3b0bf59dc4bfaff1df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.641666650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a191d7de58782adc0bc8c4e6cc154ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18364
            SeekTableOffset 4294967295
            SegmentLength 0.867124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44e4cd8a4d870812bb62a7984f95145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43196
            SeekTableOffset 4294967295
            SegmentLength 0.705541670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f37e49360412a28aa66462b2ed00cb9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63384
            SeekTableOffset 4294967295
            SegmentLength 1.4729167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c6716235f9aff4204cf15fa66b9f00a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105492
            SeekTableOffset 4294967295
            SegmentLength 1.1847499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78e9b2d6e444c0f91f7c106bfc74b755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.87279164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d95878ac54e9a1a4fc621bbcc650142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192900
            SeekTableOffset 4294967295
            SegmentLength 0.798874974251
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1778f7d978f30bb03e8add830650a9f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215748
            SeekTableOffset 4294967295
            SegmentLength 1.75524997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6d7bd0babc0cba0f96b9dbb16d355b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265920
            SeekTableOffset 4294967295
            SegmentLength 1.35450005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af899248eb496fc0578718b8c82dd9c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304600
            SeekTableOffset 4294967295
            SegmentLength 1.62983334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93faa89ae3c8660b974552ad6ebc32b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351200
            SeekTableOffset 4294967295
            SegmentLength 1.07037496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9231098c73b94d0ac0782ded6fc6d496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381816
            SeekTableOffset 4294967295
            SegmentLength 1.35479164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65c41d3a8ff7c10a1b58fb9c2a393525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420572
            SeekTableOffset 4294967295
            SegmentLength 1.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989cac33fec14450c02af5b0823d6712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460772
            SeekTableOffset 4294967295
            SegmentLength 1.50441670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef8773b35bfc5b012c25364163ca68e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503792
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc50b4fdffe945e96042f4b0341d3761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543232
            SeekTableOffset 4294967295
            SegmentLength 1.56566667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a406e3a0edd85065125f097cddaa3b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.99429166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a58a5bb938e39d9b1f0bb805a69b36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28404
            SeekTableOffset 4294967295
            SegmentLength 1.26495838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96fec43678b36f23505e8d077fb858b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64576
            SeekTableOffset 4294967295
            SegmentLength 1.06954169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cef3869c106ce5e62afb27c2a9c524f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95192
            SeekTableOffset 4294967295
            SegmentLength 2.46108341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6149d3ec8f3b27c749c560684868d3fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165460
            SeekTableOffset 4294967295
            SegmentLength 1.20633327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3ea14d56aa35b5b91312017c5bdc3e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199952
            SeekTableOffset 4294967295
            SegmentLength 1.78616666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 973cd2fc62c71171a55502247f918a82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250960
            SeekTableOffset 4294967295
            SegmentLength 1.29237496853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e14ea46bddedc178c28b53c694b5a731
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.67037498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee82cb9c9b59c6d6724e1e1a3a779f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335632
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
