SoundWaveAsset 9decd2353b2c12e8cf9a0bc960c049d9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
        member aa6df141757675ec4d35ccd19c694d2f
        member 8e8fef84fea1268f6e48a2ddd064b5a6
        member 6ea4b2a97c4ef4be6bafcfb346949f31
        member 5e8ec5496d16b69786248cd22a0863a6
        member fe7f2607ed207fdd29ad2f65eef8eb1c
        member 586c03fc4f754cc7845e4035fabbf18d
        member 450f60d0c8e4d7f12333d265ef1ebb5d
        member b7603609666d1ed9873d24a898aa6aec
        member e475efab0ce9a56a41ad21c92de19339
        member 224c9730707ad04140d3d4edd02c3271
        member fe5121043f69a865c9c83ea6b2f0f622
        member 7fb1fbf51e547f8a3c1402e731f3735c
        member 4fb6a364b5d9904528daf6661a719df1
        member 3148f0a78e8c45df1bbc560046954efc
        member c8be892b9cc0d05b8dbe57d75ffb4cbe
        member c5ffd23e0490c23561173dcefde137a8
        member d8e66d5e377794d4a6590993d3171f88
        member 3d9c579e736d15bc3b5460dbeb04b0ff
        member 362165ae47fcf0aec19f391c869b2d81
        member c3680e57b23d10f4df00deb957a3a8d0
        member 5c4fab1970ec6d872845155eca67a788
        member 9cfe6fefde15a96fef62c3be1e1934d9
        member e14397b8bc722b9d012f6fe58e9f93bc
        member d95de3b92e29d7085f54e899ad8547ff
        member a71b18e4458216f76445e7aa79456b92
        member ca198f27d2ab9ac058c95ff2da9830cc
        member 6ddcf95a09a10b19c33700f59f68d6e2
        member 159a9c2c7455c82d45fff94f84076bcf
        member afb543ec779d1c328aea65a22d929964
        member d58f1896580429f5827d2fbaefb681f4
        member f1dee4ee3d9338e1e02d53c8649aea39
        member 4e68d84506a0f49695dbf4929dfbccd2
        member 39d6bceb71f059068a1340e330f2e0e0
        member a770001cbe9a459b79d6d09f0cdb0bde
        member cfa99dab1d0a0589e1416f594b4a56ab
        member 2ea23ef3495c428b78a9daa619de41a9
        member 3bbdf1734599c7bd49c2b1e1bece4ddc
        member ab959a47a68ccc7a8ad143fea678d3ac
        member ccb53926f48cbe72edea757dc03ad2ac
        member a35a1c178b4f4b2e535c9e6cebcd2fd7
        member 388173e5374d240d686529dd1a39e1be
        member ea368e51f8f83e6fe0767ecb7633235f
        member 4f377d015f3e1eb6562a564bdcda1c81
        member 7725c76e39e5266b0e1b25ef4fa0a3f7
        member 55a34861f9bcf9ff99a9e272a68a6b7d
        member 67f3066abe226b4b9092c640bfb55a63
        member 03def4ec17bd3dd7c0347c3f99d0c846
        member fe4bd1627736a3dc8b1cee43ffa16024
        member 58be1f45f2675528403a7ebd1f977ab1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d81b1c77ce1ba2e0b75caa24dc2763cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.973270833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b7e45ed73419375ce1543da37a703a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27796
            SeekTableOffset 4294967295
            SegmentLength 1.33739578724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d42d10e1732dd04a097c406e34e4f0f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66020
            SeekTableOffset 4294967295
            SegmentLength 0.951208353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c56d575809c61e2065553e6b6b7739b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93208
            SeekTableOffset 4294967295
            SegmentLength 1.39606249332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2490f5c413140813f8c508d29d7fba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133104
            SeekTableOffset 4294967295
            SegmentLength 2.01362490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22bb9ef4647a8883cd9599954a590827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190656
            SeekTableOffset 4294967295
            SegmentLength 2.22799992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 479f384884f29db6572e801d0c73c634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254296
            SeekTableOffset 4294967295
            SegmentLength 0.999125003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b26bc37e6f0ab435e8a25e6e87e506a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282852
            SeekTableOffset 4294967295
            SegmentLength 1.25743746758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3e9a77f244226218a6af01040f8260a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318796
            SeekTableOffset 4294967295
            SegmentLength 1.88708329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253ca038fe794dba2188509357deab07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372700
            SeekTableOffset 4294967295
            SegmentLength 3.29343748093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a9950023eb08e217d99a7e41ea4c623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466788
            SeekTableOffset 4294967295
            SegmentLength 2.12089586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20b3baba586ea333984947e16580008e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527388
            SeekTableOffset 4294967295
            SegmentLength 1.81879162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cb02c63c89aeccdb71d48cad2919e69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579384
            SeekTableOffset 4294967295
            SegmentLength 1.71406245232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 864f8b9918efc7dd174b15a6dfaa175b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628340
            SeekTableOffset 4294967295
            SegmentLength 1.37610411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fe83c45baf8a22987dd4dddd2b9b3a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667704
            SeekTableOffset 4294967295
            SegmentLength 1.72652077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58fd023d5d3720e8d40b8298fe7860f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717040
            SeekTableOffset 4294967295
            SegmentLength 2.25606250763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 152563bc491c9ba8f3c94c9f0fbf097e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781524
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55c5860213ccc5e702c1c8382582884c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4517916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1adecdb1ed19095fd27c04268803ea22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41500
            SeekTableOffset 4294967295
            SegmentLength 1.06531250477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 642bcc8a4553c7fec3521a7d62415293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71964
            SeekTableOffset 4294967295
            SegmentLength 0.971083343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 168afbf9c4ade536f216f722cfff5d49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99760
            SeekTableOffset 4294967295
            SegmentLength 0.611166656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e953f4e5071c10f4ca6561d7b0e67b82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117288
            SeekTableOffset 4294967295
            SegmentLength 0.410645842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ddb1fb383062ca37d2a93cecf858ca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129032
            SeekTableOffset 4294967295
            SegmentLength 0.951770842075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a77b167b33a4d0aa8125f89ef97624ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156220
            SeekTableOffset 4294967295
            SegmentLength 1.78031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b6a67cd68f3cbb8d3473eb9ff42d9f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.270541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ea18af3b030a38c782537b6b408627c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214860
            SeekTableOffset 4294967295
            SegmentLength 0.316437512636
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c41333068367510a50f49b249933d979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223936
            SeekTableOffset 4294967295
            SegmentLength 0.857562482357
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec1b8971768937bb935889999fb0abbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248464
            SeekTableOffset 4294967295
            SegmentLength 0.937270820141
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e289b5d70818b59cdddb09bad19aba3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275272
            SeekTableOffset 4294967295
            SegmentLength 1.43489587307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d759eee8487a1ccb2645fd115c821c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316316
            SeekTableOffset 4294967295
            SegmentLength 1.28993749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation defe2d9f6244ef14210b6cb7cc30599b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353172
            SeekTableOffset 4294967295
            SegmentLength 1.52185416222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c218254fa2258be5569946f9160f35f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396648
            SeekTableOffset 4294967295
            SegmentLength 2.05329155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5221aed6887a3a118ce2f94678c658cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455272
            SeekTableOffset 4294967295
            SegmentLength 2.06779170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f748d64319771fc42518ffb6ddc10f84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514352
            SeekTableOffset 4294967295
            SegmentLength 1.52910411358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d34c5d161bcf023dc918760ba0830fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.42352080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8e814d0d3c8b3be87ef563cf835b016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40664
            SeekTableOffset 4294967295
            SegmentLength 1.66827082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7036ccffe8115bba3f1ccb6935e6949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88328
            SeekTableOffset 4294967295
            SegmentLength 1.26483333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8380ae939a21f375ae3a469a81b89c61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124500
            SeekTableOffset 4294967295
            SegmentLength 0.884416639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fa0258ec30280e88e03ae9879229126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149788
            SeekTableOffset 4294967295
            SegmentLength 0.49062499404
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f3713a2c5287a77bca0be541e25e8b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163812
            SeekTableOffset 4294967295
            SegmentLength 0.965166687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dca1c377e942ad308bbaa2ad8076ba70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191380
            SeekTableOffset 4294967295
            SegmentLength 1.61637496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e487d6a3700706d7014dd64499a95a63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237592
            SeekTableOffset 4294967295
            SegmentLength 0.465249985456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6a5518730025e5b773d26a722f5eab9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250932
            SeekTableOffset 4294967295
            SegmentLength 0.711354196072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efb0bb9f34b9c0c7f8fff703015d92fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271272
            SeekTableOffset 4294967295
            SegmentLength 1.27472913265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c75de63d1df3052117469911b90438a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307748
            SeekTableOffset 4294967295
            SegmentLength 1.17789578438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1ada630515f322f2a2f101f99b2cbcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341404
            SeekTableOffset 4294967295
            SegmentLength 1.49318754673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d83aae1546c36cb9d9fa62d1c66d63cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384044
            SeekTableOffset 4294967295
            SegmentLength 1.34377086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c65511b3fa6547b9f095665291c5023f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422420
            SeekTableOffset 4294967295
            SegmentLength 1.69187498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf87c59cfb4196f2edcc159c166c08dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470768
            SeekTableOffset 4294967295
            SegmentLength 1.30785417557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d13c9f975968e1c9a30f6453b59efd5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508156
            SeekTableOffset 4294967295
            SegmentLength 1.7092499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff12da614814961c701c8cca526f51db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556960
            SeekTableOffset 4294967295
            SegmentLength 1.51537501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a0c720049e7b0b2834730de4bed5c5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.17395830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8882ceaca41863bab4f1603069d97d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33580
            SeekTableOffset 4294967295
            SegmentLength 1.10016667843
    FirstLoopSegmentIndex 0
