SoundWaveAsset f407595d0bcd72e9affc65a41d577b6e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_backup
        member f377c922408592ab7ba9e2c2dc11daa7
        member ae07d4fb96ae8ecb2c94abb71852db14
        member 9f21b70f1e0a3dc2a461da3fbfb91499
        member dfeb54efeff4fd2073b2fe0e6f21ceff
        member 32a0ddfffde2f6c8f22ad383c9bafed5
        member 85e98dbab9979992d91279dea791bb38
        member 4f505f443ab25c1b1abecf4b87c74ef2
        member c165b8865bdcd4f1c20bf04ba230f937
        member 27d39b30f0f32954da0f6d51ab8bb371
        member 455552652e6934d8e3c02b7b9168079e
        member 81132d4515b4357e159f80f4e9b0a9ec
        member ab80cbb7fe359c4116a2a9089609ddef
        member 346cfad67986fdbba03d45c17c3625b8
        member b95a07d246a2fc92807aa964ca897fab
        member 09c3bd2ca4bb04cc931cf042d49fdf9a
        member 7242a93c8cd6f0f4ce22775d3f745f33
        member 716cbabc60efc8f1a8da747cdf5cceb4
        member e82c0dde9c1c3ffa970f8c325c2f8e83
        member ecc82bb742929b01a708cb2d95561d58
        member d7dc056c49fb8594b09b750f0ada629c
        member e4ef13f54b264189272c273c0644062a
        member 3fd242ab10be4157fafb80901e6144c9
        member 1f7a9b867c732b1a058ff06559e9d8ea
        member ccc30d7e56d759ed4cd4b23c22072595
        member 9f4ddbdab53b3f0c07065aefbd4b33fe
        member 32ab3543f32ec50f95f75a4a5ef89bb5
        member 9a6526d30cbac4937b3f977578e21515
        member 19035e46606c603bdd26bf4338574966
        member 17743fdf7909177ae3df75f118dc1558
        member 3cf0120e85aa995783f4de450010abcb
        member fe2c4b201420885e28fee7a69c023ef9
        member 1d1b1329ddb9a64bf9c64df6ed6ff3b2
        member 9af44be7ceb7b4bc1fa72cd31a495b9f
        member 170d0af0e664eefb21bb2b6c1c171934
        member f9a80c18eaf49fcd804d794563664e0a
        member f2c5caf398b48ce984e73a5fb3e208a8
        member 67d51bf84805d7afa78e74cc8e8a418c
        member 2cee47dc1cc519e4c916a7e165dc7a2a
        member 471301bdd892ce12e06b3512325348d6
        member a34eb0fa3112393a6a8c217b5a30e56c
        member 09cbde2b3979f987c1a108a2dd046c39
        member bb6b632189a87a150d3b2592edef3e04
        member 7f3fddd5500d660825d96d5b71556d91
        member 12bf87250e346798d09299ea8e38274c
        member d32116e5043cddc8703afcdbf636bc95
        member 47f9934a7695beb308aafdf4092a5360
        member 444a5aaf08fca1e2bfbff15cf310ea66
        member 1f8c037923e4ebf2d7981f656d1b888b
        member c17d27c10672652cae44d219bf63e55a
        member ec19fe7ba5991f18d903711f5d6c158c
        member 2c580cd90f3e55c00008bef19d11bdbb
        member e3f13b2e63507e60b900c3a94ab01514
        member 73015d69956c4292a1e8b2af6b028815
        member 20a43b0e41b4c505be0718df7f0b9a0a
        member 49ff8525aeee6df9ca40a7785bef04bc
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3dfa75abd95b2df9755cd775e8779d7e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.13800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03919e8574654b4375a1acce2bdf7141
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 1.9857916832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f750817a6aed5942c1d34e46b4ea16a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117772
            SeekTableOffset 4294967295
            SegmentLength 3.38397908211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aabf2fd4f0457686dccac942894e9ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214368
            SeekTableOffset 4294967295
            SegmentLength 2.20868754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0527d0415fbb33a86cf45025725ca6b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277476
            SeekTableOffset 4294967295
            SegmentLength 2.40647912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ff303b31afea0ed6730aaf07f872ec5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346216
            SeekTableOffset 4294967295
            SegmentLength 2.48802089691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc275e15495b1943beab2706aa68281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417320
            SeekTableOffset 4294967295
            SegmentLength 2.51308321953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2326cecfe89e55841af4db5c7c256925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489108
            SeekTableOffset 4294967295
            SegmentLength 2.12914586067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09f41542da41b9de093eb592c06e6471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549936
            SeekTableOffset 4294967295
            SegmentLength 2.37629175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8e8298bfb7ee2728c177635465aaa0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617840
            SeekTableOffset 4294967295
            SegmentLength 2.30745840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f2d3dc42dc1e9447f7dcb5cae878abf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683768
            SeekTableOffset 4294967295
            SegmentLength 3.17791676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fd7faf76ffd3bf912de6a78b210a766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774504
            SeekTableOffset 4294967295
            SegmentLength 2.07797908783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d38361c463edba512b418f0c8f2c3dd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833888
            SeekTableOffset 4294967295
            SegmentLength 2.71802091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a61b6559ce78a94fbfccf0363f524014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911536
            SeekTableOffset 4294967295
            SegmentLength 2.42543745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aa7bad32b419fd4d965c5c8369211b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.803125023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08f27417fda48ebc7eae52a25339d35f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23000
            SeekTableOffset 4294967295
            SegmentLength 1.74641668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e86c54621f37a9079be86093be6e7de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72868
            SeekTableOffset 4294967295
            SegmentLength 0.819770812988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 797a7ef476e03c90e3f6e028d7db8b0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96332
            SeekTableOffset 4294967295
            SegmentLength 1.30772912502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c67c76dad1da4e9cf24c8c9340e6d78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133720
            SeekTableOffset 4294967295
            SegmentLength 0.968729138374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ebe68feedf571f7f753b791940fabe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161440
            SeekTableOffset 4294967295
            SegmentLength 1.76827085018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24c2fc55e76f9a65926149bcf9e6e0a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211992
            SeekTableOffset 4294967295
            SegmentLength 1.38408339024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b08c6cc7bf46bda7c05000cb5e92cfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251584
            SeekTableOffset 4294967295
            SegmentLength 0.732208311558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7b7d169c97e41ec9de6dbb9f236dcb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272532
            SeekTableOffset 4294967295
            SegmentLength 0.945708334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80eb41a69a18de7ba4039d1b3f57d5ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299568
            SeekTableOffset 4294967295
            SegmentLength 1.72702085972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cac1a01813c9d1c10810cb367dbe383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348904
            SeekTableOffset 4294967295
            SegmentLength 1.47587502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5c5d18ddc09f38131aaf00667c60791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391088
            SeekTableOffset 4294967295
            SegmentLength 1.31266665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd6670ba27ee3522f9fe1628c19431d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428628
            SeekTableOffset 4294967295
            SegmentLength 1.71962499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d59b203ba935fcc199e749024022ee4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477736
            SeekTableOffset 4294967295
            SegmentLength 2.30577087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 639e5a3c9b8aa2e42fae067f4d17b7a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.05187499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0310d530b8a9fe60452e9f0d98191d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30084
            SeekTableOffset 4294967295
            SegmentLength 1.62604165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be4e893bebdabcbfe758bdd014b57f67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76532
            SeekTableOffset 4294967295
            SegmentLength 1.20770835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3230c8694af429041b95df94bbab7eee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111024
            SeekTableOffset 4294967295
            SegmentLength 1.29683327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660e42239a575bcbc8289452dcc5b5f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148108
            SeekTableOffset 4294967295
            SegmentLength 0.940812528133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c6d416e16a3022210f56db3f8edb398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174992
            SeekTableOffset 4294967295
            SegmentLength 1.73199999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc9092594b28a6ef26af3b1ca8fa0248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224480
            SeekTableOffset 4294967295
            SegmentLength 1.39129161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19e1bb222909f6a2941d103da23ee41b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264224
            SeekTableOffset 4294967295
            SegmentLength 0.741708338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 781210756198a0625fdab20dbc4ae1e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285476
            SeekTableOffset 4294967295
            SegmentLength 1.1800416708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3374a0296896a8c3e5261440068fcd8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319208
            SeekTableOffset 4294967295
            SegmentLength 1.35789585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daa430be78fcc7079f3c2fa8710ee38c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358040
            SeekTableOffset 4294967295
            SegmentLength 1.65381252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae5ef4a379dc83e368b8162a7269f882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405324
            SeekTableOffset 4294967295
            SegmentLength 1.47191667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb540c3dc083d140d6402b05c47a5da1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447356
            SeekTableOffset 4294967295
            SegmentLength 1.90968751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19386016e734cd1075f4d622119d205c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501944
            SeekTableOffset 4294967295
            SegmentLength 3.04491662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50ed6e933e6af4ac6800f960a1a10d41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.919041693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da49622f65e8bcfba238cc9bf4f8844f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26276
            SeekTableOffset 4294967295
            SegmentLength 1.5916249752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb75d4be26950cde542d705f741460e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71728
            SeekTableOffset 4294967295
            SegmentLength 1.27954161167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc33ce1cbb0b76c39551f3518e76edb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108280
            SeekTableOffset 4294967295
            SegmentLength 1.79783332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e506d11569cb417f0d174e730d6fd324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159668
            SeekTableOffset 4294967295
            SegmentLength 1.25970828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53dfbe97a385428a74629855281a387c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195688
            SeekTableOffset 4294967295
            SegmentLength 2.0291249752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd13ea777590e591d7bf8849ef25456f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253628
            SeekTableOffset 4294967295
            SegmentLength 1.42829167843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01490b7eb543712df112237f849646d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294444
            SeekTableOffset 4294967295
            SegmentLength 1.04066669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a4148496674d9519974c2f47f59195e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324224
            SeekTableOffset 4294967295
            SegmentLength 0.984083354473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52150563545148c5a38338e47e1a35cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352400
            SeekTableOffset 4294967295
            SegmentLength 1.64091670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dce6fdf0cb14e57f35e562ed188f72f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399304
            SeekTableOffset 4294967295
            SegmentLength 1.60475003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be4d1f5ea5d0d4d6e8708f3931b6a2c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445136
            SeekTableOffset 4294967295
            SegmentLength 1.40291666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c06f0c88134743b1107be999eb1e352f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485260
            SeekTableOffset 4294967295
            SegmentLength 1.91683328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63e42b3e8db615c236ea26bba22254b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540000
            SeekTableOffset 4294967295
            SegmentLength 2.53954172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
